"lang"
{
	"Language"		"czech"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Vzhled barikády"
		"DAC_Underlord_Talent_Anessix_SweetTalkSweetTalk"		"Hra na city"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine"		"Trochu jiná medicína"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine_desc"		"Všichni spojenci získají {s:attack_damage_bonus} % k poškození útoku."
		"DAC_Underlord_Talent_BeQuiet"		"Nesnesitelná bolest"
		"DAC_Underlord_Talent_BeQuiet_desc"		"Poškození schopnosti Pronikavá bolest je navýšeno o {s:bonus_damage_pct} %."
		"DAC_Underlord_Talent_BringItDown"		"Bez smilování"
		"DAC_Underlord_Talent_BringItDown_desc"		"Kdykoli Anessixina armáda zacílí nepřítele, je ZLOMEN."
		"DAC_Underlord_Talent_DemonWarrior"		"Mlátička"
		"DAC_Underlord_Talent_DemonWarrior_desc"		"Namísto běžného démona je vyvolán Mlátička, který se drží poblíž Anessix, blokuje útoky na dálku a má šanci krátce omráčit svůj cíl."
		"DAC_Underlord_Talent_DemonicBoost"		"Pekelný lovec"
		"DAC_Underlord_Talent_DemonicBoost_desc"		"Anessixin pomocník získá {s:chance}% šanci rychle provést {s:num_attacks} útoky navíc."
		"DAC_Underlord_Talent_DemonicBreak"		"Zásah do slabin"
		"DAC_Underlord_Talent_DemonicBreak_desc"		"Útoky Anessixina pomocníka vždy na {s:break_duration} sekundy ZLOMÍ svůj cíl."
		"DAC_Underlord_Talent_DemonsRevenge"		"Pomsta ze záhrobí"
		"DAC_Underlord_Talent_DemonsRevenge_desc"		"Kdykoli je Anessixin pomocník zabit, jeho vrah utrží {s:damage_per_level} bodů neredukovaného poškození a je na {s:break_duration} sekundy zlomen."
		"DAC_Underlord_Talent_DemonsRevenge_desc_alt"		"Kdykoli je Anessixin pomocník zabit, jeho vrah utrží {s:damage_per_level} bodů neredukovaného poškození a je na {s:break_duration} sekundy zlomen."
		"DAC_Underlord_Talent_DidYouSeeThat"		"Domnělá bolest"
		"DAC_Underlord_Talent_DidYouSeeThat_desc"		"Zatímco na libovolného nepřítele působí schopnost Pronikavá bolest, tvoje armáda získává {s:armor_per_level} body k brnění."
		"DAC_Underlord_Talent_DidYouSeeThat_desc_alt"		"Zatímco na libovolného nepřítele působí schopnost Pronikavá bolest, tvoje armáda získává {s:armor_per_level} body k brnění."
		"DAC_Underlord_Talent_EnnoTalent01"		"Moje!"
		"DAC_Underlord_Talent_EnnoTalent01_desc"		"Enno ukradne na začátku bitvy od nepřátel předmět s nejnižší hodností a vybaví se jím. Kdykoli pak zemře nepřátelský hrdina, Enno jej prošacuje a případně ukradne lepší předmět. Všechny předměty jsou na konci bitvy vráceny svým právoplatným majitelům."
		"DAC_Underlord_Talent_EnnoTalent02"		"Nakládačka"
		"DAC_Underlord_Talent_EnnoTalent02_desc"		"Enno se naštve a dá všem nepřátelům pořádnou nakládačku – přidá jim {s:stacks} sečtení otrávení, udělí jim {s:fight_damage} bodů fyzického poškození a na {s:land_stun_duration} sekundy je omráčí."
		"DAC_Underlord_Talent_EnnoTalent03"		"Tajný recept dr. Enna"
		"DAC_Underlord_Talent_EnnoTalent03_desc"		"Enno vyskočí do vzduchu a vystřelí otrávenou šipku na {s:target_count} nepřátel nacházejících se v okruhu {s:range} políček, čímž jim přidá jedno sečtení otrávení. Enno však nezapomene ani na spojence a všechny je vyléčí – nejvíce zraněný je vyléčen první {s:healing} body a každý další je následně vyléčen polovinou předchozí hodnoty."
		"DAC_Underlord_Talent_EnnoTalent04"		"Otrávené šipky"
		"DAC_Underlord_Talent_EnnoTalent04_desc"		"Enno vyskočí do vzduchu a vystřelí otrávenou šipku na {s:target_count} nepřátel nacházejících se v okruhu {s:range} políček, čímž jim přidá jedno sečtení otrávení a za každé sečtení udělí {s:damage} bodů fyzického poškození."
		"DAC_Underlord_Talent_EnnoTalent05"		"Enno Talent 5"
		"DAC_Underlord_Talent_EnnoTalent05_desc"		"Enno Talent 5 Description"
		"DAC_Underlord_Talent_EnnoTalent06"		"Enno Talent 6"
		"DAC_Underlord_Talent_EnnoTalent06_desc"		"Enno Talent 6 Description"
		"DAC_Underlord_Talent_EnnoTalent07"		"Enno Talent 7"
		"DAC_Underlord_Talent_EnnoTalent07_desc"		"Enno Talent 7 Description"
		"DAC_Underlord_Talent_EnnoTalent08"		"Enno Talent 8"
		"DAC_Underlord_Talent_EnnoTalent08_desc"		"Enno Talent 8 Description"
		"DAC_Underlord_Talent_EnnoTalent09"		"Enno Talent 9"
		"DAC_Underlord_Talent_EnnoTalent09_desc"		"Enno Talent 9 Description"
		"DAC_Underlord_Talent_EnnoTalent10"		"Enno Talent 10"
		"DAC_Underlord_Talent_EnnoTalent10_desc"		"Enno Talent 10 Description"
		"DAC_Underlord_Talent_EnnoTalent11"		"Enno Talent 11"
		"DAC_Underlord_Talent_EnnoTalent11_desc"		"Enno Talent 11 Description"
		"DAC_Underlord_Talent_EnnoTalent12"		"Enno Talent 12"
		"DAC_Underlord_Talent_EnnoTalent12_desc"		"Enno Talent 12 Description"
		"DAC_Underlord_Talent_EnnoTalent13"		"Enno Talent 13"
		"DAC_Underlord_Talent_EnnoTalent13_desc"		"Enno Talent 13 Description"
		"DAC_Underlord_Talent_EnnoTalent14"		"Enno Talent 14"
		"DAC_Underlord_Talent_EnnoTalent14_desc"		"Enno Talent 14 Description"
		"DAC_Underlord_Talent_EnnoTalent15"		"Enno Talent 15"
		"DAC_Underlord_Talent_EnnoTalent15_desc"		"Enno Talent 15 Description"
		"DAC_Underlord_Talent_EnnoTalent16"		"Enno Talent 16"
		"DAC_Underlord_Talent_EnnoTalent16_desc"		"Enno Talent 16 Description"
		"DAC_Underlord_Talent_EnnoTalent17"		"Moje!"
		"DAC_Underlord_Talent_EnnoTalent17_desc"		"Enno se rozeběhne k jednotce, která je těsně nad hrobem a pokusí se jí uštědřit poslední ránu. Pokud se mu to podaří, přivlastní si její vybavený předmět."
		"DAC_Underlord_Talent_EnnoTalent18"		"Enno Ult 2"
		"DAC_Underlord_Talent_EnnoTalent18_desc"		"Enno Ult 2 description"
		"DAC_Underlord_Talent_EnnoTalent19"		"Enno Talent 19"
		"DAC_Underlord_Talent_EnnoTalent19_desc"		"Enno Talent 19 Description"
		"DAC_Underlord_Talent_EnnoTalent20"		"Enno Talent 20"
		"DAC_Underlord_Talent_EnnoTalent20_desc"		"Enno Talent 20 Description"
		"DAC_Underlord_Talent_EnnoTalent21"		"Enno Talent 21"
		"DAC_Underlord_Talent_EnnoTalent21_desc"		"Enno Talent 21 Description"
		"DAC_Underlord_Talent_EnnoTalent22"		"Enno Talent 22"
		"DAC_Underlord_Talent_EnnoTalent22_desc"		"Enno Talent 22 Description"
		"DAC_Underlord_Talent_EnthrallLonger"		"Připraven sloužit"
		"DAC_Underlord_Talent_EnthrallLonger_desc"		"Pokud je nepřítel chycen schopností Uchvácení a přiveden zpět jako démon, získá do začátku {s:mana_pct} % many."
		"DAC_Underlord_Talent_EnthrallUnlcok"		"Uchvácení"
		"DAC_Underlord_Talent_EnthrallUnlock_desc"		"Anessix na {s:target_duration} sekund označí cíl, sníží jeho brnění o {s:armor_reduction} bodů a donutí na něj útočit celou tvoji armádu. Jestliže cíl zemře, Anessix jej přivede zpět k životu jako poslušného démona."
		"DAC_Underlord_Talent_FireSuppression"		"Dusivý žár"
		"DAC_Underlord_Talent_FireSuppression_desc"		"Hořící nepřátelé mají o {s:healing_reduction_pct} % snížené léčení."
		"DAC_Underlord_Talent_Hobgen_Afterburn"		"Dohoření"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc"		"Oblast zasažená ohnivou koulí vzplane a zůstane hořet ještě dalších {s:burn_duration} sekund, zatímco uděluje {s:dot_dps_per_level} bodů poškození za sekundu."
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc_alt"		"Oblast zasažená ohnivou koulí vzplane a zůstane hořet ještě dalších {s:burn_duration} sekund, zatímco uděluje {s:dot_dps_per_level} bodů poškození za sekundu."
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse"		"Když přeskočí jiskra"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse_desc"		"Kdykoli Hobgen zaútočí na hořící jednotku, oheň se rozšíří na náhodného sousedního nepřítele."
		"DAC_Underlord_Talent_Hobgen_GreaseFire"		"Ohnivá show"
		"DAC_Underlord_Talent_Hobgen_GreaseFire_desc"		"Hobgen získá {s:hype_per_unit} body přízně za každou jednotku zasaženou schopností Explosivo!"
		"DAC_Underlord_Talent_Hobgen_HotRod"		"V jednom ohni"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc"		"Hobgenova rychlost útoku je navýšena o {s:speed_per_level} bodů."
		"DAC_Underlord_Talent_Hobgen_HotRod_desc_alt"		"Hobgenova rychlost útoku je navýšena o {s:speed_per_level} bodů."
		"DAC_Underlord_Talent_Hobgen_Implosion"		"Imploze"
		"DAC_Underlord_Talent_Hobgen_Implosion_desc"		"Hobgen vystřelí na svůj cíl ohnivou kouli, která udělí {s:damage_bonus} bodů poškození rovnoměrně rozdělených mezi všechny sousední cíle a tyto cíle také zapálí."
		"DAC_Underlord_Talent_Hobgen_KeepItSecret"		"Nikomu ani muk"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret_desc"		"Pokud nepřítel začne hořet, je na {s:silence_duration} sekundy umlčen. Tento efekt se může opakovat vždy poté, co skončí předchozí hoření."
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts"		"Nezastavitelný požár"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts_desc"		"Pokud na Hobgena působí efekty schopnosti Pyrománie, hořící nepřátelé dostávají od plamenů dvojnásobné poškození."
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock"		"Pyrománie"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock_desc"		"Celá tvoje armáda získá {s:aspd} bodů k rychlosti, Hobgenovy útoky nově dosáhnou přes celou herní desku a sám Hobgen také začne postupně útočit na nepřátele, kteří ještě nehoří."
		"DAC_Underlord_Talent_Hobgen_Manabomb"		"Zpětný tah"
		"DAC_Underlord_Talent_Hobgen_Manabomb_desc"		"Změní ohnivou kouli, aby neudílela poškození, ale místo toho sála {s:mana_burn} bodů many."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor"		"Hořící brnění"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc"		"Hobgen získá {s:armor_per_level} bod k brnění a každý sousední nepřítel, který na něj zaútočí, vzplane."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc_alt"		"Hobgen získá {s:armor_per_level} bod k brnění a každý sousední nepřítel, který na něj zaútočí, vzplane."
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics"		"Odpaření many"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics_desc"		"Pokud spojenecké jednotky útočí na hořící nepřátele, získávají {s:lifesteal_pct} % k sání zdraví."
		"DAC_Underlord_Talent_Hobgen_Shockwave"		"Tlaková vlna"
		"DAC_Underlord_Talent_Hobgen_Shockwave_desc"		"Hobgen vystřelí na svůj cíl ohnivou kouli, která udělí {s:damage_base} bodů poškození rovnoměrně rozdělených mezi všechny sousední cíle. Tyto cíle jsou také zapáleny a na {s:stun_duration} sekundy omráčeny."
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana"		"Koloběh ohně"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana_desc"		"Jednotky zapálené do boje získávají manu z poškození od schopností a se schopností udělí sousedním nepřátelům poškození ve výši jí spotřebované many."
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce"		"Ignorace nebezpečí"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce_desc"		"Jednotky zapálené do boje získají {s:damage_reduction}% redukci poškození."
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode"		"Výbušná tečka"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode_desc"		"Když zemře jednotka zapálená do boje, vybuchne, čímž sousedním nepřátelům udělí poškození ve výši {s:explode_damage_pct} % svého max. zdraví a na {s:fire_duration} sekund je zapálí."
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns"		"Rozohnění"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns_desc"		"Jakmile je v jednotce probuzen Bojový zápal, obnoví se její schopnosti."
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire"		"Vyhoření"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire_desc"		"Jednotky zapálené do boje mají {s:stun_chance}% šanci svými útoky na {s:stun_duration} sekundy omráčit nepřátele."
		"DAC_Underlord_Talent_ImAboutToBreak"		"Klub zlomených srdcí"
		"DAC_Underlord_Talent_ImAboutToBreak_desc"		"Zatímco na nepřítele působí schopnost Pronikavá bolest, je také ZLOMEN."
		"DAC_Underlord_Talent_InstantRegret_desc"		"Spojenecké jednotky ovlivněné schopností Sebeobětování po smrti na {s:duration} sekund ZLOMÍ svého vraha."
		"DAC_Underlord_Talent_JullTalent01"		"Příprava na rvačku"
		"DAC_Underlord_Talent_JullTalent01_desc"		"Jull získá za každého sousedního nepřítele {s:armor_per_enemy} bod k brnění."
		"DAC_Underlord_Talent_JullTalent02"		"Mrazivá pěst"
		"DAC_Underlord_Talent_JullTalent02_desc"		"Jull získá za každého sousedního nepřítele {s:crit_chance}% šanci na udělení {s:crit_bonus_pct}% kritického zásahu."
		"DAC_Underlord_Talent_JullTalent03"		"Zeď"
		"DAC_Underlord_Talent_JullTalent03_desc"		"Spojenecké jednotky nacházející se ve stejné řadě jako Jull získají {s:armor_pct} % z jeho brnění."
		"DAC_Underlord_Talent_JullTalent04"		"Mistrova pravá ruka"
		"DAC_Underlord_Talent_JullTalent04_desc"		"Spojenec, který začne bitvu po Jullově pravici, získá na celou bitvu {s:hp_bonus} % z jeho zdraví."
		"DAC_Underlord_Talent_JullTalent05"		"Jull Talent 5"
		"DAC_Underlord_Talent_JullTalent05_desc"		"Jull Talent 5 Description"
		"DAC_Underlord_Talent_JullTalent06"		"Přátelská výpomoc"
		"DAC_Underlord_Talent_JullTalent06_desc"		"Spojenci přímo po Jullově levici a pravici útočí na stejného nepřítele jako on."
		"DAC_Underlord_Talent_JullTalent07"		"Na zdraví"
		"DAC_Underlord_Talent_JullTalent07_desc"		"Jull získá na {s:buff_duration} sekund {s:damage_reduction_pct}% redukci poškození. Sousední spojenci jsou během trvání této schopnosti léčeni {s:heal_pct} % z poškození utrženého Jullem."
		"DAC_Underlord_Talent_JullTalent08"		"Vyprošťovák"
		"DAC_Underlord_Talent_JullTalent08_desc"		"Jull získá na {s:buff_duration} sekund {s:damage_reduction_pct}% redukci poškození, {s:attack_speed} bodů k rychlosti útoku a {s:life_steal_pct} % k sání zdraví."
		"DAC_Underlord_Talent_JullTalent09"		"Kluzký oponent"
		"DAC_Underlord_Talent_JullTalent09_desc"		"Zajistí, že ovlivnění nepřátelé minou své {s:num_attacks} další útoky."
		"DAC_Underlord_Talent_JullTalent10"		"Odplata odkudkoli"
		"DAC_Underlord_Talent_JullTalent10_desc"		"Zajistí, aby schopnost odrážela také útoky na dálku."
		"DAC_Underlord_Talent_JullTalent11"		"Zkouška odolnosti"
		"DAC_Underlord_Talent_JullTalent11_desc"		"Nepřátelé nacházející se v zasažené oblasti jsou očištěni od svých buffů a spojenci jsou naopak očištěni od svých debuffů."
		"DAC_Underlord_Talent_JullTalent12"		"Prodloužená ruka zákona"
		"DAC_Underlord_Talent_JullTalent12_desc"		"Navyšuje vzdálenost na {s:cell_count} políček."
		"DAC_Underlord_Talent_JullTalent13"		"Když jde do tuhého"
		"DAC_Underlord_Talent_JullTalent13_desc"		"Jull je vyléčen {s:heal_per_enemy} body za každého zasaženého nepřítele."
		"DAC_Underlord_Talent_JullTalent14"		"Dva zlořádi jednou ranou"
		"DAC_Underlord_Talent_JullTalent14_desc"		"Nepřátelé stojící v cestě utrží {s:push_damage} bodů poškození."
		"DAC_Underlord_Talent_JullTalent15"		"Dav si žádá krev"
		"DAC_Underlord_Talent_JullTalent15_desc"		"Jull získá {s:hype_per_enemy} bodů přízně za každého nepřítele zasaženého schopností Čenichovka."
		"DAC_Underlord_Talent_JullTalent16"		"Ani se nezvedej"
		"DAC_Underlord_Talent_JullTalent16_desc"		"Praštěná jednotka je na {s:stun_duration} sekundy omráčena. Pokud navíc odletí až na okraj herní desky, je omráčena ještě dalších {s:additional_stun_duration} sekundy."
		"DAC_Underlord_Talent_JullTalent17"		"Vyvalte sudy!"
		"DAC_Underlord_Talent_JullTalent17_desc"		"Jull nechá na herní desku vyvalit několik sudů s alkoholem. Pokud sud zasáhne spojence, přidá mu {s:attack_speed_buff_pct} bodů k rychlosti útoku. Pokud však sud zasáhne nepřítele, způsobí, že bude až do konce bitvy dostávat o {s:damage_taken_debuff_pct} % vyšší magické a fyzické poškození."
		"DAC_Underlord_Talent_JullTalent18"		"Šťastná hodinka"
		"DAC_Underlord_Talent_JullTalent18_desc"		"Jull koupí celé tvojí armádě rundu pití, díky čemuž pocítí {s:damage_distributed_pct} % z utrženého poškození okamžitě a zbytek až v průběhu následujících {s:damage_distributed_duration} sekund."
		"DAC_Underlord_Talent_JullTalent19"		"Jull Talent 19"
		"DAC_Underlord_Talent_JullTalent19_desc"		"Jull Talent 19 Description"
		"DAC_Underlord_Talent_JullTalent20"		"Jull Talent 20"
		"DAC_Underlord_Talent_JullTalent20_desc"		"Jull Talent 20 Description"
		"DAC_Underlord_Talent_JullTalent21"		"Co tě nezabije, to tě posílí"
		"DAC_Underlord_Talent_JullTalent21_desc"		"Zatímco spojenecká jednotka dostává poškození, její poškození je navýšeno o {s:damage_increase_pct} %."
		"DAC_Underlord_Talent_JullTalent22"		"Nic vážného"
		"DAC_Underlord_Talent_JullTalent22_desc"		"Zabrání utržení 50 % z průběžného poškození."
		"DAC_Underlord_Talent_MeltingPoint"		"Bod roztavení"
		"DAC_Underlord_Talent_MeltingPoint_desc"		"Hořící nepřátelé ztrácejí každou sekundu {s:armor_loss_per_second} bodu brnění, dokud nejsou uhašeni."
		"DAC_Underlord_Talent_Pain Again"		"Zdvojené utrpení"
		"DAC_Underlord_Talent_Pain Again_desc"		"Zajistí, že schopnost Pronikavá bolest zacílí {s:target_count} nepřátele."
		"DAC_Underlord_Talent_PrecisionStrikes"		"Výpočet trajektorie"
		"DAC_Underlord_Talent_PrecisionStrikes_desc"		"Zajistí, že bomby dopadnou pouze na nepřítelovu polovinu desky."
		"DAC_Underlord_Talent_SmallWound_desc"		"Zajistí, že Anessix po použití schopnosti Sebeobětování nepřijde o část svého zdraví."
		"DAC_Underlord_Talent_SweetTalkSweetTalk_desc"		"Zatímco na Anessix působí schopnost Sebeobětování, získává o {s:hype_pct} % více přízně."
		"DAC_Underlord_Talent_YourPainIsMyGain"		"Transfúze"
		"DAC_Underlord_Talent_YourPainIsMyGain_desc"		"Anessix a její pomocník se vyléčí stejnou hodnotou, jakou udělila schopností Pronikavá bolest."
		"DAC_WearableType_Default"		"Neurčený typ předmětu"
		"DOTA_Item_Beastmaster_lvl1"		"Pán šelem – 1. úroveň"
		"DOTA_Item_Beastmaster_lvl2"		"Pán šelem – 2. úroveň"
		"DOTA_Item_Beastmaster_lvl3"		"Pán šelem – 3. úroveň"
		"DOTA_Item_Bounty_Hunter_lvl1"		"Nájemný lovec – 1. úroveň"
		"DOTA_Item_Bristlebacks_Ambient_Effects"		"Ostrozad – speciální efekty"
		"DOTA_Item_Broodmother_lvl1"		"Pavoučí matka – 1. úroveň"
		"DOTA_Item_Broodmother_lvl2"		"Pavoučí matka – 2. úroveň"
		"DOTA_Item_Broodmother_lvl3"		"Pavoučí matka – 3. úroveň"
		"DOTA_Item_Chaos_Knight_lvl1"		"Rytíř chaosu – 1. úroveň"
		"DOTA_Item_Chaos_Knight_lvl2"		"Rytíř chaosu – 2. úroveň"
		"DOTA_Item_Chaos_Knight_lvl3"		"Rytíř chaosu – 3. úroveň"
		"DOTA_Item_Death_Prophets_Ambient_Effects"		"Prorokyně smrti – speciální efekty"
		"DOTA_Item_Death_Prophets_Corset"		"Prorokyně smrti – korzet"
		"DOTA_Item_Death_Prophets_Death_Spirits"		"Prorokyně smrti – duše"
		"DOTA_Item_Death_Prophets_Dress"		"Prorokyně smrti – šaty"
		"DOTA_Item_Death_Prophets_Hair"		"Prorokyně smrti – vlasy"
		"DOTA_Item_Death_Prophets_Head"		"Prorokyně smrti – hlava"
		"DOTA_Item_Death_Prophets_Miscellaneous"		"Prorokyně smrti – postranní"
		"DOTA_Item_Death_Prophets_Scarf"		"Prorokyně smrti – šála"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl1"		"výchozí předmět"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl2"		"výchozí předmět"
		"DOTA_Item_Desc_Copy_of_Broodmothers_Head"		"výchozí předmět"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl1"		"výchozí předmět"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl2"		"výchozí předmět"
		"DOTA_Item_Desc_Copy_of_Faceless_Voids_Bracer"		"výchozí předmět"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl1"		"výchozí předmět"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl2"		"výchozí předmět"
		"DOTA_Item_Desc_Copy_of_Legion_Commanders_Sword"		"výchozí předmět"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl1"		"výchozí předmět"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl2"		"výchozí předmět"
		"DOTA_Item_Desc_Copy_of_Weavers_Antennae"		"výchozí předmět"
		"DOTA_Item_Desc_Copy_of_Wraith_Kings_Shoulder"		"výchozí předmět"
		"DOTA_Item_Desc_Death_Prophets_Corset"		"výchozí předmět"
		"DOTA_Item_Desc_Death_Prophets_Death_Spirits"		"výchozí předmět"
		"DOTA_Item_Desc_Death_Prophets_Dress"		"výchozí předmět"
		"DOTA_Item_Desc_Death_Prophets_Hair"		"výchozí předmět"
		"DOTA_Item_Desc_Death_Prophets_Head"		"výchozí předmět"
		"DOTA_Item_Desc_Death_Prophets_Miscellaneous"		"výchozí předmět"
		"DOTA_Item_Desc_Death_Prophets_Scarf"		"výchozí předmět"
		"DOTA_Item_Desc_Meepos_Weapon"		"výchozí předmět"
		"DOTA_Item_Desc_Nightstalkers_Armor"		"výchozí předmět"
		"DOTA_Item_Desc_Nightstalkers_Tail"		"výchozí předmět"
		"DOTA_Item_Desc_Nightstalkers_Wings"		"výchozí předmět"
		"DOTA_Item_Desc_Rubicks_Cape"		"výchozí předmět"
		"DOTA_Item_Desc_Rubicks_Head"		"výchozí předmět"
		"DOTA_Item_Desc_Rubicks_Shoulder_Armor"		"výchozí předmět"
		"DOTA_Item_Desc_Rubicks_Staff"		"výchozí předmět"
		"DOTA_Item_Desc_Spectres_Dress"		"výchozí předmět"
		"DOTA_Item_Desc_Spectres_Head"		"výchozí předmět"
		"DOTA_Item_Desc_Spectres_Miscellaneous"		"výchozí předmět"
		"DOTA_Item_Desc_Spectres_Shoulders"		"výchozí předmět"
		"DOTA_Item_Desc_Spectres_weapon"		"Spektra – výchozí zbraň"
		"DOTA_Item_Desc_Spirit_Breakers_Bracers"		"výchozí předmět"
		"DOTA_Item_Desc_Spirit_Breakers_Head"		"výchozí předmět"
		"DOTA_Item_Desc_Spirit_Breakers_Horns"		"výchozí předmět"
		"DOTA_Item_Desc_Spirit_Breakers_Lower_Armor"		"výchozí předmět"
		"DOTA_Item_Desc_Spirit_Breakers_Mace"		"výchozí předmět"
		"DOTA_Item_Desc_Spirit_Breakers_Shoulder_Armor"		"výchozí předmět"
		"DOTA_Item_Desc_Spirit_Breakers_Tail"		"výchozí předmět"
		"DOTA_Item_Desc_Vengeful_Hair"		"výchozí předmět"
		"DOTA_Item_Desc_Vengeful_Lower_Body"		"výchozí předmět"
		"DOTA_Item_Desc_Vengeful_Spirit_Shoulders_and_Arms"		"výchozí předmět"
		"DOTA_Item_Desc_Vengeful_Spirit_Weapon"		"výchozí předmět"
		"DOTA_Item_Disruptor_lvl1"		"Strůjce bouří – 1. úroveň"
		"DOTA_Item_Disruptor_lvl2"		"Strůjce bouří – 2. úroveň"
		"DOTA_Item_Disruptor_lvl3"		"Strůjce bouří – 3. úroveň"
		"DOTA_Item_Enigma_lvl1"		"Enigma – 1. úroveň"
		"DOTA_Item_Enigma_lvl2"		"Enigma – 2. úroveň"
		"DOTA_Item_Enigma_lvl3"		"Enigma – 3. úroveň"
		"DOTA_Item_Faceless_Void_lvl1"		"Beztvář – 1. úroveň"
		"DOTA_Item_Faceless_Void_lvl2"		"Beztvář – 2. úroveň"
		"DOTA_Item_Faceless_Void_lvl3"		"Beztvář – 3. úroveň"
		"DOTA_Item_Juggernaut_lvl1"		"Juggernaut – 1. úroveň"
		"DOTA_Item_Juggernaut_lvl2"		"Juggernaut – 2. úroveň"
		"DOTA_Item_Juggernaut_lvl3"		"Juggernaut – 3. úroveň"
		"DOTA_Item_Keeper_of_the_Light_lvl1"		"Strážce Světla – 1. úroveň"
		"DOTA_Item_Keeper_of_the_Light_lvl2"		"Strážce Světla – 2. úroveň"
		"DOTA_Item_Keeper_of_the_Light_lvl3"		"Strážce Světla – 3. úroveň"
		"DOTA_Item_Legion_Commander_lvl1"		"Velitelka legie – 1. úroveň"
		"DOTA_Item_Legion_Commander_lvl2"		"Velitelka legie – 2. úroveň"
		"DOTA_Item_Legion_Commander_lvl3"		"Velitelka legie – 3. úroveň"
		"DOTA_Item_Lich_lvl1"		"Lich – 1. úroveň"
		"DOTA_Item_Lich_lvl2"		"Lich – 2. úroveň"
		"DOTA_Item_Lich_lvl3"		"Lich – 3. úroveň"
		"DOTA_Item_Lycans_Shapeshift_lvl1"		"Přeměna (Lykan) – 1. úroveň"
		"DOTA_Item_Lycans_Shapeshift_lvl2"		"Přeměna (Lykan) – 2. úroveň"
		"DOTA_Item_Lycans_Shapeshift_lvl3"		"Přeměna (Lykan) – 3. úroveň"
		"DOTA_Item_Lycans_Wolves_lvl1"		"Lykanovi vlci – 1. úroveň"
		"DOTA_Item_Lycans_Wolves_lvl2"		"Lykanovi vlci – 2. úroveň"
		"DOTA_Item_Lycans_Wolves_lvl3"		"Lykanovi vlci – 3. úroveň"
		"DOTA_Item_Meepos_Weapon"		"Meepo – zbraň"
		"DOTA_Item_Morphling_lvl1"		"Morfos – 1. úroveň"
		"DOTA_Item_Morphling_lvl2"		"Morfos – 2. úroveň"
		"DOTA_Item_Morphling_lvl3"		"Morfos – 3. úroveň"
		"DOTA_Item_Necrophos_lvl1"		"Smrtihlav – 1. úroveň"
		"DOTA_Item_Necrophos_lvl2"		"Smrtihlav – 2. úroveň"
		"DOTA_Item_Necrophos_lvl3"		"Smrtihlav – 3. úroveň"
		"DOTA_Item_Nightstalkers_Armor"		"Noční lovec – brnění"
		"DOTA_Item_Nightstalkers_Tail"		"Noční lovec – ocas"
		"DOTA_Item_Nightstalkers_Wings"		"Noční lovec – křídla"
		"DOTA_Item_Ogre_Magi_lvl1"		"Ogří magič – 1. úroveň"
		"DOTA_Item_Ogre_Magi_lvl2"		"Ogří magič – 2. úroveň"
		"DOTA_Item_Ogre_Magi_lvl3"		"Ogří magič – 3. úroveň"
		"DOTA_Item_Pudge_lvl1"		"Pudge – 1. úroveň"
		"DOTA_Item_Pudge_lvl2"		"Pudge – 2. úroveň"
		"DOTA_Item_Pudge_lvl3"		"Pudge – 3. úroveň"
		"DOTA_Item_Rubicks_Ambient_Effects"		"Rubick – speciální efekty"
		"DOTA_Item_Rubicks_Cape"		"Rubick – kápě"
