"lang"
{
	"Language"		"thai"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"สกินรั้วกั้น"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock"		"บ้ากันให้สุด"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock_desc"		"การโจมตีของฮอบเกนต่อจากนี้ครอบคลุมถึงทั่วทั้งสมรภูมิ และกองทัพของคุณทั้งหมดจะได้รับความเร็วในการโจมตีเพิ่มขึ้น {s:aspd} ฮอบเกนจะเปลี่ยนเป้าหมายไปหา ยูนิตที่ยังไม่ติดไฟอย่างต่อเนื่อง"
		"DAC_Underlord_Talent_Hobgen_Manabomb"		"ระเบิดดูดพลัง"
		"DAC_Underlord_Talent_Hobgen_Manabomb_desc"		"ระเบิดจะไม่สร้างความเสียหายอีกต่อไป แต่จะลดมานา {s:mana_burn} หน่วยแทน"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor"		"เกราะหลอมเหลว"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc"		"ฮอบเกนได้รับเกราะ {s:armor_per_level} หน่วย และทำให้ผู้โจมตีตัวเขาที่อยู่ใกล้เคียงติดไฟ"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc_alt"		"ฮอบเกนได้รับเกราะ {s:armor_per_level} หน่วย และทำให้ผู้โจมตีตัวเขาที่อยู่ใกล้เคียงติดไฟ"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics"		"ดอกไม้เพลิง"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics_desc"		"ยูนิตฝ่ายเดียวกันได้รับพลังชีวิต {s:lifesteal_pct}% ในขณะโจมตีศัตรูที่กำลังติดไฟ"
		"DAC_Underlord_Talent_Hobgen_Shockwave"		"คลื่นกระแทก"
		"DAC_Underlord_Talent_Hobgen_Shockwave_desc"		"ฮอบเกนยิงลูกไฟไปยังเป้าหมาย สร้างความเสียหาย {s:damage_base} หน่วย โดยแบ่งเท่า ๆ กันระหว่างเป้าหมายที่อยู่ติดกันทั้งหมด ทำให้สตันเป็นเวลา {s:stun_duration} วินาที และทำให้เป้าหมายนั้นติดไฟทุกตัว"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana"		"เอาน้ำมันราดกองไฟ"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana_desc"		"ยูนิตที่มีสถานะเดือดเกินพิกัด จะได้รับมานาจากความเสียหายที่เกิดจากสกิล ขณะร่ายสกิล จะสร้างความเสียหายเท่ากับ มานาที่ใช้แก่ศัตรูที่อยู่ใกล้เคียง"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce"		"เพลิงสะกัดกั้น"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce_desc"		"ยูนิตที่มีสถานะเดือดเกินพิกัด ได้รับการลดความเสียหาย {s:damage_reduction}%"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode"		"ตู้มมมม"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode_desc"		"เมื่อใดก็ตามที่ยูนิตที่มีสถานะเดือดเกินพิกัดตาย จะระเบิดสร้างความเสียหาย {s:explode_damage_pct}% ของพลังชีวิตสูงสุดแก่ศัตรูใกล้เคียง และทำให้ศัตรูดังกล่าวติดไฟเป็นเวลา {s:fire_duration} วินาที"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns"		"จุดประกาย"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns_desc"		"เมื่อใดก็ตามที่ยูนิตได้รับสกิลเดือดเกินพิกัด คูลดาวน์ต่าง ๆ ของยูนิตนั้นจะถูกล้าง"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire"		"หมดไฟ"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire_desc"		"ยูนิตที่มีสถานะเดือดเกินพิกัดมีโอกาส {s:stun_chance}% ที่จะสตันเป้าหมาย เป็นเวลา {s:stun_duration} วินาที"
		"DAC_Underlord_Talent_ImAboutToBreak"		"ทุกข์ไปถึงกระดูก"
		"DAC_Underlord_Talent_ImAboutToBreak_desc"		"เป้าหมายจะถูกปิดการทำงานของโบนัสติดตัว ขณะอยู่ภายในผลของสกิลทุกขารมณ์ทะลุจิต"
		"DAC_Underlord_Talent_InstantRegret_desc"		"ยูนิตฝ่ายเดียวกันที่ได้รับผลจากสกิลพรผู้พลีชีวา จะปิดการทำงานของโบนัสติดตัว ของผู้ที่สังหารเป็นเวลา {s:duration} วินาที"
		"DAC_Underlord_Talent_JullTalent01"		"เนื้อเน้น ๆ"
		"DAC_Underlord_Talent_JullTalent01_desc"		"จุลได้รับเกราะ {s:armor_per_enemy} หน่วยต่อศัตรูหนึ่งตัวที่อยู่ติดกับเขา"
		"DAC_Underlord_Talent_JullTalent02"		"หมัดเกล็ดหิมะ"
		"DAC_Underlord_Talent_JullTalent02_desc"		"จุลมีโอกาส {s:crit_chance}% ต่อศัตรูหนึ่งตัวที่อยู่ติดกับเขา ที่จะสร้างความเสียหายคริติคอล {s:crit_bonus_pct}%"
		"DAC_Underlord_Talent_JullTalent03"		"ปราการน้ำแข็ง"
		"DAC_Underlord_Talent_JullTalent03_desc"		"ยูนิตเพื่อนร่วมทีมที่อยู่แถวเดียวกับจุลจะได้รับ {s:armor_pct}% ของเกราะของเขา"
		"DAC_Underlord_Talent_JullTalent04"		"สมุนมือขวาของฉัน"
		"DAC_Underlord_Talent_JullTalent04_desc"		"ยูนิตฝ่ายเดียวกันที่เริ่มการต่อสู้ทางด้านขวาของจุลจะได้รับพลังชีวิตของจุล {s:hp_bonus}% เป็นโบนัสพลังชีวิตตลอดระยะเวลาการต่อสู้"
		"DAC_Underlord_Talent_JullTalent05"		"ทักษะพิเศษของจุล 5"
		"DAC_Underlord_Talent_JullTalent05_desc"		"คำอธิบายทักษะพิเศษของจุล 5"
		"DAC_Underlord_Talent_JullTalent06"		"พวกเด็ก ๆ กับฉัน"
		"DAC_Underlord_Talent_JullTalent06_desc"		"ยูนิตฝ่ายเดียวกันใด ๆ ที่อยู่เคียงข้างจุลทั้งซ้ายและขวา จะโจมตีศัตรูตัวเดียวกับกับที่จุลกำลังโจมตีอยู่"
		"DAC_Underlord_Talent_JullTalent07"		"อวยชัยให้พลังชีวิต"
		"DAC_Underlord_Talent_JullTalent07_desc"		"จุลได้รับการลดความเสียหาย {s:damage_reduction_pct}% เป็นเวลา {s:buff_duration} วินาที ฝ่ายเดียวกันที่อยู่ติดกันจะได้รับการรักษาพลังชีวิต {s:heal_pct}% ของความเสียหายที่จุลได้รับในเวลานี้"
		"DAC_Underlord_Talent_JullTalent08"		"หมัดมหาประลัย"
		"DAC_Underlord_Talent_JullTalent08_desc"		"จุลได้รับการลดความเสียหาย {s:damage_reduction_pct}% ความเร็วในการโจมตี {s:attack_speed} และการดูดพลังชีวิต {s:life_steal_pct}% เป็นเวลา {s:buff_duration} วินาที"
		"DAC_Underlord_Talent_JullTalent09"		"เมือกมหาสมุทร"
		"DAC_Underlord_Talent_JullTalent09_desc"		"ศัตรูที่ได้รับผลจะโจมตีพลาดใน {s:num_attacks} ครั้งถัดไป"
		"DAC_Underlord_Talent_JullTalent10"		"โทสะจากทางไกล"
		"DAC_Underlord_Talent_JullTalent10_desc"		"สะท้อนการโจมตีระยะไกลอีกด้วย"
		"DAC_Underlord_Talent_JullTalent11"		"คุ้มค่ากับการลอง"
		"DAC_Underlord_Talent_JullTalent11_desc"		"ศัตรูที่ได้รับผลจะถูกลบล้างบัฟของพวกมัน ฝ่ายเดียวกันที่ได้รับผลในบริเวณนั้นจะถูกลบล้างดีบัฟของพวกเขาด้วยเช่นกัน"
		"DAC_Underlord_Talent_JullTalent12"		"อิทธิพลกว้างขวาง"
		"DAC_Underlord_Talent_JullTalent12_desc"		"เพิ่มระยะทางเป็น {s:cell_count} ช่อง"
		"DAC_Underlord_Talent_JullTalent13"		"เมื่อถึงภาวะคับขัน"
		"DAC_Underlord_Talent_JullTalent13_desc"		"จุลได้รับการรักษา {s:heal_per_enemy} หน่วยต่อศัตรูที่ได้รับผล"
		"DAC_Underlord_Talent_JullTalent14"		"ต่อยให้อยู่หมัด"
		"DAC_Underlord_Talent_JullTalent14_desc"		"ศัตรูที่อยู่ในเส้นทางได้รับความเสียหาย {s:push_damage} หน่วย"
		"DAC_Underlord_Talent_JullTalent15"		"บริหารขากรรไกร"
		"DAC_Underlord_Talent_JullTalent15_desc"		"จุลได้รับ {s:hype_per_enemy} ไฮป์ต่อศัตรูที่ได้รับผลจากพันช์ตรอน"
		"DAC_Underlord_Talent_JullTalent16"		"เชิญนั่งก่อน"
		"DAC_Underlord_Talent_JullTalent16_desc"		"ยูนิตที่ถูกต่อยจะถูกสตันเป็นระยะเวลา {s:stun_duration} วินาทีและเพิ่มเติมอีก {s:additional_stun_duration} วินาที หากชนขอบกระดาน"
		"DAC_Underlord_Talent_JullTalent17"		"สนุกสุดเหวี่ยง"
		"DAC_Underlord_Talent_JullTalent17_desc"		"จุลเรียกถังจำนวนหนึ่งจากขอบกระดาน หากถังชนกับเพื่อนร่วมทีม พวกเขาจะได้รับความเร็วในการโจมตี {s:attack_speed_buff_pct} หน่วย หากชนกับศัตรู พวกมันจะได้รับความเสียหายกายภาพและเวทมนตร์มากขึ้น {s:damage_taken_debuff_pct}% ตลอดช่วงการต่อสู้ที่เหลืออยู่"
		"DAC_Underlord_Talent_JullTalent18"		"เวลาฉลอง"
		"DAC_Underlord_Talent_JullTalent18_desc"		"จุลเลี้ยงเครื่องดื่มหนึ่งยกให้กับกองทัพของคุณทั้งหมด เมื่อรับความเสียหาย {s:damage_distributed_pct}% ของความเสียหายที่ได้รับจะเกิดผลทันที ส่วนที่เหลือจะได้รับภายในช่วง {s:damage_distributed_duration} วินาที"
		"DAC_Underlord_Talent_JullTalent19"		"ทักษะพิเศษของจุล 19"
		"DAC_Underlord_Talent_JullTalent19_desc"		"คำอธิบายทักษะพิเศษของจุล 19"
		"DAC_Underlord_Talent_JullTalent20"		"ทักษะพิเศษของจุล 20"
		"DAC_Underlord_Talent_JullTalent20_desc"		"คำอธิบายทักษะพิเศษของจุล 20"
		"DAC_Underlord_Talent_JullTalent21"		"กัดฟันสู้"
		"DAC_Underlord_Talent_JullTalent21_desc"		"พลังโจมตีของยูนิตเพื่อนร่วมทีมเพิ่มขึ้น {s:damage_increase_pct}% ขณะกำลังได้รับความเสียหาย"
		"DAC_Underlord_Talent_JullTalent22"		"สลัดทิ้งไป"
		"DAC_Underlord_Talent_JullTalent22_desc"		"ป้องกัน 50% ในส่วนความเสียหายต่อเนื่องของความเสียหายที่ได้รับ"
		"DAC_Underlord_Talent_MeltingPoint"		"ทะลุจุดหลอม"
		"DAC_Underlord_Talent_MeltingPoint_desc"		"ยูนิตที่ติดไฟสูญเสียเกราะ {s:armor_loss_per_second} หน่วยต่อวินาทีจนกว่าไฟจะดับ"
		"DAC_Underlord_Talent_Pain Again"		"ทุกขารมณ์สะเทือนจิต"
		"DAC_Underlord_Talent_Pain Again_desc"		"ทุกขารมณ์ทะลุจิตขณะนี้ส่งผลต่อศัตรู {s:target_count} ตัว"
		"DAC_Underlord_Talent_PrecisionStrikes"		"ภัยใกล้ตัว"
		"DAC_Underlord_Talent_PrecisionStrikes_desc"		"ระเบิดจะลงเฉพาะฟากกระดานฝั่งศัตรูเท่านั้น"
		"DAC_Underlord_Talent_SmallWound_desc"		"อเนสซิกซ์ไม่ต้องสละพลังชีวิต เมื่อร่ายพรผู้พลีชีวาอีกต่อไป"
		"DAC_Underlord_Talent_SweetTalkSweetTalk_desc"		"อเนสซิกซ์ได้รับการสร้างไฮป์ +{s:hype_pct}% ขณะอยู่ภายในผลของสกิลพรผู้พลีชีวา"
		"DAC_Underlord_Talent_YourPainIsMyGain"		"ถ่ายโลหิต"
		"DAC_Underlord_Talent_YourPainIsMyGain_desc"		"อเนสซิกซ์และคู่หูของรักษาพลังชีวิตเป็นจำนวน เท่ากับความเสียหายที่สร้างโดยสกิลทุกขารมณ์ทะลุจิต"
		"DAC_WearableType_Default"		"ประเภทเครื่องแต่งกายที่ยังไม่ระบุ"
		"DOTA_Item_Beastmaster_lvl1"		"บีสต์มาสเตอร์ เลเวล1"
		"DOTA_Item_Beastmaster_lvl2"		"บีสต์มาสเตอร์ เลเวล2"
		"DOTA_Item_Beastmaster_lvl3"		"บีสต์มาสเตอร์ เลเวล3"
		"DOTA_Item_Bounty_Hunter_lvl1"		"เบาน์ตี้ฮันเตอร์ เลเวล1"
		"DOTA_Item_Bristlebacks_Ambient_Effects"		"เอฟเฟกต์แสงของบริสเซิลแบ็ก"
		"DOTA_Item_Broodmother_lvl1"		"บรูดมาเธอร์ เลเวล1"
		"DOTA_Item_Broodmother_lvl2"		"บรูดมาเธอร์ เลเวล2"
		"DOTA_Item_Broodmother_lvl3"		"บรูดมาเธอร์ เลเวล3"
		"DOTA_Item_Chaos_Knight_lvl1"		"เคออสไนต์ เลเวล 1"
		"DOTA_Item_Chaos_Knight_lvl2"		"เคออสไนต์ เลเวล 2"
		"DOTA_Item_Chaos_Knight_lvl3"		"เคออสไนต์ เลเวล 3"
		"DOTA_Item_Death_Prophets_Ambient_Effects"		"เอฟเฟกต์แสงของเดธพรอเฟต"
		"DOTA_Item_Death_Prophets_Corset"		"เครื่องรัดของเดธพรอเฟต"
		"DOTA_Item_Death_Prophets_Death_Spirits"		"วิญญาณความตายของเดธพรอเฟต"
		"DOTA_Item_Death_Prophets_Dress"		"ชุดกระโปรงของเดธพรอเฟต"
		"DOTA_Item_Death_Prophets_Hair"		"ผมของเดธพรอเฟต"
		"DOTA_Item_Death_Prophets_Head"		"ศีรษะของเดธพรอเฟต"
		"DOTA_Item_Death_Prophets_Miscellaneous"		"เบ็ดเตล็ดของเดธพรอเฟต"
		"DOTA_Item_Death_Prophets_Scarf"		"ผ้าพันคอของเดธพรอเฟต"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl1"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl2"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Copy_of_Broodmothers_Head"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl1"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl2"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Copy_of_Faceless_Voids_Bracer"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl1"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl2"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Copy_of_Legion_Commanders_Sword"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl1"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl2"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Copy_of_Weavers_Antennae"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Copy_of_Wraith_Kings_Shoulder"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Death_Prophets_Corset"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Death_Prophets_Death_Spirits"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Death_Prophets_Dress"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Death_Prophets_Hair"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Death_Prophets_Head"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Death_Prophets_Miscellaneous"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Death_Prophets_Scarf"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Meepos_Backpack"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Meepos_Bracers"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Meepos_Hood"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Meepos_Shoulderpads"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Meepos_Tail"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Meepos_Weapon"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Nightstalkers_Armor"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Nightstalkers_Tail"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Nightstalkers_Wings"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Rubicks_Cape"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Rubicks_Head"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Rubicks_Shoulder_Armor"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Rubicks_Staff"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Spectres_Dress"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Spectres_Head"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Spectres_Miscellaneous"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Spectres_Shoulders"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Spectres_weapon"		"อาวุธเริ่มต้นของสเปกเตอร์"
		"DOTA_Item_Desc_Spirit_Breakers_Bracers"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Spirit_Breakers_Head"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Spirit_Breakers_Horns"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Spirit_Breakers_Lower_Armor"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Spirit_Breakers_Mace"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Spirit_Breakers_Shoulder_Armor"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Spirit_Breakers_Tail"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Vengeful_Hair"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Vengeful_Lower_Body"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Vengeful_Spirit_Shoulders_and_Arms"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Desc_Vengeful_Spirit_Weapon"		"ไอเท็มเริ่มต้น"
		"DOTA_Item_Disruptor_lvl1"		"ดิสรัปเตอร์ เลเวล1"
		"DOTA_Item_Disruptor_lvl2"		"ดิสรัปเตอร์ เลเวล2"
		"DOTA_Item_Disruptor_lvl3"		"ดิสรัปเตอร์ เลเวล3"
		"DOTA_Item_Enigma_lvl1"		"อีนิกมา เลเวล1"
		"DOTA_Item_Enigma_lvl2"		"อีนิกมา เลเวล2"
		"DOTA_Item_Enigma_lvl3"		"อีนิกมา เลเวล3"
		"DOTA_Item_Faceless_Void_lvl1"		"เฟซเลสวอยด์ เลเวล1"
		"DOTA_Item_Faceless_Void_lvl2"		"เฟซเลสวอยด์ เลเวล2"
		"DOTA_Item_Faceless_Void_lvl3"		"เฟซเลสวอยด์ เลเวล3"
		"DOTA_Item_Juggernaut_lvl1"		"จักเกอร์น็อต เลเวล1"
		"DOTA_Item_Juggernaut_lvl2"		"จักเกอร์น็อต เลเวล2"
		"DOTA_Item_Juggernaut_lvl3"		"จักเกอร์น็อต เลเวล3"
		"DOTA_Item_Keeper_of_the_Light_lvl1"		"คีปเปอร์ออฟเดอะไลต์ เลเวล1"
		"DOTA_Item_Keeper_of_the_Light_lvl2"		"คีปเปอร์ออฟเดอะไลต์ เลเวล2"
		"DOTA_Item_Keeper_of_the_Light_lvl3"		"คีปเปอร์ออฟเดอะไลต์ เลเวล3"
		"DOTA_Item_Legion_Commander_lvl1"		"ลีเจียนคอมมานเดอร์ เลเวล1"
		"DOTA_Item_Legion_Commander_lvl2"		"ลีเจียนคอมมานเดอร์ เลเวล2"
		"DOTA_Item_Legion_Commander_lvl3"		"ลีเจียนคอมมานเดอร์ เลเวล3"
		"DOTA_Item_Lich_lvl1"		"ลิช เลเวล1"
		"DOTA_Item_Lich_lvl2"		"ลิช เลเวล2"
		"DOTA_Item_Lich_lvl3"		"ลิช เลเวล3"
		"DOTA_Item_Lycans_Shapeshift_lvl1"		"แปลงรูปเปลี่ยนร่างของไลแคน เลเวล1"
		"DOTA_Item_Lycans_Shapeshift_lvl2"		"แปลงรูปเปลี่ยนร่างของไลแคน เลเวล2"
		"DOTA_Item_Lycans_Shapeshift_lvl3"		"แปลงรูปเปลี่ยนร่างของไลแคน เลเวล3"
		"DOTA_Item_Lycans_Wolves_lvl1"		"หมาป่าของไลแคน เลเวล1"
		"DOTA_Item_Lycans_Wolves_lvl2"		"หมาป่าของไลแคน เลเวล2"
		"DOTA_Item_Lycans_Wolves_lvl3"		"หมาป่าของไลแคน เลเวล3"
		"DOTA_Item_Meepos_Backpack"		"เป้สะพายหลังของมีโป"
		"DOTA_Item_Meepos_Bracers"		"เกราะแขนของมีโป"
		"DOTA_Item_Meepos_Hood"		"ผ้าคลุมศีรษะของมีโป"
		"DOTA_Item_Meepos_Shoulderpads"		"ที่รองบ่าของมีโป"
		"DOTA_Item_Meepos_Tail"		"หางของมีโป"
		"DOTA_Item_Meepos_Weapon"		"อาวุธของมีโป"
		"DOTA_Item_Morphling_lvl1"		"มอร์ฟลิง เลเวล1"
		"DOTA_Item_Morphling_lvl2"		"มอร์ฟลิง เลเวล2"
		"DOTA_Item_Morphling_lvl3"		"มอร์ฟลิง เลเวล3"
		"DOTA_Item_Necrophos_lvl1"		"เนโครโฟส เลเวล1"
		"DOTA_Item_Necrophos_lvl2"		"เนโครโฟส เลเวล2"
		"DOTA_Item_Necrophos_lvl3"		"เนโครโฟส เลเวล3"
		"DOTA_Item_Nightstalkers_Armor"		"เกราะของไนต์สตอล์กเกอร์"
		"DOTA_Item_Nightstalkers_Tail"		"หางของไนต์สตอล์กเกอร์"
		"DOTA_Item_Nightstalkers_Wings"		"ปีกของไนต์สตอล์กเกอร์"
		"DOTA_Item_Ogre_Magi_lvl1"		"โอเกอร์เมไจ เลเวล1"
		"DOTA_Item_Ogre_Magi_lvl2"		"โอเกอร์เมไจ เลเวล2"
		"DOTA_Item_Ogre_Magi_lvl3"		"โอเกอร์เมไจ เลเวล3"
		"DOTA_Item_Pudge_lvl1"		"พัดจ์ เลเวล1"
		"DOTA_Item_Pudge_lvl2"		"พัดจ์ เลเวล2"
		"DOTA_Item_Pudge_lvl3"		"พัดจ์ เลเวล3"
		"DOTA_Item_Rubicks_Ambient_Effects"		"เอฟเฟกต์แสงของรูบิก"
		"DOTA_Item_Rubicks_Cape"		"ผ้าคลุมไหล่ของรูบิก"
		"DOTA_Item_Rubicks_Head"		"ศีรษะของรูบิก"
		"DOTA_Item_Rubicks_Shoulder_Armor"		"เกราะไหล่ของรูบิก"
		"DOTA_Item_Rubicks_Staff"		"คทาของรูบิก"
		"DOTA_Item_Shadow_Demons_Ambient_Effects"		"เอฟเฟกต์แสงของแชโดว์เดมอน"
		"DOTA_Item_Shadow_Fiend_lvl1"		"แชโดว์ฟีนด์ เลเวล1"
		"DOTA_Item_Shadow_Fiend_lvl2"		"แชโดว์ฟีนด์ เลเวล2"
		"DOTA_Item_Shadow_Fiend_lvl3"		"แชโดว์ฟีนด์ เลเวล3"
		"DOTA_Item_Skeleton_Kings_Ambient"		"เอฟเฟกต์แสงของเรธคิง"
		"DOTA_Item_Slardar_lvl1"		"สลาร์ดาร์ เลเวล1"
		"DOTA_Item_Slardar_lvl2"		"สลาร์ดาร์ เลเวล2"
		"DOTA_Item_Slardar_lvl3"		"สลาร์ดาร์ เลเวล3"
		"DOTA_Item_Slark_lvl1"		"สลาร์ก เลเวล1"
		"DOTA_Item_Slark_lvl2"		"สลาร์ก เลเวล2"
		"DOTA_Item_Slark_lvl3"		"สลาร์ก เลเวล3"
		"DOTA_Item_Sniper_lvl1"		"สไนเปอร์ เลเวล1"
		"DOTA_Item_Sniper_lvl2"		"สไนเปอร์ เลเวล2"
		"DOTA_Item_Sniper_lvl3"		"สไนเปอร์ เลเวล3"
		"DOTA_Item_Spectres_Ambient_Effects"		"เอฟเฟกต์แสงของสเปกเตอร์"
		"DOTA_Item_Spectres_Dress"		"ชุดกระโปรงของสเปกเตอร์"
		"DOTA_Item_Spectres_Head"		"ศีรษะของสเปกเตอร์"
		"DOTA_Item_Spectres_Miscellaneous"		"เบ็ดเตล็ดของสเปกเตอร์"
		"DOTA_Item_Spectres_Shoulders"		"ไหล่ของสเปกเตอร์"
		"DOTA_Item_Spectres_weapon"		"อาวุธของสเปกเตอร์"
		"DOTA_Item_Spirit_Breakers_Belt"		"เข็มขัดของสปิริตเบรกเกอร์"
		"DOTA_Item_Spirit_Breakers_Bracers"		"เกราะแขนของสปิริตเบรกเกอร์"
		"DOTA_Item_Spirit_Breakers_Head"		"ศีรษะของสปิริตเบรกเกอร์"
		"DOTA_Item_Spirit_Breakers_Horns"		"เขาของสปิริตเบรกเกอร์"
		"DOTA_Item_Spirit_Breakers_Mace"		"กระบองลูกตุ้มของสปิริตเบรกเกอร์"
		"DOTA_Item_Spirit_Breakers_Shoulder_Armor"		"เกราะไหล่ของสปิริตเบรกเกอร์"
		"DOTA_Item_Spirit_Breakers_Tail"		"หางของสปิริตเบรกเกอร์"
		"DOTA_Item_Techies_lvl1"		"เทกคีส์ เลเวล1"
		"DOTA_Item_Techies_lvl2"		"เทกคีส์ เลเวล2"
		"DOTA_Item_Techies_lvl3"		"เทกคีส์ เลเวล3"
		"DOTA_Item_Terrorblade_lvl1"		"เทเรอร์เบลด เลเวล1"
		"DOTA_Item_Terrorblade_lvl2"		"เทเรอร์เบลด เลเวล2"
		"DOTA_Item_Terrorblade_lvl3"		"เทเรอร์เบลด เลเวล3"
		"DOTA_Item_Terrorblades_Demon_Form_lvl1"		"ร่างปีศาจของเทเรอร์เบลด เลเวล1"
		"DOTA_Item_Terrorblades_Demon_Form_lvl2"		"ร่างปีศาจของเทเรอร์เบลด เลเวล2"
		"DOTA_Item_Terrorblades_Demon_Form_lvl3"		"ร่างปีศาจของเทเรอร์เบลด เลเวล3"
		"DOTA_Item_Troll_Warlord_lvl1"		"โทรลวอร์ลอร์ด เลเวล1"
		"DOTA_Item_Vengeful_Spirits_Ambient_Effects"		"เอฟเฟกต์แสงของเวนจ์ฟูลสปิริต"
		"DOTA_Item_Vengeful_Spirits_Hair"		"ผมของเวนจ์ฟูลสปิริต"
		"DOTA_Item_Vengeful_Spirits_Legs"		"ขาของเวนจ์ฟูลสปิริต"
		"DOTA_Item_Vengeful_Spirits_Upper_Armor"		"เกราะส่วนบนของเวนจ์ฟูลสปิริต"
		"DOTA_Item_Vengeful_Spirits_Weapon"		"อาวุธของเวนจ์ฟูลสปิริต"
		"DOTA_Item_Viper_lvl1"		"ไวเปอร์ เลเวล 1"
		"DOTA_Item_Viper_lvl2"		"ไวเปอร์ เลเวล 2"
		"DOTA_Item_Viper_lvl3"		"ไวเปอร์ เลเวล 3"
		"DOTA_Item_Warlock_lvl1"		"วอร์ล็อก เลเวล1"
		"DOTA_Item_Warlock_lvl2"		"วอร์ล็อก เลเวล2"
		"DOTA_Item_Warlock_lvl3"		"วอร์ล็อก เลเวล3"
		"DOTA_Item_Weaver_lvl1"		"วีเวอร์ เลเวล1"
		"DOTA_Item_Weaver_lvl2"		"วีเวอร์ เลเวล2"
		"DOTA_Item_Weaver_lvl3"		"วีเวอร์ เลเวล3"
