"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"隔墙皮肤"
		"DAC_Underlord_Talent_JullTalent01"		"健壮如牛"
		"DAC_Underlord_Talent_JullTalent01_desc"		"每有一个毗邻敌人，贾尔就获得 {s:armor_per_enemy} 护甲值。"
		"DAC_Underlord_Talent_JullTalent02"		"寒冰拳"
		"DAC_Underlord_Talent_JullTalent02_desc"		"每有一个毗邻敌人，贾尔就有 {s:crit_chance}% 几率用暴击造成 {s:crit_bonus_pct}% 伤害。"
		"DAC_Underlord_Talent_JullTalent03"		"铜墙铁壁"
		"DAC_Underlord_Talent_JullTalent03_desc"		"与贾尔同一行的友方单位获得其 {s:armor_pct}% 护甲值。"
		"DAC_Underlord_Talent_JullTalent04"		"我的左膀右臂"
		"DAC_Underlord_Talent_JullTalent04_desc"		"在贾尔右侧开始战斗的友方单位，在战斗持续期间获得贾尔生命值的 {s:hp_bonus}% 作为生命值加成。"
		"DAC_Underlord_Talent_JullTalent05"		"贾尔天赋 5"
		"DAC_Underlord_Talent_JullTalent05_desc"		"贾尔天赋 5 说明"
		"DAC_Underlord_Talent_JullTalent06"		"我与小伙伴"
		"DAC_Underlord_Talent_JullTalent06_desc"		"紧邻贾尔左侧或右侧的友军与贾尔攻击相同敌人。"
		"DAC_Underlord_Talent_JullTalent07"		"祝君安康"
		"DAC_Underlord_Talent_JullTalent07_desc"		"贾尔获得 {s:damage_reduction_pct}% 伤害降低，持续 {s:buff_duration} 秒。在此期间，毗邻友军回复贾尔所承受伤害的 {s:heal_pct}%。"
		"DAC_Underlord_Talent_JullTalent08"		"回旋击"
		"DAC_Underlord_Talent_JullTalent08_desc"		"贾尔获得 {s:damage_reduction_pct}% 伤害降低、{s:attack_speed} 攻击速度和 {s:life_steal_pct}% 吸血，持续 {s:buff_duration} 秒。"
		"DAC_Underlord_Talent_JullTalent09"		"海洋粘液"
		"DAC_Underlord_Talent_JullTalent09_desc"		"受影响的敌人接下来 {s:num_attacks} 次攻击会落空。"
		"DAC_Underlord_Talent_JullTalent10"		"远方愤怒"
		"DAC_Underlord_Talent_JullTalent10_desc"		"也会反弹远程攻击。"
		"DAC_Underlord_Talent_JullTalent11"		"值得一试"
		"DAC_Underlord_Talent_JullTalent11_desc"		"受影响的敌人失去加成。此区域内受影响的友军负面效果受净化。"
		"DAC_Underlord_Talent_JullTalent12"		"天网恢恢"
		"DAC_Underlord_Talent_JullTalent12_desc"		"增加距离到 {s:cell_count} 格。"
		"DAC_Underlord_Talent_JullTalent13"		"紧急关头"
		"DAC_Underlord_Talent_JullTalent13_desc"		"每有一个敌人受影响，贾尔就治疗 {s:heal_per_enemy} 生命值。"
		"DAC_Underlord_Talent_JullTalent14"		"重拳出击"
		"DAC_Underlord_Talent_JullTalent14_desc"		"路线上的敌人受到 {s:push_damage} 伤害。"
		"DAC_Underlord_Talent_JullTalent15"		"正中下颚"
		"DAC_Underlord_Talent_JullTalent15_desc"		"每有一个受到神拳影响的敌人，贾尔就获得 {s:hype_per_enemy} 霸气值。"
		"DAC_Underlord_Talent_JullTalent16"		"敬请入座"
		"DAC_Underlord_Talent_JullTalent16_desc"		"被击中的单位被眩晕 {s:stun_duration} 秒，如果被击退到棋盘边缘，则额外再加 {s:additional_stun_duration} 秒。"
		"DAC_Underlord_Talent_JullTalent17"		"开心酒桶"
		"DAC_Underlord_Talent_JullTalent17_desc"		"贾尔从棋盘边缘召唤出酒桶。如果酒桶击中友军，则友军获得 {s:attack_speed_buff_pct} 攻击速度。如果击中敌人，则敌人在余下战斗中受到额外 {s:damage_taken_debuff_pct}% 魔法和物理伤害。"
		"DAC_Underlord_Talent_JullTalent18"		"欢乐时光"
		"DAC_Underlord_Talent_JullTalent18_desc"		"贾尔请你军队的所有成员喝一轮。受到伤害时，{s:damage_distributed_pct}% 受到的伤害会立即生效，余下部分在 {s:damage_distributed_duration} 秒内生效。"
		"DAC_Underlord_Talent_JullTalent19"		"贾尔天赋 19"
		"DAC_Underlord_Talent_JullTalent19_desc"		"贾尔天赋 19 说明"
		"DAC_Underlord_Talent_JullTalent20"		"贾尔天赋 20"
		"DAC_Underlord_Talent_JullTalent20_desc"		"贾尔天赋 20 说明"
		"DAC_Underlord_Talent_JullTalent21"		"战斗怒火"
		"DAC_Underlord_Talent_JullTalent21_desc"		"友方单位受到伤害时，其造成的伤害增加 {s:damage_increase_pct}%。"
		"DAC_Underlord_Talent_JullTalent22"		"置之不理"
		"DAC_Underlord_Talent_JullTalent22_desc"		"可以避免 50% 所受到伤害中随时间增加的伤害。"
		"DAC_Underlord_Talent_MeltingPoint"		"熔点"
		"DAC_Underlord_Talent_MeltingPoint_desc"		"着火单位每秒失去 {s:armor_loss_per_second} 护甲值，直至火焰熄灭。"
		"DAC_Underlord_Talent_Pain Again"		"感同身受"
		"DAC_Underlord_Talent_Pain Again_desc"		"纯粹痛楚现在会影响 {s:target_count} 名敌人。"
		"DAC_Underlord_Talent_PrecisionStrikes"		"危险逼近"
		"DAC_Underlord_Talent_PrecisionStrikes_desc"		"炸弹只会落在棋盘上敌方一侧。"
		"DAC_Underlord_Talent_SmallWound_desc"		"安纳西克斯在施放殉道者恩惠时，不再失去生命值。"
		"DAC_Underlord_Talent_SweetTalkSweetTalk_desc"		"安纳西克斯受到殉道者恩惠影响时获得 +{s:hype_pct}% 霸气值生成。"
		"DAC_Underlord_Talent_YourPainIsMyGain"		"输血"
		"DAC_Underlord_Talent_YourPainIsMyGain_desc"		"安纳西克斯和她的同伴的治疗量与纯粹痛楚造成的伤害相同。"
		"DAC_WearableType_Default"		"Unspecified Wearable Type"
		"DOTA_Item_Beastmaster_lvl1"		"Beastmaster lvl1"
		"DOTA_Item_Beastmaster_lvl2"		"兽王 2 级"
		"DOTA_Item_Beastmaster_lvl3"		"兽王 3 级"
		"DOTA_Item_Bounty_Hunter_lvl1"		"赏金猎人 1 级"
		"DOTA_Item_Bristlebacks_Ambient_Effects"		"钢背兽环境特效"
		"DOTA_Item_Broodmother_lvl1"		"Broodmother lvl1"
		"DOTA_Item_Broodmother_lvl2"		"育母蜘蛛 2 级"
		"DOTA_Item_Broodmother_lvl3"		"育母蜘蛛 3 级"
		"DOTA_Item_Chaos_Knight_lvl1"		"混沌骑士 1 级"
		"DOTA_Item_Chaos_Knight_lvl2"		"混沌骑士 2 级"
		"DOTA_Item_Chaos_Knight_lvl3"		"混沌骑士 3 级"
		"DOTA_Item_Death_Prophets_Ambient_Effects"		"死亡先知环境特效"
		"DOTA_Item_Death_Prophets_Corset"		"死亡先知的胸衣"
		"DOTA_Item_Death_Prophets_Death_Spirits"		"死亡先知的恶灵"
		"DOTA_Item_Death_Prophets_Dress"		"死亡先知的裙子"
		"DOTA_Item_Death_Prophets_Hair"		"死亡先知的头发"
		"DOTA_Item_Death_Prophets_Head"		"死亡先知的头部"
		"DOTA_Item_Death_Prophets_Miscellaneous"		"死亡先知的杂项物品"
		"DOTA_Item_Death_Prophets_Scarf"		"死亡先知的围巾"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl1"		"默认物品"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl2"		"默认物品"
		"DOTA_Item_Desc_Copy_of_Broodmothers_Head"		"default item"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl1"		"默认物品"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl2"		"默认物品"
		"DOTA_Item_Desc_Copy_of_Faceless_Voids_Bracer"		"default item"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl1"		"默认物品"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl2"		"默认物品"
		"DOTA_Item_Desc_Copy_of_Legion_Commanders_Sword"		"default item"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl1"		"默认物品"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl2"		"默认物品"
		"DOTA_Item_Desc_Copy_of_Weavers_Antennae"		"default item"
		"DOTA_Item_Desc_Copy_of_Wraith_Kings_Shoulder"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Corset"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Death_Spirits"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Dress"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Hair"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Head"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Miscellaneous"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Scarf"		"default item"
		"DOTA_Item_Desc_Meepos_Backpack"		"default item"
		"DOTA_Item_Desc_Meepos_Bracers"		"default item"
		"DOTA_Item_Desc_Meepos_Hood"		"default item"
		"DOTA_Item_Desc_Meepos_Shoulderpads"		"default item"
		"DOTA_Item_Desc_Meepos_Tail"		"default item"
		"DOTA_Item_Desc_Meepos_Weapon"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Armor"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Tail"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Wings"		"default item"
		"DOTA_Item_Desc_Rubicks_Cape"		"default item"
		"DOTA_Item_Desc_Rubicks_Head"		"default item"
		"DOTA_Item_Desc_Rubicks_Shoulder_Armor"		"default item"
		"DOTA_Item_Desc_Rubicks_Staff"		"default item"
		"DOTA_Item_Desc_Spectres_Dress"		"default item"
		"DOTA_Item_Desc_Spectres_Head"		"default item"
		"DOTA_Item_Desc_Spectres_Miscellaneous"		"default item"
		"DOTA_Item_Desc_Spectres_Shoulders"		"default item"
		"DOTA_Item_Desc_Spectres_weapon"		"Spectre's default weapon"
		"DOTA_Item_Desc_Spirit_Breakers_Bracers"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Head"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Horns"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Lower_Armor"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Mace"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Shoulder_Armor"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Tail"		"default item"
		"DOTA_Item_Desc_Vengeful_Hair"		"default item"
		"DOTA_Item_Desc_Vengeful_Lower_Body"		"default item"
		"DOTA_Item_Desc_Vengeful_Spirit_Shoulders_and_Arms"		"default item"
		"DOTA_Item_Desc_Vengeful_Spirit_Weapon"		"default item"
		"DOTA_Item_Disruptor_lvl1"		"干扰者 1 级"
		"DOTA_Item_Disruptor_lvl2"		"干扰者 2 级"
		"DOTA_Item_Disruptor_lvl3"		"干扰者 3 级"
		"DOTA_Item_Enigma_lvl1"		"谜团 1 级"
		"DOTA_Item_Enigma_lvl2"		"谜团 2 级"
		"DOTA_Item_Enigma_lvl3"		"谜团 3 级"
		"DOTA_Item_Faceless_Void_lvl1"		"Faceless Void lvl1"
		"DOTA_Item_Faceless_Void_lvl2"		"虚空假面 2 级"
		"DOTA_Item_Faceless_Void_lvl3"		"虚空假面 3 级"
		"DOTA_Item_Juggernaut_lvl1"		"Juggernaut lvl1"
		"DOTA_Item_Juggernaut_lvl2"		"Juggernaut lvl2"
		"DOTA_Item_Juggernaut_lvl3"		"Juggernaut lvl3"
		"DOTA_Item_Keeper_of_the_Light_lvl1"		"Keeper of the Light lvl1"
		"DOTA_Item_Keeper_of_the_Light_lvl2"		"Keeper of the Light lvl2"
		"DOTA_Item_Keeper_of_the_Light_lvl3"		"Keeper of the Light lvl3"
		"DOTA_Item_Legion_Commander_lvl1"		"Legion Commander lvl1"
		"DOTA_Item_Legion_Commander_lvl2"		"军团指挥官 2 级"
		"DOTA_Item_Legion_Commander_lvl3"		"军团指挥官 3 级"
		"DOTA_Item_Lich_lvl1"		"Lich lvl1"
		"DOTA_Item_Lich_lvl2"		"Lich lvl2"
		"DOTA_Item_Lich_lvl3"		"Lich lvl3"
		"DOTA_Item_Lycans_Shapeshift_lvl1"		"Lycan's Shapeshift lvl1"
		"DOTA_Item_Lycans_Shapeshift_lvl2"		"Lycan's Shapeshift lvl2"
		"DOTA_Item_Lycans_Shapeshift_lvl3"		"Lycan's Shapeshift lvl3"
		"DOTA_Item_Lycans_Wolves_lvl1"		"Lycan's Wolves lvl1"
		"DOTA_Item_Lycans_Wolves_lvl2"		"Lycan's Wolves lvl2"
		"DOTA_Item_Lycans_Wolves_lvl3"		"Lycan's Wolves lvl3"
		"DOTA_Item_Meepos_Backpack"		"米波的背包"
		"DOTA_Item_Meepos_Bracers"		"米波的护腕"
		"DOTA_Item_Meepos_Hood"		"米波的头巾"
		"DOTA_Item_Meepos_Shoulderpads"		"米波的肩垫"
		"DOTA_Item_Meepos_Tail"		"米波的尾巴"
		"DOTA_Item_Meepos_Weapon"		"米波的武器"
		"DOTA_Item_Morphling_lvl1"		"变体精灵 1 级"
		"DOTA_Item_Morphling_lvl2"		"Morphling lvl2"
		"DOTA_Item_Morphling_lvl3"		"Morphling lvl3"
		"DOTA_Item_Necrophos_lvl1"		"Necrophos lvl1"
		"DOTA_Item_Necrophos_lvl2"		"瘟疫法师 2 级"
		"DOTA_Item_Necrophos_lvl3"		"瘟疫法师 3 级"
		"DOTA_Item_Nightstalkers_Armor"		"暗夜魔王的护甲"
		"DOTA_Item_Nightstalkers_Tail"		"暗夜魔王的尾巴"
		"DOTA_Item_Nightstalkers_Wings"		"暗夜魔王的翅膀"
		"DOTA_Item_Ogre_Magi_lvl1"		"Ogre Magi lvl1"
		"DOTA_Item_Ogre_Magi_lvl2"		"Ogre Magi lvl2"
		"DOTA_Item_Ogre_Magi_lvl3"		"Ogre Magi lvl3"
		"DOTA_Item_Pudge_lvl1"		"帕吉 1 级"
		"DOTA_Item_Pudge_lvl2"		"帕吉 2 级"
		"DOTA_Item_Pudge_lvl3"		"帕吉 3 级"
		"DOTA_Item_Rubicks_Ambient_Effects"		"拉比克的环境特效"
		"DOTA_Item_Rubicks_Cape"		"拉比克的披肩"
		"DOTA_Item_Rubicks_Head"		"拉比克的头部"
		"DOTA_Item_Rubicks_Shoulder_Armor"		"拉比克的肩甲"
		"DOTA_Item_Rubicks_Staff"		"拉比克的法杖"
		"DOTA_Item_Shadow_Demons_Ambient_Effects"		"暗影恶魔的环境特效"
		"DOTA_Item_Shadow_Fiend_lvl1"		"Shadow Fiend lvl1"
		"DOTA_Item_Shadow_Fiend_lvl2"		"Shadow Fiend lvl2"
		"DOTA_Item_Shadow_Fiend_lvl3"		"影魔 3 级"
		"DOTA_Item_Skeleton_Kings_Ambient"		"冥魂大帝的环境特效"
		"DOTA_Item_Slardar_lvl1"		"Slardar lvl1"
		"DOTA_Item_Slardar_lvl2"		"斯拉达 2 级"
		"DOTA_Item_Slardar_lvl3"		"斯拉达 3 级"
		"DOTA_Item_Slark_lvl1"		"斯拉克 1 级"
		"DOTA_Item_Slark_lvl2"		"斯拉克 2 级"
		"DOTA_Item_Slark_lvl3"		"斯拉克 3 级"
		"DOTA_Item_Sniper_lvl1"		"狙击手 1 级"
		"DOTA_Item_Sniper_lvl2"		"狙击手 2 级"
		"DOTA_Item_Sniper_lvl3"		"狙击手 3 级"
		"DOTA_Item_Spectres_Ambient_Effects"		"幽鬼的环境特效"
		"DOTA_Item_Spectres_Dress"		"幽鬼的裙子"
		"DOTA_Item_Spectres_Head"		"幽鬼的头部"
		"DOTA_Item_Spectres_Miscellaneous"		"幽鬼的杂项物品"
		"DOTA_Item_Spectres_Shoulders"		"幽鬼的护肩"
		"DOTA_Item_Spectres_weapon"		"幽鬼的武器"
		"DOTA_Item_Spirit_Breakers_Belt"		"裂魂人的腰带"
		"DOTA_Item_Spirit_Breakers_Bracers"		"裂魂人的护腕"
		"DOTA_Item_Spirit_Breakers_Head"		"裂魂人的头部"
		"DOTA_Item_Spirit_Breakers_Horns"		"裂魂人的兽角"
		"DOTA_Item_Spirit_Breakers_Mace"		"裂魂人的战棍"
		"DOTA_Item_Spirit_Breakers_Shoulder_Armor"		"裂魂人的肩甲"
		"DOTA_Item_Spirit_Breakers_Tail"		"裂魂人的尾巴"
		"DOTA_Item_Techies_lvl1"		"工程师 1 级"
		"DOTA_Item_Techies_lvl2"		"Techies lvl2"
		"DOTA_Item_Techies_lvl3"		"Techies lvl3"
		"DOTA_Item_Terrorblade_lvl1"		"Terrorblade lvl1"
		"DOTA_Item_Terrorblade_lvl2"		"恐怖利刃 2 级"
		"DOTA_Item_Terrorblade_lvl3"		"恐怖利刃 3 级"
		"DOTA_Item_Terrorblades_Demon_Form_lvl1"		"Terrorblade's Demon Form lvl1"
		"DOTA_Item_Terrorblades_Demon_Form_lvl2"		"Terrorblade's Demon Form lvl2"
		"DOTA_Item_Terrorblades_Demon_Form_lvl3"		"Terrorblade's Demon Form lvl3"
		"DOTA_Item_Troll_Warlord_lvl1"		"巨魔战将 1 级"
		"DOTA_Item_Vengeful_Spirits_Ambient_Effects"		"复仇之魂的环境特效"
		"DOTA_Item_Vengeful_Spirits_Hair"		"复仇之魂的头发"
		"DOTA_Item_Vengeful_Spirits_Legs"		"复仇之魂的腿部"
		"DOTA_Item_Vengeful_Spirits_Upper_Armor"		"复仇之魂的上身护甲"
		"DOTA_Item_Vengeful_Spirits_Weapon"		"复仇之魂的武器"
		"DOTA_Item_Viper_lvl1"		"冥界亚龙 1 级"
		"DOTA_Item_Viper_lvl2"		"冥界亚龙 2 级"
		"DOTA_Item_Viper_lvl3"		"冥界亚龙 3 级"
		"DOTA_Item_Warlock_lvl1"		"术士 1 级"
		"DOTA_Item_Warlock_lvl2"		"术士 2 级"
		"DOTA_Item_Warlock_lvl3"		"术士 3 级"
		"DOTA_Item_Weaver_lvl1"		"Weaver lvl1"
		"DOTA_Item_Weaver_lvl2"		"编织者 2 级"
		"DOTA_Item_Weaver_lvl3"		"编织者 3 级"
		"DOTA_Item_Witch_Doctor_lvl1"		"Witch Doctor lvl1"
		"DOTA_Item_Wraith_King_lvl1"		"冥魂大帝 1 级"
		"Dota_WearableType_Armor"		"护甲"
		"Dota_WearableType_Arms"		"手臂"
		"Dota_WearableType_Back"		"背部"
		"Dota_WearableType_Base"		"基础"
		"Dota_WearableType_Belt"		"腰带"
		"Dota_WearableType_Body_Head"		"身体 - 头部"
		"Dota_WearableType_Bracer"		"护腕"
		"Dota_WearableType_Head"		"头部"
		"Dota_WearableType_Legs"		"腿部"
		"Dota_WearableType_Misc"		"杂项"
		"Dota_WearableType_Shoulder"		"肩部"
		"Dota_WearableType_Shoulders"		"肩部"
		"Dota_WearableType_Sword"		"剑"
		"Dota_WearableType_Tail"		"尾巴"
		"Dota_WearableType_Unnamed_New_Item"		"新物品"
		"Dota_WearableType_Unspecified_Wearable_Type"		"未指定可穿戴类型"
	}
}
