"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikaden-Skin"
		"DAC_Underlord_Talent_Anessix_DemonicRage"		"Trotz aller Wut"
		"DAC_Underlord_Talent_Anessix_DemonicRage_desc"		"Immer wenn Anessix' Gefährte getötet wird, kehrt dieser zorniger zurück. Der Gefährte erhält mit jeder Wiederauferstehung {s:enrage_bonus_pct} % Angriffsschaden."
		"DAC_Underlord_Talent_Anessix_GolemStun"		"Bruchlandung"
		"DAC_Underlord_Talent_Anessix_GolemStun_desc"		"Der Golem macht eine Bruchlandung, betäubt dabei jeden Gegner innerhalb von 2 Zellen für {s:stun_duration} Sekunden."
		"DAC_Underlord_Talent_Anessix_HypeBuilder"		"Schwere Wunden"
		"DAC_Underlord_Talent_Anessix_HypeBuilder_desc"		"Von Reiner Schmerz betroffene Ziele können nicht geheilt werden."
		"DAC_Underlord_Talent_Anessix_InstantRegret"		"Sofortige Reue"
		"DAC_Underlord_Talent_Anessix_SmallWound"		"Kleine Wunde"
		"DAC_Underlord_Talent_Anessix_SummonGolem"		"Dämonischen Golem beschwören"
		"DAC_Underlord_Talent_Anessix_SummonGolem_desc"		"Anessix fordert einen gottlosen Gefallen ein und beschwört einen dämonischen Golem."
		"DAC_Underlord_Talent_Anessix_SweetTalkSweetTalk"		"Vertrauensbonus"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine"		"Das Ende der Medizin"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine_desc"		"Alle verbündeten Einheiten verursachen {s:attack_damage_bonus} % mehr Angriffsschaden."
		"DAC_Underlord_Talent_BeQuiet"		"Stechender Schmerz"
		"DAC_Underlord_Talent_BeQuiet_desc"		"Schaden von Reiner Schmerz ist um {s:bonus_damage_pct} % erhöht."
		"DAC_Underlord_Talent_BringItDown"		"Runter damit!"
		"DAC_Underlord_Talent_BringItDown_desc"		"Während ein Ziel von Anessix' Armee anvisiert wird, sind seine passiven Effekte deaktiviert."
		"DAC_Underlord_Talent_DemonWarrior"		"Superschläger"
		"DAC_Underlord_Talent_DemonWarrior_desc"		"Stattdessen wird ein Superschläger-Dämon beschworen. Der Dämon steht in der Nähe, blockiert Fernkampfangriffe und seine Angriffe haben eine Chance, Gegner zu betäuben."
		"DAC_Underlord_Talent_DemonicBoost"		"Chaotischer Jäger"
		"DAC_Underlord_Talent_DemonicBoost_desc"		"Anessix' Gefährte erhält eine {s:chance}%⁠ige Chance, {s:num_attacks} schnellen Bonusangriff durchzuführen."
		"DAC_Underlord_Talent_DemonicBreak"		"Schwäche ausnutzen"
		"DAC_Underlord_Talent_DemonicBreak_desc"		"Angriffe von Anessix' Gefährte deaktivieren {s:break_duration} Sekunden lang passive Effekte des Ziels."
		"DAC_Underlord_Talent_DemonsRevenge"		"Rache einer Dämonin"
		"DAC_Underlord_Talent_DemonsRevenge_desc"		"Immer wenn Anessix' Gefährte getötet wird, erleidet der Killer {s:damage_per_level} reinen Schaden und seine passiven Effekte werden für {s:break_duration} Sekunden deaktiviert."
		"DAC_Underlord_Talent_DemonsRevenge_desc_alt"		"Immer wenn Anessix' Gefährte getötet wird, erleidet der Killer {s:damage_per_level} reinen Schaden und seine passiven Effekte werden für {s:break_duration} Sekunden deaktiviert."
		"DAC_Underlord_Talent_DidYouSeeThat"		"Phantomschmerz"
		"DAC_Underlord_Talent_DidYouSeeThat_desc"		"Deine Armee erhält {s:armor_per_level} Rüstung, während eine gegnerische Einheit unter dem Effekt von Reiner Schmerz steht."
		"DAC_Underlord_Talent_DidYouSeeThat_desc_alt"		"Deine Armee erhält {s:armor_per_level} Rüstung, während eine gegnerische Einheit unter dem Effekt von Reiner Schmerz steht."
		"DAC_Underlord_Talent_EnnoTalent01"		"Schwuppdiwupp!"
		"DAC_Underlord_Talent_EnnoTalent01_desc"		"Enno stiehlt zu Kampfbeginn den Gegenstand mit der niedrigsten Stufe von seinen Gegnern. Immer wenn ein mit einem besseren Gegenstand ausgerüsteter Gegner stirbt, schnappt sich Enno dessen Gegenstand. Am Ende des Kampfes kehren alle Gegenstände zu ihren ursprünglichen Besitzern zurück."
		"DAC_Underlord_Talent_EnnoTalent02"		"Großangriff!"
		"DAC_Underlord_Talent_EnnoTalent02_desc"		"Enno geht zum Großangriff auf alle Gegner über, der {s:fight_damage} physischen Schaden verursacht, sie mit einem {s:stacks}-fachen Gifteffekt belegt und sie für {s:land_stun_duration} Sekunden betäubt."
		"DAC_Underlord_Talent_EnnoTalent03"		"Dr. Ennos beruhigender Balsam"
		"DAC_Underlord_Talent_EnnoTalent03_desc"		"Enno springt in die Luft und schießt Giftpfeile auf bis zu {s:target_count} Gegner, die sich im Umkreis von {s:range} Zellen befinden, wobei sich der Gifteffekt aufsummiert. Dr. Enno heilt alle Verbündeten (die Schwerstverletzten zuerst) um {s:healing}, wobei die Wirkungskraft mit jedem geheilten Verbündeten halbiert wird."
		"DAC_Underlord_Talent_EnnoTalent04"		"Tödliche Drehung"
		"DAC_Underlord_Talent_EnnoTalent04_desc"		"Enno springt in die Luft und schießt Giftpfeile auf bis zu {s:target_count} Gegner, die sich im Umkreis von {s:range} Zellen befinden. Der Gifteffekt summiert sich auf und fügt pro Instanz {s:damage} physischen Schaden zu."
		"DAC_Underlord_Talent_EnnoTalent05"		"Enno – Talent 5"
		"DAC_Underlord_Talent_EnnoTalent05_desc"		"Enno – Talent 5 (Beschreibung)"
		"DAC_Underlord_Talent_EnnoTalent06"		"Enno – Talent 6"
		"DAC_Underlord_Talent_EnnoTalent06_desc"		"Enno – Talent 6 (Beschreibung)"
		"DAC_Underlord_Talent_EnnoTalent07"		"Enno – Talent 7"
		"DAC_Underlord_Talent_EnnoTalent07_desc"		"Enno – Talent 7 (Beschreibung)"
		"DAC_Underlord_Talent_EnnoTalent08"		"Enno – Talent 8"
		"DAC_Underlord_Talent_EnnoTalent08_desc"		"Enno – Talent 8 (Beschreibung)"
		"DAC_Underlord_Talent_EnnoTalent09"		"Enno – Talent 9"
		"DAC_Underlord_Talent_EnnoTalent09_desc"		"Enno – Talent 9 (Beschreibung)"
		"DAC_Underlord_Talent_EnnoTalent10"		"Enno – Talent 10"
		"DAC_Underlord_Talent_EnnoTalent10_desc"		"Enno – Talent 10 (Beschreibung)"
		"DAC_Underlord_Talent_EnnoTalent11"		"Enno – Talent 11"
		"DAC_Underlord_Talent_EnnoTalent11_desc"		"Enno – Talent 11 (Beschreibung)"
		"DAC_Underlord_Talent_EnnoTalent12"		"Enno – Talent 12"
		"DAC_Underlord_Talent_EnnoTalent12_desc"		"Enno – Talent 12 (Beschreibung)"
		"DAC_Underlord_Talent_EnnoTalent13"		"Enno – Talent 13"
		"DAC_Underlord_Talent_EnnoTalent13_desc"		"Enno – Talent 13 (Beschreibung)"
		"DAC_Underlord_Talent_EnnoTalent14"		"Enno – Talent 14"
		"DAC_Underlord_Talent_EnnoTalent14_desc"		"Enno – Talent 14 (Beschreibung)"
		"DAC_Underlord_Talent_EnnoTalent15"		"Enno – Talent 15"
		"DAC_Underlord_Talent_EnnoTalent15_desc"		"Enno – Talent 15 (Beschreibung)"
		"DAC_Underlord_Talent_EnnoTalent16"		"Enno – Talent 16"
		"DAC_Underlord_Talent_EnnoTalent16_desc"		"Enno – Talent 16 (Beschreibung)"
		"DAC_Underlord_Talent_EnnoTalent17"		"Raub"
		"DAC_Underlord_Talent_EnnoTalent17_desc"		"Enno rennt zu einer Einheit, die kurz vor dem Tode steht und versucht den Todesstoß zu stehlen. Wenn er das schafft, verwendet er fortan den ausgerüsteten Gegenstand der getöteten Einheit."
		"DAC_Underlord_Talent_EnnoTalent18"		"Enno – Ultimate 2"
		"DAC_Underlord_Talent_EnnoTalent18_desc"		"Enno – Ultimate 2 (Beschreibung)"
		"DAC_Underlord_Talent_EnnoTalent19"		"Enno – Talent 19"
		"DAC_Underlord_Talent_EnnoTalent19_desc"		"Enno – Talent 19 (Beschreibung)"
		"DAC_Underlord_Talent_EnnoTalent20"		"Enno – Talent 20"
		"DAC_Underlord_Talent_EnnoTalent20_desc"		"Enno – Talent 20 (Beschreibung)"
		"DAC_Underlord_Talent_EnnoTalent21"		"Enno – Talent 21"
		"DAC_Underlord_Talent_EnnoTalent21_desc"		"Enno – Talent 21 (Beschreibung)"
		"DAC_Underlord_Talent_EnnoTalent22"		"Enno – Talent 22"
		"DAC_Underlord_Talent_EnnoTalent22_desc"		"Enno – Talent 22 (Beschreibung)"
		"DAC_Underlord_Talent_EnthrallLonger"		"Vollständig aufgefrischt"
		"DAC_Underlord_Talent_EnthrallLonger_desc"		"Wenn ein Ziel von Bezaubern erfasst wird, kehrt es mit {s:mana_pct} % Mana zurück."
		"DAC_Underlord_Talent_EnthrallUnlcok"		"Bezaubern"
		"DAC_Underlord_Talent_EnthrallUnlock_desc"		"Anessix markiert {s:target_duration} Sekunden lang ein Ziel, reduziert dabei dessen Rüstung um {s:armor_reduction} und zwingt deine Truppe, es anzugreifen. Wenn das Ziel stirbt, beschwört Anessix es als Dämon wieder auf das Feld, welcher fortan für sie kämpft."
		"DAC_Underlord_Talent_FireSuppression"		"Brandbekämpfung"
		"DAC_Underlord_Talent_FireSuppression_desc"		"Die Heilung von brennenden gegnerischen Einheiten wird um {s:healing_reduction_pct} % reduziert."
		"DAC_Underlord_Talent_Hobgen_Afterburn"		"Nachbrennen"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc"		"Der Feuerball steckt das Zielgebiet für {s:burn_duration} Sekunden in Brand und fügt dortigen Gegnern {s:dot_dps_per_level} Schaden pro Sekunde zu."
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc_alt"		"Der Feuerball steckt das Zielgebiet für {s:burn_duration} Sekunden in Brand und fügt dortigen Gegnern {s:dot_dps_per_level} Schaden pro Sekunde zu."
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse"		"Das Haus niederbrennen"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse_desc"		"Wenn Hobgen eine brennende Einheit angreift, breitet sich das Feuer auf einen zufälligen Gegner in der Nähe aus."
		"DAC_Underlord_Talent_Hobgen_GreaseFire"		"Fettbrand"
		"DAC_Underlord_Talent_Hobgen_GreaseFire_desc"		"Hobgen erhält {s:hype_per_unit} Hype für jede von der Explosion getroffene Einheit."
		"DAC_Underlord_Talent_Hobgen_HotRod"		"Gas geben"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc"		"Hobgens Angriffstempo wird um {s:speed_per_level} % erhöht."
		"DAC_Underlord_Talent_Hobgen_HotRod_desc_alt"		"Hobgens Angriffstempo wird um {s:speed_per_level} % erhöht."
		"DAC_Underlord_Talent_Hobgen_Implosion"		"Implosion"
		"DAC_Underlord_Talent_Hobgen_Implosion_desc"		"Hobgen wirft einen Feuerball auf ein Ziel und verursacht dabei {s:damage_bonus} Schaden, der gleichmäßig zwischen allen umstehenden Zielen aufgeteilt wird und sie alle in Brand steckt."
		"DAC_Underlord_Talent_Hobgen_KeepItSecret"		"Geheimnis bewahren"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret_desc"		"Wenn ein Gegner brennt, wird dieser für {s:silence_duration} Sekunden verstummt. Dieser Effekt kann nach Erlöschen des Feuers erneut erlitten werden."
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts"		"Verbrennt!"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts_desc"		"Während er unter dem Effekt von Lasst uns durchdrehen steht, verdoppelt Hobgen den Schaden, den brennende Einheiten durch das Feuer erleiden."
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock"		"Lasst uns durchdrehen"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock_desc"		"Hobgens Angriff wirkt sich jetzt auf das gesamte Schlachtfeld aus und deine gesamte Truppe erhält +{s:aspd} % Angriffstempo. Hobgen wechselt mit jedem Angriff das Ziel und greift immer nicht brennende Einheiten an."
		"DAC_Underlord_Talent_Hobgen_Manabomb"		"Manabombe"
		"DAC_Underlord_Talent_Hobgen_Manabomb_desc"		"Die Explosion fügt keinen Schaden mehr zu und reduziert stattdessen das Mana um {s:mana_burn}."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor"		"Geschmolzene Rüstung"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc"		"Hobgen erhält {s:armor_per_level} Rüstung und zündet umstehende Angreifer an."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc_alt"		"Hobgen erhält {s:armor_per_level} Rüstung und zündet umstehende Angreifer an."
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics"		"Pyrotechnik"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics_desc"		"Verbündete Einheiten erhalten {s:lifesteal_pct} % Lebensraub bei Angriffen auf brennende Gegner."
		"DAC_Underlord_Talent_Hobgen_Shockwave"		"Schockwelle"
		"DAC_Underlord_Talent_Hobgen_Shockwave_desc"		"Hobgen wirft einen Feuerball auf ein Ziel und verursacht dabei {s:damage_base} Schaden, der gleichmäßig zwischen allen umstehenden Zielen aufgeteilt wird, sie alle in Brand steckt und für {s:stun_duration} Sekunden betäubt."
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana"		"Rückkopplung"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana_desc"		"Überladene Einheiten erhalten durch von Fähigkeiten erlittenem Schaden Mana. Beim Zaubern fügen sie umstehenden Gegnern die Manakosten als Schaden zu."
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce"		"Feuerschneise"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce_desc"		"Überladene Einheiten erhalten {s:damage_reduction} % Schadensreduzierung."
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode"		"Kabumm"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode_desc"		"Wenn eine überladene Einheit stirbt, explodiert sie und fügt umstehenden Gegnern {s:explode_damage_pct} % ihrer maximalen Lebenspunkte als Schaden zu und steckt diese für {s:fire_duration} Sekunden in Brand."
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns"		"Funke"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns_desc"		"Wenn eine Einheit überladen wird, setzt sich deren Abklingzeit zurück."
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire"		"Ausbrennen"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire_desc"		"Überladene Einheiten erhalten eine {s:stun_chance}%ige Chance, Ziele für {s:stun_duration} Sekunden zu betäuben."
		"DAC_Underlord_Talent_ImAboutToBreak"		"Gebrochene Herzen und Knochen"
		"DAC_Underlord_Talent_ImAboutToBreak_desc"		"Reiner Schmerz deaktiviert auch die passiven Effekte des Ziels."
		"DAC_Underlord_Talent_InstantRegret_desc"		"Unter dem Effekt von Märtyrers Segen stehende verbündete Einheiten deaktivieren die passiven Effekte ihres Mörders für {s:duration} Sekunden."
		"DAC_Underlord_Talent_JullTalent01"		"Aktivierte Abwehrkräfte"
		"DAC_Underlord_Talent_JullTalent01_desc"		"Jull erhält {s:armor_per_enemy} Rüstung für jeden Gegner in seiner Nähe."
		"DAC_Underlord_Talent_JullTalent02"		"Frostige Faust"
		"DAC_Underlord_Talent_JullTalent02_desc"		"Jull erhält eine {s:crit_chance}%ige Chance pro umstehendem Gegner, kritische Treffer mit {s:crit_bonus_pct} % Schaden zu landen."
		"DAC_Underlord_Talent_JullTalent03"		"Die Mauer"
		"DAC_Underlord_Talent_JullTalent03_desc"		"Verbündete Einheiten in derselben Spalte wie Jull erhalten {s:armor_pct} % seiner Rüstung."
		"DAC_Underlord_Talent_JullTalent04"		"Meine rechte Hand"
		"DAC_Underlord_Talent_JullTalent04_desc"		"Die verbündete Einheit, die den Kampf an Julls rechter Seite beginnt, erhält für die Dauer des Kampfes {s:hp_bonus} % von Julls LP als Bonus-LP."
		"DAC_Underlord_Talent_JullTalent05"		"Jull – Talent 5"
		"DAC_Underlord_Talent_JullTalent05_desc"		"Jull – Talent 5 (Beschreibung)"
		"DAC_Underlord_Talent_JullTalent06"		"Die Jungs und ich"
		"DAC_Underlord_Talent_JullTalent06_desc"		"Alle Verbündeten zur direkten Rechten und Linken von Jull greifen denselben Gegner wie ihn an."
		"DAC_Underlord_Talent_JullTalent07"		"Prost"
		"DAC_Underlord_Talent_JullTalent07_desc"		"Jull erhält für {s:buff_duration} Sekunden {s:damage_reduction_pct} % Schadenreduzierung. Benachbarte Helden werden währenddessen um {s:heal_pct} % des von Jull erlittenen Schadens geheilt."
		"DAC_Underlord_Talent_JullTalent08"		"Eine Runde spendieren"
		"DAC_Underlord_Talent_JullTalent08_desc"		"Jull erhält für {s:buff_duration} Sekunden {s:damage_reduction_pct} % Schadensreduzierung, {s:attack_speed} % Angriffstempo und {s:life_steal_pct} % Lebensraub."
		"DAC_Underlord_Talent_JullTalent09"		"Seeschleim"
		"DAC_Underlord_Talent_JullTalent09_desc"		"Betroffene Gegner verfehlen bei den nächsten {s:num_attacks} Angriffen ihr Ziel."
		"DAC_Underlord_Talent_JullTalent10"		"Zorn aus der Ferne"
		"DAC_Underlord_Talent_JullTalent10_desc"		"Reflektiert auch Fernkampfangriffe."
		"DAC_Underlord_Talent_JullTalent11"		"Einen Schuss Pulver wert"
		"DAC_Underlord_Talent_JullTalent11_desc"		"Stärkungseffekte betroffener Gegner und Schwächungseffekte betroffener Verbündeter werden entfernt."
		"DAC_Underlord_Talent_JullTalent12"		"Langer Arm des Gesetzes"
		"DAC_Underlord_Talent_JullTalent12_desc"		"Erhöht die Reichweite auf {s:cell_count} Zellen."
		"DAC_Underlord_Talent_JullTalent13"		"Wenn's hart auf hart kommt"
		"DAC_Underlord_Talent_JullTalent13_desc"		"Jull wird pro getroffenem Gegner um {s:heal_per_enemy} Lebenspunkte geheilt."
		"DAC_Underlord_Talent_JullTalent14"		"Stachliger Schlag"
		"DAC_Underlord_Talent_JullTalent14_desc"		"Gegner im Weg erleiden {s:push_damage} Schaden."
		"DAC_Underlord_Talent_JullTalent15"		"Volles Pfund"
		"DAC_Underlord_Talent_JullTalent15_desc"		"Jull erhält {s:hype_per_enemy} Hype pro von Punchtron betroffenem Gegner."
		"DAC_Underlord_Talent_JullTalent16"		"Hinsetzen!"
		"DAC_Underlord_Talent_JullTalent16_desc"		"Geschlagene Einheit wird für {s:stun_duration} Sekunden betäubt. Falls Sie den Spielfeldrand erreicht, ist sie weitere {s:additional_stun_duration} Sekunden betäubt."
		"DAC_Underlord_Talent_JullTalent17"		"Fässer voller Spaß"
		"DAC_Underlord_Talent_JullTalent17_desc"		"Jull ruft Fässer von den Kanten des Felds herbei. Wenn sie einen Verbündeten treffen, erhält dieser {s:attack_speed_buff_pct} % Angriffstempo. Wenn sie einen Gegner treffen, erleidet dieser {s:damage_taken_debuff_pct} % mehr magischen und physischen Schaden bis zum Ende des Kampfes."
		"DAC_Underlord_Talent_JullTalent18"		"Happy Hour"
		"DAC_Underlord_Talent_JullTalent18_desc"		"Jull gibt allen Teamkameraden einen aus. {s:damage_distributed_pct} % des erlittenen Schadens wirkt sofort, der Rest wird über {s:damage_distributed_duration} Sekunden verteilt."
		"DAC_Underlord_Talent_JullTalent19"		"Jull – Talent 19"
		"DAC_Underlord_Talent_JullTalent19_desc"		"Jull – Talent 19 (Beschreibung)"
		"DAC_Underlord_Talent_JullTalent20"		"Jull – Talent 20"
		"DAC_Underlord_Talent_JullTalent20_desc"		"Jull – Talent 20 (Beschreibung)"
		"DAC_Underlord_Talent_JullTalent21"		"Kampfeswut"
		"DAC_Underlord_Talent_JullTalent21_desc"		"Schaden verbündeter Einheiten wird um {s:damage_increase_pct} % erhöht, während diese Schaden erleiden."
		"DAC_Underlord_Talent_JullTalent22"		"Spaziergang"
		"DAC_Underlord_Talent_JullTalent22_desc"		"50 % des im Gesamtschaden enthaltenen Schadens mit der Zeit wird verhindert."
		"DAC_Underlord_Talent_MeltingPoint"		"Schmelzpunkt"
		"DAC_Underlord_Talent_MeltingPoint_desc"		"Brennende Einheiten verlieren {s:armor_loss_per_second} Rüstung pro Sekunde, bis das Feuer gelöscht ist."
		"DAC_Underlord_Talent_Pain Again"		"Mitleid"
		"DAC_Underlord_Talent_Pain Again_desc"		"Reiner Schmerz wirkt sich jetzt auf {s:target_count} Gegner aus."
		"DAC_Underlord_Talent_PrecisionStrikes"		"Gefahr im Verzug"
		"DAC_Underlord_Talent_PrecisionStrikes_desc"		"Die Bomben landen nur auf der gegnerischen Seite des Felds."
		"DAC_Underlord_Talent_SmallWound_desc"		"Anessix opfert beim Zaubern von Märtyrers Segen keine Lebenspunkte mehr."
		"DAC_Underlord_Talent_SweetTalkSweetTalk_desc"		"Anessix erhält +{s:hype_pct} % Hypegeneration, während sie unter dem Effekt von Märtyrers Segen steht."
		"DAC_Underlord_Talent_YourPainIsMyGain"		"Transfusion"
		"DAC_Underlord_Talent_YourPainIsMyGain_desc"		"Anessix und ihr Gefährte heilen sich um den von Reiner Schmerz verursachten Schaden."
		"DAC_WearableType_Default"		"Unspecified Wearable Type"
		"DOTA_Item_Beastmaster_lvl1"		"Beastmaster lvl1"
		"DOTA_Item_Beastmaster_lvl2"		"Bestienmeister – Lvl. 2"
		"DOTA_Item_Beastmaster_lvl3"		"Bestienmeister – Lvl. 3"
		"DOTA_Item_Bounty_Hunter_lvl1"		"Kopfgeldjäger – Lvl. 1"
		"DOTA_Item_Bristlebacks_Ambient_Effects"		"Borstenrückens Umgebungseffekte"
		"DOTA_Item_Broodmother_lvl1"		"Broodmother lvl1"
		"DOTA_Item_Broodmother_lvl2"		"Brutmutter – Lvl. 2"
		"DOTA_Item_Broodmother_lvl3"		"Brutmutter – Lvl. 3"
		"DOTA_Item_Chaos_Knight_lvl1"		"Chaosritter – Lvl. 1"
		"DOTA_Item_Chaos_Knight_lvl2"		"Chaosritter – Lvl. 2"
		"DOTA_Item_Chaos_Knight_lvl3"		"Chaosritter – Lvl. 3"
		"DOTA_Item_Death_Prophets_Ambient_Effects"		"Umgebungseffekte der Prophetin des Todes"
		"DOTA_Item_Death_Prophets_Corset"		"Korsett der Prophetin des Todes"
		"DOTA_Item_Death_Prophets_Death_Spirits"		"Todesgeister der Prophetin des Todes"
		"DOTA_Item_Death_Prophets_Dress"		"Kleid der Prophetin des Todes"
		"DOTA_Item_Death_Prophets_Hair"		"Haare der Prophetin des Todes"
		"DOTA_Item_Death_Prophets_Head"		"Kopf der Prophetin des Todes"
		"DOTA_Item_Death_Prophets_Miscellaneous"		"Verschiedenes der Prophetin des Todes"
		"DOTA_Item_Death_Prophets_Scarf"		"Schal der Prophetin des Todes"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl1"		"Standardgegenstand"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl2"		"Standardgegenstand"
		"DOTA_Item_Desc_Copy_of_Broodmothers_Head"		"default item"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl1"		"Standardgegenstand"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl2"		"Standardgegenstand"
		"DOTA_Item_Desc_Copy_of_Faceless_Voids_Bracer"		"default item"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl1"		"Standardgegenstand"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl2"		"Standardgegenstand"
		"DOTA_Item_Desc_Copy_of_Legion_Commanders_Sword"		"default item"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl1"		"Standardgegenstand"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl2"		"Standardgegenstand"
		"DOTA_Item_Desc_Copy_of_Weavers_Antennae"		"default item"
		"DOTA_Item_Desc_Copy_of_Wraith_Kings_Shoulder"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Corset"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Death_Spirits"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Dress"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Hair"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Head"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Miscellaneous"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Scarf"		"default item"
		"DOTA_Item_Desc_Meepos_Backpack"		"default item"
		"DOTA_Item_Desc_Meepos_Bracers"		"default item"
		"DOTA_Item_Desc_Meepos_Hood"		"default item"
		"DOTA_Item_Desc_Meepos_Shoulderpads"		"default item"
		"DOTA_Item_Desc_Meepos_Tail"		"default item"
		"DOTA_Item_Desc_Meepos_Weapon"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Armor"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Tail"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Wings"		"default item"
		"DOTA_Item_Desc_Rubicks_Cape"		"default item"
		"DOTA_Item_Desc_Rubicks_Head"		"default item"
		"DOTA_Item_Desc_Rubicks_Shoulder_Armor"		"default item"
		"DOTA_Item_Desc_Rubicks_Staff"		"default item"
		"DOTA_Item_Desc_Spectres_Dress"		"default item"
		"DOTA_Item_Desc_Spectres_Head"		"default item"
		"DOTA_Item_Desc_Spectres_Miscellaneous"		"default item"
		"DOTA_Item_Desc_Spectres_Shoulders"		"default item"
		"DOTA_Item_Desc_Spectres_weapon"		"Spectre's default weapon"
		"DOTA_Item_Desc_Spirit_Breakers_Bracers"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Head"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Horns"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Lower_Armor"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Mace"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Shoulder_Armor"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Tail"		"default item"
		"DOTA_Item_Desc_Vengeful_Hair"		"default item"
		"DOTA_Item_Desc_Vengeful_Lower_Body"		"default item"
		"DOTA_Item_Desc_Vengeful_Spirit_Shoulders_and_Arms"		"default item"
		"DOTA_Item_Desc_Vengeful_Spirit_Weapon"		"default item"
		"DOTA_Item_Disruptor_lvl1"		"Disruptor – Lvl. 1"
		"DOTA_Item_Disruptor_lvl2"		"Disruptor – Lvl. 2"
		"DOTA_Item_Disruptor_lvl3"		"Disruptor – Lvl. 3"
		"DOTA_Item_Enigma_lvl1"		"Enigma – Lvl. 1"
		"DOTA_Item_Enigma_lvl2"		"Enigma – Lvl. 2"
		"DOTA_Item_Enigma_lvl3"		"Enigma – Lvl. 3"
		"DOTA_Item_Faceless_Void_lvl1"		"Faceless Void lvl1"
		"DOTA_Item_Faceless_Void_lvl2"		"Gesichtslose Leere – Lvl. 2"
		"DOTA_Item_Faceless_Void_lvl3"		"Gesichtslose Leere – Lvl. 3"
		"DOTA_Item_Juggernaut_lvl1"		"Juggernaut lvl1"
		"DOTA_Item_Juggernaut_lvl2"		"Juggernaut lvl2"
		"DOTA_Item_Juggernaut_lvl3"		"Juggernaut lvl3"
		"DOTA_Item_Keeper_of_the_Light_lvl1"		"Keeper of the Light lvl1"
		"DOTA_Item_Keeper_of_the_Light_lvl2"		"Keeper of the Light lvl2"
		"DOTA_Item_Keeper_of_the_Light_lvl3"		"Keeper of the Light lvl3"
		"DOTA_Item_Legion_Commander_lvl1"		"Legion Commander lvl1"
		"DOTA_Item_Legion_Commander_lvl2"		"Legionskommandantin – Lvl. 2"
		"DOTA_Item_Legion_Commander_lvl3"		"Legionskommandantin – Lvl. 3"
		"DOTA_Item_Lich_lvl1"		"Lich lvl1"
		"DOTA_Item_Lich_lvl2"		"Lich lvl2"
		"DOTA_Item_Lich_lvl3"		"Lich lvl3"
