"lang"
{
	"Language"		"bulgarian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barricade Skin"
		"DAC_Underlord_Talent_JullTalent21"		"Fighting Angry"
		"DAC_Underlord_Talent_JullTalent21_desc"		"Friendly Unit's damage is increased by {s:damage_increase_pct}% while they are taking damage."
		"DAC_Underlord_Talent_JullTalent22"		"Walk it off"
		"DAC_Underlord_Talent_JullTalent22_desc"		"50% of the damage-over-time portion of the damage taken is prevented."
		"DAC_Underlord_Talent_MeltingPoint"		"Точка на разтапяне"
		"DAC_Underlord_Talent_MeltingPoint_desc"		"Възпламенените единици губят {s:armor_loss_per_second} броня в секунда, докато огънят не е погасен."
		"DAC_Underlord_Talent_Pain Again"		"Болки от солидарност"
		"DAC_Underlord_Talent_Pain Again_desc"		"Pure Pain now affects {s:target_count} enemies."
		"DAC_Underlord_Talent_PrecisionStrikes"		"Опасна близост"
		"DAC_Underlord_Talent_PrecisionStrikes_desc"		"Бомбите ще се приземяват само върху вражеската страна на арената."
		"DAC_Underlord_Talent_SmallWound_desc"		"Анессикс вече не жертва здраве, когато изпълнява „Мъченическата благодат“."
		"DAC_Underlord_Talent_SweetTalkSweetTalk_desc"		"Анессикс придобива +{s:hype_pct}% генерация на истерия, докато е повлияна от „Мъченическата благодат“."
		"DAC_Underlord_Talent_YourPainIsMyGain"		"Трансфузия"
		"DAC_Underlord_Talent_YourPainIsMyGain_desc"		"Анессикс и придружителя ѝ се лекуват със същата стойност от щетите нанесени чрез „Същинска болка“."
		"DAC_WearableType_Default"		"Неуточнен тип носимо"
		"DOTA_Item_Beastmaster_lvl1"		"Повелителят на зверовете ниво 1"
		"DOTA_Item_Beastmaster_lvl2"		"Повелителят на зверовете ниво 2"
		"DOTA_Item_Beastmaster_lvl3"		"Повелителят на зверовете ниво 3"
		"DOTA_Item_Bounty_Hunter_lvl1"		"Ловецът на глави ниво 1"
		"DOTA_Item_Bristlebacks_Ambient_Effects"		"Шипогръбестият — околни ефекти"
		"DOTA_Item_Broodmother_lvl1"		"Майката на люпилото ниво 1"
		"DOTA_Item_Broodmother_lvl2"		"Майката на люпилото ниво 2"
		"DOTA_Item_Broodmother_lvl3"		"Майката на люпилото ниво 3"
		"DOTA_Item_Chaos_Knight_lvl1"		"Рицарят на хаоса ниво 1"
		"DOTA_Item_Chaos_Knight_lvl2"		"Рицарят на хаоса ниво 2"
		"DOTA_Item_Chaos_Knight_lvl3"		"Рицарят на хаоса ниво 3"
		"DOTA_Item_Death_Prophets_Ambient_Effects"		"Пророчицата на смъртта — околни ефекти"
		"DOTA_Item_Death_Prophets_Corset"		"Пророчицата на смъртта — корсет"
		"DOTA_Item_Death_Prophets_Death_Spirits"		"Пророчицата на смъртта — мъртвешки духове"
		"DOTA_Item_Death_Prophets_Dress"		"Пророчицата на смъртта — рокля"
		"DOTA_Item_Death_Prophets_Hair"		"Пророчицата на смъртта — коса"
		"DOTA_Item_Death_Prophets_Head"		"Пророчицата на смъртта — глава"
		"DOTA_Item_Death_Prophets_Miscellaneous"		"Пророчицата на смъртта — разни"
		"DOTA_Item_Death_Prophets_Scarf"		"Пророчицата на смъртта — шал"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl1"		"default item"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl2"		"default item"
		"DOTA_Item_Desc_Copy_of_Broodmothers_Head"		"Артикул по подразбиране"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl1"		"default item"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl2"		"default item"
		"DOTA_Item_Desc_Copy_of_Faceless_Voids_Bracer"		"default item"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl1"		"default item"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl2"		"default item"
		"DOTA_Item_Desc_Copy_of_Legion_Commanders_Sword"		"default item"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl1"		"default item"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl2"		"default item"
		"DOTA_Item_Desc_Copy_of_Weavers_Antennae"		"default item"
		"DOTA_Item_Desc_Copy_of_Wraith_Kings_Shoulder"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Corset"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Death_Spirits"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Dress"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Hair"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Head"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Miscellaneous"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Scarf"		"default item"
		"DOTA_Item_Desc_Meepos_Backpack"		"default item"
		"DOTA_Item_Desc_Meepos_Bracers"		"default item"
		"DOTA_Item_Desc_Meepos_Hood"		"default item"
		"DOTA_Item_Desc_Meepos_Shoulderpads"		"default item"
		"DOTA_Item_Desc_Meepos_Tail"		"default item"
		"DOTA_Item_Desc_Meepos_Weapon"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Armor"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Tail"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Wings"		"default item"
		"DOTA_Item_Desc_Rubicks_Cape"		"default item"
		"DOTA_Item_Desc_Rubicks_Head"		"default item"
		"DOTA_Item_Desc_Rubicks_Shoulder_Armor"		"default item"
		"DOTA_Item_Desc_Rubicks_Staff"		"default item"
		"DOTA_Item_Desc_Spectres_Dress"		"default item"
		"DOTA_Item_Desc_Spectres_Head"		"default item"
		"DOTA_Item_Desc_Spectres_Miscellaneous"		"default item"
		"DOTA_Item_Desc_Spectres_Shoulders"		"default item"
		"DOTA_Item_Desc_Spectres_weapon"		"Привидението — оръжие по подразбиране"
		"DOTA_Item_Desc_Spirit_Breakers_Bracers"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Head"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Horns"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Lower_Armor"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Mace"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Shoulder_Armor"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Tail"		"default item"
		"DOTA_Item_Desc_Vengeful_Hair"		"default item"
		"DOTA_Item_Desc_Vengeful_Lower_Body"		"default item"
		"DOTA_Item_Desc_Vengeful_Spirit_Shoulders_and_Arms"		"default item"
		"DOTA_Item_Desc_Vengeful_Spirit_Weapon"		"default item"
		"DOTA_Item_Disruptor_lvl1"		"Разрушителният ниво 1"
		"DOTA_Item_Disruptor_lvl2"		"Разрушителният ниво 2"
		"DOTA_Item_Disruptor_lvl3"		"Разрушителният ниво 3"
		"DOTA_Item_Enigma_lvl1"		"Енигма ниво 1"
		"DOTA_Item_Enigma_lvl2"		"Енигма ниво 2"
		"DOTA_Item_Enigma_lvl3"		"Енигма ниво 3"
		"DOTA_Item_Faceless_Void_lvl1"		"Безличната празнота ниво 1"
		"DOTA_Item_Faceless_Void_lvl2"		"Безличната празнота ниво 2"
		"DOTA_Item_Faceless_Void_lvl3"		"Безличната празнота ниво 3"
		"DOTA_Item_Juggernaut_lvl1"		"Непреодолимият ниво 1"
		"DOTA_Item_Juggernaut_lvl2"		"Непреодолимият ниво 2"
		"DOTA_Item_Juggernaut_lvl3"		"Непреодолимият ниво 3"
		"DOTA_Item_Keeper_of_the_Light_lvl1"		"Пазителят на светлината ниво 1"
		"DOTA_Item_Keeper_of_the_Light_lvl2"		"Пазителят на светлината ниво 2"
		"DOTA_Item_Keeper_of_the_Light_lvl3"		"Пазителят на светлината ниво 3"
		"DOTA_Item_Legion_Commander_lvl1"		"Легионерски командир ниво 1"
		"DOTA_Item_Legion_Commander_lvl2"		"Легионерски командир ниво 2"
		"DOTA_Item_Legion_Commander_lvl3"		"Легионерски командир ниво 3"
		"DOTA_Item_Lich_lvl1"		"Лич ниво 1"
		"DOTA_Item_Lich_lvl2"		"Лич ниво 2"
		"DOTA_Item_Lich_lvl3"		"Лич ниво 3"
		"DOTA_Item_Lycans_Shapeshift_lvl1"		"Ликантроп — Промяна на облика ниво 1"
		"DOTA_Item_Lycans_Shapeshift_lvl2"		"Ликантроп — Промяна на облика ниво 2"
		"DOTA_Item_Lycans_Shapeshift_lvl3"		"Ликантроп — Промяна на облика ниво 3"
		"DOTA_Item_Lycans_Wolves_lvl1"		"Ликантроп — Вълци ниво 1"
		"DOTA_Item_Lycans_Wolves_lvl2"		"Ликантроп — Вълци ниво 2"
		"DOTA_Item_Lycans_Wolves_lvl3"		"Ликантроп — Вълци ниво 3"
		"DOTA_Item_Meepos_Backpack"		"Мийпо — раница"
		"DOTA_Item_Meepos_Bracers"		"Мийпо — гривни"
		"DOTA_Item_Meepos_Hood"		"Мийпо — качулка"
		"DOTA_Item_Meepos_Shoulderpads"		"Мийпо — нараменници"
		"DOTA_Item_Meepos_Tail"		"Мийпо — опашка"
		"DOTA_Item_Meepos_Weapon"		"Мийпо — оръжие"
		"DOTA_Item_Morphling_lvl1"		"Морфлинг ниво 1"
		"DOTA_Item_Morphling_lvl2"		"Морфлинг ниво 2"
		"DOTA_Item_Morphling_lvl3"		"Морфлинг ниво 3"
		"DOTA_Item_Necrophos_lvl1"		"Некрофос ниво 1"
		"DOTA_Item_Necrophos_lvl2"		"Некрофос ниво 2"
		"DOTA_Item_Necrophos_lvl3"		"Некрофос ниво 3"
		"DOTA_Item_Nightstalkers_Armor"		"Нощният преследвач — броня"
		"DOTA_Item_Nightstalkers_Tail"		"Нощният преследвач — опашка"
		"DOTA_Item_Nightstalkers_Wings"		"Нощният преследвач — криле"
		"DOTA_Item_Ogre_Magi_lvl1"		"Огре маг ниво 1"
		"DOTA_Item_Ogre_Magi_lvl2"		"Огре маг ниво 2"
		"DOTA_Item_Ogre_Magi_lvl3"		"Огре маг ниво 3"
		"DOTA_Item_Pudge_lvl1"		"Дундьо ниво 1"
		"DOTA_Item_Pudge_lvl2"		"Pudge lvl2"
		"DOTA_Item_Pudge_lvl3"		"Pudge lvl3"
		"DOTA_Item_Rubicks_Ambient_Effects"		"Рубик — околни ефекти"
		"DOTA_Item_Rubicks_Cape"		"Рубик — наметало"
		"DOTA_Item_Rubicks_Head"		"Рубик — глава"
		"DOTA_Item_Rubicks_Shoulder_Armor"		"Рубик — раменна броня"
		"DOTA_Item_Rubicks_Staff"		"Рубик — жезъл"
		"DOTA_Item_Shadow_Demons_Ambient_Effects"		"Сенчестият демон — околни ефекти"
		"DOTA_Item_Shadow_Fiend_lvl1"		"Сенчестият злодей ниво 1"
		"DOTA_Item_Shadow_Fiend_lvl2"		"Сенчестият злодей ниво 2"
		"DOTA_Item_Shadow_Fiend_lvl3"		"Сенчестият злодей ниво 3"
		"DOTA_Item_Skeleton_Kings_Ambient"		"Призрачният крал — околни ефекти"
		"DOTA_Item_Slardar_lvl1"		"Слардар ниво 1"
		"DOTA_Item_Slardar_lvl2"		"Slardar lvl2"
		"DOTA_Item_Slardar_lvl3"		"Slardar lvl3"
		"DOTA_Item_Slark_lvl1"		"Сларк ниво 1"
		"DOTA_Item_Slark_lvl2"		"Сларк ниво 2"
		"DOTA_Item_Slark_lvl3"		"Сларк ниво 3"
		"DOTA_Item_Sniper_lvl1"		"Снайперистът ниво 1"
		"DOTA_Item_Sniper_lvl2"		"Снайперистът ниво 2"
		"DOTA_Item_Sniper_lvl3"		"Снайперистът ниво 3"
		"DOTA_Item_Spectres_Ambient_Effects"		"Привидението — околни ефекти"
		"DOTA_Item_Spectres_Dress"		"Привидението — рокля"
		"DOTA_Item_Spectres_Head"		"Привидението — глава"
		"DOTA_Item_Spectres_Miscellaneous"		"Привидението — разни"
		"DOTA_Item_Spectres_Shoulders"		"Привидението — рамена"
		"DOTA_Item_Spectres_weapon"		"Привидението — оръжие"
		"DOTA_Item_Spirit_Breakers_Belt"		"Обезкуражаващият — колан"
		"DOTA_Item_Spirit_Breakers_Bracers"		"Обезкуражаващият — гривни"
		"DOTA_Item_Spirit_Breakers_Head"		"Обезкуражаващият — глава"
		"DOTA_Item_Spirit_Breakers_Horns"		"Обезкуражаващият — рога"
		"DOTA_Item_Spirit_Breakers_Mace"		"Обезкуражаващият — боздуган"
		"DOTA_Item_Spirit_Breakers_Shoulder_Armor"		"Обезкуражаващият — раменна броня"
		"DOTA_Item_Spirit_Breakers_Tail"		"Обезкуражаващият — опашка"
		"DOTA_Item_Techies_lvl1"		"Техничарите ниво 1"
		"DOTA_Item_Techies_lvl2"		"Техничарите ниво 2"
		"DOTA_Item_Techies_lvl3"		"Техничарите ниво 3"
		"DOTA_Item_Terrorblade_lvl1"		"Острието на терора ниво 1"
		"DOTA_Item_Terrorblade_lvl2"		"Terrorblade lvl2"
		"DOTA_Item_Terrorblade_lvl3"		"Terrorblade lvl3"
		"DOTA_Item_Terrorblades_Demon_Form_lvl1"		"Острието на терора — демонична форма ниво 1"
		"DOTA_Item_Terrorblades_Demon_Form_lvl2"		"Острието на терора — демонична форма ниво 2"
		"DOTA_Item_Terrorblades_Demon_Form_lvl3"		"Острието на терора — демонична форма ниво 3"
		"DOTA_Item_Troll_Warlord_lvl1"		"Тролът военачалник ниво 1"
		"DOTA_Item_Vengeful_Spirits_Ambient_Effects"		"Отмъстителният дух — околни ефекти"
		"DOTA_Item_Vengeful_Spirits_Hair"		"Отмъстителният дух — коса"
		"DOTA_Item_Vengeful_Spirits_Legs"		"Отмъстителният дух — крака"
		"DOTA_Item_Vengeful_Spirits_Upper_Armor"		"Отмъстителният дух — горна броня"
		"DOTA_Item_Vengeful_Spirits_Weapon"		"Отмъстителният дух — оръжие"
		"DOTA_Item_Viper_lvl1"		"Пепелянката ниво 1"
		"DOTA_Item_Viper_lvl2"		"Пепелянката ниво 2"
		"DOTA_Item_Viper_lvl3"		"Пепелянката ниво 3"
		"DOTA_Item_Warlock_lvl1"		"Вещерът ниво 1"
		"DOTA_Item_Warlock_lvl2"		"Вещерът ниво 2"
		"DOTA_Item_Warlock_lvl3"		"Вещерът ниво 3"
		"DOTA_Item_Weaver_lvl1"		"Тъкачът ниво 1"
		"DOTA_Item_Weaver_lvl2"		"Тъкачът ниво 2"
		"DOTA_Item_Weaver_lvl3"		"Тъкачът ниво 3"
		"DOTA_Item_Witch_Doctor_lvl1"		"Знахарят ниво 1"
		"DOTA_Item_Wraith_King_lvl1"		"Призрачният крал ниво 1"
		"Dota_WearableType_Armor"		"Armor"
		"Dota_WearableType_Arms"		"Arms"
		"Dota_WearableType_Back"		"Back"
		"Dota_WearableType_Base"		"Base"
		"Dota_WearableType_Belt"		"Belt"
		"Dota_WearableType_Body_Head"		"Тяло/Глава"
		"Dota_WearableType_Bracer"		"Гривна"
		"Dota_WearableType_Head"		"Head"
		"Dota_WearableType_Legs"		"Legs"
		"Dota_WearableType_Misc"		"Misc"
		"Dota_WearableType_Shoulder"		"Shoulder"
		"Dota_WearableType_Shoulders"		"Рамена"
		"Dota_WearableType_Sword"		"Меч"
		"Dota_WearableType_Tail"		"Tail"
		"Dota_WearableType_Unnamed_New_Item"		"Нов артикул"
		"Dota_WearableType_Unspecified_Wearable_Type"		"Unspecified Wearable Type"
	}
}
