"lang"
{
	"Language"		"turkish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barikat Görünümü"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana_desc"		"Süperşarj'a sahip birimler yeteneklerin neden olduğu hasardan mana kazanır. Kullanıldıktan sonra bu yeteneklerin mana bedeline denk gelecek değeri dibindeki düşmanlara hasar olarak verir."
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce"		"Dağlayan Ateş"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce_desc"		"Süperşarj'a sahip birimler %{s:damage_reduction} hasar azaltması kazanır."
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode"		"Boom"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode_desc"		"Süperşarj'a sahip bir birim öldüğünde patlayarak maksimum sağlığının %{s:explode_damage_pct} kadarını dibindeki düşmanlara hasar olarak verir ve onları {s:fire_duration} saniyeliğine yakar."
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns"		"Kıvılcım"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns_desc"		"Bir birim Süperşarj'a sahip olduğunda dolum süreleri sıfırlanır."
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire"		"Tüketen Ateş"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire_desc"		"Süperşarj'a sahip birimler %{s:stun_chance} şansla hedefleri {s:stun_duration} saniyeliğine sersemletir."
		"DAC_Underlord_Talent_ImAboutToBreak"		"Kırık Kalpler, Kırık Kemikler"
		"DAC_Underlord_Talent_ImAboutToBreak_desc"		"Saf Acı'dan etkilenen hedefe GÜÇTEN DÜŞME uygulanır."
		"DAC_Underlord_Talent_InstantRegret_desc"		"Şehidin Lütfu yeteneğinin etkisi altındaki dost birimler öldüğünde, öldüren birime {s:duration} saniye sürecek GÜÇTEN DÜŞME uygular."
		"DAC_Underlord_Talent_JullTalent01"		"Güçlenme Vakti"
		"DAC_Underlord_Talent_JullTalent01_desc"		"Jull, dibindeki her düşman başına {s:armor_per_enemy} zırh kazanır."
		"DAC_Underlord_Talent_JullTalent02"		"Buzlu Yumruk"
		"DAC_Underlord_Talent_JullTalent02_desc"		"Jull, dibindeki her düşman başına %{s:crit_chance} kritik vuruş şansı kazanır, hasarının %{s:crit_bonus_pct} kadarını kritik vuruşta verir."
		"DAC_Underlord_Talent_JullTalent03"		"Duvar"
		"DAC_Underlord_Talent_JullTalent03_desc"		"Jull ile aynı sırada olan bütün dost birimler, Jull'un sahip olduğu zırhın %{s:armor_pct} kadarını kazanır."
		"DAC_Underlord_Talent_JullTalent04"		"Sağ Kolum"
		"DAC_Underlord_Talent_JullTalent04_desc"		"Savaşa Jull'un sağında başlayan dost birim Jull'un SP'sinin %{s:hp_bonus} kadarını savaş boyunca SP bonusu olarak alır."
		"DAC_Underlord_Talent_JullTalent05"		"Jull Yetenek 5"
		"DAC_Underlord_Talent_JullTalent05_desc"		"Jull Yetenek 5 Açıklama"
		"DAC_Underlord_Talent_JullTalent06"		"Ekibim ve Ben"
		"DAC_Underlord_Talent_JullTalent06_desc"		"Jull'un sağ ve sol bitişiğinde bulunan tüm dost birimler Jull'un saldırdığı düşmana saldırır."
		"DAC_Underlord_Talent_JullTalent07"		"Sağlığına"
		"DAC_Underlord_Talent_JullTalent07_desc"		"Jull {s:buff_duration} saniyeliğine %{s:damage_reduction_pct} hasar azaltma kazanır. Bitişiğindeki dost birimler bu sırada Jull'un aldığı hasarın %{s:heal_pct} oranında iyileşir."
		"DAC_Underlord_Talent_JullTalent08"		"Döner Yumruk"
		"DAC_Underlord_Talent_JullTalent08_desc"		"Jull {s:buff_duration} saniye boyunca %{s:damage_reduction_pct} hasar azaltma, {s:attack_speed} saldırı hızı ve %{s:life_steal_pct} can çalma kazanır."
		"DAC_Underlord_Talent_JullTalent09"		"Deniz Çamuru"
		"DAC_Underlord_Talent_JullTalent09_desc"		"Etkilenen düşmanların sonraki {s:num_attacks} saldırısı ıskalanır."
		"DAC_Underlord_Talent_JullTalent10"		"Uzaklardan Gelen Hiddet"
		"DAC_Underlord_Talent_JullTalent10_desc"		"Menzilli saldırıları da yansıtır."
		"DAC_Underlord_Talent_JullTalent11"		"Denemeye Değer"
		"DAC_Underlord_Talent_JullTalent11_desc"		"Etkilenen düşmanlar, güçlendirmelerini kaybeder. Etkilenen dostların güçsüzleştirmeleri kaldırılır."
		"DAC_Underlord_Talent_JullTalent12"		"Yasaların Güçlü Kolu"
		"DAC_Underlord_Talent_JullTalent12_desc"		"Mesafeyi {s:cell_count} hücre genişletir."
		"DAC_Underlord_Talent_JullTalent13"		"Bıçak Kemiğe Dayandı"
		"DAC_Underlord_Talent_JullTalent13_desc"		"Jull, etkilenen her düşman başına {s:heal_per_enemy} SP iyileşir."
		"DAC_Underlord_Talent_JullTalent14"		"İtici Yumruk"
		"DAC_Underlord_Talent_JullTalent14_desc"		"Yumruğun etki yolundaki birimler {s:push_damage} hasar alır."
		"DAC_Underlord_Talent_JullTalent15"		"Çene Çalma Vakti"
		"DAC_Underlord_Talent_JullTalent15_desc"		"Jull, Yumruk Çakar'dan etkilenen düşman başına {s:hype_per_enemy} coşku kazanır."
		"DAC_Underlord_Talent_JullTalent16"		"Otur Soluklan"
		"DAC_Underlord_Talent_JullTalent16_desc"		"Yumruk yiyen birimler {s:stun_duration} saniyeliğine sersemler. Tahtanın kenarına çarparlarsa buna {s:additional_stun_duration} saniye daha eklenir."
		"DAC_Underlord_Talent_JullTalent17"		"Fıçı Fıçı Eğlence"
		"DAC_Underlord_Talent_JullTalent17_desc"		"Jull tahtanın köşesinden gelecek fıçılar çağırır. Fıçılar dost bir birime çarptığında %{s:attack_speed_buff_pct} saldırı hızı verir. Düşman birime çarptığında, o birimin savaşın geri kalanı boyunca aldığı büyü hasarı ve fiziksel hasar %{s:damage_taken_debuff_pct} artar."
		"DAC_Underlord_Talent_JullTalent18"		"İçkiler Benden"
		"DAC_Underlord_Talent_JullTalent18_desc"		"Jull ordunuzun tüm üyelerine içki ısmarlar. Hasar alınırken %{s:damage_distributed_pct} kadarı hemen verilirken geri kalan kısmı {s:damage_distributed_duration} saniyede verilir."
		"DAC_Underlord_Talent_JullTalent19"		"Jull Yetenek 19"
		"DAC_Underlord_Talent_JullTalent19_desc"		"Jull Yetenek 19 Açıklama"
		"DAC_Underlord_Talent_JullTalent20"		"Jull Yetenek 20"
		"DAC_Underlord_Talent_JullTalent20_desc"		"Jull Yetenek 20 Açıklama"
		"DAC_Underlord_Talent_JullTalent21"		"Kızgın Dövüş"
		"DAC_Underlord_Talent_JullTalent21_desc"		"Dost birimlerin hasarı, hasar aldıkları esnada %{s:damage_increase_pct} artar."
		"DAC_Underlord_Talent_JullTalent22"		"Yürüyünce Geçer"
		"DAC_Underlord_Talent_JullTalent22_desc"		"Zamanla alınan hasarın %50'si engellenir."
		"DAC_Underlord_Talent_MeltingPoint"		"Erime Noktası"
		"DAC_Underlord_Talent_MeltingPoint_desc"		"Yanan birimler, ateş sönene kadar saniye başına {s:armor_loss_per_second} zırh kaybeder."
		"DAC_Underlord_Talent_Pain Again"		"Acı Yoldaşları"
		"DAC_Underlord_Talent_Pain Again_desc"		"Saf Acı {s:target_count} düşmanı etkiler."
		"DAC_Underlord_Talent_PrecisionStrikes"		"Nokta Atışı"
		"DAC_Underlord_Talent_PrecisionStrikes_desc"		"Bombalar sadece tahtanın düşmana ait kısmına düşer."
		"DAC_Underlord_Talent_SmallWound_desc"		"Anessix artık Şehidin Lütfu yeteneğini kullanırken sağlık kaybetmez."
		"DAC_Underlord_Talent_SweetTalkSweetTalk_desc"		"Şehidin Lütfu yeteneğinin etkisi altındayken Anessix +%{s:hype_pct} coşku üretir."
		"DAC_Underlord_Talent_YourPainIsMyGain"		"Transfüzyon"
		"DAC_Underlord_Talent_YourPainIsMyGain_desc"		"Anessix ve yoldaşı, Saf Acı'nın verdiği hasar kadar iyileşir."
		"DAC_WearableType_Default"		"Türü Bilinmeyen Eşya"
		"DOTA_Item_Beastmaster_lvl1"		"Yaratık Efendisi svy1"
		"DOTA_Item_Beastmaster_lvl2"		"Yaratık Efendisi svy2"
		"DOTA_Item_Beastmaster_lvl3"		"Yaratık Efendisi svy3"
		"DOTA_Item_Bounty_Hunter_lvl1"		"Ödül Avcısı svy1"
		"DOTA_Item_Bristlebacks_Ambient_Effects"		"Diken Sırt'ın Çevre Efektleri"
		"DOTA_Item_Broodmother_lvl1"		"Örümcek Ana svy1"
		"DOTA_Item_Broodmother_lvl2"		"Örümcek Ana svy2"
		"DOTA_Item_Broodmother_lvl3"		"Örümcek Ana svy3"
		"DOTA_Item_Chaos_Knight_lvl1"		"Kaos Şövalyesi svy1"
		"DOTA_Item_Chaos_Knight_lvl2"		"Kaos Şövalyesi svy2"
		"DOTA_Item_Chaos_Knight_lvl3"		"Kaos Şövalyesi svy3"
		"DOTA_Item_Death_Prophets_Ambient_Effects"		"Ölüm Elçisi'nin Çevre Efektleri"
		"DOTA_Item_Death_Prophets_Corset"		"Ölüm Elçisi'nin Korsesi"
		"DOTA_Item_Death_Prophets_Death_Spirits"		"Ölüm Elçisi'nin Ölüm Ruhları"
		"DOTA_Item_Death_Prophets_Dress"		"Ölüm Elçisi'nin Elbisesi"
		"DOTA_Item_Death_Prophets_Hair"		"Ölüm Elçisi'nin Saçı"
		"DOTA_Item_Death_Prophets_Head"		"Ölüm Elçisi'nin Başı"
		"DOTA_Item_Death_Prophets_Miscellaneous"		"Ölüm Elçisi'nin Aksesuarları"
		"DOTA_Item_Death_Prophets_Scarf"		"Ölüm Elçisi'nin Eşarbı"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl1"		"varsayılan eşya"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl2"		"varsayılan eşya"
		"DOTA_Item_Desc_Copy_of_Broodmothers_Head"		"varsayılan eşya"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl1"		"varsayılan eşya"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl2"		"varsayılan eşya"
		"DOTA_Item_Desc_Copy_of_Faceless_Voids_Bracer"		"varsayılan eşya"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl1"		"varsayılan eşya"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl2"		"varsayılan eşya"
		"DOTA_Item_Desc_Copy_of_Legion_Commanders_Sword"		"varsayılan eşya"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl1"		"varsayılan eşya"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl2"		"varsayılan eşya"
		"DOTA_Item_Desc_Copy_of_Weavers_Antennae"		"varsayılan eşya"
		"DOTA_Item_Desc_Copy_of_Wraith_Kings_Shoulder"		"varsayılan eşya"
		"DOTA_Item_Desc_Death_Prophets_Corset"		"varsayılan eşya"
		"DOTA_Item_Desc_Death_Prophets_Death_Spirits"		"varsayılan eşya"
		"DOTA_Item_Desc_Death_Prophets_Dress"		"varsayılan eşya"
		"DOTA_Item_Desc_Death_Prophets_Hair"		"varsayılan eşya"
		"DOTA_Item_Desc_Death_Prophets_Head"		"varsayılan eşya"
		"DOTA_Item_Desc_Death_Prophets_Miscellaneous"		"varsayılan eşya"
		"DOTA_Item_Desc_Death_Prophets_Scarf"		"varsayılan eşya"
		"DOTA_Item_Desc_Meepos_Backpack"		"varsayılan eşya"
		"DOTA_Item_Desc_Meepos_Bracers"		"varsayılan eşya"
		"DOTA_Item_Desc_Meepos_Hood"		"varsayılan eşya"
		"DOTA_Item_Desc_Meepos_Shoulderpads"		"varsayılan eşya"
		"DOTA_Item_Desc_Meepos_Tail"		"varsayılan eşya"
		"DOTA_Item_Desc_Meepos_Weapon"		"varsayılan eşya"
		"DOTA_Item_Desc_Nightstalkers_Armor"		"varsayılan eşya"
		"DOTA_Item_Desc_Nightstalkers_Tail"		"varsayılan eşya"
		"DOTA_Item_Desc_Nightstalkers_Wings"		"varsayılan eşya"
		"DOTA_Item_Desc_Rubicks_Cape"		"varsayılan eşya"
		"DOTA_Item_Desc_Rubicks_Head"		"varsayılan eşya"
		"DOTA_Item_Desc_Rubicks_Shoulder_Armor"		"varsayılan eşya"
		"DOTA_Item_Desc_Rubicks_Staff"		"varsayılan eşya"
		"DOTA_Item_Desc_Spectres_Dress"		"varsayılan eşya"
		"DOTA_Item_Desc_Spectres_Head"		"varsayılan eşya"
		"DOTA_Item_Desc_Spectres_Miscellaneous"		"varsayılan eşya"
		"DOTA_Item_Desc_Spectres_Shoulders"		"varsayılan eşya"
		"DOTA_Item_Desc_Spectres_weapon"		"Heyula'nın varsayılan silahı"
		"DOTA_Item_Desc_Spirit_Breakers_Bracers"		"varsayılan eşya"
		"DOTA_Item_Desc_Spirit_Breakers_Head"		"varsayılan eşya"
		"DOTA_Item_Desc_Spirit_Breakers_Horns"		"varsayılan eşya"
		"DOTA_Item_Desc_Spirit_Breakers_Lower_Armor"		"varsayılan eşya"
		"DOTA_Item_Desc_Spirit_Breakers_Mace"		"varsayılan eşya"
		"DOTA_Item_Desc_Spirit_Breakers_Shoulder_Armor"		"varsayılan eşya"
		"DOTA_Item_Desc_Spirit_Breakers_Tail"		"varsayılan eşya"
		"DOTA_Item_Desc_Vengeful_Hair"		"varsayılan eşya"
		"DOTA_Item_Desc_Vengeful_Lower_Body"		"varsayılan eşya"
		"DOTA_Item_Desc_Vengeful_Spirit_Shoulders_and_Arms"		"varsayılan eşya"
		"DOTA_Item_Desc_Vengeful_Spirit_Weapon"		"varsayılan eşya"
		"DOTA_Item_Disruptor_lvl1"		"Fırtına Çağıran svy1"
		"DOTA_Item_Disruptor_lvl2"		"Fırtına Çağıran svy2"
		"DOTA_Item_Disruptor_lvl3"		"Fırtına Çağıran svy3"
		"DOTA_Item_Enigma_lvl1"		"Enigma svy1"
		"DOTA_Item_Enigma_lvl2"		"Enigma svy2"
		"DOTA_Item_Enigma_lvl3"		"Enigma svy3"
		"DOTA_Item_Faceless_Void_lvl1"		"Yüzsüz Hiçlik svy1"
		"DOTA_Item_Faceless_Void_lvl2"		"Yüzsüz Hiçlik svy2"
		"DOTA_Item_Faceless_Void_lvl3"		"Yüzsüz Hiçlik svy3"
		"DOTA_Item_Juggernaut_lvl1"		"Durdurulamaz Savaşçı svy1"
		"DOTA_Item_Juggernaut_lvl2"		"Durdurulamaz Savaşçı svy2"
		"DOTA_Item_Juggernaut_lvl3"		"Durdurulamaz Savaşçı svy3"
		"DOTA_Item_Keeper_of_the_Light_lvl1"		"Işığın Koruyucusu svy1"
		"DOTA_Item_Keeper_of_the_Light_lvl2"		"Işığın Koruyucusu svy2"
		"DOTA_Item_Keeper_of_the_Light_lvl3"		"Işığın Koruyucusu svy3"
		"DOTA_Item_Legion_Commander_lvl1"		"Lejyon Komutanı svy1"
		"DOTA_Item_Legion_Commander_lvl2"		"Lejyon Komutanı svy2"
		"DOTA_Item_Legion_Commander_lvl3"		"Lejyon Komutanı svy3"
		"DOTA_Item_Lich_lvl1"		"Lich svy1"
		"DOTA_Item_Lich_lvl2"		"Lich svy2"
		"DOTA_Item_Lich_lvl3"		"Lich svy3"
		"DOTA_Item_Lycans_Shapeshift_lvl1"		"Kurt Adam'ın Şekil Değiştirmesi svy1"
		"DOTA_Item_Lycans_Shapeshift_lvl2"		"Kurt Adam'ın Şekil Değiştirmesi svy2"
		"DOTA_Item_Lycans_Shapeshift_lvl3"		"Kurt Adam'ın Şekil Değiştirmesi svy3"
		"DOTA_Item_Lycans_Wolves_lvl1"		"Kurt Adam'ın Kurtları svy1"
		"DOTA_Item_Lycans_Wolves_lvl2"		"Kurt Adam'ın Kurtları svy2"
		"DOTA_Item_Lycans_Wolves_lvl3"		"Kurt Adam'ın Kurtları svy3"
		"DOTA_Item_Meepos_Backpack"		"Toprak Okuyan'ın Sırt Çantası"
		"DOTA_Item_Meepos_Bracers"		"Toprak Okuyan'ın Bileklikleri"
		"DOTA_Item_Meepos_Hood"		"Toprak Okuyan'ın Kapüşonu"
		"DOTA_Item_Meepos_Shoulderpads"		"Toprak Okuyan'ın Omuzlukları"
		"DOTA_Item_Meepos_Tail"		"Toprak Okuyan'ın Kuyruğu"
		"DOTA_Item_Meepos_Weapon"		"Toprak Okuyan'ın Silahı"
		"DOTA_Item_Morphling_lvl1"		"Kabulgan svy1"
		"DOTA_Item_Morphling_lvl2"		"Kabulgan svy2"
		"DOTA_Item_Morphling_lvl3"		"Kabulgan svy3"
		"DOTA_Item_Necrophos_lvl1"		"Nekrofos svy1"
		"DOTA_Item_Necrophos_lvl2"		"Nekrofos svy2"
		"DOTA_Item_Necrophos_lvl3"		"Nekrofos svy3"
		"DOTA_Item_Nightstalkers_Armor"		"Gece Avcısı'nın Zırhı"
		"DOTA_Item_Nightstalkers_Tail"		"Gece Avcısı'nın Kuyruğu"
		"DOTA_Item_Nightstalkers_Wings"		"Gece Avcısı'nın Kanatları"
		"DOTA_Item_Ogre_Magi_lvl1"		"Büyücü Ogre svy1"
		"DOTA_Item_Ogre_Magi_lvl2"		"Büyücü Ogre svy2"
		"DOTA_Item_Ogre_Magi_lvl3"		"Büyücü Ogre svy3"
		"DOTA_Item_Pudge_lvl1"		"Kasap svy1"
		"DOTA_Item_Pudge_lvl2"		"Kasap svy2"
		"DOTA_Item_Pudge_lvl3"		"Kasap svy3"
		"DOTA_Item_Rubicks_Ambient_Effects"		"Yüce Büyücü'nün Çevre Efektleri"
		"DOTA_Item_Rubicks_Cape"		"Yüce Büyücü'nün Pelerini"
		"DOTA_Item_Rubicks_Head"		"Yüce Büyücü'nün Başı"
		"DOTA_Item_Rubicks_Shoulder_Armor"		"Yüce Büyücü'nün Omuzlukları"
		"DOTA_Item_Rubicks_Staff"		"Yüce Büyücü'nün Asası"
		"DOTA_Item_Shadow_Demons_Ambient_Effects"		"Gölge Şeytan'ın Çevre Efektleri"
		"DOTA_Item_Shadow_Fiend_lvl1"		"Gölge İblis svy1"
		"DOTA_Item_Shadow_Fiend_lvl2"		"Gölge İblis svy2"
		"DOTA_Item_Shadow_Fiend_lvl3"		"Gölge İblis svy3"
		"DOTA_Item_Skeleton_Kings_Ambient"		"Hayalet Kral'ın Çevre Efektleri"
		"DOTA_Item_Slardar_lvl1"		"Slither Muhafızı svy1"
		"DOTA_Item_Slardar_lvl2"		"Slither Muhafızı svy2"
		"DOTA_Item_Slardar_lvl3"		"Slither Muhafızı svy3"
		"DOTA_Item_Slark_lvl1"		"Gece Gezgini svy1"
		"DOTA_Item_Slark_lvl2"		"Gece Gezgini svy2"
		"DOTA_Item_Slark_lvl3"		"Gece Gezgini svy3"
		"DOTA_Item_Sniper_lvl1"		"Keskin Nişancı svy1"
		"DOTA_Item_Sniper_lvl2"		"Keskin Nişancı svy2"
		"DOTA_Item_Sniper_lvl3"		"Keskin Nişancı svy3"
		"DOTA_Item_Spectres_Ambient_Effects"		"Heyula'nın Çevre Efektleri"
		"DOTA_Item_Spectres_Dress"		"Heyula'nın Elbisesi"
		"DOTA_Item_Spectres_Head"		"Heyula'nın Başı"
		"DOTA_Item_Spectres_Miscellaneous"		"Heyula'nın Aksesuarları"
		"DOTA_Item_Spectres_Shoulders"		"Heyula'nın Omuzları"
		"DOTA_Item_Spectres_weapon"		"Heyula'nın Silahı"
		"DOTA_Item_Spirit_Breakers_Belt"		"Ruh Ezici'nin Kemeri"
		"DOTA_Item_Spirit_Breakers_Bracers"		"Ruh Ezici'nin Bileklikleri"
		"DOTA_Item_Spirit_Breakers_Head"		"Ruh Ezici'nin Başı"
		"DOTA_Item_Spirit_Breakers_Horns"		"Ruh Ezici'nin Boynuzları"
		"DOTA_Item_Spirit_Breakers_Mace"		"Ruh Ezici'nin Topuzu"
		"DOTA_Item_Spirit_Breakers_Shoulder_Armor"		"Ruh Ezici'nin Omuzlukları"
		"DOTA_Item_Spirit_Breakers_Tail"		"Ruh Ezici'nin Kuyruğu"
		"DOTA_Item_Techies_lvl1"		"Teknisyenler svy1"
		"DOTA_Item_Techies_lvl2"		"Teknisyenler svy2"
		"DOTA_Item_Techies_lvl3"		"Teknisyenler svy3"
		"DOTA_Item_Terrorblade_lvl1"		"Dehşetin Kılıcı svy1"
		"DOTA_Item_Terrorblade_lvl2"		"Dehşetin Kılıcı svy2"
		"DOTA_Item_Terrorblade_lvl3"		"Dehşetin Kılıcı svy3"
		"DOTA_Item_Terrorblades_Demon_Form_lvl1"		"Dehşetin Kılıcı'nın İblis Biçimi svy1"
		"DOTA_Item_Terrorblades_Demon_Form_lvl2"		"Dehşetin Kılıcı'nın İblis Biçimi svy2"
		"DOTA_Item_Terrorblades_Demon_Form_lvl3"		"Dehşetin Kılıcı'nın İblis Biçimi svy3"
		"DOTA_Item_Troll_Warlord_lvl1"		"Trol Savaş Lordu svy1"
		"DOTA_Item_Vengeful_Spirits_Ambient_Effects"		"Kindar Ruh'un Çevre Efektleri"
		"DOTA_Item_Vengeful_Spirits_Hair"		"Kindar Ruh'un Saçı"
		"DOTA_Item_Vengeful_Spirits_Legs"		"Kindar Ruh'un Bacakları"
		"DOTA_Item_Vengeful_Spirits_Upper_Armor"		"Kindar Ruh'un Üst Zırhı"
		"DOTA_Item_Vengeful_Spirits_Weapon"		"Kindar Ruh'un Silahı"
		"DOTA_Item_Viper_lvl1"		"Engerek svy1"
		"DOTA_Item_Viper_lvl2"		"Engerek svy2"
		"DOTA_Item_Viper_lvl3"		"Engerek svy3"
		"DOTA_Item_Warlock_lvl1"		"İblis Efendisi svy1"
		"DOTA_Item_Warlock_lvl2"		"İblis Efendisi svy2"
		"DOTA_Item_Warlock_lvl3"		"İblis Efendisi svy3"
		"DOTA_Item_Weaver_lvl1"		"Kader Örücü svy1"
		"DOTA_Item_Weaver_lvl2"		"Kader Örücü svy2"
		"DOTA_Item_Weaver_lvl3"		"Kader Örücü svy3"
		"DOTA_Item_Witch_Doctor_lvl1"		"Büyücü Hekim svy1"
		"DOTA_Item_Wraith_King_lvl1"		"Hayalet Kral svy1"
		"Dota_WearableType_Armor"		"Zırh"
		"Dota_WearableType_Arms"		"Kollar"
		"Dota_WearableType_Back"		"Sırt"
		"Dota_WearableType_Base"		"Temel"
		"Dota_WearableType_Belt"		"Kemer"
		"Dota_WearableType_Body_Head"		"Vücut - Baş"
		"Dota_WearableType_Bracer"		"Bileklik"
		"Dota_WearableType_Head"		"Baş"
		"Dota_WearableType_Legs"		"Bacaklar"
		"Dota_WearableType_Misc"		"Çeşitli"
		"Dota_WearableType_Shoulder"		"Omuz"
		"Dota_WearableType_Shoulders"		"Omuzlar"
		"Dota_WearableType_Sword"		"Kılıç"
		"Dota_WearableType_Tail"		"Kuyruk"
		"Dota_WearableType_Unnamed_New_Item"		"Yeni Eşya"
		"Dota_WearableType_Unspecified_Wearable_Type"		"Türü Bilinmeyen Eşya"
	}
}
