"lang"
{
	"Language"		"koreana"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"장벽 스킨"
		"DAC_Underlord_Talent_DemonicBreak_desc"		"아네식스의 동료가 공격 시 대상에게 {s:break_duration}초 동안 단절 효과를 줍니다."
		"DAC_Underlord_Talent_DemonsRevenge"		"악마의 복수"
		"DAC_Underlord_Talent_DemonsRevenge_desc"		"아네식스의 동료가 죽을 때마다, 처치한 주체가 {s:damage_per_level}의 순수 피해를 받고 {s:break_duration}초 동안 단절 상태가 됩니다."
		"DAC_Underlord_Talent_DemonsRevenge_desc_alt"		"아네식스의 동료가 죽을 때마다, 처치한 주체가 {s:damage_per_level}의 순수 피해를 받고 {s:break_duration}초 동안 단절 상태가 됩니다."
		"DAC_Underlord_Talent_DidYouSeeThat"		"환상 통증"
		"DAC_Underlord_Talent_DidYouSeeThat_desc"		"적 유닛이 순수한 고통의 영향을 받는 동안 자신의 부대가 {s:armor_per_level}의 방어력을 얻습니다."
		"DAC_Underlord_Talent_DidYouSeeThat_desc_alt"		"적 유닛이 순수한 고통의 영향을 받는 동안 자신의 부대가 {s:armor_per_level}의 방어력을 얻습니다."
		"DAC_Underlord_Talent_EnnoTalent01"		"몰랐지!"
		"DAC_Underlord_Talent_EnnoTalent01_desc"		"엔노가 전투 시작 시 적 한패로부터 가장 낮은 등급의 아이템을 훔칩니다. 적 한 명이 죽을 때마다 더 좋은 아이템을 장착한 적은 그 자리에 묶입니다. 전투 종료 시 모든 아이템은 원소유자에게 반환됩니다."
		"DAC_Underlord_Talent_EnnoTalent02"		"모두 공격!"
		"DAC_Underlord_Talent_EnnoTalent02_desc"		"엔노가 모든 적을 대상으로 모두 공격을 시행해 독을 {s:stacks}회 중첩하여 주입하고 {s:fight_damage}의 물리 피해를 주며 {s:land_stun_duration}초 동안 기절시킵니다."
		"DAC_Underlord_Talent_EnnoTalent03"		"엔노 박사의 진정제"
		"DAC_Underlord_Talent_EnnoTalent03_desc"		"엔노가 공중으로 뛰어올라 {s:range}칸 안에 있는 적 최대 {s:target_count}명에게 독화살을 발사하여 독을 여러 번 주입합니다. 엔노 박사는 부상자를 분류하고 모든 아군을 치유하는데, 제일 먼저 가장 부상이 심한 아군을 {s:healing}만큼 치유하고 연이어 나머지 아군을 각각 그 절반만큼 치유합니다."
		"DAC_Underlord_Talent_EnnoTalent04"		"죽음의 회전"
		"DAC_Underlord_Talent_EnnoTalent04_desc"		"엔노가 공중으로 뛰어올라 {s:range}칸 안에 있는 적 최대 {s:target_count}명에게 독화살을 발사합니다. 독화살을 맞은 적에게는 독이 중첩하여 적용되고 중첩당 {s:damage}의 물리 피해가 가해집니다."
		"DAC_Underlord_Talent_EnnoTalent05"		"엔노 특성 5"
		"DAC_Underlord_Talent_EnnoTalent05_desc"		"엔노 특성 5 설명"
		"DAC_Underlord_Talent_EnnoTalent06"		"엔노 특성 6"
		"DAC_Underlord_Talent_EnnoTalent06_desc"		"엔노 특성 6 설명"
		"DAC_Underlord_Talent_EnnoTalent07"		"엔노 특성 7"
		"DAC_Underlord_Talent_EnnoTalent07_desc"		"엔노 특성 7 설명"
		"DAC_Underlord_Talent_EnnoTalent08"		"엔노 특성 8"
		"DAC_Underlord_Talent_EnnoTalent08_desc"		"엔노 특성 8 설명"
		"DAC_Underlord_Talent_EnnoTalent09"		"엔노 특성 9"
		"DAC_Underlord_Talent_EnnoTalent09_desc"		"엔노 특성 9 설명"
		"DAC_Underlord_Talent_EnnoTalent10"		"엔노 특성 10"
		"DAC_Underlord_Talent_EnnoTalent10_desc"		"엔노 특성 10 설명"
		"DAC_Underlord_Talent_EnnoTalent11"		"엔노 특성 11"
		"DAC_Underlord_Talent_EnnoTalent11_desc"		"엔노 특성 11 설명"
		"DAC_Underlord_Talent_EnnoTalent12"		"엔노 특성 12"
		"DAC_Underlord_Talent_EnnoTalent12_desc"		"엔노 특성 12 설명"
		"DAC_Underlord_Talent_EnnoTalent13"		"엔노 특성 13"
		"DAC_Underlord_Talent_EnnoTalent13_desc"		"엔노 특성 13 설명"
		"DAC_Underlord_Talent_EnnoTalent14"		"엔노 특성 14"
		"DAC_Underlord_Talent_EnnoTalent14_desc"		"엔노 특성 14 설명"
		"DAC_Underlord_Talent_EnnoTalent15"		"엔노 특성 15 설명"
		"DAC_Underlord_Talent_EnnoTalent15_desc"		"엔노 특성 15 설명"
		"DAC_Underlord_Talent_EnnoTalent16"		"엔노 특성 16"
		"DAC_Underlord_Talent_EnnoTalent16_desc"		"엔노 특성 16 설명"
		"DAC_Underlord_Talent_EnnoTalent17"		"훔치기"
		"DAC_Underlord_Talent_EnnoTalent17_desc"		"엔노가 죽기 직전의 유닛에게 달려들어 마지막 타격을 훔치려 합니다. 훔쳐내면, 처치한 유닛이 장착한 아이템을 사용합니다."
		"DAC_Underlord_Talent_EnnoTalent18"		"엔노 궁극기 2"
		"DAC_Underlord_Talent_EnnoTalent18_desc"		"엔노 궁극기 2 설명"
		"DAC_Underlord_Talent_EnnoTalent19"		"엔노 특성 19"
		"DAC_Underlord_Talent_EnnoTalent19_desc"		"엔노 특성 19 설명"
		"DAC_Underlord_Talent_EnnoTalent20"		"엔노 특성 20"
		"DAC_Underlord_Talent_EnnoTalent20_desc"		"엔노 특성 20 설명"
		"DAC_Underlord_Talent_EnnoTalent21"		"엔노 특성 21"
		"DAC_Underlord_Talent_EnnoTalent21_desc"		"엔노 특성 21 설명"
		"DAC_Underlord_Talent_EnnoTalent22"		"엔노 특성 22"
		"DAC_Underlord_Talent_EnnoTalent22_desc"		"엔노 특성 22 설명"
		"DAC_Underlord_Talent_EnthrallLonger"		"완전한 회복"
		"DAC_Underlord_Talent_EnthrallLonger_desc"		"대상이 현혹에 사로잡히면, {s:mana_pct}%의 마나를 지니고 돌아옵니다."
		"DAC_Underlord_Talent_EnthrallUnlcok"		"현혹"
		"DAC_Underlord_Talent_EnthrallUnlock_desc"		"아네식스가 대상 하나에게 {s:target_duration}초 동안 표식을 남겨 대상의 방어력을 {s:armor_reduction} 감소시키고 플레이어의 부대가 강제로 공격하게 합니다. 대상이 죽으면, 아네식스가 다시 악마로 부활시켜 자신을 위해 싸우게 합니다."
		"DAC_Underlord_Talent_FireSuppression"		"화재 진압"
		"DAC_Underlord_Talent_FireSuppression_desc"		"불길에 휩싸인 적 유닛은 치유 효과가 {s:healing_reduction_pct}% 감소합니다."
		"DAC_Underlord_Talent_Hobgen_Afterburn"		"후속 연소"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc"		"불덩이가 타격한 칸은 {s:burn_duration}초 동안 화염에 휩싸이며 그 위에 서있는 적은 매초 {s:dot_dps_per_level}의 피해를 받습니다."
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc_alt"		"불덩이가 타격한 칸은 {s:burn_duration}초 동안 화염에 휩싸이며 그 위에 서있는 적은 매초 {s:dot_dps_per_level}의 피해를 받습니다."
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse"		"퍼져가는 불길"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse_desc"		"홉겐이 불길에 휩싸인 유닛을 공격할 때마다 불길이 인접한 무작위 유닛에게 옮겨붙습니다."
		"DAC_Underlord_Talent_Hobgen_GreaseFire"		"불에 기름 붓기"
		"DAC_Underlord_Talent_Hobgen_GreaseFire_desc"		"홉겐이 폭발 시 타격받은 유닛당 {s:hype_per_unit}의 열의를 획득합니다."
		"DAC_Underlord_Talent_Hobgen_HotRod"		"질주하는 불길"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc"		"홉겐의 공격 속도가 {s:speed_per_level} 증가합니다."
		"DAC_Underlord_Talent_Hobgen_HotRod_desc_alt"		"홉겐의 공격 속도가 {s:speed_per_level} 증가합니다."
		"DAC_Underlord_Talent_Hobgen_Implosion"		"내부 파열"
		"DAC_Underlord_Talent_Hobgen_Implosion_desc"		"홉겐이 대상에게 불덩이를 발사해 인접한 모든 대상에게 {s:damage_bonus}의 피해를 골고루 주고 불을 붙입니다."
		"DAC_Underlord_Talent_Hobgen_KeepItSecret"		"불길의 침묵"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret_desc"		"적은 불이 붙을 때마다, {s:silence_duration}초 동안 침묵합니다. 이 효과는 불이 꺼질 때마다 다시 적용될 수 있습니다."
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts"		"싹 타버려!"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts_desc"		"갈 데까지 간다의 영향을 받는 동안, 홉겐이 불타고 있는 유닛 모두의 피해율을 두 배로 높입니다."
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock"		"갈 데까지 간다"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock_desc"		"홉겐의 공격이 전장 전체에 미칩니다. 또한, 전체 부대의 공격 속도가 {s:aspd} 증가합니다. 홉겐은 불이 붙지 않은 유닛으로 대상을 계속 바꿉니다."
		"DAC_Underlord_Talent_Hobgen_Manabomb"		"흡수 폭탄"
		"DAC_Underlord_Talent_Hobgen_Manabomb_desc"		"폭탄이 피해를 주는 대신 마나를 {s:mana_burn} 흡수합니다."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor"		"녹아내린 방어구"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc"		"홉겐이 {s:armor_per_level}의 방어력을 얻고 인접한 공격자에게 불을 붙입니다."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc_alt"		"홉겐이 {s:armor_per_level}의 방어력을 얻고 인접한 공격자에게 불을 붙입니다."
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics"		"꽃불놀이"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics_desc"		"아군 유닛이 불이 붙은 적을 공격하는 동안 {s:lifesteal_pct}%의 흡혈 효과를 얻습니다."
		"DAC_Underlord_Talent_Hobgen_Shockwave"		"충격파"
		"DAC_Underlord_Talent_Hobgen_Shockwave_desc"		"홉겐이 대상에게 불덩이를 발사해 인접한 모든 대상에게 {s:damage_base}의 피해를 골고루 주고 {s:stun_duration}초 동안 기절시키며 불을 붙입니다."
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana"		"되돌림 순환"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana_desc"		"초강력 충전된 유닛은 능력으로 피해를 받으면 마나를 얻습니다. 시전 시, 인접한 적에게 소모한 마나와 같은 양의 피해를 줍니다."
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce"		"방화지대"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce_desc"		"초강력 충전된 유닛은 {s:damage_reduction}%의 피해 감소 효과를 얻습니다."
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode"		"콰쾅"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode_desc"		"초강력 충전된 유닛이 죽을 때마다, 폭발하여 인접한 유닛에게 최대 체력의 {s:explode_damage_pct}%에 해당하는 피해를 주고 {s:fire_duration}초 동안 불길에 휩싸이게 합니다."
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns"		"점화"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns_desc"		"유닛이 초강력 충전될 때마다 쿨다운이 초기화됩니다."
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire"		"전소"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire_desc"		"초강력 충전된 유닛이 {s:stun_chance}% 확률로 대상을 {s:stun_duration}초 동안 기절시킵니다."
		"DAC_Underlord_Talent_ImAboutToBreak"		"단절된 마음, 단절된 뼈"
		"DAC_Underlord_Talent_ImAboutToBreak_desc"		"대상은 순수한 고통에 영향받는 동안 단절 상태가 됩니다."
		"DAC_Underlord_Talent_InstantRegret_desc"		"순교자의 은혜에 영향받는 아군 유닛이 {s:duration}초 동안 자신을 처치한 대상에게 단절 효과를 적용합니다."
		"DAC_Underlord_Talent_JullTalent01"		"진짜 근육질"
		"DAC_Underlord_Talent_JullTalent01_desc"		"줄이 인접한 적 한 명당 {s:armor_per_enemy}의 방어력을 얻습니다."
		"DAC_Underlord_Talent_JullTalent02"		"서리 주먹"
		"DAC_Underlord_Talent_JullTalent02_desc"		"줄이 인접한 적 1명당 {s:crit_chance}% 확률로 치명타를 가해 {s:crit_bonus_pct}%의 피해를 줍니다."
		"DAC_Underlord_Talent_JullTalent03"		"장벽"
		"DAC_Underlord_Talent_JullTalent03_desc"		"줄과 같은 열에 있는 아군 유닛이 줄의 방어력의 {s:armor_pct}%에 해당하는 방어력을 얻습니다."
		"DAC_Underlord_Talent_JullTalent04"		"나의 오른팔"
		"DAC_Underlord_Talent_JullTalent04_desc"		"줄의 오른쪽에서 전투를 시작한 아군 유닛은 전투가 진행되는 동안 줄이 보유한 체력의 {s:hp_bonus}%에 해당하는 보너스 체력을 얻습니다."
		"DAC_Underlord_Talent_JullTalent05"		"줄 특성 5"
		"DAC_Underlord_Talent_JullTalent05_desc"		"줄 특성 5 설명"
		"DAC_Underlord_Talent_JullTalent06"		"나 그리고 우리들"
		"DAC_Underlord_Talent_JullTalent06_desc"		"줄의 왼쪽 또는 오른쪽에 있는 아군이 즉시 줄과 같은 적을 공격합니다."
		"DAC_Underlord_Talent_JullTalent07"		"체력을 위하여"
		"DAC_Underlord_Talent_JullTalent07_desc"		"줄이 {s:buff_duration}초 동안 {s:damage_reduction_pct}%의 피해 감소 효과를 얻습니다. 인접한 아군은 해당 시간 동안 줄이 받는 피해의 {s:heal_pct}%에 해당하는 체력을 회복합니다."
		"DAC_Underlord_Talent_JullTalent08"		"휘둘러 치기"
		"DAC_Underlord_Talent_JullTalent08_desc"		"줄이 {s:buff_duration}초 동안 피해 감소 {s:damage_reduction_pct}%, 공격 속도 {s:attack_speed}, 흡혈 {s:life_steal_pct}% 효과를 얻습니다."
		"DAC_Underlord_Talent_JullTalent09"		"바다 점액"
		"DAC_Underlord_Talent_JullTalent09_desc"		"영향받은 적은 다음 {s:num_attacks}번의 공격이 빗나갑니다."
		"DAC_Underlord_Talent_JullTalent10"		"먼 곳에서의 분노"
		"DAC_Underlord_Talent_JullTalent10_desc"		"원거리 공격도 반사합니다."
		"DAC_Underlord_Talent_JullTalent11"		"해 볼 만한 일"
		"DAC_Underlord_Talent_JullTalent11_desc"		"영향받은 적의 강화 효과가 정화됩니다. 해당 영역 안에서 영향받은 아군의 약화 효과가 정화됩니다."
		"DAC_Underlord_Talent_JullTalent12"		"꼼꼼한 법망"
		"DAC_Underlord_Talent_JullTalent12_desc"		"거리가 {s:cell_count}칸으로 늘어납니다."
		"DAC_Underlord_Talent_JullTalent13"		"임시방편"
		"DAC_Underlord_Talent_JullTalent13_desc"		"줄이 영향받은 적 1명당 {s:heal_per_enemy}의 체력을 회복합니다."
		"DAC_Underlord_Talent_JullTalent14"		"격이 다른 한 방"
		"DAC_Underlord_Talent_JullTalent14_desc"		"경로에 있는 적이 {s:push_damage}의 피해를 받습니다."
		"DAC_Underlord_Talent_JullTalent15"		"사소한 잡담"
		"DAC_Underlord_Talent_JullTalent15_desc"		"줄이 주먹대장에 영향받은 적 1명당 {s:hype_per_enemy}의 열의를 얻습니다."
		"DAC_Underlord_Talent_JullTalent16"		"잠깐 앉아보세요"
		"DAC_Underlord_Talent_JullTalent16_desc"		"주먹으로 맞은 유닛은 {s:stun_duration}초 동안 기절합니다. 해당 유닛이 대전판 가장자리를 치면 추가로 {s:additional_stun_duration}초 더 기절합니다."
		"DAC_Underlord_Talent_JullTalent17"		"통통 튀는 즐거움"
		"DAC_Underlord_Talent_JullTalent17_desc"		"줄이 대전판 가장자리에서 통을 불러냅니다. 아군이 통에 맞으면, {s:attack_speed_buff_pct}의 공격 속도를 얻습니다. 적이 맞으면, 나머지 전투가 진행되는 동안 마법과 물리 피해를 {s:damage_taken_debuff_pct}% 더 받습니다."
		"DAC_Underlord_Talent_JullTalent18"		"행복한 시간"
		"DAC_Underlord_Talent_JullTalent18_desc"		"줄이 자신의 부대원 모두에게 한 잔씩 돌립니다. 피해를 받으면, 받는 피해의 {s:damage_distributed_pct}%를 즉시 받고, 나머지를 {s:damage_distributed_duration}초에 걸쳐 받습니다."
		"DAC_Underlord_Talent_JullTalent19"		"줄 특성 19"
		"DAC_Underlord_Talent_JullTalent19_desc"		"줄 특성 19 설명"
		"DAC_Underlord_Talent_JullTalent20"		"줄 특성 20"
		"DAC_Underlord_Talent_JullTalent20_desc"		"줄 특성 20 설명"
		"DAC_Underlord_Talent_JullTalent21"		"성난 투지"
		"DAC_Underlord_Talent_JullTalent21_desc"		"아군 유닛이 피해를 받는 동안 공격력이 {s:damage_increase_pct}% 증가합니다."
		"DAC_Underlord_Talent_JullTalent22"		"떨쳐버리기"
		"DAC_Underlord_Talent_JullTalent22_desc"		"받은 피해의 지속 피해량 중 50%를 막아 줍니다."
		"DAC_Underlord_Talent_MeltingPoint"		"녹는점"
		"DAC_Underlord_Talent_MeltingPoint_desc"		"불길에 싸인 유닛은 불이 꺼질 때까지 초당 {s:armor_loss_per_second}의 방어력을 잃습니다."
		"DAC_Underlord_Talent_Pain Again"		"고통 분담"
		"DAC_Underlord_Talent_Pain Again_desc"		"순수한 고통이 {s:target_count}명의 적에게 영향을 줍니다."
		"DAC_Underlord_Talent_PrecisionStrikes"		"임박한 위험"
		"DAC_Underlord_Talent_PrecisionStrikes_desc"		"폭탄은 대전판 위 적 옆에만 놓입니다."
		"DAC_Underlord_Talent_SmallWound_desc"		"아네식스가 순교자의 은혜를 시전할 때 체력을 희생하지 않습니다."
		"DAC_Underlord_Talent_SweetTalkSweetTalk_desc"		"아네식스가 순교자의 은혜에 영향받는 동안 +{s:hype_pct}%의 열의 재생력을 얻습니다."
		"DAC_Underlord_Talent_YourPainIsMyGain"		"수혈"
		"DAC_Underlord_Talent_YourPainIsMyGain_desc"		"아네식스와 동료가 순수한 고통으로 준 피해만큼 체력을 회복합니다."
		"DAC_WearableType_Default"		"불특정 착용 가능 유형"
		"DOTA_Item_Beastmaster_lvl1"		"야수지배자 1레벨"
		"DOTA_Item_Beastmaster_lvl2"		"야수지배자 2레벨"
		"DOTA_Item_Beastmaster_lvl3"		"야수지배자 3레벨"
		"DOTA_Item_Bounty_Hunter_lvl1"		"현상금 사냥꾼 1레벨"
		"DOTA_Item_Bristlebacks_Ambient_Effects"		"가시멧돼지 주변 효과"
		"DOTA_Item_Broodmother_lvl1"		"거미여왕 1레벨"
		"DOTA_Item_Broodmother_lvl2"		"거미여왕 2레벨"
		"DOTA_Item_Broodmother_lvl3"		"거미여왕 3레벨"
		"DOTA_Item_Chaos_Knight_lvl1"		"혼돈 기사 1레벨"
		"DOTA_Item_Chaos_Knight_lvl2"		"혼돈 기사 2레벨"
		"DOTA_Item_Chaos_Knight_lvl3"		"혼돈 기사 3레벨"
		"DOTA_Item_Death_Prophets_Ambient_Effects"		"죽음의 예언자 주변 효과"
		"DOTA_Item_Death_Prophets_Corset"		"죽음의 예언자 코르셋"
		"DOTA_Item_Death_Prophets_Death_Spirits"		"죽음의 예언자 죽음의 혼령"
		"DOTA_Item_Death_Prophets_Dress"		"죽음의 예언자 드레스"
		"DOTA_Item_Death_Prophets_Hair"		"죽음의 예언자 머리카락"
		"DOTA_Item_Death_Prophets_Head"		"죽음의 예언자 머리"
		"DOTA_Item_Death_Prophets_Miscellaneous"		"죽음의 예언자 기타"
		"DOTA_Item_Death_Prophets_Scarf"		"죽음의 예언자 스카프"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl1"		"기본 아이템"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl2"		"기본 아이템"
		"DOTA_Item_Desc_Copy_of_Broodmothers_Head"		"기본 아이템"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl1"		"기본 아이템"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl2"		"기본 아이템"
		"DOTA_Item_Desc_Copy_of_Faceless_Voids_Bracer"		"기본 아이템"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl1"		"기본 아이템"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl2"		"기본 아이템"
		"DOTA_Item_Desc_Copy_of_Legion_Commanders_Sword"		"기본 아이템"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl1"		"기본 아이템"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl2"		"기본 아이템"
		"DOTA_Item_Desc_Copy_of_Weavers_Antennae"		"기본 아이템"
		"DOTA_Item_Desc_Copy_of_Wraith_Kings_Shoulder"		"기본 아이템"
		"DOTA_Item_Desc_Death_Prophets_Corset"		"기본 아이템"
		"DOTA_Item_Desc_Death_Prophets_Death_Spirits"		"기본 아이템"
		"DOTA_Item_Desc_Death_Prophets_Dress"		"기본 아이템"
		"DOTA_Item_Desc_Death_Prophets_Hair"		"기본 아이템"
		"DOTA_Item_Desc_Death_Prophets_Head"		"기본 아이템"
		"DOTA_Item_Desc_Death_Prophets_Miscellaneous"		"기본 아이템"
		"DOTA_Item_Desc_Death_Prophets_Scarf"		"기본 아이템"
		"DOTA_Item_Desc_Meepos_Backpack"		"기본 아이템"
		"DOTA_Item_Desc_Meepos_Bracers"		"기본 아이템"
		"DOTA_Item_Desc_Meepos_Hood"		"기본 아이템"
		"DOTA_Item_Desc_Meepos_Shoulderpads"		"기본 아이템"
		"DOTA_Item_Desc_Meepos_Tail"		"기본 아이템"
		"DOTA_Item_Desc_Meepos_Weapon"		"기본 아이템"
		"DOTA_Item_Desc_Nightstalkers_Armor"		"기본 아이템"
		"DOTA_Item_Desc_Nightstalkers_Tail"		"기본 아이템"
		"DOTA_Item_Desc_Nightstalkers_Wings"		"기본 아이템"
		"DOTA_Item_Desc_Rubicks_Cape"		"기본 아이템"
		"DOTA_Item_Desc_Rubicks_Head"		"기본 아이템"
		"DOTA_Item_Desc_Rubicks_Shoulder_Armor"		"기본 아이템"
		"DOTA_Item_Desc_Rubicks_Staff"		"기본 아이템"
		"DOTA_Item_Desc_Spectres_Dress"		"기본 아이템"
		"DOTA_Item_Desc_Spectres_Head"		"기본 아이템"
		"DOTA_Item_Desc_Spectres_Miscellaneous"		"기본 아이템"
		"DOTA_Item_Desc_Spectres_Shoulders"		"기본 아이템"
		"DOTA_Item_Desc_Spectres_weapon"		"악령 기본 무기"
		"DOTA_Item_Desc_Spirit_Breakers_Bracers"		"기본 아이템"
		"DOTA_Item_Desc_Spirit_Breakers_Head"		"기본 아이템"
		"DOTA_Item_Desc_Spirit_Breakers_Horns"		"기본 아이템"
		"DOTA_Item_Desc_Spirit_Breakers_Lower_Armor"		"기본 아이템"
		"DOTA_Item_Desc_Spirit_Breakers_Mace"		"기본 아이템"
		"DOTA_Item_Desc_Spirit_Breakers_Shoulder_Armor"		"기본 아이템"
		"DOTA_Item_Desc_Spirit_Breakers_Tail"		"기본 아이템"
		"DOTA_Item_Desc_Vengeful_Hair"		"기본 아이템"
		"DOTA_Item_Desc_Vengeful_Lower_Body"		"기본 아이템"
		"DOTA_Item_Desc_Vengeful_Spirit_Shoulders_and_Arms"		"기본 아이템"
		"DOTA_Item_Desc_Vengeful_Spirit_Weapon"		"기본 아이템"
		"DOTA_Item_Disruptor_lvl1"		"디스럽터 1레벨"
		"DOTA_Item_Disruptor_lvl2"		"디스럽터 2레벨"
		"DOTA_Item_Disruptor_lvl3"		"디스럽터 3레벨"
		"DOTA_Item_Enigma_lvl1"		"에니그마 1레벨"
		"DOTA_Item_Enigma_lvl2"		"에니그마 2레벨"
		"DOTA_Item_Enigma_lvl3"		"에니그마 3레벨"
		"DOTA_Item_Faceless_Void_lvl1"		"얼굴없는 전사 1레벨"
		"DOTA_Item_Faceless_Void_lvl2"		"얼굴없는 전사 2레벨"
		"DOTA_Item_Faceless_Void_lvl3"		"얼굴없는 전사 3레벨"
		"DOTA_Item_Juggernaut_lvl1"		"가면무사 1레벨"
		"DOTA_Item_Juggernaut_lvl2"		"가면무사 2레벨"
		"DOTA_Item_Juggernaut_lvl3"		"가면무사 3레벨"
		"DOTA_Item_Keeper_of_the_Light_lvl1"		"빛의 수호자 1레벨"
		"DOTA_Item_Keeper_of_the_Light_lvl2"		"빛의 수호자 2레벨"
		"DOTA_Item_Keeper_of_the_Light_lvl3"		"빛의 수호자 3레벨"
		"DOTA_Item_Legion_Commander_lvl1"		"군단 사령관 1레벨"
		"DOTA_Item_Legion_Commander_lvl2"		"군단 사령관 2레벨"
		"DOTA_Item_Legion_Commander_lvl3"		"군단 사령관 3레벨"
		"DOTA_Item_Lich_lvl1"		"리치 1레벨"
		"DOTA_Item_Lich_lvl2"		"리치 2레벨"
		"DOTA_Item_Lich_lvl3"		"리치 3레벨"
		"DOTA_Item_Lycans_Shapeshift_lvl1"		"늑대인간 변신 1레벨"
		"DOTA_Item_Lycans_Shapeshift_lvl2"		"늑대인간 변신 2레벨"
		"DOTA_Item_Lycans_Shapeshift_lvl3"		"늑대인간 변신 3레벨"
		"DOTA_Item_Lycans_Wolves_lvl1"		"늑대인간 늑대 1레벨"
		"DOTA_Item_Lycans_Wolves_lvl2"		"늑대인간 늑대 2레벨"
		"DOTA_Item_Lycans_Wolves_lvl3"		"늑대인간 늑대 3레벨"
		"DOTA_Item_Meepos_Backpack"		"미포 배낭"
		"DOTA_Item_Meepos_Bracers"		"미포 팔찌"
		"DOTA_Item_Meepos_Hood"		"미포 두건"
		"DOTA_Item_Meepos_Shoulderpads"		"미포 어깨보호대"
		"DOTA_Item_Meepos_Tail"		"미포 꼬리"
		"DOTA_Item_Meepos_Weapon"		"미포 무기"
		"DOTA_Item_Morphling_lvl1"		"모플링 1레벨"
		"DOTA_Item_Morphling_lvl2"		"모플링 2레벨"
		"DOTA_Item_Morphling_lvl3"		"모플링 3레벨"
		"DOTA_Item_Necrophos_lvl1"		"강령사제 1레벨"
		"DOTA_Item_Necrophos_lvl2"		"강령사제 2레벨"
		"DOTA_Item_Necrophos_lvl3"		"강령사제 3레벨"
		"DOTA_Item_Nightstalkers_Armor"		"밤의 추격자 방어구"
		"DOTA_Item_Nightstalkers_Tail"		"밤의 추격자 꼬리"
		"DOTA_Item_Nightstalkers_Wings"		"밤의 추격자 날개"
		"DOTA_Item_Ogre_Magi_lvl1"		"오거 마법사 1레벨"
		"DOTA_Item_Ogre_Magi_lvl2"		"오거 마법사 2레벨"
		"DOTA_Item_Ogre_Magi_lvl3"		"오거 마법사 3레벨"
		"DOTA_Item_Pudge_lvl1"		"퍼지 1레벨"
		"DOTA_Item_Pudge_lvl2"		"퍼지 2레벨"
		"DOTA_Item_Pudge_lvl3"		"퍼지 3레벨"
		"DOTA_Item_Rubicks_Ambient_Effects"		"루빅 주변 효과"
		"DOTA_Item_Rubicks_Cape"		"루빅 망토"
		"DOTA_Item_Rubicks_Head"		"루빅 머리"
		"DOTA_Item_Rubicks_Shoulder_Armor"		"루빅 어깨방어구"
		"DOTA_Item_Rubicks_Staff"		"루빅 지팡이"
		"DOTA_Item_Shadow_Demons_Ambient_Effects"		"그림자 악마 주변 효과"
		"DOTA_Item_Shadow_Fiend_lvl1"		"그림자 마귀 1레벨"
		"DOTA_Item_Shadow_Fiend_lvl2"		"그림자 마귀 2레벨"
		"DOTA_Item_Shadow_Fiend_lvl3"		"그림자 마귀 3레벨"
		"DOTA_Item_Skeleton_Kings_Ambient"		"망령 제왕 주변 효과"
		"DOTA_Item_Slardar_lvl1"		"슬라다 1레벨"
		"DOTA_Item_Slardar_lvl2"		"슬라다 2레벨"
		"DOTA_Item_Slardar_lvl3"		"슬라다 3레벨"
		"DOTA_Item_Slark_lvl1"		"슬라크 1레벨"
		"DOTA_Item_Slark_lvl2"		"슬라크 2레벨"
		"DOTA_Item_Slark_lvl3"		"슬라크 3레벨"
