"lang"
{
	"Language"		"finnish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barricaden skini"
		"DAC_Underlord_Talent_DidYouSeeThat_desc"		"Armeijasi saa {s:armor_per_level} panssaria, kun vihollinen on Pure Painin vaikutuksen alainen."
		"DAC_Underlord_Talent_DidYouSeeThat_desc_alt"		"Armeijasi saa {s:armor_per_level} panssaria, kun vihollinen on Pure Painin vaikutuksen alainen."
		"DAC_Underlord_Talent_EnnoTalent01"		"Yoink!"
		"DAC_Underlord_Talent_EnnoTalent01_desc"		"Enno varastaa taistelun alussa vihollisjoukkueelta sen alimman tason esineen. Kun vihollinen kuolee, Enno nappaa sen esineen, jos se on paremmin varustettu. Kaikki esineet palautetaan alkuperäisille omistajilleen taistelun päätyttyä."
		"DAC_Underlord_Talent_EnnoTalent02"		"All Out Attack!"
		"DAC_Underlord_Talent_EnnoTalent02_desc"		"Enno käynnistää All Out Attack -hyökkäyksen vihollisia kohti, lisää {s:stacks} annosta myrkkyä, tekee {s:fight_damage} fyysistä vahinkoa ja tainnuttaa ne {s:land_stun_duration} sekunniksi."
		"DAC_Underlord_Talent_EnnoTalent03"		"Dr. Enno's Soothing Balm"
		"DAC_Underlord_Talent_EnnoTalent03_desc"		"Enno hyppää ilmaan ja ampuu myrkkynuolen jopa {s:target_count} vihollista kohti, jotka ovat {s:range} ruudun sisällä ja käyttää yhden annoksen myrkkyä. Tohtori Enno arvioi kiireellisyysjärjestyksen ja parantaa kaikkia liittolaisia. Se parantaa vahingoittuneimman ensin {s:healing} yksiköllä ja sitten muut. Parannus puolittuu jokaista lisäliittolaista kohti."
		"DAC_Underlord_Talent_EnnoTalent04"		"Death Spin"
		"DAC_Underlord_Talent_EnnoTalent04_desc"		"Enno hyppää ilmaan ja ampuu myrkkynuolen jopa {s:target_count} vihollista kohti, jotka ovat {s:range} ruudun sisällä. Se käyttää yhden annoksen myrkkyä, joka kasautuu ja tekee {s:damage} fyysistä vahinkoa kasautumista kohti."
		"DAC_Underlord_Talent_EnnoTalent05"		"Ennon 5. taito"
		"DAC_Underlord_Talent_EnnoTalent05_desc"		"Ennon 5. taidon kuvaus"
		"DAC_Underlord_Talent_EnnoTalent06"		"Ennon 6. taito"
		"DAC_Underlord_Talent_EnnoTalent06_desc"		"Ennon 6. taidon kuvaus"
		"DAC_Underlord_Talent_EnnoTalent07"		"Ennon 7. taito"
		"DAC_Underlord_Talent_EnnoTalent07_desc"		"Ennon 7. taidon kuvaus"
		"DAC_Underlord_Talent_EnnoTalent08"		"Ennon 8. taito"
		"DAC_Underlord_Talent_EnnoTalent08_desc"		"Ennon 8. taidon kuvaus"
		"DAC_Underlord_Talent_EnnoTalent09"		"Ennon 9. taito"
		"DAC_Underlord_Talent_EnnoTalent09_desc"		"Ennon 9. taidon kuvaus"
		"DAC_Underlord_Talent_EnnoTalent10"		"Ennon 10. taito"
		"DAC_Underlord_Talent_EnnoTalent10_desc"		"Ennon 10. taidon kuvaus"
		"DAC_Underlord_Talent_EnnoTalent11"		"Ennon 11. taito"
		"DAC_Underlord_Talent_EnnoTalent11_desc"		"Ennon 11. taidon kuvaus"
		"DAC_Underlord_Talent_EnnoTalent12"		"Ennon 12. taito"
		"DAC_Underlord_Talent_EnnoTalent12_desc"		"Ennon 12. taidon kuvaus"
		"DAC_Underlord_Talent_EnnoTalent13"		"Ennon 13. taito"
		"DAC_Underlord_Talent_EnnoTalent13_desc"		"Ennon 13. taidon kuvaus"
		"DAC_Underlord_Talent_EnnoTalent14"		"Ennon 14. taito"
		"DAC_Underlord_Talent_EnnoTalent14_desc"		"Ennon 14. taidon kuvaus"
		"DAC_Underlord_Talent_EnnoTalent15"		"Ennon 15. taito"
		"DAC_Underlord_Talent_EnnoTalent15_desc"		"Ennon 15. taidon kuvaus"
		"DAC_Underlord_Talent_EnnoTalent16"		"Ennon 16. taito"
		"DAC_Underlord_Talent_EnnoTalent16_desc"		"Ennon 16. taidon kuvaus"
		"DAC_Underlord_Talent_EnnoTalent17"		"Steal"
		"DAC_Underlord_Talent_EnnoTalent17_desc"		"Enno ryntää sellaisen yksikön luo, jota ollaan juuri tappamassa ja yrittää varastaa tappavan iskun. Jos se saa iskun varastettua, se alkaa käyttää tapetun yksikön varustettua esinettä."
		"DAC_Underlord_Talent_EnnoTalent18"		"Ennon 2. ultimate-taito"
		"DAC_Underlord_Talent_EnnoTalent18_desc"		"Ennon 2. ultimate-taidon kuvaus"
		"DAC_Underlord_Talent_EnnoTalent19"		"Ennon 19. taito"
		"DAC_Underlord_Talent_EnnoTalent19_desc"		"Ennon 19. taidon kuvaus"
		"DAC_Underlord_Talent_EnnoTalent20"		"Ennon 20. taito"
		"DAC_Underlord_Talent_EnnoTalent20_desc"		"Ennon 20. taidon kuvaus"
		"DAC_Underlord_Talent_EnnoTalent21"		"Ennon 21. taito"
		"DAC_Underlord_Talent_EnnoTalent21_desc"		"Ennon 21. taidon kuvaus"
		"DAC_Underlord_Talent_EnnoTalent22"		"Ennon 22. taito"
		"DAC_Underlord_Talent_EnnoTalent22_desc"		"Ennon 22. taidon kuvaus"
		"DAC_Underlord_Talent_EnthrallLonger"		"Fully Refreshed"
		"DAC_Underlord_Talent_EnthrallLonger_desc"		"Kun Enthrall on ottanut kohteen kiinni, se tulee takaisin {s:mana_pct} % manalla."
		"DAC_Underlord_Talent_EnthrallUnlcok"		"Enthrall"
		"DAC_Underlord_Talent_EnthrallUnlock_desc"		"Anessix merkitsee hyökkäyskohteen {s:target_duration} sekunniksi, vähentää kohteen panssaria {s:armor_reduction} yksiköllä ja pakottaa armeijasi hyökkäämään sen kimppuun. Jos kohde kuolee, Anessix tuo sen takaisin demonina taistelemaan puolestaan."
		"DAC_Underlord_Talent_FireSuppression"		"Fire Suppression"
		"DAC_Underlord_Talent_FireSuppression_desc"		"Palavien vihollisten parannusta vähennetään {s:healing_reduction_pct} %."
		"DAC_Underlord_Talent_Hobgen_Afterburn"		"Afterburn"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc"		"Tulipallo sytyttää laskeutumisalueensa palamaan {s:burn_duration} sekunniksi {s:dot_dps_per_level} vahingolla sekunnissa vaikuttaen ruudussa seisoviin vihollisiin."
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc_alt"		"Tulipallo sytyttää laskeutumisalueensa palamaan {s:burn_duration} sekunniksi {s:dot_dps_per_level} vahingolla sekunnissa vaikuttaen ruudussa seisoviin vihollisiin."
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse"		"Burning Down The House"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse_desc"		"Kun Hobgen hyökkää palavaan yksikköön, tuli leviää satunnaiseen viereiseen viholliseen."
		"DAC_Underlord_Talent_Hobgen_GreaseFire"		"Grease Fire"
		"DAC_Underlord_Talent_Hobgen_GreaseFire_desc"		"Hobgen saa {s:hype_per_unit} hypeä osuttua yksikköä kohti energiapamauksessa."
		"DAC_Underlord_Talent_Hobgen_HotRod"		"Hot Rod"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc"		"Hobgenin hyökkäysnopeus kasvaa {s:speed_per_level} yksiköllä."
		"DAC_Underlord_Talent_Hobgen_HotRod_desc_alt"		"Hobgenin hyökkäysnopeus kasvaa {s:speed_per_level} pisteellä."
		"DAC_Underlord_Talent_Hobgen_Implosion"		"Implosion"
		"DAC_Underlord_Talent_Hobgen_Implosion_desc"		"Hobgen heittää kohteeseen tulipallon, joka tekee {s:damage_bonus} vahinkoa tasaisesti kaikille viereisille vihollisille ja sytyttää ne kaikki palamaan."
		"DAC_Underlord_Talent_Hobgen_KeepItSecret"		"Keep It Secret"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret_desc"		"Kun vihollinen on sytytetty palamaan, se hiljennetään {s:silence_duration} sekunniksi. Tämä tehoste voi tapahtua joka kerta, kun tuli sammuu."
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts"		"Ya Burnt!"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts_desc"		"Hobgen tuplaa Let's Go Crazy -tehosteen alaisena kaikkien palavien yksiköiden vahingon määrän."
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock"		"Let's Go Crazy"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock_desc"		"Hobgenin hyökkäykset yltävät nyt koko taistelukentälle, ja koko armeijasi saa {s:aspd} lisähyökkäysnopeutta. Hobgen voi jatkuvasti vaihtaa kohdetta yksiköihin, jotka eivät pala."
		"DAC_Underlord_Talent_Hobgen_Manabomb"		"Drain Bomb"
		"DAC_Underlord_Talent_Hobgen_Manabomb_desc"		"Räjähdys ei enää vahingoita, vaan vie sen sijaan {s:mana_burn} pistettä manaa."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor"		"Molten Armor"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc"		"Hobgen saa {s:armor_per_level} panssaria ja sytyttää viereiset hyökkääjät palamaan."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc_alt"		"Hobgen saa {s:armor_per_level} panssaria ja sytyttää viereiset hyökkääjät palamaan."
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics"		"Pyrotechnics"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics_desc"		"Liittolaiset saavat {s:lifesteal_pct} % vampirismia, kun ne hyökkäävät palaviin vihollisiin."
		"DAC_Underlord_Talent_Hobgen_Shockwave"		"Shockwave"
		"DAC_Underlord_Talent_Hobgen_Shockwave_desc"		"Hobgen heittää kohteeseen tulipallon, joka tekee {s:damage_base} vahinkoa tasaisesti kaikille viereisille kohteille, tainnuttaa ne {s:stun_duration} sekunniksi ja sytyttää ne kaikki palamaan."
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana"		"Feedback Loop"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana_desc"		"Superladatut yksiköt saavat manaa kykyjen aiheuttamasta vahingosta. Langettaessaan kykyä, ne tekevät yhtä paljon vahinkoa kuin viereisten vihollisten manantarve on."
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce"		"Fire Break"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce_desc"		"Superladatut yksiköt saavat {s:damage_reduction} % vahinkovähennystä."
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode"		"Kaboom"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode_desc"		"Kun superladattu yksikkö kuolee, se räjähtää tehden {s:explode_damage_pct} % enimmäisterveydestään vahinkona viereisille vihollisille ja sytyttää ne palamaan {s:fire_duration} sekunniksi."
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns"		"Spark"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns_desc"		"Kun yksikkö on superladattu, sen latausajat nollataan."
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire"		"Burn Out"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire_desc"		"Superladatuilla yksiköillä on {s:stun_chance} % mahdollisuus tainnuttaa kohteita {s:stun_duration} sekunniksi."
		"DAC_Underlord_Talent_ImAboutToBreak"		"Broken Hearts, Broken Bones"
		"DAC_Underlord_Talent_ImAboutToBreak_desc"		"Kohde on MURRETTU, kun Pure Pain vaikuttaa siihen."
		"DAC_Underlord_Talent_InstantRegret_desc"		"Martyr's Boonin vaikutuksenalaiset liittolaiset MURTAVAT niiden tappajat {s:duration} sekunnin ajaksi."
		"DAC_Underlord_Talent_JullTalent01"		"Here's the Beef"
		"DAC_Underlord_Talent_JullTalent01_desc"		"Jull saa {s:armor_per_enemy} panssaria jokaista viereistä vihollista kohti."
		"DAC_Underlord_Talent_JullTalent02"		"Frosty Fist"
		"DAC_Underlord_Talent_JullTalent02_desc"		"Jull saa {s:crit_chance} % mahdollisuuden kriittiseen osumaan jokaista viereistä vihollista kohti {s:crit_bonus_pct} % vahingolla."
		"DAC_Underlord_Talent_JullTalent03"		"The Wall"
		"DAC_Underlord_Talent_JullTalent03_desc"		"Jullin kanssa samalla rivillä olevat liittolaiset saavat {s:armor_pct} % Jullin panssarista."
		"DAC_Underlord_Talent_JullTalent04"		"My Right Hand Man"
		"DAC_Underlord_Talent_JullTalent04_desc"		"Liittolainen, joka aloittaa taistelun Jullin oikealla puolella, saa {s:hp_bonus} % Julllin terveydestä bonusterveydestä taistelun ajaksi."
		"DAC_Underlord_Talent_JullTalent05"		"Jullin 5. taito"
		"DAC_Underlord_Talent_JullTalent05_desc"		"Jullin 5. taidon kuvaus"
		"DAC_Underlord_Talent_JullTalent06"		"Me and the Boys"
		"DAC_Underlord_Talent_JullTalent06_desc"		"Suoraan Jullin oikealla tai vasemmalla puolella olevat liittolaiset hyökkäävät samaan viholliseen kuin Jull."
		"DAC_Underlord_Talent_JullTalent07"		"To Your Health"
		"DAC_Underlord_Talent_JullTalent07_desc"		"Jull saa {s:damage_reduction_pct} % vahinkovähennystä {s:buff_duration} sekunniksi. Viereisiä liittolaisia parannetaan {s:heal_pct} % Jullin ottamasta vahingosta tämän ajan."
		"DAC_Underlord_Talent_JullTalent08"		"Roundhouse"
		"DAC_Underlord_Talent_JullTalent08_desc"		"Jull saa {s:damage_reduction_pct} % vahinkovähennystä, {s:attack_speed} hyökkäysnopeutta ja {s:life_steal_pct} % vampirismia {s:buff_duration} sekunniksi."
		"DAC_Underlord_Talent_JullTalent09"		"Sea Slime"
		"DAC_Underlord_Talent_JullTalent09_desc"		"Vaikutuksen alaisilta vihollisilta jää väliin seuraavat {s:num_attacks} hyökkäystä."
		"DAC_Underlord_Talent_JullTalent10"		"Anger From Afar"
		"DAC_Underlord_Talent_JullTalent10_desc"		"Heijastaa myös kaukohyökkäyksiä."
		"DAC_Underlord_Talent_JullTalent11"		"Worth a Shot"
		"DAC_Underlord_Talent_JullTalent11_desc"		"Vaikutuksen alaisilta vihollisilta poistetaan niiden vahvistukset. Alueella olevilta vaikutuksen alaisilta liittolaisilta poistetaan niiden heikennykset."
		"DAC_Underlord_Talent_JullTalent12"		"Long Arm of the Law"
		"DAC_Underlord_Talent_JullTalent12_desc"		"Lisää etäisyydeksi {s:cell_count} ruutua."
		"DAC_Underlord_Talent_JullTalent13"		"When Push Comes to Shove"
		"DAC_Underlord_Talent_JullTalent13_desc"		"Jullia parannetaan {s:heal_per_enemy} terveydellä jokaista vaikutuksen alaista vihollista kohti."
		"DAC_Underlord_Talent_JullTalent14"		"This Punch is Spiked"
		"DAC_Underlord_Talent_JullTalent14_desc"		"Tielle osuvat viholliset ottavat {s:push_damage} vahinkoa."
		"DAC_Underlord_Talent_JullTalent15"		"A Little Chin Music"
		"DAC_Underlord_Talent_JullTalent15_desc"		"Jull saa {s:hype_per_enemy} hypeä jokaista Punchtronin vaikutuksen alaista vihollista kohti."
		"DAC_Underlord_Talent_JullTalent16"		"Take a Seat"
		"DAC_Underlord_Talent_JullTalent16_desc"		"Lyöty yksikkö tainnutetaan {s:stun_duration} sekunniksi sekä ylimääräiseksi {s:additional_stun_duration} sekunniksi, jos se osuu pelilaudan reunaan."
		"DAC_Underlord_Talent_JullTalent17"		"Barrels of Fun"
		"DAC_Underlord_Talent_JullTalent17_desc"		"Jull kutsuu tynnyreitä pelilaudan reunoilta. Jos ne osuvat liittolaiseen, se saa {s:attack_speed_buff_pct} hyökkäysnopeutta. Jos ne osuvat viholliseen, se ottaa {s:damage_taken_debuff_pct} % enemmän loitsu- ja fyysistä vahinkoa koko lopputaistelun ajan."
		"DAC_Underlord_Talent_JullTalent18"		"Happy Hour"
		"DAC_Underlord_Talent_JullTalent18_desc"		"Jull tarjoaa kierroksen kaikille armeijasi sankareille. Kun se ottaa vahinkoa, {s:damage_distributed_pct} % otetusta vahingosta saadaan heti, loput otetaan {s:damage_distributed_duration} sekunnin aikana."
		"DAC_Underlord_Talent_JullTalent19"		"Jullin 19. taito"
		"DAC_Underlord_Talent_JullTalent19_desc"		"Jullin 19. taidon kuvaus"
		"DAC_Underlord_Talent_JullTalent20"		"Jullin 20. taito"
		"DAC_Underlord_Talent_JullTalent20_desc"		"Jullin 20. taidon kuvaus"
		"DAC_Underlord_Talent_JullTalent21"		"Fighting Angry"
		"DAC_Underlord_Talent_JullTalent21_desc"		"Liittolaisten vahinko lisääntyy {s:damage_increase_pct} %:lla, kun ne ottavat vahinkoa."
		"DAC_Underlord_Talent_JullTalent22"		"Walk it off"
		"DAC_Underlord_Talent_JullTalent22_desc"		"50 % ajan myötä otettavasta vahingosta estetään."
		"DAC_Underlord_Talent_MeltingPoint"		"Melting Point"
		"DAC_Underlord_Talent_MeltingPoint_desc"		"Palavat yksiköt menettävät {s:armor_loss_per_second} panssaria sekunnissa kunnes tuli on sammutettu."
		"DAC_Underlord_Talent_Pain Again"		"Sympathy Pains"
		"DAC_Underlord_Talent_Pain Again_desc"		"Pure Pain vaikuttaa nyt {s:target_count} viholliseen."
		"DAC_Underlord_Talent_PrecisionStrikes"		"Danger Close"
		"DAC_Underlord_Talent_PrecisionStrikes_desc"		"Pommit laskeutuvat vain vihollisen puolelle pelilautaa."
		"DAC_Underlord_Talent_SmallWound_desc"		"Anessix ei enää uhraa terveyttään Martyr's Boonia langettaessaan."
		"DAC_Underlord_Talent_SweetTalkSweetTalk_desc"		"Anessix saa +{s:hype_pct} % hypenluontia, kun se on Martyr's Boonin vaikutuksen alainen."
		"DAC_Underlord_Talent_YourPainIsMyGain"		"Transfusion"
		"DAC_Underlord_Talent_YourPainIsMyGain_desc"		"Anessix ja kumppaninsa parantavat saman verran Pure Painin tekemää vahinkoa."
		"DAC_WearableType_Default"		"Unspecified Wearable Type"
		"DOTA_Item_Beastmaster_lvl1"		"Beastmaster lvl1"
		"DOTA_Item_Beastmaster_lvl2"		"Beastmaster tasolla 2"
		"DOTA_Item_Beastmaster_lvl3"		"Beastmaster tasolla 3"
		"DOTA_Item_Bounty_Hunter_lvl1"		"Bounty Hunter tasolla 1"
		"DOTA_Item_Bristlebacks_Ambient_Effects"		"Bristlebackin tunnelmatehosteet"
		"DOTA_Item_Broodmother_lvl1"		"Broodmother lvl1"
		"DOTA_Item_Broodmother_lvl2"		"Broodmother tasolla 2"
		"DOTA_Item_Broodmother_lvl3"		"Broodmother tasolla 3"
		"DOTA_Item_Chaos_Knight_lvl1"		"Chaos Knight tasolla 1"
		"DOTA_Item_Chaos_Knight_lvl2"		"Chaos Knight tasolla 2"
		"DOTA_Item_Chaos_Knight_lvl3"		"Chaos Knight tasolla 3"
		"DOTA_Item_Death_Prophets_Ambient_Effects"		"Death Prophetin tunnelmatehosteet"
		"DOTA_Item_Death_Prophets_Corset"		"Death Prophetin korsetti"
		"DOTA_Item_Death_Prophets_Death_Spirits"		"Death Prophetin kuolemanhenget"
		"DOTA_Item_Death_Prophets_Dress"		"Death Prophetin asu"
		"DOTA_Item_Death_Prophets_Hair"		"Death Prophetin hiukset"
		"DOTA_Item_Death_Prophets_Head"		"Death Prophetin pää"
		"DOTA_Item_Death_Prophets_Miscellaneous"		"Death Prophetin sekalainen"
		"DOTA_Item_Death_Prophets_Scarf"		"Death Prophetin huivi"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl1"		"oletusesine"
		"DOTA_Item_Desc_Copy_of_Broodmother_lvl2"		"oletusesine"
		"DOTA_Item_Desc_Copy_of_Broodmothers_Head"		"default item"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl1"		"oletusesine"
		"DOTA_Item_Desc_Copy_of_Faceless_Void_lvl2"		"oletusesine"
		"DOTA_Item_Desc_Copy_of_Faceless_Voids_Bracer"		"default item"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl1"		"oletusesine"
		"DOTA_Item_Desc_Copy_of_Legion_Commander_lvl2"		"oletusesine"
		"DOTA_Item_Desc_Copy_of_Legion_Commanders_Sword"		"default item"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl1"		"oletusesine"
		"DOTA_Item_Desc_Copy_of_Weaver_lvl2"		"oletusesine"
		"DOTA_Item_Desc_Copy_of_Weavers_Antennae"		"default item"
		"DOTA_Item_Desc_Copy_of_Wraith_Kings_Shoulder"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Corset"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Death_Spirits"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Dress"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Hair"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Head"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Miscellaneous"		"default item"
		"DOTA_Item_Desc_Death_Prophets_Scarf"		"default item"
		"DOTA_Item_Desc_Meepos_Weapon"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Armor"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Tail"		"default item"
		"DOTA_Item_Desc_Nightstalkers_Wings"		"default item"
		"DOTA_Item_Desc_Rubicks_Cape"		"default item"
		"DOTA_Item_Desc_Rubicks_Head"		"default item"
		"DOTA_Item_Desc_Rubicks_Shoulder_Armor"		"default item"
		"DOTA_Item_Desc_Rubicks_Staff"		"default item"
		"DOTA_Item_Desc_Spectres_Dress"		"default item"
		"DOTA_Item_Desc_Spectres_Head"		"default item"
		"DOTA_Item_Desc_Spectres_Miscellaneous"		"default item"
		"DOTA_Item_Desc_Spectres_Shoulders"		"default item"
		"DOTA_Item_Desc_Spectres_weapon"		"Spectre's default weapon"
		"DOTA_Item_Desc_Spirit_Breakers_Bracers"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Head"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Horns"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Lower_Armor"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Mace"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Shoulder_Armor"		"default item"
		"DOTA_Item_Desc_Spirit_Breakers_Tail"		"default item"
		"DOTA_Item_Desc_Vengeful_Hair"		"default item"
		"DOTA_Item_Desc_Vengeful_Lower_Body"		"default item"
		"DOTA_Item_Desc_Vengeful_Spirit_Shoulders_and_Arms"		"default item"
		"DOTA_Item_Desc_Vengeful_Spirit_Weapon"		"default item"
		"DOTA_Item_Disruptor_lvl1"		"Disruptor tasolla 1"
		"DOTA_Item_Disruptor_lvl2"		"Disruptor tasolla 2"
		"DOTA_Item_Disruptor_lvl3"		"Disruptor tasolla 3"
		"DOTA_Item_Enigma_lvl1"		"Enigma tasolla 1"
		"DOTA_Item_Enigma_lvl2"		"Enigma tasolla 2"
		"DOTA_Item_Enigma_lvl3"		"Enigma tasolla 3"
		"DOTA_Item_Faceless_Void_lvl1"		"Faceless Void lvl1"
		"DOTA_Item_Faceless_Void_lvl2"		"Faceless Void tasolla 2"
		"DOTA_Item_Faceless_Void_lvl3"		"Faceless Void tasolla 3"
		"DOTA_Item_Juggernaut_lvl1"		"Juggernaut lvl1"
		"DOTA_Item_Juggernaut_lvl2"		"Juggernaut lvl2"
		"DOTA_Item_Juggernaut_lvl3"		"Juggernaut lvl3"
		"DOTA_Item_Keeper_of_the_Light_lvl1"		"Keeper of the Light lvl1"
		"DOTA_Item_Keeper_of_the_Light_lvl2"		"Keeper of the Light lvl2"
		"DOTA_Item_Keeper_of_the_Light_lvl3"		"Keeper of the Light lvl3"
		"DOTA_Item_Legion_Commander_lvl1"		"Legion Commander lvl1"
		"DOTA_Item_Legion_Commander_lvl2"		"Legion Commander tasolla 2"
		"DOTA_Item_Legion_Commander_lvl3"		"Legion Commander tasolla 3"
		"DOTA_Item_Lich_lvl1"		"Lich lvl1"
		"DOTA_Item_Lich_lvl2"		"Lich lvl2"
		"DOTA_Item_Lich_lvl3"		"Lich lvl3"
		"DOTA_Item_Lycans_Shapeshift_lvl1"		"Lycan's Shapeshift lvl1"
		"DOTA_Item_Lycans_Shapeshift_lvl2"		"Lycan's Shapeshift lvl2"
		"DOTA_Item_Lycans_Shapeshift_lvl3"		"Lycan's Shapeshift lvl3"
		"DOTA_Item_Lycans_Wolves_lvl1"		"Lycan's Wolves lvl1"
		"DOTA_Item_Lycans_Wolves_lvl2"		"Lycan's Wolves lvl2"
		"DOTA_Item_Lycans_Wolves_lvl3"		"Lycan's Wolves lvl3"
		"DOTA_Item_Meepos_Weapon"		"Meepon ase"
		"DOTA_Item_Morphling_lvl1"		"Morphling tasolla 1"
		"DOTA_Item_Morphling_lvl2"		"Morphling lvl2"
		"DOTA_Item_Morphling_lvl3"		"Morphling lvl3"
		"DOTA_Item_Necrophos_lvl1"		"Necrophos lvl1"
		"DOTA_Item_Necrophos_lvl2"		"Necrophos tasolla 2"
		"DOTA_Item_Necrophos_lvl3"		"Necrophos tasolla 3"
		"DOTA_Item_Nightstalkers_Armor"		"Nightstalkerin panssari"
		"DOTA_Item_Nightstalkers_Tail"		"Nightstalkerin häntä"
		"DOTA_Item_Nightstalkers_Wings"		"Nightstalkerin siivet"
		"DOTA_Item_Ogre_Magi_lvl1"		"Ogre Magi tasolla 1"
		"DOTA_Item_Ogre_Magi_lvl2"		"Ogre Magi lvl2"
		"DOTA_Item_Ogre_Magi_lvl3"		"Ogre Magi lvl3"
		"DOTA_Item_Pudge_lvl1"		"Pudge tasolla 1"
		"DOTA_Item_Pudge_lvl2"		"Pudge tasolla 2"
		"DOTA_Item_Pudge_lvl3"		"Pudge tasolla 3"
		"DOTA_Item_Rubicks_Ambient_Effects"		"Rubickin tunnelmatehosteet"
		"DOTA_Item_Rubicks_Cape"		"Rubickin viitta"
		"DOTA_Item_Rubicks_Head"		"Rubickin pää"
		"DOTA_Item_Rubicks_Shoulder_Armor"		"Rubickin olkapanssari"
		"DOTA_Item_Rubicks_Staff"		"Rubickin sauva"
		"DOTA_Item_Shadow_Demons_Ambient_Effects"		"Shadow Demonin tunnelmatehosteet"
		"DOTA_Item_Shadow_Fiend_lvl1"		"Shadow Fiend tasolla 1"
		"DOTA_Item_Shadow_Fiend_lvl2"		"Shadow Fiend lvl2"
		"DOTA_Item_Shadow_Fiend_lvl3"		"Shadow Fiend tasolla 3"
		"DOTA_Item_Skeleton_Kings_Ambient"		"Wraith Kingin tunnelmatehosteet"
		"DOTA_Item_Slardar_lvl1"		"Slardar tasolla 1"
		"DOTA_Item_Slardar_lvl2"		"Slardar tasolla 2"
		"DOTA_Item_Slardar_lvl3"		"Slardar tasolla 3"
		"DOTA_Item_Slark_lvl1"		"Slark tasolla 1"
		"DOTA_Item_Slark_lvl2"		"Slark tasolla 2"
		"DOTA_Item_Slark_lvl3"		"Slark tasolla 3"
		"DOTA_Item_Sniper_lvl1"		"Sniper tasolla 1"
		"DOTA_Item_Sniper_lvl2"		"Sniper tasolla 2"
		"DOTA_Item_Sniper_lvl3"		"Sniper tasolla 3"
		"DOTA_Item_Spectres_Ambient_Effects"		"Spectren tunnelmatehosteet"
		"DOTA_Item_Spectres_Dress"		"Spectren asu"
		"DOTA_Item_Spectres_Head"		"Spectren pää"
		"DOTA_Item_Spectres_Miscellaneous"		"Spectren sekalainen"
		"DOTA_Item_Spectres_Shoulders"		"Spectren olkapäät"
		"DOTA_Item_Spectres_weapon"		"Spectren ase"
		"DOTA_Item_Spirit_Breakers_Belt"		"Spirit Breakerin vyö"
		"DOTA_Item_Spirit_Breakers_Bracers"		"Spirit Breakerin rannesuojat"
		"DOTA_Item_Spirit_Breakers_Head"		"Spirit Breakerin pää"
		"DOTA_Item_Spirit_Breakers_Horns"		"Spirit Breakerin sarvet"
		"DOTA_Item_Spirit_Breakers_Mace"		"Spirit Breakerin nuija"
		"DOTA_Item_Spirit_Breakers_Shoulder_Armor"		"Spirit Breakerin olkapanssari"
