cfg/dackeys.lst CRC:008abdc62b size:3612
econ/s1/particles/respawn/snow/respawn_hero_s1_snow_flakes.vpcf_c CRC:00713c854a size:2802
econ/s1/particles/respawn/snow/respawn_hero_s1_snow_sparkle.vpcf_c CRC:0093c48545 size:2330
econ/s1/particles/respawn/treasure/respawn_hero_s1_treasure.vpcf_c CRC:00553670b8 size:1677
econ/s1/particles/respawn/treasure/respawn_hero_s1_treasure_burst.vpcf_c CRC:0098fd8e0a size:2144
econ/s1/particles/respawn/treasure/respawn_hero_s1_treasure_coins.vpcf_c CRC:00f55435a7 size:2868
econ/s1/particles/respawn/treasure/respawn_hero_s1_treasure_emeralds.vpcf_c CRC:00d32ad069 size:2834
econ/s1/particles/respawn/treasure/respawn_hero_s1_treasure_mist.vpcf_c CRC:00ab8704c2 size:2858
econ/s1/particles/respawn/treasure/respawn_hero_s1_treasure_rubies.vpcf_c CRC:00077752a4 size:2777
econ/s1/particles/respawn/treasure/respawn_hero_s1_treasure_sapphires.vpcf_c CRC:008d8e5727 size:2778
econ/s1/particles/streaks/raven/winstreak_s1_raven_complete.vpcf_c CRC:005442bdb1 size:2402
econ/s1/particles/streaks/raven/winstreak_s1_raven_feathers.vpcf_c CRC:00dfcddcad size:3355
econ/s1/particles/streaks/raven/winstreak_s1_raven_feathers_burst.vpcf_c CRC:00d2d07177 size:3449
econ/s1/particles/streaks/raven/winstreak_s1_raven_lvl1.vpcf_c CRC:00a7187f1a size:2102
econ/s1/particles/streaks/raven/winstreak_s1_raven_lvl2.vpcf_c CRC:001719cc09 size:2094
econ/s1/particles/streaks/raven/winstreak_s1_raven_lvl3.vpcf_c CRC:00ff2d60ff size:2069
econ/s1/particles/streaks/raven/winstreak_s1_raven_lvl4.vpcf_c CRC:00009280ae size:1301
econ/s1/particles/streaks/raven/winstreak_s1_raven_preview.vpcf_c CRC:00c7f77b81 size:2091
econ/s1/particles/streaks/roses/winstreak_s1_roses_complete.vpcf_c CRC:00d388ce65 size:2107
econ/s1/particles/streaks/roses/winstreak_s1_roses_lvl1.vpcf_c CRC:008599b5cd size:2020
econ/s1/particles/streaks/roses/winstreak_s1_roses_lvl2.vpcf_c CRC:00fadd0672 size:2015
econ/s1/particles/streaks/roses/winstreak_s1_roses_lvl3.vpcf_c CRC:00b957a84d size:1987
econ/s1/particles/streaks/roses/winstreak_s1_roses_lvl4.vpcf_c CRC:003b2cf317 size:1301
econ/s1/particles/streaks/roses/winstreak_s1_roses_petals.vpcf_c CRC:0059ae861f size:3554
econ/s1/particles/streaks/roses/winstreak_s1_roses_petals_burst.vpcf_c CRC:008a84c0b3 size:3690
econ/s1/particles/streaks/roses/winstreak_s1_roses_preview.vpcf_c CRC:0041da0e42 size:2012
econ/s1/particles/streaks/smokebomb/winstreak_s1_smokebomb_complete.vpcf_c CRC:00ea923b43 size:2231
econ/s1/particles/streaks/smokebomb/winstreak_s1_smokebomb_lvl1.vpcf_c CRC:002a96b3fd size:2042
econ/s1/particles/streaks/smokebomb/winstreak_s1_smokebomb_lvl2.vpcf_c CRC:009300d9fd size:2038
econ/s1/particles/streaks/smokebomb/winstreak_s1_smokebomb_lvl3.vpcf_c CRC:004f2c8146 size:2012
econ/s1/particles/streaks/smokebomb/winstreak_s1_smokebomb_lvl4.vpcf_c CRC:00714c2655 size:1301
econ/s1/particles/streaks/smokebomb/winstreak_s1_smokebomb_preview.vpcf_c CRC:00ab474923 size:2026
econ/s1/particles/streaks/smokebomb/winstreak_s1_smokebomb_smoke.vpcf_c CRC:00551ed8a7 size:3702
econ/s1/particles/streaks/smokebomb/winstreak_s1_smokebomb_smoke_burst.vpcf_c CRC:000e31332a size:3668
econ/s1/particles/streaks/snow/winstreak_s1_snow_complete.vpcf_c CRC:00dd1fa248 size:2327
econ/s1/particles/streaks/snow/winstreak_s1_snow_flakes.vpcf_c CRC:00c11e7d6c size:3254
econ/s1/particles/streaks/snow/winstreak_s1_snow_flakes_burst.vpcf_c CRC:009fcc844d size:3465
econ/s1/particles/streaks/snow/winstreak_s1_snow_lvl1.vpcf_c CRC:009b519dfa size:2009
econ/s1/particles/streaks/snow/winstreak_s1_snow_lvl2.vpcf_c CRC:00750e3086 size:2003
econ/s1/particles/streaks/snow/winstreak_s1_snow_lvl3.vpcf_c CRC:00e2bac88b size:1975
econ/s1/particles/streaks/snow/winstreak_s1_snow_lvl4.vpcf_c CRC:008ac3e5e6 size:1301
econ/s1/particles/streaks/snow/winstreak_s1_snow_preview.vpcf_c CRC:00fe6bfb3c size:2016
econ/s1/particles/streaks/treasure/winstreak_s1_treasure_coins.vpcf_c CRC:000344c3e1 size:3430
econ/s1/particles/streaks/treasure/winstreak_s1_treasure_coins_burst.vpcf_c CRC:00988edef3 size:3684
econ/s1/particles/streaks/treasure/winstreak_s1_treasure_complete.vpcf_c CRC:006d53c664 size:2531
econ/s1/particles/streaks/treasure/winstreak_s1_treasure_emeralds.vpcf_c CRC:0002d854d9 size:3517
econ/s1/particles/streaks/treasure/winstreak_s1_treasure_emeralds_burst.vpcf_c CRC:00ab7c418c size:3758
econ/s1/particles/streaks/treasure/winstreak_s1_treasure_lvl1.vpcf_c CRC:003d9f67ca size:2231
econ/s1/particles/streaks/treasure/winstreak_s1_treasure_lvl2.vpcf_c CRC:004423ab11 size:2225
econ/s1/particles/streaks/treasure/winstreak_s1_treasure_lvl3.vpcf_c CRC:0004c137ac size:2224
econ/s1/particles/streaks/treasure/winstreak_s1_treasure_lvl4.vpcf_c CRC:00d63ceada size:1301
econ/s1/particles/streaks/treasure/winstreak_s1_treasure_preview.vpcf_c CRC:0022069aa2 size:2554
econ/s1/particles/streaks/treasure/winstreak_s1_treasure_rubies.vpcf_c CRC:00499a04b1 size:3516
econ/s1/particles/streaks/treasure/winstreak_s1_treasure_rubies_burst.vpcf_c CRC:0075f544ad size:3739
econ/s1/particles/streaks/winstreak_generic_darken.vpcf_c CRC:003c066105 size:2002
econ/s1/particles/streaks/winstreak_generic_sparkles.vpcf_c CRC:00b79dc48c size:3403
econ/s1/particles/streaks/winstreak_generic_sparkles_burst.vpcf_c CRC:0026c1b7c5 size:3441
econ/s1/particles/streaks/winstreak_generic_streaks.vpcf_c CRC:00d9dbac33 size:2849
econ/s1/particles/streaks/winstreak_generic_streaks_burst.vpcf_c CRC:002f6da718 size:2876
econ/s1/particles/underlord_damage/raven/eor_defeat_e2p_ricky_proj.vpcf_c CRC:001cecb00f size:3048
econ/s1/particles/underlord_damage/raven/eor_defeat_e2p_ricky_proj_feathers.vpcf_c CRC:003e81584e size:2616
econ/s1/particles/underlord_damage/raven/eor_defeat_e2p_ricky_proj_impact.vpcf_c CRC:0001bd6442 size:1389
econ/s1/particles/underlord_damage/raven/eor_defeat_e2p_ricky_proj_impact_bits.vpcf_c CRC:00e027b36d size:2146
econ/s1/particles/underlord_damage/raven/eor_defeat_e2p_ricky_proj_impact_embers.vpcf_c CRC:00176d1710 size:2780
econ/s1/particles/underlord_damage/raven/eor_defeat_e2p_ricky_proj_impact_feathers.vpcf_c CRC:00c1e4934b size:2623
econ/s1/particles/underlord_damage/raven/eor_defeat_e2p_ricky_proj_impact_flash.vpcf_c CRC:001e3d8a5b size:2070
econ/s1/particles/underlord_damage/raven/eor_defeat_e2p_ricky_proj_model.vpcf_c CRC:002807117d size:1842
econ/s1/particles/underlord_damage/raven/eor_defeat_e2p_ricky_proj_smoke.vpcf_c CRC:0064c11771 size:2028
econ/s1/particles/underlord_damage/raven/eor_defeat_e2p_ricky_proj_trail.vpcf_c CRC:00b2042fd2 size:2157
econ/s1/particles/underlord_damage/raven/eor_defeat_e2p_ricky_proj_trail_hot.vpcf_c CRC:0011c45f08 size:2490
econ/s1/particles/underlord_damage/roses/underlord_damage_s1_roses.vpcf_c CRC:00390944bb size:3107
econ/s1/particles/underlord_damage/roses/underlord_damage_s1_roses_head_projectile.vpcf_c CRC:0096e76b47 size:1826
econ/s1/particles/underlord_damage/roses/underlord_damage_s1_roses_impact.vpcf_c CRC:00f3911295 size:1525
econ/s1/particles/underlord_damage/roses/underlord_damage_s1_roses_impact_bits.vpcf_c CRC:006cb026ce size:2147
econ/s1/particles/underlord_damage/roses/underlord_damage_s1_roses_impact_flash.vpcf_c CRC:00b9ab82f1 size:2070
econ/s1/particles/underlord_damage/roses/underlord_damage_s1_roses_impact_leaves.vpcf_c CRC:0037414a8d size:2124
econ/s1/particles/underlord_damage/roses/underlord_damage_s1_roses_impact_particulate.vpcf_c CRC:009070e72d size:2377
econ/s1/particles/underlord_damage/roses/underlord_damage_s1_roses_impact_petals.vpcf_c CRC:0076e110d4 size:2624
econ/s1/particles/underlord_damage/roses/underlord_damage_s1_roses_petals.vpcf_c CRC:008a243975 size:2562
econ/s1/particles/underlord_damage/roses/underlord_damage_s1_roses_trail.vpcf_c CRC:00ebf8237b size:2144
econ/s1/particles/underlord_damage/roses/underlord_damage_s1_roses_trail_core.vpcf_c CRC:006375e536 size:2484
econ/s1/particles/underlord_damage/smokebomb/underlord_damage_s1_smokebomb.vpcf_c CRC:00ce8be639 size:2755
econ/s1/particles/underlord_damage/smokebomb/underlord_damage_s1_smokebomb_impact.vpcf_c CRC:00a3ee0c28 size:1418
econ/s1/particles/underlord_damage/smokebomb/underlord_damage_s1_smokebomb_impact_billow.vpcf_c CRC:00a84a2729 size:2166
econ/s1/particles/underlord_damage/smokebomb/underlord_damage_s1_smokebomb_impact_bits.vpcf_c CRC:008b869354 size:2248
econ/s1/particles/underlord_damage/smokebomb/underlord_damage_s1_smokebomb_impact_flash.vpcf_c CRC:003b3d19f4 size:2067
econ/s1/particles/underlord_damage/smokebomb/underlord_damage_s1_smokebomb_impact_glow.vpcf_c CRC:00c3ff76fc size:1945
econ/s1/particles/underlord_damage/smokebomb/underlord_damage_s1_smokebomb_smoke.vpcf_c CRC:001e2069ea size:2403
econ/s1/particles/underlord_damage/smokebomb/underlord_damage_s1_smokebomb_trail.vpcf_c CRC:0017cddb7d size:2268
econ/s1/particles/underlord_damage/snow/underlord_damage_proj_trail.vpcf_c CRC:0031ae6eb3 size:2245
econ/s1/particles/underlord_damage/snow/underlord_damage_proj_trail_core.vpcf_c CRC:0005854ea9 size:2411
econ/s1/particles/underlord_damage/snow/underlord_damage_s1_snow.vpcf_c CRC:00a1cedf73 size:3142
econ/s1/particles/underlord_damage/snow/underlord_damage_snow_atmospheric.vpcf_c CRC:005db16409 size:1951
econ/s1/particles/underlord_damage/snow/underlord_damage_snow_impact.vpcf_c CRC:00e3668ac4 size:1358
econ/s1/particles/underlord_damage/snow/underlord_damage_snow_impact_bits.vpcf_c CRC:002f7e77c2 size:2031
econ/s1/particles/underlord_damage/snow/underlord_damage_snow_impact_flash.vpcf_c CRC:001e9ed061 size:1991
econ/s1/particles/underlord_damage/snow/underlord_damage_snow_impact_particulate.vpcf_c CRC:0036051ea9 size:2329
econ/s1/particles/underlord_damage/snow/underlord_damage_snow_impact_snowflakes.vpcf_c CRC:00c24d5e2c size:2621
econ/s1/particles/underlord_damage/snow/underlord_damage_snowflakes.vpcf_c CRC:00556933ce size:2563
econ/s1/particles/underlord_damage/treasure/underlord_damage_s1_camerashake.vpcf_c CRC:00f2998f3b size:1715
econ/s1/particles/underlord_damage/treasure/underlord_damage_s1_treasure.vpcf_c CRC:00eeb5dc52 size:3117
econ/s1/particles/underlord_damage/treasure/underlord_damage_s1_treasure_coins.vpcf_c CRC:0086182310 size:2834
econ/s1/particles/underlord_damage/treasure/underlord_damage_s1_treasure_gems.vpcf_c CRC:00f96dbb33 size:2573
econ/s1/particles/underlord_damage/treasure/underlord_damage_s1_treasure_impact.vpcf_c CRC:00b7876829 size:1803
econ/s1/particles/underlord_damage/treasure/underlord_damage_s1_treasure_impact_coins.vpcf_c CRC:008312437c size:2797
econ/s1/particles/underlord_damage/treasure/underlord_damage_s1_treasure_impact_emeralds.vpcf_c CRC:00284366f4 size:2816
econ/s1/particles/underlord_damage/treasure/underlord_damage_s1_treasure_impact_flash.vpcf_c CRC:00cfec0d4d size:2346
econ/s1/particles/underlord_damage/treasure/underlord_damage_s1_treasure_impact_glow.vpcf_c CRC:002944f77f size:1841
econ/s1/particles/underlord_damage/treasure/underlord_damage_s1_treasure_impact_particulate.vpcf_c CRC:0032157604 size:2397
econ/s1/particles/underlord_damage/treasure/underlord_damage_s1_treasure_impact_rubies.vpcf_c CRC:00f87104dc size:2803
econ/s1/particles/underlord_damage/treasure/underlord_damage_s1_treasure_impact_sapphires.vpcf_c CRC:0011ab84c6 size:2804
econ/s1/particles/underlord_damage/treasure/underlord_damage_s1_treasure_mist.vpcf_c CRC:00196ec94d size:2866
econ/s1/particles/underlord_damage/treasure/underlord_damage_s1_treasure_model.vpcf_c CRC:0037774087 size:1709
econ/s1/particles/underlord_damage/treasure/underlord_damage_s1_treasure_trail.vpcf_c CRC:00748be970 size:2253
econ/s1/particles/victory/raven/eor_victory_hero_variant_raven.vpcf_c CRC:002d08017a size:2084
econ/s1/particles/victory/raven/eor_victory_hero_variant_raven_balloon.vpcf_c CRC:00c541c0e3 size:2966
econ/s1/particles/victory/raven/eor_victory_hero_variant_raven_beam.vpcf_c CRC:0015eea021 size:1779
econ/s1/particles/victory/raven/eor_victory_hero_variant_raven_body.vpcf_c CRC:004e59bf3a size:2527
econ/s1/particles/victory/raven/eor_victory_hero_variant_raven_confetti.vpcf_c CRC:002121d2f7 size:3173
econ/s1/particles/victory/raven/eor_victory_hero_variant_raven_delay.vpcf_c CRC:00a4ac9c59 size:3008
econ/s1/particles/victory/raven/eor_victory_hero_variant_raven_delayx2.vpcf_c CRC:0009294dd0 size:3004
econ/s1/particles/victory/raven/eor_victory_hero_variant_raven_embers.vpcf_c CRC:0021ed631e size:2712
econ/s1/particles/victory/raven/eor_victory_hero_variant_raven_embers_orange.vpcf_c CRC:0003f8d4ab size:2988
econ/s1/particles/victory/raven/eor_victory_hero_variant_raven_embers_orange_trail.vpcf_c CRC:0045d4a472 size:3037
econ/s1/particles/victory/raven/eor_victory_hero_variant_raven_feathers.vpcf_c CRC:00bca2f963 size:2299
econ/s1/particles/victory/raven/eor_victory_hero_variant_raven_pop.vpcf_c CRC:003b2656f7 size:1891
econ/s1/particles/victory/raven/eor_victory_hero_variant_raven_smoke.vpcf_c CRC:004d01675d size:2076
econ/s1/particles/victory/raven/eor_victory_hero_variant_raven_smoke_detail.vpcf_c CRC:00cd4e7b11 size:2150
econ/s1/particles/victory/raven/eor_victory_hero_variant_raven_tile_highlight.vpcf_c CRC:00877cf9ab size:1732
econ/s1/particles/victory/roses/eor_victory_hero_s1_roses.vpcf_c CRC:00e956601d size:1701
econ/s1/particles/victory/roses/eor_victory_hero_s1_roses_light.vpcf_c CRC:00f303e3de size:1499
econ/s1/particles/victory/roses/eor_victory_hero_s1_roses_magic.vpcf_c CRC:0097a0ca03 size:2221
econ/s1/particles/victory/roses/eor_victory_hero_s1_roses_model.vpcf_c CRC:004f5abe33 size:2435
econ/s1/particles/victory/roses/eor_victory_hero_s1_roses_model_static.vpcf_c CRC:001e8d5d46 size:1686
econ/s1/particles/victory/roses/eor_victory_hero_s1_roses_petal_impact.vpcf_c CRC:0098f23c8e size:2605
econ/s1/particles/victory/roses/eor_victory_hero_s1_roses_petal_swirl.vpcf_c CRC:00c2dd2d29 size:1863
econ/s1/particles/victory/roses/eor_victory_hero_s1_roses_swirl.vpcf_c CRC:005e733f6f size:3212
econ/s1/particles/victory/smokebomb/eor_victory_hero_s1_smokebomb.vpcf_c CRC:00b1d62961 size:1670
econ/s1/particles/victory/smokebomb/eor_victory_hero_s1_smokebomb_bits.vpcf_c CRC:00be9fb21d size:2150
econ/s1/particles/victory/smokebomb/eor_victory_hero_s1_smokebomb_cloud.vpcf_c CRC:0003f4be5b size:3427
econ/s1/particles/victory/smokebomb/eor_victory_hero_s1_smokebomb_embers.vpcf_c CRC:00ac64f192 size:2296
econ/s1/particles/victory/smokebomb/eor_victory_hero_s1_smokebomb_flash.vpcf_c CRC:00060702a2 size:2110
econ/s1/particles/victory/smokebomb/eor_victory_hero_s1_smokebomb_smoke.vpcf_c CRC:00df3527f5 size:3190
econ/s1/particles/victory/snow/eor_victory_hero_s1_snow.vpcf_c CRC:0069ace819 size:1589
econ/s1/particles/victory/snow/eor_victory_hero_s1_snow_magic.vpcf_c CRC:00f6aad0dd size:2300
econ/s1/particles/victory/snow/eor_victory_hero_s1_snow_sml.vpcf_c CRC:00b40ab6ae size:2605
econ/s1/particles/victory/snow/eor_victory_hero_s1_snow_smoke.vpcf_c CRC:00b36d19bc size:3164
econ/s1/particles/victory/snow/eor_victory_hero_s1_snow_symbol.vpcf_c CRC:0091977df6 size:2555
econ/s1/particles/victory/snow/eor_victory_hero_s1_snow_twinkle.vpcf_c CRC:00f41d5c77 size:2648
econ/s1/particles/victory/treasure/eor_victory_hero_s1_treasure.vpcf_c CRC:0005ced7b7 size:1762
econ/s1/particles/victory/treasure/eor_victory_hero_s1_treasure_emerald.vpcf_c CRC:003db3395a size:2740
econ/s1/particles/victory/treasure/eor_victory_hero_s1_treasure_flash.vpcf_c CRC:006b7600f6 size:1501
econ/s1/particles/victory/treasure/eor_victory_hero_s1_treasure_gold.vpcf_c CRC:00857c5640 size:2984
econ/s1/particles/victory/treasure/eor_victory_hero_s1_treasure_magic.vpcf_c CRC:005320c786 size:2740
econ/s1/particles/victory/treasure/eor_victory_hero_s1_treasure_mist.vpcf_c CRC:00385d208f size:2649
econ/s1/particles/victory/treasure/eor_victory_hero_s1_treasure_ruby.vpcf_c CRC:0087fbc35f size:2750
econ/s1/particles/victory/treasure/eor_victory_hero_s1_treasure_ruby_glint.vpcf_c CRC:002a54466a size:2199
econ/s1/particles/yos/s1_yo_01.vpcf_c CRC:0060a71622 size:1708
econ/s1/particles/yos/s1_yo_02.vpcf_c CRC:00269a0a74 size:1708
econ/s1/particles/yos/s1_yo_02_highres.vpcf_c CRC:00925952f1 size:1708
econ/s1/particles/yos/s1_yo_03.vpcf_c CRC:006110e276 size:1708
econ/s1/particles/yos/s1_yo_04.vpcf_c CRC:002cee9dc6 size:1708
econ/s1/particles/yos/s1_yo_05.vpcf_c CRC:00d30aaf28 size:1708
econ/s1/particles/yos/s1_yo_06.vpcf_c CRC:002557efc5 size:1708
econ/s1/particles/yos/s1_yo_07.vpcf_c CRC:001235cc3d size:1708
econ/s1/particles/yos/s1_yo_08.vpcf_c CRC:0078daad5c size:1708
econ/s1/particles/yos/s1_yo_flower.vpcf_c CRC:000314265a size:1712
econ/s1/particles/yos/yo_01.vtex_c CRC:00b7c97c7c size:23780
econ/s1/particles/yos/yo_02.vtex_c CRC:00ff89013e size:23780
econ/s1/particles/yos/yo_03.vtex_c CRC:00f90c4c55 size:23780
econ/s1/particles/yos/yo_04.vtex_c CRC:007c62d31b size:23780
econ/s1/particles/yos/yo_05.vtex_c CRC:00355c4e59 size:23780
econ/s1/particles/yos/yo_06.vtex_c CRC:000e039f8a size:23780
econ/s1/particles/yos/yo_07.vtex_c CRC:003b3ad97a size:23780
econ/s1/particles/yos/yo_08.vtex_c CRC:00c9e68e73 size:23780
econ/s1/particles/yos/yo_flower.vtex_c CRC:004c127e5e size:7376
econ/weekly/particles/yos/weekly_yo_01.vpcf_c CRC:00ab4a837a size:1732
econ/weekly/particles/yos/weekly_yo_01.vtex_c CRC:007cd937db size:23828
econ/weekly/particles/yos/weekly_yo_02.vpcf_c CRC:005d81f194 size:1732
econ/weekly/particles/yos/weekly_yo_02.vtex_c CRC:003c4c24f0 size:23828
expressions/underlords/anessix/phonemes.txt CRC:0046d6f090 size:11764
expressions/underlords/anessix/phonemes.vfe CRC:0036fcc7b6 size:14784
expressions/underlords/hobgen/phonemes.txt CRC:00f7583d85 size:11807
expressions/underlords/hobgen/phonemes.vfe CRC:002e30c2a3 size:14816
expressions/underlords/jull/phonemes.txt CRC:00869d243b size:11324
expressions/underlords/jull/phonemes.vfe CRC:0022613c39 size:18416
expressions/underlords/phonemeexport.mcr CRC:00bc259d84 size:8766
expressions/underlords/phonemes.txt CRC:00b43a484d size:11563
expressions/underlords/phonemes.vfe CRC:0025633594 size:18972
maps/citycrawl/prop_shapemodel_dac.vmat_c CRC:003c2efc1e size:4404
maps/citycrawl/prop_shapemodel_dac_vmat_g_tspecular_dd3b2d67.vtex_c CRC:00bec86402 size:2076
maps/dev/markw/bp1_city_crawl_expandedview_land_color.vmat_c CRC:0014cdcc99 size:4607
maps/dev/markw/bp1_city_crawl_expandedview_water_color_01.vmat_c CRC:007d0db5f8 size:3219
maps/dev/markw/bp1_city_crawl_expandedview_whitespirelogo_color.vmat_c CRC:00eeb7c6a6 size:4819
maps/dev/markw/bp1_city_crawl_expandedview_whitespirelogo_color_psd_c3b0a7c9.vtex_c CRC:0010311028 size:91637
maps/dev/markw/city_crawl_expandedview_test_color_01.vmat_c CRC:00dc6aaf87 size:3225
maps/journey_assets/characters/journey_crane/9ebcbe0c/crane_digging.vanim_c CRC:00c4490d22 size:115147
maps/journey_assets/characters/journey_crane/9ebcbe0c/crane_fishing.vanim_c CRC:00601e7520 size:96731
maps/journey_assets/characters/journey_crane/9ebcbe0c/crane_idle_01.vanim_c CRC:0035ad3b64 size:70662
maps/journey_assets/characters/journey_crane/9ebcbe0c/crane_idle_02.vanim_c CRC:00290a136e size:93028
maps/journey_assets/characters/journey_crane/9ebcbe0c/crane_mk_showcase_idle_bg.vanim_c CRC:005e2112cc size:686308
maps/journey_assets/characters/journey_crane/9ebcbe0c/crane_mk_showcase_idle_mid.vanim_c CRC:00da7deea6 size:681228
maps/journey_assets/characters/journey_crane/9ebcbe0c/crane_mk_showcase_intro.vanim_c CRC:0018634633 size:35737
maps/journey_assets/characters/journey_crane/9ebcbe0c/crane_mk_showcase_photobomb_1.vanim_c CRC:00c63c3059 size:142062
maps/journey_assets/characters/journey_crane/9ebcbe0c/crane_mk_showcase_photobomb_2.vanim_c CRC:00350c30ad size:109006
maps/journey_assets/characters/journey_crane/9ebcbe0c/crane_preening.vanim_c CRC:00c7398937 size:139512
maps/journey_assets/characters/journey_crane/crane.vmdl_c CRC:00202bd6d3 size:6425
maps/journey_assets/characters/journey_crane/crane_9ebcbe0c.vagrp_c CRC:002989de91 size:6774
maps/journey_assets/characters/journey_crane/crane_fish_model.vmesh_c CRC:008e40307f size:8459
maps/journey_assets/characters/journey_crane/crane_model.vmesh_c CRC:00cdd788ad size:42283
maps/journey_assets/characters/journey_crane/journey_crane.vmat_c CRC:0042da7fd1 size:9873
maps/journey_assets/characters/journey_crane/journey_crane_color_psd_dcce81c8.vtex_c CRC:007ebbc456 size:212100
maps/journey_assets/characters/journey_crane/journey_crane_normal_psd_e48b252a.vtex_c CRC:00144e5d43 size:248229
maps/journey_assets/characters/journey_crane/journey_crane_vmat_g_tmasks1_db03594b.vtex_c CRC:00aaf46586 size:2708
maps/journey_assets/characters/journey_monkey/journey_radiantmonkey01_color_psd_26ace205.vtex_c CRC:00d25fc41f size:46032
maps/journey_assets/characters/journey_monkey/journey_radiantmonkey01_fade.vmat_c CRC:00e60431a9 size:5786
maps/journey_assets/characters/journey_monkey/journey_radiantmonkey01_normal_psd_59978f9f.vtex_c CRC:00d543e274 size:89576
maps/journey_assets/characters/journey_monkey/journey_radiantmonkey01_refl_psd_7803aafd.vtex_c CRC:003699d48d size:45968
maps/journey_assets/characters/journey_monkey/journey_radiantmonkey01_ti9_color_psd_f17c60ca.vtex_c CRC:00277e263c size:45744
