cfg/dackeys.lst CRC:003701c5b6 size:2982
materials/models/creeps/roshan/roshan_fresnelwarprim_tga_f7fabe01.vtex_c CRC:00ced03437 size:18852
materials/models/creeps/roshan/roshan_golden_color.vmat_c CRC:004851012c size:8848
materials/models/creeps/roshan/roshan_golden_color_vmat_g_tdetail2_8149ba91.vtex_c CRC:00df20e60c size:1564
materials/models/creeps/roshan/roshan_specmask_tga_c528fd57.vtex_c CRC:00df473200 size:131229
materials/models/creeps/roshan/roshan_winter_hat.vmat_c CRC:002728c812 size:8680
materials/models/creeps/roshan/roshan_winter_hat_color_psd_f08108c4.vtex_c CRC:006f27c73c size:176620
materials/models/creeps/roshan/roshan_winter_hat_specmask_psd_7f48b34d.vtex_c CRC:00dfff2029 size:351412
materials/models/creeps/roshan/roshan_winter_hat_vmat_g_tdetail2_8149ba91.vtex_c CRC:00df20e60c size:1564
materials/models/creeps/roshan/roshan_winter_hat_vmat_g_tmasks1_3fd6c990.vtex_c CRC:00f9614168 size:1572
materials/models/creeps/roshan/roshan_winter_hat_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040237e9f size:1716
materials/models/cubemaps/crimson_pique_glass_cube_psd_40e56d80.vtex_c CRC:00e54fd94d size:262936
materials/models/cubemaps/cube_metal_grey_cube_tga_3e998d35.vtex_c CRC:00e425daa4 size:197400
materials/models/cubemaps/cube_ram_gold_cube_tga_f91d133c.vtex_c CRC:00150afb88 size:197384
materials/models/cubemaps/default_gray_cube_tga_a8e02caf.vtex_c CRC:00cd28d652 size:262904
materials/models/cubemaps/glossy_blue_cube_tga_bee8895f.vtex_c CRC:0017552a6d size:262904
materials/models/cubemaps/glossy_broad_cube_tga_efb6836f.vtex_c CRC:0090e5cd6c size:197384
materials/models/cubemaps/glossy_cube_tga_4cca90d9.vtex_c CRC:00c7d2475c size:262872
materials/models/cubemaps/gold_day_cube_psd_c6b0aa8a.vtex_c CRC:005f7f0693 size:262936
materials/models/cubemaps/n_creep_centaur_conqueror_metal_cube_psd_5a6afca0.vtex_c CRC:008cd1ce69 size:262984
materials/models/cubemaps/techies_metal_cube_tga_12f60802.vtex_c CRC:00ba33db29 size:197384
materials/models/cubemaps/veryglossy_green_underlit_cube_tga_194bca2e.vtex_c CRC:005f5205b9 size:262952
materials/models/development/flatnormal_normal_psd_b51689c6.vtex_c CRC:0028eb8852 size:7460
materials/models/development/flatnormal_normal_psd_c69b49b8.vtex_c CRC:00d7ca75fa size:4652
materials/models/editor/cone_helper.vmat_c CRC:00f539df1f size:4144
materials/models/editor/cone_helper_tga_6311d5ca.vtex_c CRC:00ca7b8b42 size:12700
materials/models/editor/player_start.vmat_c CRC:00dd4c40e6 size:4160
materials/models/editor/player_start_tga_7d4f37b4.vtex_c CRC:00c0e2cd5c size:23636
materials/models/effects/glow_00.vmat_c CRC:00ced12db9 size:5416
materials/models/effects/glow_00_color_psd_fe064f15.vtex_c CRC:0034759c5b size:45484
materials/models/effects/glow_00_trans_tga_9465ced8.vtex_c CRC:00e158de37 size:89204
materials/models/effects/glow_00_vmat_g_tspecular_cba705b8.vtex_c CRC:00f56456ef size:1532
materials/models/effects/gradient_shadow.vmat_c CRC:007dbeb422 size:2956
materials/models/effects/gradient_shadow_00.vmat_c CRC:00674f5ef5 size:3271
materials/models/effects/gradient_shadow_00_trans_psd_84ff1577.vtex_c CRC:00a4f59a6e size:161077
materials/models/effects/icy1.vmat_c CRC:00e17c8d8a size:4212
materials/models/effects/icy1_color_psd_794b267f.vtex_c CRC:00fb4f07a3 size:176540
materials/models/effects/lightrays_00.vmat_c CRC:00b79ff18a size:3247
materials/models/effects/lightrays_00_trans_psd_8cec02a9.vtex_c CRC:000001db86 size:37669
materials/models/effects/radiant_lightrays.vmat_c CRC:005be48221 size:3988
materials/models/effects/radiant_lightrays_color_psd_3b78765e.vtex_c CRC:00aa1f7f01 size:71446
materials/models/effects/radiant_lightrays_vmat_g_tspecular_cba705b8.vtex_c CRC:00f56456ef size:1532
materials/models/effects/rocky1.vmat_c CRC:00efc28be2 size:4124
materials/models/effects/rocky1_color_psd_ad7dea87.vtex_c CRC:001d0965b3 size:176556
materials/models/effects/rocky_trans.vmat_c CRC:00f9314649 size:4316
materials/models/effects/wardspot_00.vmat_c CRC:00bebba356 size:4888
materials/models/effects/wardspot_00_color_psd_1b299f27.vtex_c CRC:00d88b40a0 size:351716
materials/models/effects/water_edges_00.vmat_c CRC:006d569027 size:5744
materials/models/effects/water_edges_00_color_psd_657db40d.vtex_c CRC:009d74d2c3 size:45516
materials/models/effects/water_edges_00_ice.vmat_c CRC:0062a3efe0 size:5760
materials/models/effects/water_edges_00_ice_vmat_g_tspecular_cba705b8.vtex_c CRC:00f56456ef size:1532
materials/models/effects/water_edges_00_scroll_tga_90f62c2e.vtex_c CRC:00f0383710 size:23988
materials/models/effects/water_edges_00_vmat_g_tspecular_cba705b8.vtex_c CRC:00f56456ef size:1532
materials/models/effects/water_edges_01.vmat_c CRC:00eae34e64 size:5744
materials/models/effects/water_edges_01_color_psd_4d688243.vtex_c CRC:007da5aa84 size:45516
materials/models/effects/water_edges_01_ice.vmat_c CRC:009ba918e0 size:5536
materials/models/effects/water_edges_01_ice_vmat_g_tspecular_cba705b8.vtex_c CRC:00f56456ef size:1532
materials/models/effects/water_edges_01_scroll_tga_15e7697.vtex_c CRC:00d166ff30 size:23988
materials/models/effects/water_edges_01_vmat_g_tspecular_cba705b8.vtex_c CRC:00f56456ef size:1532
materials/models/effects/web_fall_00.vmat_c CRC:007582a20a size:4784
materials/models/effects/web_fall_00_color_psd_d65b1588.vtex_c CRC:0034e2fd53 size:24036
materials/models/heroes/abaddon/abaddon_back_lvl2.vmat_c CRC:0088c03e2c size:6965
materials/models/heroes/abaddon/abaddon_back_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/abaddon/abaddon_body.vmat_c CRC:00a57fabf1 size:8504
materials/models/heroes/abaddon/abaddon_body_color_psd_70154d32.vtex_c CRC:0046e888de size:61834
materials/models/heroes/abaddon/abaddon_cape.vmat_c CRC:00d8767e05 size:7888
materials/models/heroes/abaddon/abaddon_cape_color_psd_d0237d3d.vtex_c CRC:00c6924977 size:37021
materials/models/heroes/abaddon/abaddon_cloak_lvl2_color_psd_5f53fc64.vtex_c CRC:00ed919e5c size:110857
materials/models/heroes/abaddon/abaddon_detail_psd_45c064ed.vtex_c CRC:00ff4419ba size:12780
materials/models/heroes/abaddon/abaddon_helm.vmat_c CRC:00cfd7f7f2 size:7888
materials/models/heroes/abaddon/abaddon_helm_color_psd_eb17e6a9.vtex_c CRC:00989275bf size:155953
materials/models/heroes/abaddon/abaddon_helmet_lvl2.vmat_c CRC:00050a0f26 size:6975
materials/models/heroes/abaddon/abaddon_helmet_lvl2_color_psd_3e896a84.vtex_c CRC:008a3b41ff size:143640
materials/models/heroes/abaddon/abaddon_helmet_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/abaddon/abaddon_mount.vmat_c CRC:0082a522f7 size:10568
materials/models/heroes/abaddon/abaddon_mount_color_psd_5bc59729.vtex_c CRC:007201ea13 size:139810
materials/models/heroes/abaddon/abaddon_mount_detailmask_tga_a9f878a5.vtex_c CRC:0030660eba size:54625
materials/models/heroes/abaddon/abaddon_mount_lvl2.vmat_c CRC:00048fb0ab size:8059
materials/models/heroes/abaddon/abaddon_mount_lvl2_color_tga_67eb3a33.vtex_c CRC:0045ac96d2 size:591973
materials/models/heroes/abaddon/abaddon_mount_lvl2_detailmask_tga_a202591.vtex_c CRC:00223d9c36 size:142534
materials/models/heroes/abaddon/abaddon_mount_lvl2_vmat_g_tmasks2_a79a11c8.vtex_c CRC:005b74555c size:1580
materials/models/heroes/abaddon/abaddon_mount_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/abaddon/abaddon_mount_normal_psd_66a2ec1d.vtex_c CRC:0043682cbf size:351556
materials/models/heroes/abaddon/abaddon_mount_vmat_g_tmasks2_9e1a00f8.vtex_c CRC:00a531ad18 size:1828
materials/models/heroes/abaddon/abaddon_shoulders.vmat_c CRC:00d4d5e183 size:7656
materials/models/heroes/abaddon/abaddon_shoulders_color_psd_4004187b.vtex_c CRC:00072c5e22 size:86215
materials/models/heroes/abaddon/abaddon_weapon.vmat_c CRC:00ed2d6408 size:6105
materials/models/heroes/abaddon/abaddon_weapon_color_psd_d12b0725.vtex_c CRC:00e48f2e88 size:53984
materials/models/heroes/abaddon/abaddon_weapon_lvl2.vmat_c CRC:006ae5759c size:6596
materials/models/heroes/abaddon/abaddon_weapon_lvl2_color_psd_8dd1ad63.vtex_c CRC:00dea234d2 size:104804
materials/models/heroes/abaddon/abaddon_weapon_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/alchemist/alchemist_body_color.vmat_c CRC:00e6969edf size:7594
materials/models/heroes/alchemist/alchemist_body_color_psd_421cc63c.vtex_c CRC:00bb8e2fd0 size:72589
materials/models/heroes/alchemist/alchemist_bottlebubbles_detail_psd_4497d3a7.vtex_c CRC:0087b1f7ac size:4866
materials/models/heroes/alchemist/alchemist_gauntlets_color.vmat_c CRC:009188b62e size:6858
materials/models/heroes/alchemist/alchemist_gauntlets_color_psd_349051dd.vtex_c CRC:0005063689 size:17222
materials/models/heroes/alchemist/alchemist_goblin_body_color.vmat_c CRC:00b18497f7 size:8384
materials/models/heroes/alchemist/alchemist_goblin_body_color_psd_78e2aede.vtex_c CRC:00cf7a0399 size:30886
materials/models/heroes/alchemist/alchemist_goblin_hatbottles_color.vmat_c CRC:00109707bc size:7647
materials/models/heroes/alchemist/alchemist_goblin_hatbottles_color_psd_dfd9b06c.vtex_c CRC:008f731dc6 size:65736
materials/models/heroes/alchemist/alchemist_goblin_head_color.vmat_c CRC:0054784bb4 size:9344
materials/models/heroes/alchemist/alchemist_goblin_head_color_psd_986392bb.vtex_c CRC:0068a42c81 size:36848
materials/models/heroes/alchemist/alchemist_lvl2_armor.vmat_c CRC:00a8a0abd4 size:7341
materials/models/heroes/alchemist/alchemist_lvl2_armor_color_psd_ec7da462.vtex_c CRC:00ae9ac74c size:127568
materials/models/heroes/alchemist/alchemist_lvl2_armor_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/alchemist/alchemist_lvl2_bear.vmat_c CRC:009878f27c size:7327
materials/models/heroes/alchemist/alchemist_lvl2_bear_color_tga_2085cc81.vtex_c CRC:003457a31c size:64148
materials/models/heroes/alchemist/alchemist_lvl2_bear_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/alchemist/alchemist_lvl2_body.vmat_c CRC:003923f03d size:8107
materials/models/heroes/alchemist/alchemist_lvl2_body_color_psd_84e17bf9.vtex_c CRC:000091bc16 size:146176
materials/models/heroes/alchemist/alchemist_lvl2_body_vmat_g_tmasks1_da640cde.vtex_c CRC:0024f814fe size:1580
materials/models/heroes/alchemist/alchemist_lvl2_body_vmat_g_tmasks2_a79a11c8.vtex_c CRC:005b74555c size:1580
materials/models/heroes/alchemist/alchemist_lvl2_body_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/alchemist/alchemist_lvl2_bracer.vmat_c CRC:001649d955 size:7755
materials/models/heroes/alchemist/alchemist_lvl2_bracer_color_psd_65b6a8d6.vtex_c CRC:001a7c5f35 size:240270
materials/models/heroes/alchemist/alchemist_lvl2_bracer_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/alchemist/alchemist_lvl2_flask.vmat_c CRC:00700a1477 size:7345
materials/models/heroes/alchemist/alchemist_lvl2_flask_color_psd_45bb23f9.vtex_c CRC:009e8aced2 size:21653
materials/models/heroes/alchemist/alchemist_lvl2_flask_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/alchemist/alchemist_lvl2_swords.vmat_c CRC:0068503e26 size:7357
materials/models/heroes/alchemist/alchemist_lvl2_swords_color_psd_9535ebdb.vtex_c CRC:007a258196 size:106009
materials/models/heroes/alchemist/alchemist_lvl2_swords_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/alchemist/alchemist_lvl3_swords.vmat_c CRC:0007472bfe size:7358
materials/models/heroes/alchemist/alchemist_lvl3_swords_color_psd_a2ec1f7e.vtex_c CRC:004ce71f53 size:103145
materials/models/heroes/alchemist/alchemist_lvl3_swords_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/alchemist/alchemist_ogre_head_color.vmat_c CRC:00556144cc size:7645
materials/models/heroes/alchemist/alchemist_ogre_head_color_psd_1e842363.vtex_c CRC:00cb3138c2 size:36840
materials/models/heroes/alchemist/alchemist_rage_detail_psd_15f04935.vtex_c CRC:00ad9486eb size:2060
materials/models/heroes/alchemist/alchemist_saddlehat_color.vmat_c CRC:0074b37d7d size:7387
materials/models/heroes/alchemist/alchemist_saddlehat_color_psd_1708e8af.vtex_c CRC:000b9a9c81 size:41473
materials/models/heroes/alchemist/alchemist_swords_color.vmat_c CRC:0035a9939a size:7279
materials/models/heroes/alchemist/alchemist_swords_color_psd_4dce4b7c.vtex_c CRC:00f5363938 size:38232
materials/models/heroes/antimage/antimage.vmat_c CRC:002b5b63c5 size:6213
materials/models/heroes/antimage/antimage_armor_lvl2.vmat_c CRC:00a620f633 size:7384
materials/models/heroes/antimage/antimage_armor_lvl2_color_psd_4cf4142c.vtex_c CRC:00a92580ff size:41253
materials/models/heroes/antimage/antimage_armor_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/antimage/antimage_belt_color.vmat_c CRC:00a5e2885d size:7608
materials/models/heroes/antimage/antimage_belt_color_psd_307f245b.vtex_c CRC:0052819993 size:15073
materials/models/heroes/antimage/antimage_belt_lvl2.vmat_c CRC:00651d70f6 size:7368
materials/models/heroes/antimage/antimage_belt_lvl2_color_tga_47867b48.vtex_c CRC:00d669c848 size:22861
materials/models/heroes/antimage/antimage_belt_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/antimage/antimage_bracers_color.vmat_c CRC:0012964637 size:7632
materials/models/heroes/antimage/antimage_bracers_color_psd_68119298.vtex_c CRC:001e85f48c size:11537
materials/models/heroes/antimage/antimage_chest.vmat_c CRC:00a25c6387 size:7608
materials/models/heroes/antimage/antimage_chest_color_psd_ba4407b2.vtex_c CRC:006819b529 size:35282
materials/models/heroes/antimage/antimage_color_psd_56f0824d.vtex_c CRC:00a48951b7 size:132054
materials/models/heroes/antimage/antimage_head_color.vmat_c CRC:006ed66bb4 size:7608
materials/models/heroes/antimage/antimage_head_color_psd_93328554.vtex_c CRC:00f70d4b7a size:61106
materials/models/heroes/antimage/antimage_offhand_lvl2.vmat_c CRC:007a1c605a size:7400
materials/models/heroes/antimage/antimage_offhand_lvl2_color_psd_5af27fb1.vtex_c CRC:0042e8a5c7 size:22538
materials/models/heroes/antimage/antimage_offhand_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/antimage/antimage_shoulders_lvl2.vmat_c CRC:0036d844a0 size:7432
materials/models/heroes/antimage/antimage_shoulders_lvl2_color_tga_137977b0.vtex_c CRC:00d2608092 size:21245
materials/models/heroes/antimage/antimage_shoulders_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/antimage/antimage_weapon.vmat_c CRC:006b1bada3 size:6650
materials/models/heroes/antimage/antimage_weapon_color_psd_7f5491d8.vtex_c CRC:003ff947ed size:20169
materials/models/heroes/antimage/antimage_weapon_lvl2.vmat_c CRC:009b4ebf53 size:7384
materials/models/heroes/antimage/antimage_weapon_lvl2_color_psd_4e3681ae.vtex_c CRC:00ff0e974c size:22632
materials/models/heroes/antimage/antimage_weapon_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/arc_warden/arc_warden_additive_cube_psd_f0ff7ecc.vtex_c CRC:007f4eb038 size:263016
materials/models/heroes/arc_warden/arc_warden_additive_specwarp_psd_78470700.vtex_c CRC:0030ce6d93 size:133012
materials/models/heroes/arc_warden/arc_warden_back.vmat_c CRC:00f12cebeb size:8672
materials/models/heroes/arc_warden/arc_warden_back_color_psd_d3a97ddc.vtex_c CRC:000f65dfb8 size:46967
materials/models/heroes/arc_warden/arc_warden_base.vmat_c CRC:00cc729cfe size:7616
materials/models/heroes/arc_warden/arc_warden_base_additive.vmat_c CRC:007a86ad7e size:11304
materials/models/heroes/arc_warden/arc_warden_base_additive_vmat_g_tcolor_8c2156b8.vtex_c CRC:000b626876 size:1580
materials/models/heroes/arc_warden/arc_warden_base_additive_vmat_g_tmasks1_6a828d53.vtex_c CRC:009436157e size:1588
materials/models/heroes/arc_warden/arc_warden_base_additive_vmat_g_tmasks2_a25475fd.vtex_c CRC:008eaa317b size:2252
materials/models/heroes/arc_warden/arc_warden_base_color_psd_d493483d.vtex_c CRC:0095bf5504 size:122266
materials/models/heroes/arc_warden/arc_warden_body_fresnelwarpspec_psd_c143a85a.vtex_c CRC:00aff95f74 size:18852
materials/models/heroes/arc_warden/arc_warden_body_normal_psd_38e92938.vtex_c CRC:0063e5f4a2 size:71157
materials/models/heroes/arc_warden/arc_warden_bracer.vmat_c CRC:00a4a17c97 size:8416
materials/models/heroes/arc_warden/arc_warden_bracer_color_psd_92295093.vtex_c CRC:0064db08d4 size:37942
materials/models/heroes/arc_warden/arc_warden_detail_psd_52001dd5.vtex_c CRC:003005644e size:45580
materials/models/heroes/arc_warden/arc_warden_shoulder.vmat_c CRC:002eecb999 size:8248
materials/models/heroes/arc_warden/arc_warden_shoulder_color_psd_c52eb373.vtex_c CRC:003f993fc9 size:39974
materials/models/heroes/axe/axe_armor_color.vmat_c CRC:00c9509a35 size:8144
materials/models/heroes/axe/axe_armor_color_psd_9b56091c.vtex_c CRC:004936d34e size:95061
materials/models/heroes/axe/axe_armor_lvl2.vmat_c CRC:0000de4d27 size:7880
materials/models/heroes/axe/axe_armor_lvl2_color_psd_49b4d3e0.vtex_c CRC:00dc7643ec size:30942
materials/models/heroes/axe/axe_armor_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/axe/axe_belt_color.vmat_c CRC:00496248a8 size:8096
materials/models/heroes/axe/axe_belt_color_psd_1efcc84c.vtex_c CRC:0098fa1626 size:89220
materials/models/heroes/axe/axe_body_color.vmat_c CRC:00bc4f99ab size:7350
materials/models/heroes/axe/axe_body_color_psd_dc021791.vtex_c CRC:008a8e4115 size:212505
materials/models/heroes/axe/axe_hair_color.vmat_c CRC:00badb7f17 size:8376
materials/models/heroes/axe/axe_hair_color_psd_8b3c45d8.vtex_c CRC:0067479626 size:89508
materials/models/heroes/axe/axe_head_lvl2.vmat_c CRC:008de489ec size:7864
materials/models/heroes/axe/axe_head_lvl2_color_psd_c57f43d7.vtex_c CRC:004b6b2747 size:102089
materials/models/heroes/axe/axe_head_lvl2_horns.vmat_c CRC:0004764a8c size:7952
materials/models/heroes/axe/axe_head_lvl2_horns_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/axe/axe_head_lvl2_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/axe/axe_head_lvl3_horns.vmat_c CRC:00ee8896c1 size:7952
materials/models/heroes/axe/axe_head_lvl3_horns_color_psd_4a0ca244.vtex_c CRC:00f370f9be size:62848
materials/models/heroes/axe/axe_head_lvl3_horns_vmat_g_tnormal_5a28bd86.vtex_c CRC:0040cb15b8 size:1732
materials/models/heroes/axe/axe_weapon_color.vmat_c CRC:00bb3edd10 size:8408
materials/models/heroes/axe/axe_weapon_color_psd_2b2191bd.vtex_c CRC:00124b2d92 size:134667
materials/models/heroes/axe/axe_weapon_level2_color.vmat_c CRC:0062a3a2ef size:8480
materials/models/heroes/axe/axe_weapon_level2_color_psd_5f75992.vtex_c CRC:002c0928e9 size:139604
materials/models/heroes/axe/axe_weapon_level3_color.vmat_c CRC:0034cd107a size:8480
materials/models/heroes/axe/axe_weapon_level3_color_psd_e777996a.vtex_c CRC:00ff7db0a6 size:122494
materials/models/heroes/bane/bane_specularwarp_specwarp_psd_f2ffaaf5.vtex_c CRC:004fb82b14 size:34628
materials/models/heroes/batrider/batrider_belt_color.vmat_c CRC:004bfaed1d size:7648
materials/models/heroes/batrider/batrider_belt_color_psd_26673587.vtex_c CRC:0082df2c36 size:34450
materials/models/heroes/batrider/batrider_body.vmat_c CRC:0078917902 size:11144
materials/models/heroes/batrider/batrider_body_color_psd_957365ed.vtex_c CRC:001c16f9b5 size:89220
materials/models/heroes/batrider/batrider_body_detailmask_tga_805b0efe.vtex_c CRC:002fda397c size:177364
materials/models/heroes/batrider/batrider_body_glow_detail_psd_948463f8.vtex_c CRC:00b9ae1e2f size:89284
materials/models/heroes/batrider/batrider_body_normal_psd_6eb99ac.vtex_c CRC:00c394794a size:176788
materials/models/heroes/batrider/batrider_body_specmask_tga_cf801297.vtex_c CRC:00af14daa5 size:177652
materials/models/heroes/batrider/batrider_cloak_color.vmat_c CRC:006c3195d4 size:6119
materials/models/heroes/batrider/batrider_cloak_color_psd_c9088674.vtex_c CRC:006ed205f8 size:100404
materials/models/heroes/batrider/batrider_cloak_lvl2.vmat_c CRC:00aca57d7d size:7400
materials/models/heroes/batrider/batrider_cloak_lvl2_color_psd_aa60923.vtex_c CRC:0093033d1e size:98969
