"dac"
{
	// General Strings
	"OK"												"Добре"
	"DAC_Party_CancelInviteTitle"						"Отказване на поканата"
	"DAC_Party_CancelInviteText"						"Please wait"
	"DAC_Party_InviteUserTitle"							"Канене на потребител"
	"DAC_Party_InviteUserText"							"Please wait"
	"DAC_Party_SetBotDifficultyTitle"					"Задаване на трудност за ботовете"
	"DAC_Party_SetBotDifficultyText"					"Please wait"
	"DAC_Party_SetTeamNameTitle"						"Задаване на отборно име"
	"DAC_Party_SetTeamNameText"							"Please wait"

	"DAC_Party_Context_Invite"							"Канене на приятели"
	"DAC_Party_Context_Open"							"Отваряне на екип"
	"DAC_Party_Context_Close"							"Затваряне на екип"
	"DAC_Party_Context_CopyCode"						"Копиране на екипен код"
	"DAC_Party_Context_ShowCode"						"Показване на екипен код"
	"DAC_Party_Context_HideCode"						"Скриване на екипен код"



	"DAC_SetTeamName_FailedToGetResponse"				"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	"DAC_RenameTeam_InternalError"						"Unexpected internal server error. Please try again later."
	"DAC_RenameTeam_Disabled"							"Преименуването на отбора е временно преустановено за профилактика. Моля, опитайте отново по-късно."
	"DAC_RenameTeam_TooBusy"							"Dota Underlords мрежата е прекалено натоварена, за да изпълни тази операция в момента. Моля, опитайте отново по-късно."
	"DAC_RenameTeam_NotUnlocked"						"You must win more matches before you can set the name of this team."
	"DAC_RenameTeam_InCooldown"							"Променили сте името на този отбор прекалено скоро. Моля, изчакайте известно време, за да го преименувате по-късно."
	"DAC_RenameTeam_NameTooLong"						"Предоставеното име е прекалено дълго за отборно име. Моля, опитайте по-късо такова."
	"DAC_RenameTeam_CommunityBanned"					"Понастоящем имате обществена забрана в 
Steam и поради това не Ви е позволено да наименувате отбори"
	"DAC_RenameTeam_GameBanned"							"Наложена Ви е забрана над способността да наименувате отбори поради предходно поведение"

    "DAC_AcceptedInvitation_Title"                      "Accepted Invitation"
    "DAC_AcceptedInvitation_Name"                       "{g:dac_persona:accepted_invitation} has accepted your invitation"
		 
	"DAC_Party_KickedByTitle"							"Изритани от екипа"
	"DAC_Party_KickedByText"							"Бяхте изритани от своя екип от {g:dac_persona:kicked_by_account}"

	"DAC_Party_InvitedToPartyTitle"							"Екипна покана"
	"DAC_Party_InvitedToPartyText"							"{g:dac_persona:invited_by_account} Ви покани да се присъедините към екипа"

	"DAC_PartyInviteFriend_Title"						"Канене на приятели на линия"
	"DAC_PartyInviteFriend_NoFriends"					"Понастоящем никой от приятелите Ви не играе Dota Underlords."
	"DAC_PartyInviteFriend_Close"						"Затваряне"
	"DAC_PartyInviteFriend_Invite"						"Покана"
	"DAC_PartyInviteFriend_AlreadyMember"				"Вече е в екип"
	"DAC_PartyInviteFriend_AlreadyInvited"				"Поканен"
	"DAC_PartyInviteFriend_NotInParty"					"Не е в екип"
	"DAC_PartyInviteFriend_InvitesFull"					"Прекалено много членове"

	"DAC_AcceptFriendInvite_Title"						"Приемане на поканата"
	"DAC_AcceptFriendInvite_Body"						"Please Wait"
	"DAC_AcceptFriendInvite_ErrorTitle"					"Error"
	"DAC_AcceptFriendInvite_ErrorBody"					"Невъзможно приемане на тази покана в момента. Моля, опитайте отново по-късно."

	"DAC_RemoveFriend_Title"							"Removing Friend"
	"DAC_RemoveFriend_Body"								"Please Wait"
	"DAC_RemoveFriend_ErrorTitle"						"Error"
	"DAC_RemoveFriend_ErrorBody"						"Невъзможно премахване на този приятел в момента. Моля, опитайте отново по-късно."
	"DAC_RemoveFriend_ConfirmTitle"						"Remove Friend"
	"DAC_RemoveFriend_ConfirmBody"						"Сигурни ли сте, че искате да премахнете {g:dac_persona:b:account_id} от приятели?"

	"DAC_CancelFriendInvite_Title"						"Премахване на приятел"
	"DAC_CancelFriendInvite_Body"						"Please Wait"
	"DAC_CancelFriendInvite_ErrorTitle"					"Error"
	"DAC_CancelFriendInvite_ErrorBody"					"Невъзможен отказ на тази покана в момента. Моля, опитайте отново по-късно."
	"DAC_CancelFriendInvite_ConfirmTitle"				"Отказ на поканата"
	"DAC_CancelFriendInvite_ConfirmBody"				"Сигурни ли сте, че искате да откажете поканата за приятелство от {g:dac_persona:b:account_id}? Ще сте неспособни да изпратите друга покана в продължение на редица дни."

	"DAC_IgnoreFriendInvite_Title"						"Игнориране на поканата"
	"DAC_IgnoreFriendInvite_Body"						"Please Wait"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"Error"
	"DAC_IgnoreFriendInvite_ErrorBody"					"Невъзможно игнориране на тази покана в момента. Моля, опитайте отново по-късно."
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"Игнориране на поканата"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"Сигурни ли сте, че искате да игнорирате тази покана изпратена от {g:dac_persona:b:account_id}?"

	"DAC_FriendCode_Title"								"Код за приятел"
	"DAC_FriendCode_AddFriendLabel"						"Въвеждане на код за приятел"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"Add Friend"
	"DAC_FriendCode_GeneratedCodeLabel"					"Копиране на кода ми за приятел"
