"dac"
{
	// General Strings
	"OK"												"Добре"
	"DAC_FriendCode_FailedKeyExpired"					"Този код е изтекъл."
	"DAC_FriendCode_FailedKeyUsedUp"					"Този код вече е бил използван максималния брой пъти."
	"DAC_FriendCode_FailedAlreadyFriends"				"Вече сте приятели с този потребител."
	"DAC_FriendCode_FailedDisabled"						"Системата е временно преустановена."
	"DAC_FriendCode_FailedInternalError"				"Неочаквана вътрешна грешка на сървъра. Моля, опитайте отново по-късно."
	"DAC_FriendCode_FailedRateLimited"					"Изпратили сте прекалено много заявки. Моля, опитайте отново по-късно."
	"DAC_FriendCode_FailedTooBusy"						"Системата е прекалено натоварен в момента. Моля, опитайте отново по-късно."
	"DAC_FriendCode_TargetHasTooManyFriends"			"Този потребител вече разполага с максималния брой позволени приятели."
	"DAC_FriendCode_HaveTooManyFriends"					"Вече разполагате с максималния брой позволени приятели."
	"DAC_FriendCode_Blocked"							"Този потребител Ви е блокирал. Възможно е това да бъде вследствие на наскорошно изпратена покана за приятелство."
	"DAC_FriendCode_Ignored"							"Били сте игнорирани от този потребител."
	"DAC_FriendCode_InviteSent"							"Поканата за приятелство е изпратена."

	"DAC_PlayerContextMenu_InviteToParty"				"Покана в екип"
	"DAC_PlayerContextMenu_SpectateGame"				"Наблюдаване на игра"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"Приемане на покана за приятелство"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"Игнориране на покана за приятелство"
	"DAC_PlayerContextMenu_PartyLeave"					"Напускане на екипа"
	"DAC_PlayerContextMenu_PartyKick"					"Изритване от екипа"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"Отказване на поканата за екип"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"Превключване към играч"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"Превключване към наблюдател"
	"DAC_PlayerContextMenu_PartySelectTeam"				"Избиране на отбор"
	"DAC_PlayerContextMenu_PartyCreateWith"				"Създаване на екип"
	"DAC_PlayerContextMenu_RemoveFriend"				"Премахване на приятел"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"Отказване на поканата за приятелство"
	"DAC_PlayerContextMenu_AddFriend"					"Изпращане на покана"
	"DAC_PlayerContextMenu_EmptyMenu"					"—"
	"DAC_PlayerContextMenu_CustomChat"					"<Персонализирано>"

	"DAC_PartySelectTeam_Title"							"Избиране на отбор"
	"DAC_PartySelectTeam_None"							"Изчистване"

	"DAC_GenericError_RegionInfoNotProvided"			"С цел да играете на линия, трябва да регистрирате своя акаунт."
	"DAC_GenericError_DurationControlBlocked"				"Надхвърлили сте достъпния времеви период през който Ви е позволено да играете на линия."

	"DAC_PurchaseError_NotConnectedToGC"				"Трябва да сте свързани към Dota Underlords мрежата, за да правите някакви покупки."
	"DAC_PurchaseError_NoResponse"						"Невъзможна комуникация с Dota Underlords мрежата в момента. Моля, опитайте отново след няколко минути."
	"DAC_PurchaseError_InternalError"					"Възникна неочаквана грешка при опита да се потвърди, че този артикул може да бъде закупен. Моля, опитайте отново по-късно."
	"DAC_PurchaseError_Disabled"						"Закупуването е временно преустановено. Моля, опитайте отново по-късно."
	"DAC_PurchaseError_TooBusy"							"Dota Underlords мрежата е прекалено натоварена в момента и не може да обработи заявката Ви. Моля, опитайте отново след няколко минути."
	"DAC_PurchaseError_ItemDisabled"					"Закупуването на този артикул е преустановено. Моля, опитайте отново по-късно."
	"DAC_PurchaseError_ItemExpired"						"Този артикул е изтекъл и вече не може да бъде закупен."
