"dac"
{
	// General Strings
	"OK"												"Добре"
	"DAC_RemoveFriend_Body"								"Моля, изчакайте"
	"DAC_RemoveFriend_ErrorTitle"						"Грешка"
	"DAC_RemoveFriend_ErrorBody"						"Невъзможно премахване на този приятел в момента. Моля, опитайте отново по-късно."
	"DAC_RemoveFriend_ConfirmTitle"						"Премахване на приятел"
	"DAC_RemoveFriend_ConfirmBody"						"Сигурни ли сте, че искате да премахнете {g:dac_persona:b:account_id} от приятели?"

	"DAC_CancelFriendInvite_Title"						"Премахване на приятел"
	"DAC_CancelFriendInvite_Body"						"Моля, изчакайте"
	"DAC_CancelFriendInvite_ErrorTitle"					"Грешка"
	"DAC_CancelFriendInvite_ErrorBody"					"Невъзможен отказ на тази покана в момента. Моля, опитайте отново по-късно."
	"DAC_CancelFriendInvite_ConfirmTitle"				"Отказ на поканата"
	"DAC_CancelFriendInvite_ConfirmBody"				"Сигурни ли сте, че искате да откажете поканата за приятелство от {g:dac_persona:b:account_id}? Ще сте неспособни да изпратите друга покана в продължение на редица дни."

	"DAC_IgnoreFriendInvite_Title"						"Игнориране на поканата"
	"DAC_IgnoreFriendInvite_Body"						"Моля, изчакайте"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"Грешка"
	"DAC_IgnoreFriendInvite_ErrorBody"					"Невъзможно игнориране на тази покана в момента. Моля, опитайте отново по-късно."
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"Игнориране на поканата"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"Сигурни ли сте, че искате да игнорирате тази покана изпратена от {g:dac_persona:b:account_id}?"

	"DAC_FriendCode_Title"								"Код за приятел"
	"DAC_FriendCode_AddFriendLabel"						"Въвеждане на код за приятел"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"Добавяне на приятел"
	"DAC_FriendCode_GeneratedCodeLabel"					"Копиране на кода ми за приятел"
	"DAC_FriendCode_GenerateCodeButton"					"Моят код за приятел"
	"DAC_FriendCode_CodeCopied"					"Кодът за приятел е копиран"
	"DAC_FriendCode_WaitingOnCode"						"Опит за свързване"
	"DAC_FriendCode_Reconnect"							"Повторно свързване"
	"DAC_FriendCode_UsesLeft"							"Оставащи ползвания: {i:usesLeft}"
	"DAC_FriendCode_Expiration"							"Изтича: {t:s:expireDate} {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"Анулиране на кода"
	"DAC_FriendCode_AddFriendBadCode"					"Невалиден код"
	"DAC_FriendCode_Close"								"Затваряне"
	"DAC_FriendCode_FriendPopupTitle"					"Канене на приятел?"
	"DAC_FriendCode_GCContact"							"Свързване с мрежата"
	"DAC_FriendCode_PleaseWait"							"Моля, изчакайте"
	"DAC_FriendCode_ErrorTitle"							"Грешка"
	"DAC_FriendCode_FailedToGetResponse"				"Невъзможна комуникация с Dota Underlords мрежата в момента. Моля, опитайте отново след няколко минути."
	"DAC_FriendCode_FailedTooManyCodes"					"Вече разполагате с максималния брой генерирани кодове за приятели. Моля, анулирайте един, преди да генерирате нов."
	"DAC_FriendCode_FailedKeyInvalid"					"Този код е невалиден."
	"DAC_FriendCode_FailedKeyExpired"					"Този код е изтекъл."
	"DAC_FriendCode_FailedKeyUsedUp"					"Този код вече е бил използван максималния брой пъти."
	"DAC_FriendCode_FailedAlreadyFriends"				"Вече сте приятели с този потребител."
	"DAC_FriendCode_FailedDisabled"						"Системата е временно преустановена."
	"DAC_FriendCode_FailedInternalError"				"Неочаквана вътрешна грешка на сървъра. Моля, опитайте отново по-късно."
	"DAC_FriendCode_FailedRateLimited"					"Изпратили сте прекалено много заявки. Моля, опитайте отново по-късно."
