"dac"
{
	// General Strings
	"OK"												"ACEPTAR"
	"DAC_Party_PartyReadyTitle"							"Configuración lista"
	"DAC_Party_PartyReadyText"							"Por favor, espera"
	"DAC_Party_SetTeamTitle"							"Creando equipo"
	"DAC_Party_SetTeamText"								"Por favor, espera"
	"DAC_Party_LeavePartyTitle"							"Abandonando grupo"
	"DAC_Party_LeavePartyText"							"Por favor, espera"
	"DAC_Party_PartyRoleTitle"							"Cambiando de rol"
	"DAC_Party_PartyRoleText"							"Por favor, espera"
	"DAC_Party_KickPlayerTitle"							"Expulsando al jugador"
	"DAC_Party_KickPlayerText"							"Por favor, espera"
	"DAC_Party_CancelInviteTitle"						"Cancelando invitación"
	"DAC_Party_CancelInviteText"						"Por favor, espera"
	"DAC_Party_InviteUserTitle"							"Invitando usuario"
	"DAC_Party_InviteUserText"							"Por favor, espera"
	"DAC_Party_SetBotDifficultyTitle"					"Configurando la dificultad del bot"
	"DAC_Party_SetBotDifficultyText"					"Por favor, espera"
	"DAC_Party_SetTeamNameTitle"						"Establecer nombre del equipo"
	"DAC_Party_SetTeamNameText"							"Por favor, espera"

	"DAC_Party_Context_Invite"							"Invitar amigos"
	"DAC_Party_Context_Open"							"Abrir grupo"
	"DAC_Party_Context_Close"							"Cerrar grupo"
	"DAC_Party_Context_CopyCode"						"Copiar código del grupo"
	"DAC_Party_Context_ShowCode"						"Mostrar código del grupo"
	"DAC_Party_Context_HideCode"						"Ocultar código del grupo"



	"DAC_SetTeamName_FailedToGetResponse"				"No se pudo conectar con la red de Dota Underlords en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_RenameTeam_InternalError"						"Error interno inesperado del servidor. Inténtalo de nuevo más tarde."
	"DAC_RenameTeam_Disabled"							"El cambio de nombre del equipo está desactivado temporalmente por mantenimiento. Inténtalo de nuevo más tarde."
	"DAC_RenameTeam_TooBusy"							"La red de Dota Underlords está demasiado ocupada para realizar esta operación en este momento. Inténtalo de nuevo más tarde."
	"DAC_RenameTeam_NotUnlocked"						"Debes ganar más partidas para poder ponerle nombre a este equipo"
	"DAC_RenameTeam_InCooldown"							"Cambiaste el nombre de este equipo hace poco. Inténtalo de nuevo después de un tiempo."
	"DAC_RenameTeam_NameTooLong"						"El nombre del equipo es demasiado largo. Inténtalo con uno más corto."
	"DAC_RenameTeam_CommunityBanned"					"Actualmente tienes una prohibición en la Comunidad Steam y, por lo tanto, no puedes asignar nombre a los equipos"
	"DAC_RenameTeam_GameBanned"							"Se te ha prohibido poner nombres a equipos debido a un comportamiento anterior"

    "DAC_AcceptedInvitation_Title"                      "Invitación aceptada"
    "DAC_AcceptedInvitation_Name"                       "{g:dac_persona:accepted_invitation} aceptó tu invitación"
		 
	"DAC_Party_KickedByTitle"							"Expulsado del grupo"
	"DAC_Party_KickedByText"							"Has sido expulsado del grupo por {g:dac_persona:kicked_by_account}"

	"DAC_Party_InvitedToPartyTitle"							"Invitación al grupo"
	"DAC_Party_InvitedToPartyText"							"{g:dac_persona:invited_by_account} te invitó a unirte a su grupo"

	"DAC_PartyInviteFriend_Title"						"Invitar amigos conectados"
	"DAC_PartyInviteFriend_NoFriends"					"No tienes amigos jugando Dota Underlords en este momento."
	"DAC_PartyInviteFriend_Close"						"Cerrar"
	"DAC_PartyInviteFriend_Invite"						"Invitar"
	"DAC_PartyInviteFriend_AlreadyMember"				"Ya está en un grupo"
	"DAC_PartyInviteFriend_AlreadyInvited"				"Invitado"
	"DAC_PartyInviteFriend_NotInParty"					"No está en un grupo"
	"DAC_PartyInviteFriend_InvitesFull"					"Demasiados miembros"

	"DAC_AcceptFriendInvite_Title"						"Aceptando invitación"
	"DAC_AcceptFriendInvite_Body"						"Por favor, espera"
	"DAC_AcceptFriendInvite_ErrorTitle"					"Error"
	"DAC_AcceptFriendInvite_ErrorBody"					"No se pudo aceptar la invitación en este momento. Inténtalo de nuevo más tarde."

	"DAC_RemoveFriend_Title"							"Eliminando amigo"
	"DAC_RemoveFriend_Body"								"Por favor, espera"
	"DAC_RemoveFriend_ErrorTitle"						"Error"
	"DAC_RemoveFriend_ErrorBody"						"No se puede eliminar a este amigo amigo en este momento. Inténtalo de nuevo más tarde."
	"DAC_RemoveFriend_ConfirmTitle"						"Eliminar amigo"
	"DAC_RemoveFriend_ConfirmBody"						"¿Seguro que quieres eliminar a {g:dac_persona:b:account_id} como amigo?"

	"DAC_CancelFriendInvite_Title"						"Eliminando amigo"
	"DAC_CancelFriendInvite_Body"						"Por favor, espera"
	"DAC_CancelFriendInvite_ErrorTitle"					"Error"
	"DAC_CancelFriendInvite_ErrorBody"					"No se pudo cancelar la invitación en este momento. Inténtalo de nuevo más tarde."
	"DAC_CancelFriendInvite_ConfirmTitle"				"Cancelar invitación"
	"DAC_CancelFriendInvite_ConfirmBody"				"¿Seguro que quieres cancelar la invitación de amigo de {g:dac_persona:b:account_id}? No podrás enviarle otra invitación por varios días."

	"DAC_IgnoreFriendInvite_Title"						"Ignorando invitación"
	"DAC_IgnoreFriendInvite_Body"						"Por favor, espera"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"Error"
	"DAC_IgnoreFriendInvite_ErrorBody"					"No se pudo ignorar la invitación en este momento. Inténtalo de nuevo más tarde."
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"Ignorar invitación"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"¿Seguro que quieres ignorar la invitación que {g:dac_persona:b:account_id} envió?"

	"DAC_FriendCode_Title"								"Código de amigo"
	"DAC_FriendCode_AddFriendLabel"						"Introduce el código de amigo"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"Añadir amigo"
	"DAC_FriendCode_GeneratedCodeLabel"					"Copiar mi código de amigo"
	"DAC_FriendCode_GenerateCodeButton"					"Mi código de amigo"
	"DAC_FriendCode_CodeCopied"					"Código de amigo copiado"
	"DAC_FriendCode_WaitingOnCode"						"Intentando conectar"
	"DAC_FriendCode_Reconnect"							"Reconectar"
	"DAC_FriendCode_UsesLeft"							"Usos restantes: {i:usesLeft}"
	"DAC_FriendCode_Expiration"							"Caduca: {t:s:expireDate} a las {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"Anular código"
	"DAC_FriendCode_AddFriendBadCode"					"Código no válido"
	"DAC_FriendCode_Close"								"Cerrar"
	"DAC_FriendCode_FriendPopupTitle"					"¿Invitar amigo?"
	"DAC_FriendCode_GCContact"							"Contactando a la red"
	"DAC_FriendCode_PleaseWait"							"Por favor, espera"
	"DAC_FriendCode_ErrorTitle"							"Error"
	"DAC_FriendCode_FailedToGetResponse"				"No se pudo conectar con la red de Dota Underlords en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_FriendCode_FailedTooManyCodes"					"Ya has creado el número máximo de códigos de amigo. Anula uno antes de generar otro nuevo."
	"DAC_FriendCode_FailedKeyInvalid"					"Este código no es válido."
	"DAC_FriendCode_FailedKeyExpired"					"Este código ha caducado."
	"DAC_FriendCode_FailedKeyUsedUp"					"Este código ya se ha usado el número máximo de veces."
	"DAC_FriendCode_FailedAlreadyFriends"				"Ya eres amigo de este usuario."
	"DAC_FriendCode_FailedDisabled"						"Este sistema está desactivado temporalmente."
	"DAC_FriendCode_FailedInternalError"				"Error interno inesperado del servidor. Inténtalo de nuevo más tarde."
	"DAC_FriendCode_FailedRateLimited"					"Has enviado demasiadas solicitudes. Inténtalo de nuevo más tarde."
	"DAC_FriendCode_FailedTooBusy"						"Este sistema está demasiado ocupado en este momento. Inténtalo de nuevo más tarde."
	"DAC_FriendCode_TargetHasTooManyFriends"			"Este usuario ya tiene el número máximo de amigos."
	"DAC_FriendCode_HaveTooManyFriends"					"Ya tienes el número máximo de amigos."
	"DAC_FriendCode_Blocked"							"Este usuario te bloqueó. Puede que esto sea el resultado de una invitación de amigo enviada recientemente."
	"DAC_FriendCode_Ignored"							"Has sido ignorado por este usuario."
	"DAC_FriendCode_InviteSent"							"Solicitud de amistad enviada."

	"DAC_PlayerContextMenu_InviteToParty"				"Invitar al grupo"
	"DAC_PlayerContextMenu_SpectateGame"				"Ver partida"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"Aceptar solicitud de amistad"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"Ignorar solicitud de amistad"
	"DAC_PlayerContextMenu_PartyLeave"					"Abandonar grupo"
	"DAC_PlayerContextMenu_PartyKick"					"Expulsar del grupo"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"Cancelar invitación al grupo"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"Cambiar a jugador"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"Cambiar a espectador"
	"DAC_PlayerContextMenu_LoadCustomJail"				"Crear cárcel personalizada"
	"DAC_PlayerContextMenu_PartySelectTeam"				"Seleccionar equipo para Dúos"
	"DAC_PlayerContextMenu_PartyCreateWith"				"Crear grupo"
	"DAC_PlayerContextMenu_RemoveFriend"				"Eliminar amigo"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"Cancelar la invitación de amigo"
	"DAC_PlayerContextMenu_AddFriend"					"Enviar invitación de amigo"
	"DAC_PlayerContextMenu_EmptyMenu"					"—"
	"DAC_PlayerContextMenu_CustomChat"					"<Personalizado>"

	"DAC_SupportGrant_Title"							"Soporte ha dado"
	"DAC_SupportGrant_CreditGrant"						"{d:amount} créditos"
	"DAC_SupportGrant_ReasonHeader"						"Razón:"

	"DAC_PartySelectTeam_Title"							"Seleccionar equipo"
	"DAC_PartySelectTeam_None"							"Borrar"

	"DAC_PartyInfo_Ready"								"Listo"
	"DAC_PartyInfo_NotReady"							"No está listo"
	"DAC_PartyInfo_Spectator"							"(Espectador)"
	"DAC_InvitePending"									"Invitación pendiente"

	"DAC_GenericError_RegionInfoNotProvided"			"Para jugar en línea, debes registrar tu cuenta."
	"DAC_GenericError_DurationControlBlocked"				"Has excedido el tiempo que puedes jugar en línea."

	"DAC_PurchaseError_NotSignedIn"						"Para realizar cualquier compra, debes iniciar sesión en Steam."
	"DAC_PurchaseError_NotConnectedToGC"				"Debe estar conectado a la red de Dota Underlords para realizar cualquier compra"
	"DAC_PurchaseError_NoResponse"						"No se pudo conectar con la red de Dota Underlords en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_PurchaseError_InternalError"					"Se produjo un error inesperado al intentar verificar que este artículo se puede comprar. Inténtalo de nuevo más tarde."
	"DAC_PurchaseError_Disabled"						"La compra se ha deshabilitado temporalmente. Inténtalo de nuevo más tarde."
	"DAC_PurchaseError_TooBusy"							"La red Dota Underlords está demasiado ocupada en este momento y no puede procesar tu solicitud. Inténtalo de nuevo en unos minutos."
	"DAC_PurchaseError_ItemDisabled"					"La compra de este objeto se ha deshabilitado temporalmente. Inténtalo de nuevo más tarde."
	"DAC_PurchaseError_InvalidItem"						"Este artículo no está disponible para compra."
	"DAC_PurchaseError_StoreDisabled"					"La compra en esta plataforma se ha deshabilitado temporalmente."
	"DAC_PurchaseError_InvalidClientVersion"			"Tu versión del cliente no está actualizada. Actualízala a la versión más reciente para realizar esta compra."
	"DAC_PurchaseError_InvalidQuantity"					"La cantidad solicitada no es válida para este artículo."
	"DAC_PurchaseError_OutstandingReservations"			"Hay compras pendientes para este artículo que ya están en proceso. Borra o completa esas compras para comprar más."
	"DAC_PurchaseError_ExceedsCreditLimit"				"Ya tienes demasiados créditos pendientes en esta cuenta. Gástalos antes de comprar otros nuevos."

	"DAC_PurchaseError_InternalStore"					"Se produjo un error inesperado al intentar comprar el artículo."
	"DAC_PurchaseError_CannotPurchase"					"Tu cuenta no puede realizar compras."
	"DAC_PurchaseError_MissingItem"						"Hubo un error inesperado. No se encuentra el artículo."
	"DAC_PurchaseError_Cancelled"						"La compra fue cancelada."

	"DAC_ReservationError_NoResponse"					"No se pudo conectar con la red de Dota Underlords en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_ReservationError_InternalError"				"Hubo un error inesperado. Inténtalo de nuevo más tarde."
	"DAC_ReservationError_TooBusy"						"La red Dota Underlords está demasiado ocupada en este momento y no puede procesar tu solicitud. Inténtalo de nuevo en unos minutos."

	"DAC_Store_GooglePlay"								"Google Play Store"
	"DAC_Store_Test"									"Tienda de prueba interna"
	"DAC_Store_Steam"									"Steam"
	"DAC_Store_iOS"										"App Store de iOS"
	"DAC_Store_Invalid"									"Desconocido"

	"DAC_PurchaseError_ErrorTitle"						"Error"
	"DAC_PurchaseError_ReservationTitle"				"Otras compras pendientes"
	"DAC_PurchaseError_ReservationBody"					"Esta cuenta ya inició la compra de este artículo en la tienda {s:store_name} a las {t:t:time_stamp}. Si continúas, puedes terminar comprando artículos adicionales que quizás no quieres. ¿Seguro que quieres continuar con la compra de este artículo?"

	"DAC_Purchase_ClearReservationTitle"				"Por favor, espera"
	"DAC_Purchase_ClearReservationBody"					"Borrando las compras reservadas"
	"DAC_Purchase_CheckingTitle"						"Por favor, espera"
	"DAC_Purchase_CheckingBody"							"Comprobando la compra"

	"DAC_DisconnectedFromServer_Generic"				"Desconectado del servidor de juego."
	"DAC_DisconnectedFromServer_ConnectionLost"			"Se perdió la conexión con el servidor del juego."
	"DAC_DisconnectedFromServer_LocalProblem"			"Se ha perdido la conexión con el servidor del juego.<br/>Parece que puede haber un problema con tu conexión a internet."
	"DAC_FailedToConnectToServer_Generic"				"No se pudo conectar al servidor del juego."
	"DAC_FailedToConnectToServer_LocalProblem"			"Error al conectarse al servidor del juego.<br/>Parece que puede haber un problema con tu conexión a internet."

	// Client only rich presence
	"DAC_RP_PendingReceived"							"Solicitud de amistad pendiente"
	"DAC_RP_PendingSent"								"Solicitud de amistad enviada"
	"DAC_RP_NotFriends"									"No son amigos"
	"DAC_RP_Online"										"Conectado"
	"DAC_RP_Busy"										"Ocupado"
	"DAC_RP_Away"										"Ausente"
	"DAC_RP_Snooze"										"Durmiendo"
	"DAC_RP_LookingToTrade"								"Deseando intercambiar"
	"DAC_RP_LookingToPlay"								"Deseando jugar"
	"DAC_RP_PlayingOtherGame"							"Jugando a otro juego"

	"DAC_Underlord_HypeMeter"						"Medidor de frenesí"
	"DAC_Underlord_Selected_Page"					"Seleccionado"
	"DAC_Underlord_NoneSelected"					"Selecciona un Underlord"
	"DAC_Underlord_TalentsShow"						"Ver talentos"

	"DAC_Underlord_1"								"Anessix"
	"DAC_Underlord_Subtitle_1"						"Señora de los secretos"
	"DAC_Underlord_1_SubDesc"						"Invocador de demonios"
	"DAC_Underlord_DescriptionHeader_1"				"Traficante de Secretos"
	"DAC_Underlord_Description_1"					"Hay muchos malentendidos en la búsqueda de poder, por ejemplo, que, para conseguirlo, tienes que hacer trabajos sucios. Nada muy lejos de la realidad. Cualquier persona digna de valor no se ensuciará las manos con sangre ajena, para eso está otra gente. No, la violencia es una herramienta. Una palanca que puedes usar para ayudarte a conseguir lo que quieras. Pero ¿qué pensarías si te digo que existe otra herramienta? Algo más simple. Algo efectivo. Por supuesto, estoy hablando de los secretos. Mira, los secretos son un gran factor de equilibrio. No importa si eres un mendigo o el rey, si alguien se te acerca y te dice que sabe algo que tú no sabes, de forma inmediata deseas conseguir esa información. Esto es lo que hace que los secretos sean no solo divertidos, sino también increíblemente provechosos... Y yo estoy al tanto de todos."
	"DAC_Underlord_Overview_1"						"Anessix es una manipuladora demoníaca que convoca demonios para luchar por ella."

	"DAC_Underlord_HypeMeter_Info1_1"				"Carga a 5 FPS (frenesí por segundo)"
	"DAC_Underlord_HypeMeter_Info2_1"				"El FPS aumenta 1.25 por cada demonio aliado en el tablero."

	"DAC_Underlord_2"								"Jull"
	"DAC_Underlord_Subtitle_2"						"Contrabandista de Icewrack"
	"DAC_Underlord_2_SubDesc"						"Morsa boxeadora"
	"DAC_Underlord_Overview_2"						"Un poderoso tanque Melé, Jull mantiene a su equipo hidratado con bebidas para darles una ventaja."
	"DAC_Underlord_DescriptionHeader_2"				"Un gánster con principios"
	"DAC_Underlord_Description_2"					"A lo que le llaman vino en el sur es una desgracia. A lo que le llaman whisky es una abominación. Jamás fue mi intención inspirar miedo... solo quería traerle a la buena gente de Agujablanca la buena calidad de bebidas por las que Icewrack es conocida. Pero la competencia por celos crean hombres desesperados, y hombres desesperados... toman malas decisiones. No me dieron opción: tuve que hacer un ejemplo de ellos."
