"dac"
{
	// General Strings
	"OK"												"確定"
	"DAC_Party_InvitedToPartyText"							"{g:dac_persona:invited_by_account} 邀請你加入團隊。"

	"DAC_PartyInviteFriend_Title"						"邀請線上好友"
	"DAC_PartyInviteFriend_NoFriends"					"你的好友當中無人正在遊玩 Dota 霸業。"
	"DAC_PartyInviteFriend_Close"						"關閉"
	"DAC_PartyInviteFriend_Invite"						"邀請"
	"DAC_PartyInviteFriend_AlreadyMember"				"已在團隊中"
	"DAC_PartyInviteFriend_AlreadyInvited"				"已邀請"
	"DAC_PartyInviteFriend_NotInParty"					"未在團隊中"
	"DAC_PartyInviteFriend_InvitesFull"					"成員過多"

	"DAC_AcceptFriendInvite_Title"						"正在接受邀請"
	"DAC_AcceptFriendInvite_Body"						"請稍候"
	"DAC_AcceptFriendInvite_ErrorTitle"					"錯誤"
	"DAC_AcceptFriendInvite_ErrorBody"					"目前無法接受此邀請。請稍後再試。"

	"DAC_RemoveFriend_Title"							"正在移除好友"
	"DAC_RemoveFriend_Body"								"請稍候"
	"DAC_RemoveFriend_ErrorTitle"						"錯誤"
	"DAC_RemoveFriend_ErrorBody"						"目前無法移除此好友。請稍後再試。"
	"DAC_RemoveFriend_ConfirmTitle"						"移除好友"
	"DAC_RemoveFriend_ConfirmBody"						"確定要從好友中移除 {g:dac_persona:b:account_id}？"

	"DAC_CancelFriendInvite_Title"						"正在移除好友"
	"DAC_CancelFriendInvite_Body"						"請稍候"
	"DAC_CancelFriendInvite_ErrorTitle"					"錯誤"
	"DAC_CancelFriendInvite_ErrorBody"					"目前無法取消此邀請。請稍後再試。"
	"DAC_CancelFriendInvite_ConfirmTitle"				"取消邀請"
	"DAC_CancelFriendInvite_ConfirmBody"				"確定要取消發送給 {g:dac_persona:b:account_id} 的好友邀請？接下來幾天你將無法再次向同一個人發送邀請。"

	"DAC_IgnoreFriendInvite_Title"						"忽略邀請"
	"DAC_IgnoreFriendInvite_Body"						"請稍候"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"錯誤"
	"DAC_IgnoreFriendInvite_ErrorBody"					"目前無法忽略此邀請。請稍後再試。"
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"忽略邀請"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"確定要忽略來自 {g:dac_persona:b:account_id} 的邀請？"

	"DAC_FriendCode_Title"								"好友代碼"
	"DAC_FriendCode_AddFriendLabel"						"輸入好友代碼"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"新增好友"
	"DAC_FriendCode_GeneratedCodeLabel"					"複製我的好友代碼"
	"DAC_FriendCode_GenerateCodeButton"					"我的好友代碼"
	"DAC_FriendCode_CodeCopied"					"已複製好友代碼"
	"DAC_FriendCode_WaitingOnCode"						"正在嘗試連線"
	"DAC_FriendCode_Reconnect"							"重新連線"
	"DAC_FriendCode_UsesLeft"							"剩餘使用次數：{i:usesLeft}"
	"DAC_FriendCode_Expiration"							"失效時間：{t:s:expireDate} {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"撤銷代碼"
	"DAC_FriendCode_AddFriendBadCode"					"無效代碼"
	"DAC_FriendCode_Close"								"關閉"
	"DAC_FriendCode_FriendPopupTitle"					"邀請好友？"
	"DAC_FriendCode_GCContact"							"正在聯絡網路"
	"DAC_FriendCode_PleaseWait"							"請稍候"
	"DAC_FriendCode_ErrorTitle"							"錯誤"
	"DAC_FriendCode_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫。請過幾分鐘後再試。"
	"DAC_FriendCode_FailedTooManyCodes"					"你產生的好友代碼數量已達上限。產生新代碼前請先撤銷舊代碼。"
	"DAC_FriendCode_FailedKeyInvalid"					"此為無效代碼。"
	"DAC_FriendCode_FailedKeyExpired"					"此代碼已失效。"
	"DAC_FriendCode_FailedKeyUsedUp"					"此代碼的使用次數已耗盡。"
	"DAC_FriendCode_FailedAlreadyFriends"				"你已經是此使用者的好友了。"
	"DAC_FriendCode_FailedDisabled"						"此系統暫時停用。"
	"DAC_FriendCode_FailedInternalError"				"發生意外的內部伺服器錯誤。請稍後再試。"
	"DAC_FriendCode_FailedRateLimited"					"你已發出的請求過多。請稍後再試。"
	"DAC_FriendCode_FailedTooBusy"						"此系統目前過於繁忙。請稍後再試。"
	"DAC_FriendCode_TargetHasTooManyFriends"			"此使用者的好友人數已達上限。"
	"DAC_FriendCode_HaveTooManyFriends"					"你的好友人數已達上限。"
	"DAC_FriendCode_Blocked"							"此使用者封鎖了你，原因可能是你最近向對方發送了好友請求。"
	"DAC_FriendCode_Ignored"							"你被此使用者忽略了。"
	"DAC_FriendCode_InviteSent"							"已送出好友邀請。"

	"DAC_PlayerContextMenu_InviteToParty"				"邀請至團隊"
	"DAC_PlayerContextMenu_SpectateGame"				"觀戰"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"接受好友請求"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"忽略好友請求"
	"DAC_PlayerContextMenu_PartyLeave"					"離開團隊"
	"DAC_PlayerContextMenu_PartyKick"					"踢出團隊"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"取消團隊邀請"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"轉換成玩家"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"轉換成觀眾"
	"DAC_PlayerContextMenu_LoadCustomJail"				"建立自訂監獄"
	"DAC_PlayerContextMenu_PartySelectTeam"				"選擇搭檔隊伍"
	"DAC_PlayerContextMenu_PartyCreateWith"				"建立團隊"
	"DAC_PlayerContextMenu_RemoveFriend"				"移除好友"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"取消好友邀請"
	"DAC_PlayerContextMenu_AddFriend"					"發送好友邀請"
	"DAC_PlayerContextMenu_EmptyMenu"					"--"
	"DAC_PlayerContextMenu_CustomChat"					"<自訂>"

	"DAC_SupportGrant_Title"							"客服已給予"
	"DAC_SupportGrant_CreditGrant"						"{d:amount} 額度"
	"DAC_SupportGrant_ReasonHeader"						"理由："

	"DAC_PartySelectTeam_Title"							"選擇隊伍"
	"DAC_PartySelectTeam_None"							"清除"

	"DAC_PartyInfo_Ready"								"就緒"
	"DAC_PartyInfo_NotReady"							"未就緒"
	"DAC_PartyInfo_Spectator"							"（觀眾）"
	"DAC_InvitePending"									"待處理邀請"

	"DAC_GenericError_RegionInfoNotProvided"			"你必須先登記帳戶資料才能在線上遊玩。"
	"DAC_GenericError_DurationControlBlocked"				"你已超過線上遊玩所允許的可用時數。"

	"DAC_PurchaseError_NotSignedIn"						"必須先登入 Steam 才能進行購買。"
	"DAC_PurchaseError_NotConnectedToGC"				"你必須連線至 Dota 霸業網路才能進行購買"
	"DAC_PurchaseError_NoResponse"						"現在無法與 Dota 霸業網路聯繫。請過幾分鐘後再試。"
	"DAC_PurchaseError_InternalError"					"驗證此物品是否可供購買時發生意外錯誤。請稍後再試。"
	"DAC_PurchaseError_Disabled"						"購買已暫時停用。請稍後再試。"
	"DAC_PurchaseError_TooBusy"							"Dota 霸業網路目前過於繁忙，無法處理你的請求。請過幾分鐘後再試"
	"DAC_PurchaseError_ItemDisabled"					"購買此物品已暫時停用。請稍後再試。"
	"DAC_PurchaseError_InvalidItem"						"此物品無法購買。"
	"DAC_PurchaseError_StoreDisabled"					"於此平台進行購買已暫時停用。"
	"DAC_PurchaseError_InvalidClientVersion"			"你的用戶端版本過舊。請更新至最新版本以進行此購買。"
	"DAC_PurchaseError_InvalidQuantity"					"你要求的數量無法套用至此物品。"
	"DAC_PurchaseError_OutstandingReservations"			"正在進行此物品的幾項待處理的購買。請清除或完成這些購買，以便進行更多交易。"
	"DAC_PurchaseError_ExceedsCreditLimit"				"此帳戶尚未使用的額度過多。請先消耗一些再行購買。"

	"DAC_PurchaseError_InternalStore"					"嘗試購買物品時發生意外錯誤。"
	"DAC_PurchaseError_CannotPurchase"					"你的帳戶無法進行購買。"
	"DAC_PurchaseError_MissingItem"						"發生意外的錯誤。缺失此物品。"
	"DAC_PurchaseError_Cancelled"						"已取消購買。"

	"DAC_ReservationError_NoResponse"					"現在無法與 Dota 霸業網路聯繫。請過幾分鐘後再試。"
	"DAC_ReservationError_InternalError"				"發生意外的錯誤，請稍後再試。"
	"DAC_ReservationError_TooBusy"						"Dota 霸業網路目前過於繁忙，無法處理你的請求。請過幾分鐘後再試"

	"DAC_Store_GooglePlay"								"Google Play 商店"
	"DAC_Store_Test"									"內部測試商店"
	"DAC_Store_Steam"									"Steam"
	"DAC_Store_iOS"										"iOS App Store"
	"DAC_Store_Invalid"									"未知"

	"DAC_PurchaseError_ErrorTitle"						"錯誤"
	"DAC_PurchaseError_ReservationTitle"				"其它尚待處理的購買"
	"DAC_PurchaseError_ReservationBody"					"此帳戶已開始於以下商店購買這項物品：{t:t:time_stamp} 於 {s:store_name}。若繼續，你可能會購買原先沒有預期要購買的額外物品。你確定要繼續購買此物品嗎？"

	"DAC_Purchase_ClearReservationTitle"				"請稍候"
	"DAC_Purchase_ClearReservationBody"					"清除預訂"
	"DAC_Purchase_CheckingTitle"						"請稍候"
	"DAC_Purchase_CheckingBody"							"檢查購買"

	"DAC_DisconnectedFromServer_Generic"				"與遊戲伺服器連線中斷。"
	"DAC_DisconnectedFromServer_ConnectionLost"			"失去與遊戲伺服器的連線。"
	"DAC_DisconnectedFromServer_LocalProblem"			"失去與遊戲伺服器的連線。<br/>你的網路連線可能出了問題。"
	"DAC_FailedToConnectToServer_Generic"				"無法連上遊戲伺服器。"
	"DAC_FailedToConnectToServer_LocalProblem"			"無法與遊戲伺服器建立連線。<br/>你的網路連線可能出了問題。"

	// Client only rich presence
	"DAC_RP_PendingReceived"							"待回覆好友請求"
	"DAC_RP_PendingSent"								"已送出好友請求"
	"DAC_RP_NotFriends"									"非好友"
	"DAC_RP_Online"										"線上"
	"DAC_RP_Busy"										"忙碌"
	"DAC_RP_Away"										"離開"
	"DAC_RP_Snooze"										"打瞌睡"
	"DAC_RP_LookingToTrade"								"正在尋找交易對象"
	"DAC_RP_LookingToPlay"								"正在尋找遊戲對象"
	"DAC_RP_PlayingOtherGame"							"正在進行其它遊戲"

	"DAC_Underlord_HypeMeter"						"霸氣條"
	"DAC_Underlord_Selected_Page"					"已選"
	"DAC_Underlord_NoneSelected"					"選擇一名霸主"
	"DAC_Underlord_TalentsShow"						"檢視天賦"

	"DAC_Underlord_1"								"安納西克斯"
	"DAC_Underlord_Subtitle_1"						"秘密大姐頭"
	"DAC_Underlord_1_SubDesc"						"惡魔召喚師"
	"DAC_Underlord_DescriptionHeader_1"				"秘密販子"
	"DAC_Underlord_Description_1"					"對於爭權這件事，人們有許多誤解，以為要成大事必定要玷汙自己的雙手。事實絕非如此……任何有點分量的人絕不會讓自己的雙手染血，這就是為什麼你需要人。應該這麼說，暴力是種工具，是為達到目的而使用的一種手段。但如果我告訴你還有另一種工具可用呢？既簡單又有效。當然我說的是秘密。要知道，在秘密前人人平等。無論是貧民還是國王，只要有人前來告訴你「我知道一些你不知道的事」，你會立刻急切地想知道是什麼。因此秘密不僅有趣，還價值連城……而我知道每一個大大小小的秘密。"
	"DAC_Underlord_Overview_1"						"安納西克斯是位惡魔魁儡大師，會召喚惡魔為她戰鬥。"

	"DAC_Underlord_HypeMeter_Info1_1"				"充能速率 5 HPS（每秒霸氣）"
	"DAC_Underlord_HypeMeter_Info2_1"				"棋盤上每有一個友方惡魔單位，HPS 增加 1.25。"

	"DAC_Underlord_2"								"賈爾"
	"DAC_Underlord_Subtitle_2"						"冰川殘骸私酒老闆"
	"DAC_Underlord_2_SubDesc"						"愛揍人的海象"
	"DAC_Underlord_Overview_2"						"賈爾是強而有力的近戰坦克，並會持續向陣容提供飲料，增加優勢。"
	"DAC_Underlord_DescriptionHeader_2"				"有原則的幫派分子"
	"DAC_Underlord_Description_2"					"南方的酒實在是對酒的汙辱。他們稱之為威士忌的東西，簡直不堪入喉。我的本意絕非帶來恐懼，我只是希望將冰川殘骸出名的好酒帶給白色尖塔的好市民。但競爭的妒火使人不擇手段，而不擇手段的人會做出……不明智的決定。我別無選擇：我需要拿他們殺一儆百。"

	"DAC_Underlord_3"								"恩諾"
	"DAC_Underlord_Subtitle_3"						"三教九流老大"
	"DAC_Underlord_Overview_3"						"恩諾是個遠程威脅，他會在棋盤各處跳來跳去，使敵方單位中毒、大肆破壞。"
	"DAC_Underlord_DescriptionHeader_3"				"討人喜愛的小調皮"
	"DAC_Underlord_Description_3"					"他的一族是白色尖塔的拾荒者，在城裡錯綜複雜的巷弄和貧民窟之間穿梭，四處搜刮以求溫飽。在這個臨時湊合的組織之中，他是他們的王。"

	"DAC_Underlord_4"								"哈伯根"
	"DAC_Underlord_Subtitle_4"						"縱火狂"
	"DAC_Underlord_4_SubDesc"						"遠程投火狂"
	"DAC_Underlord_Description_4"					"<i>讓我告訴你一個關於愛的小秘密。它不只美麗，還深具威力。若有愛，便能將人的靈魂從最黑暗的谷底救出；若缺乏愛，就會出現內心深處填不滿的空洞。愛不僅是浪漫的愛情，更是一種健全的迷戀，能激發動力、鼓舞人心、讓人變得更好。這也是我體會到自己深愛縱火的緣由。</i>"
	"DAC_Underlord_Overview_4"						"哈伯根是具有遠程攻擊能力的縱火狂，樂於讓英雄著火。"
	"DAC_Underlord_HypeMeter_Info1_4"				"充能速率 3 HPS（每秒霸氣）"
	"DAC_Underlord_HypeMeter_Info2_4"				"每有一個著火的敵方單位，HPS 增加 1.25。"

	"DAC_Underlord_Select"								"選擇{s:underlord_name}"
	"DAC_Underlord_Selected"							"目前已選擇{s:underlord_name}"

	"DAC_Underlord_Manage"								"管理天賦樹"

	"DAC_Underlord_Manage_Edit"							"編輯"
	"DAC_Underlord_Manage_Rename"						"重新命名"
	"DAC_Underlord_Manage_Delete"						"刪除"
	"DAC_Underlord_Manage_BaseSet"						"基礎組合"

	"DAC_Underlord_Manage_Selected"						"已選"
	"DAC_Underlord_Manage_Inactive"						"未啟用"
	"DAC_Underlord_Manage_Create"						"新增"
	
	"DAC_Underlord_EditTalent"							"編輯天賦裝備"
	"DAC_Underlord_AvailableTalents"					"可用天賦"
	"DAC_Underlord_Filter"								"篩選天賦等級"
	"DAC_Underlord_BuildSkillTree"						"建立天賦樹"
	"DAC_Underlord_BuildSkillTreeDesc"					"將天賦拖曳至樹上以自訂你自己的天賦樹"
	"DAC_Underlord_TalentLevel"							"等級"
	"DAC_Underlord_Save"								"儲存"
	"DAC_Underlord_Import"								"匯入組建"
	"DAC_Underlord_PowerPointValid"						"你可增加 {i:free_power_points} 威力點數"
	"DAC_Underlord_PowerPointInvalid"					"你的威力等級不可超過 {i:max_power_points} 威力點數\n（已超過 {i:over_power_points} 點）"

	"DAC_Underlord_TalentsAbandonChangesTitle"			"放棄變更？"
	"DAC_Underlord_TalentsAbandonChanges"				"未儲存變更就離開此頁面將會失去所有變更。"

	"DAC_Underlord_TalentStatus_Incomplete"				"未完成"
	"DAC_Underlord_TalentStatus_Overbudget"				"超過預算"
	"DAC_Underlord_TalentStatus_Invalid"				"無效"

	"DAC_Underlord_Unclaimed"							"尚未領取"
	"DAC_Underlord_ClickToClaim"						"點擊以領取天賦"

	"DAC_Underlord_TalentsSavedTitle"					"是的"
	"DAC_Underlord_TalentsSaved"						"你的天賦設定已儲存。"

	"DAC_Underlord_TalentsImportTitle"					"匯入代碼"
	"DAC_Underlord_TalentsImport"						"輸入組建代碼以匯入組建。"

	"DAC_Underlord_TalentsImportFailTitle"				"匯入失敗"
	"DAC_Underlord_TalentsImportFail_Underlord"			"此代碼不適用於這位霸主。"


	"DAC_Underlord_TalentsSaved_Error"					"目前無法儲存你的天賦設定"
	"DAC_Underlord_TalentsLoadoutDeleteTitle"			"刪除裝備"
	"DAC_Underlord_TalentsLoadoutDelete"				"你確定要刪除這項天賦裝備嗎？"

	"DAC_Underlord_TalentsSelectedTitle_Error"			"不對"
	"DAC_Underlord_TalentsSelected_Error"				"目前無法選擇你的天賦設定"
	

	"DAC_Underlord_TalentsShowAll"						"全部"
	"DAC_Underlord_TalentEmpty"							"空"

	"DAC_Underlord_TalentsDefaultLoadout"				"預設裝備"
	"DAC_Underlord_TalentsNewLoadout"					"新裝備"

	"DAC_Underlord_Talent_NeedsPrereq"					"必須有 {s:talent_prereq}"
	"DAC_Underlord_Talent_Locked"						"鎖定"
	"DAC_Underlord_Talent_UnlockConditionGeneric"		"使用此霸主於 {i:required_wins} 場比賽獲得第六名或更高名次便可解鎖"
	"DAC_Underlord_Talent_UnlockCondition"				"使用此霸主再於 {i:required_wins} 場比賽獲得第六名或更高名次便可解鎖"
	"DAC_Underlord_Talent_UnlockConditionGenericS"		"使用此霸主於 {i:required_wins} 場比賽獲得第六名或更高名次便可解鎖"
	"DAC_Underlord_Talent_UnlockConditionS"				"使用此霸主再於 {i:required_wins} 場比賽獲得第六名或更高名次便可解鎖"
	"DAC_Underlord_Talent_UnlockConditionDB"			"在多人模式或初版通行證比賽中，使用各霸主獲得第六名或更高名次便可解鎖天賦"
	"DAC_Underlord_Talent_UnlockConditionNextDB"		"下一場比賽達成目標可解鎖：{s:next_talent}"

	"DAC_Underlord_Tab_Overview"						"概覽"
	"DAC_Underlord_Tab_Combat"							"戰鬥"
	"DAC_Underlord_Tab_Abilities"						"技能"

	"DAC_Underlord_Talent_SelectUnderlord_Title"		"選擇霸主"
	"DAC_Underlord_Talent_SelectUnderlord"				"列隊等待比賽時請選擇一位霸主"


	"dac_talent_ultimate"								"終極天賦"
	"dac_talent_ultimate_description"					"在第 20 回合選擇一項終極天賦"

	"dac_talent_hype"									"{i:ability_hype} 霸氣"
	"dac_talent_cooldown"								"冷卻時間：{i:ability_cooldown} 秒"
	"dac_talent_nohype"									"無需霸氣"
	"dac_talent_lv_level"								"第 {i:talent_level} 回合"


	"DAC_Underlord_CoreAbility"							"核心技能"

	"DAC_Underlord_TalentsLevel4Header"					"等級 4 天賦"
	"DAC_Underlord_TalentsLevel6Header"					"等級 6 天賦"
	"DAC_Underlord_TalentsLevel8Header"					"等級 8 天賦"
	"DAC_Underlord_TalentsLevel10Header"				"等級 10 天賦"

	"DAC_Underlord_TalentsSelectHeader_Available"		"選擇一項天賦"
	"DAC_Underlord_TalentsSelectHeader_Future"			"第 {i:level} 回合可用天賦"
