"dac"
{
	// General Strings
	"OK"												"確定"
	"DAC_PurchaseError_InvalidClientVersion"			"你的用戶端版本已過期。請更新至最新版本以進行此購買。"
	"DAC_PurchaseError_InvalidQuantity"					"你要求的數量無法套用至此物品。"
	"DAC_PurchaseError_OutstandingReservations"			"正在進行此物品的幾項待處理的購買。請清除或完成這些購買，以便進行更多交易。"
	"DAC_PurchaseError_ExceedsCreditLimit"				"此帳戶尚未使用的額度過多。請先消耗一些再行購買。"

	"DAC_ReservationError_NoResponse"					"現在無法與 Dota 霸業網路聯繫。請過幾分鐘後再試。"
	"DAC_ReservationError_InternalError"				"發生意外的錯誤，請稍後再試。"
	"DAC_ReservationError_TooBusy"						"Dota 霸業網路目前過於繁忙，無法處理你的請求。請過幾分鐘後再試"

	"DAC_Store_GooglePlay"								"Google Play 商店"
	"DAC_Store_Test"									"內部測試商店"
	"DAC_Store_Steam"									"Steam"
	"DAC_Store_iOS"										"iOS App Store"
	"DAC_Store_Invalid"									"未知"

	"DAC_PurchaseError_ErrorTitle"						"錯誤"
	"DAC_PurchaseError_ReservationTitle"				"其它尚待處理的購買"
	"DAC_PurchaseError_ReservationBody"					"此帳戶已開始於以下商店購買這項物品：{t:t:time_stamp} 於 {s:store_name}。若繼續，你可能會購買原先沒有預期要購買的額外物品。你確定要繼續購買此物品嗎？"

	"DAC_Purchase_ClearReservationTitle"				"請稍候"
	"DAC_Purchase_ClearReservationBody"					"清除預訂"
	"DAC_Purchase_CheckingTitle"						"請稍候"
	"DAC_Purchase_CheckingBody"							"檢查購買"

	"DAC_DisconnectedFromServer_Generic"				"與遊戲伺服器連線中斷。"
	"DAC_DisconnectedFromServer_ConnectionLost"			"失去與遊戲伺服器的連線。"
	"DAC_DisconnectedFromServer_LocalProblem"			"失去與遊戲伺服器的連線。<br/>你的網路連線可能出了問題。"
	"DAC_FailedToConnectToServer_Generic"				"無法連上游戲伺服器。"
	"DAC_FailedToConnectToServer_LocalProblem"			"無法與遊戲伺服器建立連線。<br/>你的網路連線可能出了問題。"

	// Client only rich presence
	"DAC_RP_PendingReceived"							"待回覆好友請求"
	"DAC_RP_PendingSent"								"已送出好友請求"
	"DAC_RP_NotFriends"									"非好友"
	"DAC_RP_Online"										"線上"
	"DAC_RP_Busy"										"忙碌"
	"DAC_RP_Away"										"離開"
	"DAC_RP_Snooze"										"打瞌睡"
	"DAC_RP_LookingToTrade"								"正在尋找交易對象"
	"DAC_RP_LookingToPlay"								"正在尋找遊戲對象"
	"DAC_RP_PlayingOtherGame"							"正在進行其它遊戲"

	"DAC_Underlord_HypeMeter"						"霸氣條"
	"DAC_Underlord_Selected_Page"					"已選"
	"DAC_Underlord_NoneSelected"					"選擇一名霸主"
	"DAC_Underlord_TalentsShow"						"檢視天賦"

	"DAC_Underlord_1"								"安納西克斯"
	"DAC_Underlord_Subtitle_1"						"秘密大姐頭"
	"DAC_Underlord_DescriptionHeader_1"				"秘密販子"
	"DAC_Underlord_Description_1"					"對於爭權這件事，人們有許多誤解，以為要成大事必定要玷汙自己的雙手。事實絕非如此……任何有點分量的人絕不會讓自己的雙手染血，這就是為什麼你需要人。應該這麼說，暴力是種工具，是為達到目的而使用的一種手段。但如果我告訴你還有另一種工具可用呢？既簡單又有效。當然我說的是秘密。要知道，在秘密前人人平等。無論是貧民還是國王，只要有人前來告訴你「我知道一些你不知道的事」，你會立刻急切地想知道是什麼。因此秘密不僅有趣，還價值連城……而我知道每一個大大小小的秘密。"
	"DAC_Underlord_Overview_1"						"安納西克斯是位惡魔魁儡大師，會召喚惡魔為她戰鬥。"

	"DAC_Underlord_HypeMeter_Info1_1"				"充能速率 5 HPS（每秒霸氣）"
	"DAC_Underlord_HypeMeter_Info2_1"				"棋盤上每有一個友方惡魔單位，HPS 增加 1.25。"

	"DAC_Underlord_2"								"賈爾"
	"DAC_Underlord_Subtitle_2"						"冰川殘骸私酒老闆"
	"DAC_Underlord_Overview_2"						"碩大強壯、帶有冰霜的傢伙。"
	"DAC_Underlord_DescriptionHeader_2"				"有原則的幫派分子"
	"DAC_Underlord_Description_2"					"賈爾可能視道德於無物，但他卻值得尊敬。出身於冰川殘骸的圖克斯血統私酒老闆，白色尖塔的烈酒大亨賈爾經營著相當於當地的珍寶酒館的酒吧。而他從冰川殘骸運來的高檔貨則是透過賄絡從隧道進入城市。"

	"DAC_Underlord_3"								"恩諾"
	"DAC_Underlord_Subtitle_3"						"族群領袖"
	"DAC_Underlord_DescriptionHeader_3"				"討人喜愛的小調皮"
	"DAC_Underlord_Description_3"					"他的一族是白色尖塔的拾荒者，在城裡錯綜複雜的巷弄和貧民窟之間穿梭，四處搜刮以求溫飽。在這個臨時湊合的組織之中，他是他們的王。"

	"DAC_Underlord_4"								"哈伯根"
	"DAC_Underlord_Subtitle_4"						"縱火狂"
	"DAC_Underlord_Description_4"					"<i>讓我告訴你一個關於愛的小秘密。它不只美麗，還深具威力。若有愛，便能將人的靈魂從最黑暗的谷底救出；若缺乏愛，就會出現內心深處填不滿的空洞。愛不僅是浪漫的愛情，更是一種健全的迷戀，能激發動力、鼓舞人心、讓人變得更好。這也是我體會到自己深愛縱火的緣由。</i>"
	"DAC_Underlord_Overview_4"						"哈伯根是具有遠程攻擊能力的縱火狂，他讓越多敵方單位著火，自身能力就越強。"
	"DAC_Underlord_HypeMeter_Info1_4"				"充能速率 3 HPS（每秒霸氣）"
	"DAC_Underlord_HypeMeter_Info2_4"				"每有一個著火的敵方單位，HPS 增加 1.25。"

	"DAC_Underlord_Select"								"選擇{s:underlord_name}"
	"DAC_Underlord_Selected"							"目前已選擇{s:underlord_name}"

	"DAC_Underlord_Manage"								"管理天賦樹"

	"DAC_Underlord_Manage_Edit"							"編輯"
	"DAC_Underlord_Manage_Rename"						"重新命名"
	"DAC_Underlord_Manage_Delete"						"刪除"
	"DAC_Underlord_Manage_BaseSet"						"基礎組合"

	"DAC_Underlord_Manage_Selected"						"已選"
	"DAC_Underlord_Manage_Inactive"						"未啟用"
	"DAC_Underlord_Manage_Create"						"新增"
	
	"DAC_Underlord_EditTalent"							"編輯天賦裝備"
	"DAC_Underlord_AvailableTalents"					"可用天賦"
	"DAC_Underlord_Filter"								"篩選天賦等級"
	"DAC_Underlord_BuildSkillTree"						"建立天賦樹"
	"DAC_Underlord_BuildSkillTreeDesc"					"將天賦拖曳至樹上以自訂你自己的天賦樹"
	"DAC_Underlord_TalentLevel"							"等級"
	"DAC_Underlord_Save"								"儲存"
	"DAC_Underlord_Import"								"匯入組建"
	"DAC_Underlord_PowerPointValid"						"你可增加 {i:free_power_points} 威力點數"
	"DAC_Underlord_PowerPointInvalid"					"你的威力等級不可超過 {i:max_power_points} 威力點數\n（已超過 {i:over_power_points} 點）"

	"DAC_Underlord_TalentsAbandonChangesTitle"			"放棄變更？"
	"DAC_Underlord_TalentsAbandonChanges"				"未儲存變更就離開此頁面將會失去所有變更。"

	"DAC_Underlord_TalentStatus_Incomplete"				"未完成"
	"DAC_Underlord_TalentStatus_Overbudget"				"超過預算"
	"DAC_Underlord_TalentStatus_Invalid"				"無效"

	"DAC_Underlord_Unclaimed"							"尚未領取"
	"DAC_Underlord_ClickToClaim"						"點擊以領取天賦"

	"DAC_Underlord_TalentsSavedTitle"					"是的"
	"DAC_Underlord_TalentsSaved"						"你的天賦設定已儲存。"

	"DAC_Underlord_TalentsImportTitle"					"匯入代碼"
	"DAC_Underlord_TalentsImport"						"輸入組建代碼以匯入組建。"

	"DAC_Underlord_TalentsImportFailTitle"				"匯入失敗"
	"DAC_Underlord_TalentsImportFail_Underlord"			"此代碼不適用於這位霸主。"


	"DAC_Underlord_TalentsSaved_Error"					"目前無法儲存你的天賦設定"
	"DAC_Underlord_TalentsLoadoutDeleteTitle"			"刪除裝備"
	"DAC_Underlord_TalentsLoadoutDelete"				"你確定要刪除這項天賦裝備嗎？"

	"DAC_Underlord_TalentsSelectedTitle_Error"			"不對"
	"DAC_Underlord_TalentsSelected_Error"				"目前無法選擇你的天賦設定"
	

	"DAC_Underlord_TalentsShowAll"						"全部"
	"DAC_Underlord_TalentEmpty"							"空"

	"DAC_Underlord_TalentsDefaultLoadout"				"預設裝備"
	"DAC_Underlord_TalentsNewLoadout"					"新裝備"

	"DAC_Underlord_Talent_NeedsPrereq"					"必須有 {s:talent_prereq}"
	"DAC_Underlord_Talent_Locked"						"鎖定"
	"DAC_Underlord_Talent_UnlockConditionGeneric"		"使用此霸主於 {i:required_wins} 場比賽獲得第六名或更高名次便可解鎖"
	"DAC_Underlord_Talent_UnlockCondition"				"使用此霸主再於 {i:required_wins} 場比賽獲得第六名或更高名次便可解鎖"
	"DAC_Underlord_Talent_UnlockConditionGenericS"		"使用此霸主於 {i:required_wins} 場比賽獲得第六名或更高名次便可解鎖"
	"DAC_Underlord_Talent_UnlockConditionS"				"使用此霸主再於 {i:required_wins} 場比賽獲得第六名或更高名次便可解鎖"
	"DAC_Underlord_Talent_UnlockConditionDB"			"在多人模式或初版通行證比賽中，使用各霸主獲得第六名或更高名次便可解鎖天賦"
	"DAC_Underlord_Talent_UnlockConditionNextDB"		"下一場比賽達成目標可解鎖：{s:next_talent}"

	"DAC_Underlord_Tab_Overview"						"概覽"
	"DAC_Underlord_Tab_Combat"							"戰鬥"
	"DAC_Underlord_Tab_Abilities"						"技能"

	"DAC_Underlord_Talent_SelectUnderlord_Title"		"選擇霸主"
	"DAC_Underlord_Talent_SelectUnderlord"				"列隊等待比賽時請選擇一位霸主"


	"dac_talent_ultimate"								"終極天賦"
	"dac_talent_ultimate_description"					"在第 20 回合選擇一項終極天賦"

	"dac_talent_hype"									"{i:ability_hype} 霸氣"
	"dac_talent_cooldown"								"冷卻時間：{i:ability_cooldown} 秒"
	"dac_talent_nohype"									"無需霸氣"
	"dac_talent_lv_level"								"第 {i:talent_level} 回合"


	"DAC_Underlord_CoreAbility"							"核心技能"

	"DAC_Underlord_TalentsLevel4Header"					"等級 4 天賦"
	"DAC_Underlord_TalentsLevel6Header"					"等級 6 天賦"
	"DAC_Underlord_TalentsLevel8Header"					"等級 8 天賦"
	"DAC_Underlord_TalentsLevel10Header"				"等級 10 天賦"

	"DAC_Underlord_TalentsSelectHeader_Available"		"選擇一項天賦"
	"DAC_Underlord_TalentsSelectHeader_Future"			"第 {i:level} 回合可用天賦"

	"dac_name_global_underlord"							"霸主"

	"dac_name_anessix"									"安納西克斯"
	"dac_name_hobgen"									"哈伯根"
	"dac_name_jull"										"賈爾"
	"dac_name_enno"										"恩諾"

	"dac_item_anessixs_gift"							"安納西克斯的贈禮"
	"dac_item_anessixs_gift_desc"						"裝備此物品的單位除原有特性之外，將額外擁有惡魔特性。"
	"dac_item_anessixs_gift_lore"						"安納西克斯的贈禮傳說"

	"dac_name_cinderwall"								"煤牆"	
	"dac_item_cinderwall_desc"							"一道讓鄰近敵方單位著火的屏障。"
	"dac_item_cinderwall_lore"							"煤牆傳說"

	"dac_hero_name_abaddon"								"亞巴頓"
	"dac_hero_name_alchemist"							"煉金術士"
	"dac_hero_name_antimage"							"敵法僧"
	"dac_hero_name_axe"									"斧王"
	"dac_hero_name_bat_rider"							"蝙蝠騎士"
	"dac_hero_name_beast_master"						"獸王"
	"dac_hero_name_bounty_hunter"						"賞金獵人"
	"dac_hero_name_chaos_knight"						"混沌騎士"
	"dac_hero_name_clockwerk"							"發條技師"
	"dac_hero_name_crystal_maiden"						"冰晶聖女"
	"dac_hero_name_disruptor"							"遣雷使"
	"dac_hero_name_doom"								"末日使者"
	"dac_hero_name_dragon_knight"						"龍騎士"
	"dac_hero_name_drow_ranger"							"卓爾遊俠"
	"dac_hero_name_enchantress"							"魅惑魔女"
	"dac_hero_name_enigma"								"謎團"
	"dac_hero_name_furion"								"自然先知"
	"dac_hero_name_gyrocopter"							"自轉旋翼機"
	"dac_hero_name_juggernaut"							"劍聖"
	"dac_hero_name_keeper_of_the_light"					"光之守衛"
	"dac_hero_name_kunkka"								"昆卡"
	"dac_hero_name_lich"								"巫妖"
	"dac_hero_name_lina"								"莉娜"
	"dac_hero_name_lone_druid"							"孤行德魯伊"
	"dac_hero_name_luna"								"露娜"
	"dac_hero_name_lycan"								"狼人"
	"dac_hero_name_medusa"								"梅杜莎"
	"dac_hero_name_morphling"							"變體精靈"
	"dac_hero_name_necrophos"							"死靈法師"
	"dac_hero_name_ogre_magi"							"食人魔法師"
	"dac_hero_name_omniknight"							"全知騎士"
	"dac_hero_name_phantom_assassin"					"幻影刺客"
	"dac_hero_name_puck"								"帕克"
	"dac_hero_name_queen_of_pain"						"痛苦女王"
	"dac_hero_name_razor"								"剃刀"
	"dac_hero_name_sand_king"							"沙王"
	"dac_hero_name_shadow_fiend"						"影魔"
	"dac_hero_name_shadow_shaman"						"暗影薩滿"
	"dac_hero_name_slardar"								"斯拉達"
	"dac_hero_name_slark"								"斯拉克"
	"dac_hero_name_sniper"								"狙擊手"
	"dac_hero_name_techies"								"爆破技工隊"
	"dac_hero_name_templar_assassin"					"聖堂刺客"
	"dac_hero_name_terrorblade"							"恐怖利刃"
	"dac_hero_name_tide_hunter"							"潮汐獵人"
	"dac_hero_name_timbersaw"							"伐木機"
	"dac_hero_name_tinker"								"修補匠"
	"dac_hero_name_tiny"								"小小"
	"dac_hero_name_treant_protector"					"樹精衛士"
	"dac_hero_name_troll_warlord"						"巨魔戰將"
	"dac_hero_name_tusk"								"圖斯克"
	"dac_hero_name_venomancer"							"劇毒術士"
	"dac_hero_name_viper"								"蝮蛇"
	"dac_hero_name_wind_ranger"							"風行者"
	"dac_hero_name_witch_doctor"						"巫醫"
	"dac_hero_name_pudge"								"帕吉"
	"dac_hero_name_warlock"								"術士"
	"dac_hero_name_bloodseeker"							"血魔"
	"dac_hero_name_arc_warden"							"天穹守望者"
	"dac_hero_name_mirana"								"蜜拉娜"
	"dac_hero_name_faceless_void"						"虛空假面"
	"dac_hero_name_legion_commander"					"軍團指揮官"
	"dac_hero_name_nyx_assassin"						"夜神刺客"
	"dac_hero_name_weaver"								"編織者"
	"dac_hero_name_broodmother"							"育母蜘蛛"
	"dac_hero_name_wisp"								"艾歐"
	"dac_hero_name_life_stealer"						"噬魂鬼"
	"dac_hero_name_magnus"								"馬格納斯"
	"dac_hero_name_dazzle"								"戴佐"
	"dac_hero_name_shadow_demon"						"暗影惡魔"
	"dac_hero_name_bristleback"							"鋼背獸"
	"dac_hero_name_sven"								"斯溫"

	"dac_name_anessix_archer"							"惡魔射手"
	"dac_name_anessix_warrior"							"傑出食人魔"
	"dac_name_broodmother_spiderling"					"小蜘蛛"
	"dac_name_plague_ward"								"瘟疫守衛"
	"dac_name_natures_prophet_tree"						"小樹精"
	"dac_name_lone_druid_bear"							"靈熊"
	"dac_name_lycan_wolf_spawns"						"野蠻靈狼"
	"dac_name_techies_bomb"								"基恩爆炸物"
	"dac_name_eidolon"									"虛靈"
	
	"dac_unit_neutral_melee"							"近戰小兵"
	"dac_unit_neutral_melee_lore"						"我就老實說吧，我不知道這些人是自願的還是被洗腦了，反正出一點點錢他們就願意打，對我來說這樣就夠了。- <i>節儉的戰亂煽動者格瑞克</i>"
	"dac_unit_neutral_ranged"							"遠程小兵"
	"dac_unit_neutral_ranged_lore"						"不是所有普瑞蕾斯的信徒都想為一塊發光的岩石而死，有些人更想為大筆錢財奉獻性命。- <i>鬥士招募者格瑞克</i>"
	"dac_unit_neutral_melee_mega"						"究極士兵"
	"dac_unit_neutral_melee_mega_lore"					"這個大個子有個夢想，雖然他可能活不到夢想實現的那一刻，但這份信念還是值得敬重。- <i>狡猾的經紀人格瑞克</i>"
	"dac_unit_neutral_golem_a"							"大巨人"
	"dac_unit_neutral_golem_a_lore"						"這個呢，是顆大石頭。- <i>精準的分析師格瑞克</i>"
	"dac_unit_neutral_golem_b"							"小巨人"
	"dac_unit_neutral_golem_b_lore"						"這個呢，是顆小一點但一樣危險的岩塊。- <i>業餘地質學家格瑞克</i>"
	"dac_unit_neutral_wolf_big"							"大狼"
	"dac_unit_neutral_wolf_big_lore"					"沒什麼，就狼嘛。- <i>熱愛動物的格瑞克</i>"
	"dac_unit_neutral_wolf_small"						"小狼"
	"dac_unit_neutral_wolf_small_lore"					"當牠們把你抓到皮開肉綻的時候，你就不會覺得牠們可愛了。- <i>格瑞克</i>"
	"dac_unit_neutral_bear_a"							"番茄"
	"dac_unit_neutral_bear_a_lore"						"我喜歡告訴大家襲擊奎堤亞斯的就是這幾隻地獄熊怪。- <i>專業潤飾大師格瑞克</i>"
	"dac_unit_neutral_bear_b"							"馬鈴薯"
	"dac_unit_neutral_bear_b_lore"						"我想牠們是兄弟，或姊妹，還是夫妻，或者就那一類的。- <i>注重細節的格瑞克</i>"
	"dac_unit_neutral_vulture_a"						"瑞文泰爾梟獸"
	"dac_unit_neutral_vulture_a_lore"					"以前我會把牠們的翅膀剪掉，好讓牠們飛不出競技場，但這些梟獸一直把我派去剪翅的人吃掉。幸好牠們現在習慣了有食物送上門來，就自願留下來了。- <i>化悲為喜的格瑞克</i>"
	"dac_unit_neutral_vulture_b"						"梟獸幼獸"
	"dac_unit_neutral_vulture_b_lore"					"我為了這些小傢伙負債累累，但群眾愛死他們了。- <i>投其所好的格瑞克</i>"
	"dac_unit_neutral_thunder_lizard_big"				"雷隱獸領袖"
	"dac_unit_neutral_thunder_lizard_big_lore"			"半人馬喜歡跟這些兇猛的傢伙摔角娛樂，他們真的有夠笨。- <i>講得好像自己在場的格瑞克</i>"
	"dac_unit_neutral_thunder_lizard_small"				"雷隱獸"
	"dac_unit_neutral_thunder_lizard_small_lore"		"如果你問我這一行我懂什麼，我可以告訴你小孩超愛看大蜥蜴壓扁鬥士。- <i>業內觀察家格瑞克</i>"
	"dac_unit_neutral_black_dragon"						"黑龍"
	"dac_unit_neutral_black_dragon_lore"				"我們不談這東西我哪弄來的。- <i>龍走私販子格瑞克</i>"
	"dac_unit_neutral_troll_dark_a"						"小黑暗巨魔"
	"dac_unit_neutral_troll_dark_a_lore"				"對智者無需多言：別和他們拚酒量。- <i>格瑞克分享慘痛的親身經驗</i>"
	"dac_unit_neutral_troll_dark_b"						"黑暗巨魔魔王"
	"dac_unit_neutral_troll_dark_b_lore"				"說真的，我怕死這傢伙了。- <i>格瑞克談論與人才保持良性距離</i>"
