"dac"
{
	// General Strings
	"OK"												"确定"
	"DAC_Store_Steam"									"Steam"
	"DAC_Store_iOS"										"iOS App Store"
	"DAC_Store_Invalid"									"未知"

	"DAC_PurchaseError_ErrorTitle"						"错误"
	"DAC_PurchaseError_ReservationTitle"				"其他待处理购买"
	"DAC_PurchaseError_ReservationBody"					"此帐户已于 {t:t:time_stamp} 从 {s:store_name} 中购买此物品。如果你继续购买，可能会购买计划之外的额外物品。你确定要继续购买此物品吗？"

	"DAC_Purchase_ClearReservationTitle"				"请稍候"
	"DAC_Purchase_ClearReservationBody"					"正在清除预订"
	"DAC_Purchase_CheckingTitle"						"请稍候"
	"DAC_Purchase_CheckingBody"							"正在检查购买"

	"DAC_DisconnectedFromServer_Generic"				"与游戏服务器断开连接。"
	"DAC_DisconnectedFromServer_ConnectionLost"			"失去与游戏服务器的连接。"
	"DAC_DisconnectedFromServer_LocalProblem"			"失去与游戏服务器的连接。<br/>你的互联网连接可能有问题。"
	"DAC_FailedToConnectToServer_Generic"				"无法连接到游戏服务器。"
	"DAC_FailedToConnectToServer_LocalProblem"			"无法连接到游戏服务器。<br/>你的互联网连接可能有问题。"

	// Client only rich presence
	"DAC_RP_PendingReceived"							"待处理的好友请求"
	"DAC_RP_PendingSent"								"已发出好友请求"
	"DAC_RP_NotFriends"									"非好友"
	"DAC_RP_Online"										"在线"
	"DAC_RP_Busy"										"忙碌"
	"DAC_RP_Away"										"离开"
	"DAC_RP_Snooze"										"打盹"
	"DAC_RP_LookingToTrade"								"想交易"
	"DAC_RP_LookingToPlay"								"想玩游戏"
	"DAC_RP_PlayingOtherGame"							"正在进行其他游戏"

	"DAC_Underlord_HypeMeter"						"霸气条"
	"DAC_Underlord_Selected_Page"					"已选择"
	"DAC_Underlord_NoneSelected"					"选择一名霸主"
	"DAC_Underlord_TalentsShow"						"查看天赋"

	"DAC_Underlord_1"								"安纳西克斯"
	"DAC_Underlord_Subtitle_1"						"秘密大姐大"
	"DAC_Underlord_DescriptionHeader_1"				"秘密贩子"
	"DAC_Underlord_Description_1"					"人们总对追逐权力有着种种误解。说什么要想得到它，就免不了满手血腥。这简直是天大的谬论……任何有点身份的人手上就不会沾血，不然还要手下干嘛？不，暴力只是工具，只是用来得到心之所想的筹码。但如果我告诉你，还有另外一种可用的工具呢？一个简单、有效的工具。当然啦，我说的就是秘密。你瞧，秘密向来一视同仁。不管你是布衣还是天子，只要有人凑上前来对你说，“我知你所不知也”， 你便会立即觉得心痒难耐，想要探个究竟。这样一来，秘密不但有趣，且有利可图……而我知晓所有的秘密。"
	"DAC_Underlord_Overview_1"						"安纳西克斯是一位恶魔傀儡大师，她能召唤恶魔为她战斗。"

	"DAC_Underlord_HypeMeter_Info1_1"				"以 5 HPS（每秒霸气值）的速度充能"
	"DAC_Underlord_HypeMeter_Info2_1"				"棋盘上每个友方恶魔的每秒霸气值增加 1.25。"

	"DAC_Underlord_2"								"贾尔"
	"DAC_Underlord_Subtitle_2"						"冰川残骸私酒老板"
	"DAC_Underlord_Overview_2"						"魁梧强悍、冷若冰霜的家伙"
	"DAC_Underlord_DescriptionHeader_2"				"盗亦有道"
	"DAC_Underlord_Description_2"					"贾尔也许没有职业道德，但还是值得尊敬。他是出身冰川残骸的巨牙海民私酒老板，白色尖塔的酒业大王。他在白色尖塔经营的酒馆可以与珍宝酒家相媲美。他借助地道与贿赂，保证那些冰川残骸来的好酒进得了城。"

	"DAC_Underlord_3"								"恩诺"
	"DAC_Underlord_Subtitle_3"						"部族领袖"
	"DAC_Underlord_DescriptionHeader_3"				"讨人爱的无赖"
	"DAC_Underlord_Description_3"					"他的手下是白色尖塔里捡破烂的，在这座城市狭窄拥挤的街巷和贫民窟中出没，四处搜刮以求生存。在这个临时组成的世界中，他坐地为王。"

	"DAC_Underlord_4"								"哈伯根"
	"DAC_Underlord_Subtitle_4"						"纵火狂"
	"DAC_Underlord_Description_4"					"<i>让我来告诉你一个关于爱情的小秘密吧。它不仅美妙，而且强大。它若存在，黑暗之中也有光明；它若消失，即使苟活也空洞无味。爱不仅仅是浪漫，爱是一种美好的狂热。它鞭策你，激励你，让你变得更好。正是这样，我才知道我深爱着纵火。</i>"
	"DAC_Underlord_Overview_4"						"哈伯根是一个远程攻击的纵火狂。纵火燃烧的单位越多，他就越强大。"
	"DAC_Underlord_HypeMeter_Info1_4"				"以 3 HPS（每秒霸气值）的速度充能"
	"DAC_Underlord_HypeMeter_Info2_4"				"棋盘上每个着火敌人的每秒霸气值增加 1.25。"

	"DAC_Underlord_Select"								"选择{s:underlord_name}"
	"DAC_Underlord_Selected"							"当前已选择{s:underlord_name}"

	"DAC_Underlord_Manage"								"管理技能树"

	"DAC_Underlord_Manage_Edit"							"编辑"
	"DAC_Underlord_Manage_Rename"						"重命名"
	"DAC_Underlord_Manage_Delete"						"删除"
	"DAC_Underlord_Manage_BaseSet"						"基础设置"

	"DAC_Underlord_Manage_Selected"						"已选择"
	"DAC_Underlord_Manage_Inactive"						"未使用"
	"DAC_Underlord_Manage_Create"						"创建新的"
	
	"DAC_Underlord_EditTalent"							"编辑天赋装备"
	"DAC_Underlord_AvailableTalents"					"可用天赋"
	"DAC_Underlord_Filter"								"筛选天赋等级"
	"DAC_Underlord_BuildSkillTree"						"生成技能树"
	"DAC_Underlord_BuildSkillTreeDesc"					"将天赋拖放至树上以自定义你自己的天赋树"
	"DAC_Underlord_TalentLevel"							"等级"
	"DAC_Underlord_Save"								"保存"
	"DAC_Underlord_Import"								"导入生成版本"
	"DAC_Underlord_PowerPointValid"						"你可以添加 {i:free_power_points} 点威力点数"
	"DAC_Underlord_PowerPointInvalid"					"你的威力等级不能超过 {i:max_power_points} 威力点数\n（超过 {i:over_power_points} 点）"

	"DAC_Underlord_TalentsAbandonChangesTitle"			"放弃变更？"
	"DAC_Underlord_TalentsAbandonChanges"				"未保存即离开此页面将失去所有变更。"

	"DAC_Underlord_TalentStatus_Incomplete"				"不完整"
	"DAC_Underlord_TalentStatus_Overbudget"				"超出预算"
	"DAC_Underlord_TalentStatus_Invalid"				"无效"

	"DAC_Underlord_Unclaimed"							"尚未领取"
	"DAC_Underlord_ClickToClaim"						"点击以领取天赋"

	"DAC_Underlord_TalentsSavedTitle"					"是"
	"DAC_Underlord_TalentsSaved"						"你的天赋配置已保存。"

	"DAC_Underlord_TalentsImportTitle"					"导入代码"
	"DAC_Underlord_TalentsImport"						"输入生成版本代码以导入生成版本。"

	"DAC_Underlord_TalentsImportFailTitle"				"导入失败"
	"DAC_Underlord_TalentsImportFail_Underlord"			"该代码无法用于此霸主。"


	"DAC_Underlord_TalentsSaved_Error"					"目前无法保存你的天赋配置"
	"DAC_Underlord_TalentsLoadoutDeleteTitle"			"删除装备"
	"DAC_Underlord_TalentsLoadoutDelete"				"你确定要删除此天赋装备吗？"

	"DAC_Underlord_TalentsSelectedTitle_Error"			"不是"
	"DAC_Underlord_TalentsSelected_Error"				"目前无法选择你的天赋配置"
	

	"DAC_Underlord_TalentsShowAll"						"全部"
	"DAC_Underlord_TalentEmpty"							"空白"

	"DAC_Underlord_TalentsDefaultLoadout"				"默认装备"
	"DAC_Underlord_TalentsNewLoadout"					"新装备"

	"DAC_Underlord_Talent_NeedsPrereq"					"需要 {s:talent_prereq}"
	"DAC_Underlord_Talent_Locked"						"已锁定"
	"DAC_Underlord_Talent_UnlockConditionGeneric"		"使用此霸主，在 {i:required_wins} 场比赛获得第六名或更高名次即可解锁"
	"DAC_Underlord_Talent_UnlockCondition"				"使用此霸主，在另外 {i:required_wins} 场比赛获得第六名或更高名次即可解锁"
	"DAC_Underlord_Talent_UnlockConditionGenericS"		"使用此霸主，在 {i:required_wins} 场比赛获得第六名或更高名次即可解锁"
	"DAC_Underlord_Talent_UnlockConditionS"				"使用此霸主，在另外 {i:required_wins} 场比赛获得第六名或更高名次即可解锁"
	"DAC_Underlord_Talent_UnlockConditionDB"			"在多人比赛或初版令状比赛中，使用各霸主获得第六名或更高名次即可解锁天赋"
	"DAC_Underlord_Talent_UnlockConditionNextDB"		"下一场成功的游戏将解锁：{s:next_talent}"

	"DAC_Underlord_Tab_Overview"						"概览"
	"DAC_Underlord_Tab_Combat"							"战斗"
	"DAC_Underlord_Tab_Abilities"						"技能"

	"DAC_Underlord_Talent_SelectUnderlord_Title"		"选择霸主"
	"DAC_Underlord_Talent_SelectUnderlord"				"在排队等待比赛时请选择一位霸主"


	"dac_talent_ultimate"								"终极天赋"
	"dac_talent_ultimate_description"					"在第 20 回合选择一项终极天赋"

	"dac_talent_hype"									"{i:ability_hype} 霸气值"
	"dac_talent_cooldown"								"冷却时间：{i:ability_cooldown} 秒"
	"dac_talent_nohype"									"不需要霸气值"
	"dac_talent_lv_level"								"第 {i:talent_level} 回合"


	"DAC_Underlord_CoreAbility"							"核心技能"

	"DAC_Underlord_TalentsLevel4Header"					"第 4 级天赋"
	"DAC_Underlord_TalentsLevel6Header"					"第 6 级天赋"
	"DAC_Underlord_TalentsLevel8Header"					"第 8 级天赋"
	"DAC_Underlord_TalentsLevel10Header"				"第 10 级天赋"

	"DAC_Underlord_TalentsSelectHeader_Available"		"选择一个天赋"
	"DAC_Underlord_TalentsSelectHeader_Future"			"第 {i:level} 回合可用天赋"

	"dac_name_global_underlord"							"霸主"

	"dac_name_anessix"									"安纳西克斯"
	"dac_name_hobgen"									"哈伯根"
	"dac_name_jull"										"贾尔"
	"dac_name_enno"										"恩诺"

	"dac_item_anessixs_gift"							"安纳西克斯的礼物"
	"dac_item_anessixs_gift_desc"						"装备此物品的单位除了其已有类型外，获得恶魔属性。"
	"dac_item_anessixs_gift_lore"						"Anessix's Gift Lore"

	"dac_name_cinderwall"								"煤渣墙"	
	"dac_item_cinderwall_desc"							"一道让附近敌人着火的隔墙。"
	"dac_item_cinderwall_lore"							"Cinderwall Lore"

	"dac_hero_name_abaddon"								"亚巴顿"
	"dac_hero_name_alchemist"							"炼金术士"
	"dac_hero_name_antimage"							"敌法师"
	"dac_hero_name_axe"									"斧王"
	"dac_hero_name_bat_rider"							"蝙蝠骑士"
	"dac_hero_name_beast_master"						"兽王"
	"dac_hero_name_bounty_hunter"						"赏金猎人"
	"dac_hero_name_chaos_knight"						"混沌骑士"
	"dac_hero_name_clockwerk"							"发条技师"
	"dac_hero_name_crystal_maiden"						"冰晶圣女"
	"dac_hero_name_disruptor"							"干扰者"
	"dac_hero_name_doom"								"末日使者"
	"dac_hero_name_dragon_knight"						"龙骑士"
	"dac_hero_name_drow_ranger"							"卓尔游侠"
	"dac_hero_name_enchantress"							"魅惑魔女"
	"dac_hero_name_enigma"								"谜团"
	"dac_hero_name_furion"								"先知"
	"dac_hero_name_gyrocopter"							"矮人直升机"
	"dac_hero_name_juggernaut"							"主宰"
	"dac_hero_name_keeper_of_the_light"					"光之守卫"
	"dac_hero_name_kunkka"								"昆卡"
	"dac_hero_name_lich"								"巫妖"
	"dac_hero_name_lina"								"莉娜"
	"dac_hero_name_lone_druid"							"德鲁伊"
	"dac_hero_name_luna"								"露娜"
	"dac_hero_name_lycan"								"狼人"
	"dac_hero_name_medusa"								"美杜莎"
	"dac_hero_name_morphling"							"变体精灵"
	"dac_hero_name_necrophos"							"瘟疫法师"
	"dac_hero_name_ogre_magi"							"食人魔魔法师"
	"dac_hero_name_omniknight"							"全知骑士"
	"dac_hero_name_phantom_assassin"					"幻影刺客"
	"dac_hero_name_puck"								"帕克"
	"dac_hero_name_queen_of_pain"						"痛苦女王"
	"dac_hero_name_razor"								"剃刀"
	"dac_hero_name_sand_king"							"沙王"
	"dac_hero_name_shadow_fiend"						"影魔"
	"dac_hero_name_shadow_shaman"						"暗影萨满"
	"dac_hero_name_slardar"								"斯拉达"
	"dac_hero_name_slark"								"斯拉克"
	"dac_hero_name_sniper"								"狙击手"
	"dac_hero_name_techies"								"工程师"
	"dac_hero_name_templar_assassin"					"圣堂刺客"
	"dac_hero_name_terrorblade"							"恐怖利刃"
	"dac_hero_name_tide_hunter"							"潮汐猎人"
	"dac_hero_name_timbersaw"							"伐木机"
	"dac_hero_name_tinker"								"修补匠"
	"dac_hero_name_tiny"								"小小"
	"dac_hero_name_treant_protector"					"树精卫士"
	"dac_hero_name_troll_warlord"						"巨魔战将"
	"dac_hero_name_tusk"								"巨牙海民"
	"dac_hero_name_venomancer"							"剧毒术士"
	"dac_hero_name_viper"								"冥界亚龙"
	"dac_hero_name_wind_ranger"							"风行者"
	"dac_hero_name_witch_doctor"						"巫医"
	"dac_hero_name_pudge"								"帕吉"
	"dac_hero_name_warlock"								"术士"
	"dac_hero_name_bloodseeker"							"血魔"
	"dac_hero_name_arc_warden"							"天穹守望者"
	"dac_hero_name_mirana"								"米拉娜"
	"dac_hero_name_faceless_void"						"虚空假面"
	"dac_hero_name_legion_commander"					"军团指挥官"
	"dac_hero_name_nyx_assassin"						"司夜刺客"
	"dac_hero_name_weaver"								"编织者"
	"dac_hero_name_broodmother"							"育母蜘蛛"
	"dac_hero_name_wisp"								"艾欧"
	"dac_hero_name_life_stealer"						"噬魂鬼"
	"dac_hero_name_magnus"								"马格纳斯"
	"dac_hero_name_dazzle"								"戴泽"
	"dac_hero_name_shadow_demon"						"暗影恶魔"
	"dac_hero_name_bristleback"							"钢背兽"
	"dac_hero_name_sven"								"斯温"

	"dac_name_anessix_archer"							"恶魔射手"
	"dac_name_anessix_warrior"							"杰出拳手"
	"dac_name_broodmother_spiderling"					"蜘蛛幼虫"
	"dac_name_plague_ward"								"瘟疫守卫"
	"dac_name_natures_prophet_tree"						"小树精"
	"dac_name_lone_druid_bear"							"熊灵"
	"dac_name_lycan_wolf_spawns"						"野蛮灵狼"
	"dac_name_techies_bomb"								"基恩炸药"
	"dac_name_eidolon"									"虚灵体"
	
	"dac_unit_neutral_melee"							"近战小兵"
	"dac_unit_neutral_melee_lore"						"你看，说老实话，我不知道这些家伙究竟是自愿的还是被洗脑了，但让他们打仗花不了几个钱，这对我来说是好事。 - <i>精打细算的战争煽动者格瑞克</i>"
	"dac_unit_neutral_ranged"							"远程兵"
	"dac_unit_neutral_ranged_lore"						"并不是所有普瑞蕾斯的信徒都愿意为了一块发光的石头送命。他们有些人更愿意为了白花花的银子拼命。 - <i>格斗士招募者格瑞克</i>"
	"dac_unit_neutral_melee_mega"						"超级小兵"
	"dac_unit_neutral_melee_mega_lore"					"现在这个大个子有个梦想。虽然他可能活不到实现梦想那一天，但是他这份信念还是值得敬重。- <i>狡猾的经纪人格瑞克</i>"
	"dac_unit_neutral_golem_a"							"大傀儡"
	"dac_unit_neutral_golem_a_lore"						"朋友，这个呢，是一大块石头。- <i>挑剔的分析师格瑞克</i>"
	"dac_unit_neutral_golem_b"							"小傀儡"
	"dac_unit_neutral_golem_b_lore"						"朋友，这个呢，是块小点但一样危险的石头。- <i>业余地质学家格瑞克</i>"
	"dac_unit_neutral_wolf_big"							"大狼"
	"dac_unit_neutral_wolf_big_lore"					"没啥可说的，就是狼。- <i>动物爱好者格瑞克</i>"
	"dac_unit_neutral_wolf_small"						"小狼"
	"dac_unit_neutral_wolf_small_lore"					"他们把你的脸扯烂的时候，你就不觉得他们样子可爱了。- <i>护仔过头的格瑞克</i>"
	"dac_unit_neutral_bear_a"							"西红柿"
	"dac_unit_neutral_bear_a_lore"						"我喜欢跟人说这些就是重伤奎堤亚斯的地狱熊怪。- <i>专业吹牛大师格瑞克</i>"
	"dac_unit_neutral_bear_b"							"马铃薯"
	"dac_unit_neutral_bear_b_lore"						"我觉得他们是兄弟、姐妹、夫妻，或者之类的关系。- <i>注意细节的格瑞克</i>"
	"dac_unit_neutral_vulture_a"						"瑞文泰尔枭兽"
	"dac_unit_neutral_vulture_a_lore"					"我以前会把他们的翅膀剪掉，这样他们就飞不出竞技场了，但是枭兽们把我派去剪翅膀的人都吃了。幸好他们习惯了送上门的食物，所以也不主动飞走了。- <i>做柠檬汁的格瑞克</i>"
	"dac_unit_neutral_vulture_b"						"小枭兽"
	"dac_unit_neutral_vulture_b_lore"					"这些家伙到哪都是麻烦，但是特别招人喜欢。- <i>战争煽动者格瑞克</i>"
	"dac_unit_neutral_thunder_lizard_big"				"雷肤兽领袖"
	"dac_unit_neutral_thunder_lizard_big_lore"			"半人马喜欢和这些坏小子摔跤玩。半人马可真是够傻的。- <i>格瑞克说得好像亲眼所见</i>"
	"dac_unit_neutral_thunder_lizard_small"				"雷肤兽"
	"dac_unit_neutral_thunder_lizard_small_lore"		"要说我对这一行有什么了解的，那就是：小孩子喜欢看巨型蜥蜴绞碎格斗士。- <i>行内人格瑞克</i>"
	"dac_unit_neutral_black_dragon"						"黑龙"
	"dac_unit_neutral_black_dragon_lore"				"咱们不谈我是从哪儿把这东西弄到手的。- <i>贩龙的格瑞克</i>"
	"dac_unit_neutral_troll_dark_a"						"黑暗巨魔小怪"
	"dac_unit_neutral_troll_dark_a_lore"				"金玉良言：别和这些家伙拼酒。- <i>格瑞克分享来之不易的智慧</i>"
	"dac_unit_neutral_troll_dark_b"						"黑暗巨魔老怪"
	"dac_unit_neutral_troll_dark_b_lore"				"说真的，这家伙吓得我魂飞魄散。- <i>格瑞克说要和天才保持安全距离</i>"
