"dac"
{
	// General Strings
	"OK"												"Aceptar"
	"DAC_RemoveFriend_ConfirmTitle"						"Eliminar amigo"
	"DAC_RemoveFriend_ConfirmBody"						"¿Seguro que quieres eliminar a {g:dac_persona:b:account_id} como amigo?"

	"DAC_CancelFriendInvite_Title"						"Eliminar amigo"
	"DAC_CancelFriendInvite_Body"						"Espera, por favor"
	"DAC_CancelFriendInvite_ErrorTitle"					"Error"
	"DAC_CancelFriendInvite_ErrorBody"					"No se puede cancelar esta invitación ahora mismo. Inténtalo de nuevo más tarde."
	"DAC_CancelFriendInvite_ConfirmTitle"				"Cancelar invitación"
	"DAC_CancelFriendInvite_ConfirmBody"				"¿Seguro que quieres cancelar la invitación de amigo de {g:dac_persona:b:account_id}? No podrás enviarle otra invitación durante unos días."

	"DAC_IgnoreFriendInvite_Title"						"Ignorar invitación"
	"DAC_IgnoreFriendInvite_Body"						"Espera, por favor"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"Error"
	"DAC_IgnoreFriendInvite_ErrorBody"					"No se puede ignorar esta invitación ahora mismo. Inténtalo de nuevo más tarde."
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"Ignorar invitación"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"¿Seguro que quieres ignorar esta invitación enviada por {g:dac_persona:b:account_id}?"

	"DAC_FriendCode_Title"								"Código de amigo"
	"DAC_FriendCode_AddFriendLabel"						"Introduce el código de amigo"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"Añadir amigo"
	"DAC_FriendCode_GeneratedCodeLabel"					"Copiar mi código de amigo"
	"DAC_FriendCode_GenerateCodeButton"					"Mi código de amigo"
	"DAC_FriendCode_CodeCopied"					"Copiado el código de amigo"
	"DAC_FriendCode_WaitingOnCode"						"Intentando conectar"
	"DAC_FriendCode_Reconnect"							"Reconectar"
	"DAC_FriendCode_UsesLeft"							"Usos restantes: {i:usesLeft}"
	"DAC_FriendCode_Expiration"							"Caduca: {t:s:expireDate} a las {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"Anular código"
	"DAC_FriendCode_AddFriendBadCode"					"Código no válido"
	"DAC_FriendCode_Close"								"Cerrar"
	"DAC_FriendCode_FriendPopupTitle"					"¿Invitar a un amigo?"
	"DAC_FriendCode_GCContact"							"Contactando a la red"
	"DAC_FriendCode_PleaseWait"							"Por favor, espera"
	"DAC_FriendCode_ErrorTitle"							"Error"
	"DAC_FriendCode_FailedToGetResponse"				"No se pudo conectar con la red de Dota Underlords en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_FriendCode_FailedTooManyCodes"					"Ya has creado el número máximo de códigos de amigos. Por favor, anula uno antes de generar otro nuevo."
	"DAC_FriendCode_FailedKeyInvalid"					"Este código no es válido."
	"DAC_FriendCode_FailedKeyExpired"					"Este código ha caducado."
	"DAC_FriendCode_FailedKeyUsedUp"					"Este código ya se ha usado el número máximo de veces."
	"DAC_FriendCode_FailedAlreadyFriends"				"Ya eres amigo de este usuario."
	"DAC_FriendCode_FailedDisabled"						"Este sistema está deshabilitado temporalmente."
	"DAC_FriendCode_FailedInternalError"				"Error interno inesperado del servidor. Inténtalo de nuevo más tarde."
	"DAC_FriendCode_FailedRateLimited"					"Has enviado demasiadas solicitudes. Inténtalo de nuevo más tarde."
	"DAC_FriendCode_FailedTooBusy"						"Este sistema está demasiado ocupado en este momento. Inténtalo de nuevo más tarde."
	"DAC_FriendCode_TargetHasTooManyFriends"			"Este usuario ya tiene el número máximo de amigos permitidos."
	"DAC_FriendCode_HaveTooManyFriends"					"Ya tienes el número máximo de amigos permitidos."
	"DAC_FriendCode_Blocked"							"Este usuario te ha bloqueado. Esto puede ser el resultado de haber enviado recientemente una solicitud de amistad."
	"DAC_FriendCode_Ignored"							"Este usuario te ha ignorado."
	"DAC_FriendCode_InviteSent"							"Invitacion de amistad enviada."

	"DAC_PlayerContextMenu_InviteToParty"				"Invitar al grupo"
	"DAC_PlayerContextMenu_SpectateGame"				"Ver partida"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"Aceptar solicitud de amistad"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"Ignorar solicitud de amistad"
	"DAC_PlayerContextMenu_PartyLeave"					"Abandonar grupo"
	"DAC_PlayerContextMenu_PartyKick"					"Expulsar del grupo"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"Cancelar invitación al grupo"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"Cambiar a jugador"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"Cambiar a espectador"
	"DAC_PlayerContextMenu_LoadCustomJail"				"Crear cárcel personalizada"
	"DAC_PlayerContextMenu_PartySelectTeam"				"Seleccionar equipo para Dúos"
	"DAC_PlayerContextMenu_PartyCreateWith"				"Crear un grupo"
	"DAC_PlayerContextMenu_RemoveFriend"				"Eliminar amigo"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"Cancelar invitación de amistad"
	"DAC_PlayerContextMenu_AddFriend"					"Enviar solicitud de amistad"
	"DAC_PlayerContextMenu_EmptyMenu"					"--"
	"DAC_PlayerContextMenu_CustomChat"					"<Custom>"

	"DAC_PartySelectTeam_Title"							"Seleccionar equipo"
	"DAC_PartySelectTeam_None"							"Borrar"

	"DAC_PartyInfo_Ready"								"Listo"
	"DAC_PartyInfo_NotReady"							"No listo aún"
	"DAC_PartyInfo_Spectator"							"(Espectador)"

	"DAC_GenericError_RegionInfoNotProvided"			"Para jugar en línea, debes registrar tu cuenta."
	"DAC_GenericError_DurationControlBlocked"				"Has excedido el tiempo disponible que tienes permitido para jugar en línea."

	"DAC_PurchaseError_NotConnectedToGC"				"Debes estar conectado a la red de Dota Underlords para realizar cualquier compra"
	"DAC_PurchaseError_NoResponse"						"No se pudo conectar con la red de Dota Underlords en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_PurchaseError_InternalError"					"Se ha producido un error inesperado al intentar verificar que este artículo se puede comprar. Por favor, inténtalo de nuevo más tarde."
	"DAC_PurchaseError_Disabled"						"La compra se ha deshabilitado temporalmente. Por favor, inténtalo de nuevo más tarde."
	"DAC_PurchaseError_TooBusy"							"La red Dota Underlords está demasiado ocupada en este momento y no puede procesar tu solicitud. Inténtalo de nuevo en unos minutos"
	"DAC_PurchaseError_ItemDisabled"					"La compra de este objeto se ha deshabilitado temporalmente. Inténtalo de nuevo más tarde."
	"DAC_PurchaseError_InvalidItem"						"Este artículo no está disponible para su compra."
	"DAC_PurchaseError_StoreDisabled"					"La compra en esta plataforma se ha deshabilitado temporalmente."
	"DAC_PurchaseError_InvalidClientVersion"			"Tu versión del cliente no está actualizada. Actualízala a la última versión para realizar esta compra."
	"DAC_PurchaseError_InvalidQuantity"					"La cantidad solicitada no es válida para este artículo."
	"DAC_PurchaseError_OutstandingReservations"			"Hay compras pendientes para este artículo que ya están en proceso. Borra o completa estas compras para seguir comprando."
	"DAC_PurchaseError_ExceedsCreditLimit"				"Ya tienes demasiados créditos pendientes en esta cuenta. Por favor, gástalos antes de comprar otros nuevos."

	"DAC_ReservationError_NoResponse"					"No se pudo conectar con la red de Dota Underlords en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_ReservationError_InternalError"				"Ha ocurrido un error inesperado. Por favor, inténtalo de nuevo más tarde."
	"DAC_ReservationError_TooBusy"						"La red Dota Underlords está demasiado ocupada en este momento y no puede procesar tu solicitud. Inténtalo de nuevo en unos minutos"

	"DAC_Store_GooglePlay"								"Tienda Google Play"
	"DAC_Store_Test"									"Tienda de prueba interna"
	"DAC_Store_Steam"									"Steam"
	"DAC_Store_iOS"										"Tienda de aplicaciones de iOS"
	"DAC_Store_Invalid"									"Desconocido"

	"DAC_PurchaseError_ErrorTitle"						"Error"
	"DAC_PurchaseError_ReservationTitle"				"Otras compras pendientes"
	"DAC_PurchaseError_ReservationBody"					"Esta cuenta ya ha comenzado a comprar este artículo en la tienda: {s:store_name} a las {t:t:time_stamp}. Si continúas, puedes terminar comprando artículos adicionales que quizás no quieres. ¿Estás seguro de que deseas continuar comprando este artículo?"

	"DAC_Purchase_ClearReservationTitle"				"Espera, por favor"
	"DAC_Purchase_ClearReservationBody"					"Borrando las reservas de compra"
	"DAC_Purchase_CheckingTitle"						"Por favor, espera"
	"DAC_Purchase_CheckingBody"							"Comprobando compra"

	"DAC_DisconnectedFromServer_Generic"				"Desconectado del servidor de juego."
	"DAC_DisconnectedFromServer_ConnectionLost"			"Se ha perdido la conexión con el servidor del juego."
	"DAC_DisconnectedFromServer_LocalProblem"			"Se ha perdido la conexión con el servidor del juego.<br/>Parece que puede haber un problema con tu conexión a internet."
	"DAC_FailedToConnectToServer_Generic"				"Error al conectar con el servidor del juego."
	"DAC_FailedToConnectToServer_LocalProblem"			"Error al conectarse al servidor del juego.<br/>Parece que puede haber un problema con tu conexión a internet."

	// Client only rich presence
	"DAC_RP_PendingReceived"							"Solicitud de amistad pendiente"
	"DAC_RP_PendingSent"								"Solicitud de amistad enviada"
	"DAC_RP_NotFriends"									"No sois amigos"
	"DAC_RP_Online"										"Conectado"
	"DAC_RP_Busy"										"Ocupado"
	"DAC_RP_Away"										"Ausente"
	"DAC_RP_Snooze"										"Durmiendo"
	"DAC_RP_LookingToTrade"								"Deseando intercambiar"
	"DAC_RP_LookingToPlay"								"Deseando jugar"
	"DAC_RP_PlayingOtherGame"							"Jugando otra partida"

	"DAC_Underlord_HypeMeter"						"Furorímetro"
	"DAC_Underlord_Selected_Page"					"Seleccionado"
	"DAC_Underlord_NoneSelected"					"Selecciona un Underlord"
	"DAC_Underlord_TalentsShow"						"Ver talentos"

	"DAC_Underlord_1"								"Anessix"
	"DAC_Underlord_Subtitle_1"						"Señora de los secretos"
	"DAC_Underlord_1_SubDesc"						"Invocador de demonios"
	"DAC_Underlord_DescriptionHeader_1"				"Un Traficante de Secretos"
	"DAC_Underlord_Description_1"					"Hay muchos malentendidos en la búsqueda de poder, por ejemplo, que para lograrlo, tienes que hacer trabajos sucios. Nada más lejos de la realidad. Cualquier persona digna de valor no se ensuciará las manos con sangre ajena, para eso está otra gente. No, la violencia es una herramienta. Una palanca que puedes usar para ayudarte a conseguir lo que quieras. Pero ¿qué pensarías si te digo que existe otra herramienta? Algo más simple. Algo efectivo. Por supuesto, estoy hablando de los secretos. Mira, los secretos son un gran factor de equilibrio. No importa si eres un mendigo o el rey, si alguien se te acerca y te dice que sabe algo que tú no sabes, de forma inmediata deseas conseguir esa información. Esto es lo que hace que los secretos sean no solo divertidos, sino también increíblemente provechosos... Y yo estoy al tanto de todos."
	"DAC_Underlord_Overview_1"						"Anessix es una manipuladora demoníaca que convoca demonios para luchar por ella."

	"DAC_Underlord_HypeMeter_Info1_1"				"Carga a 5 FPS (furor por segundo)"
	"DAC_Underlord_HypeMeter_Info2_1"				"El FPS aumenta en 1,25 por cada aliado demoníaco en el tablero."

	"DAC_Underlord_2"								"Jull"
	"DAC_Underlord_Subtitle_2"						"Patapalo de Icewrack"
	"DAC_Underlord_Overview_2"						"Un tipo gélido, grande y duro de pelar."
	"DAC_Underlord_DescriptionHeader_2"				"Un gánster con principios"
	"DAC_Underlord_Description_2"					"Jull puede ser poco ético, pero respetable. Contrabandista originario de Icewrack, de la raza de Tusk. Jull dirige Agujablanca como un salón de gemas. Asegura que la mercancía de calidad procedente de Icewrack entre en la ciudad mediante túneles y sobornos."

	"DAC_Underlord_3"								"Enno"
	"DAC_Underlord_Subtitle_3"						"Líder tribal"
	"DAC_Underlord_Overview_3"						"Un pequeño idiota."
	"DAC_Underlord_DescriptionHeader_3"				"Un pícaro adorable"
	"DAC_Underlord_Description_3"					"Su gente son los carroñeros de Agujablanca, escabulléndose por los laberintos y los barrios pobres de la ciudad, buscando lo que puedan para sobrevivir. En esa comunidad improvisada, él es el rey."

	"DAC_Underlord_4"								"Hobgen"
	"DAC_Underlord_Subtitle_4"						"Pirómano aficionado"
	"DAC_Underlord_4_SubDesc"						"Lanzallamas a distancia"
	"DAC_Underlord_Description_4"					"<i>Déjame contarte un pequeño secreto sobre el amor. No es solo una cosa hermosa, sino también poderosa. Su presencia eleva tu espíritu en los momentos más oscuros. Su ausencia crea un vacío que sientes en lo más profundo de tu ser. El amor va más allá del romance. El amor es una obsesión saludable. Un motivador. Una inspiración. Algo que te hace mejor. Así es como sé que amo los incendios provocados.</i>"
	"DAC_Underlord_Overview_4"						"Hobgen es un pirómano con ataque a distancia, que se vuelve más fuerte según aumenta el número de unidades a las que incendia."
	"DAC_Underlord_HypeMeter_Info1_4"				"Carga a 3 FPS (furor por segundo)"
	"DAC_Underlord_HypeMeter_Info2_4"				"El FPS aumenta en 1,25 por cada enemigo que está en llamas."

	"DAC_Underlord_Select"								"Seleccionar a {s:underlord_name}"
	"DAC_Underlord_Selected"							"Selección actual: {s:underlord_name}"

	"DAC_Underlord_Manage"								"Manejar árboles de habilidades"

	"DAC_Underlord_Manage_Edit"							"Editar"
	"DAC_Underlord_Manage_Rename"						"Renombrar"
	"DAC_Underlord_Manage_Delete"						"Eliminar"
	"DAC_Underlord_Manage_BaseSet"						"Set básico"

	"DAC_Underlord_Manage_Selected"						"Seleccionado"
	"DAC_Underlord_Manage_Inactive"						"Inactivo"
	"DAC_Underlord_Manage_Create"						"Crear nuevo"
	
	"DAC_Underlord_EditTalent"							"Editar el equipamiento de talentos"
	"DAC_Underlord_AvailableTalents"					"Talentos disponibles"
	"DAC_Underlord_Filter"								"Filtrar niveles de talento"
	"DAC_Underlord_BuildSkillTree"						"Construir árbol de habilidades"
	"DAC_Underlord_BuildSkillTreeDesc"					"Arrastra talentos al árbol para personalizarlo como tu propio árbol de talentos"
	"DAC_Underlord_TalentLevel"							"Nivel"
	"DAC_Underlord_Save"								"Guardar"
	"DAC_Underlord_Import"								"Importar compilación"
	"DAC_Underlord_PowerPointValid"						"Puedes añadir {i:free_power_points} puntos más de poder"
	"DAC_Underlord_PowerPointInvalid"					"Tu nivel de poder no puede exceder {i:max_power_points} puntos de poder\n({i:over_power_points} puntos por encima)"

	"DAC_Underlord_TalentsAbandonChangesTitle"			"¿Abandonar cambios?"
	"DAC_Underlord_TalentsAbandonChanges"				"Si sales de esta página sin guardar perderás los cambios realizados."

	"DAC_Underlord_TalentStatus_Incomplete"				"Incompleto"
	"DAC_Underlord_TalentStatus_Overbudget"				"Por encima del presupuesto"
	"DAC_Underlord_TalentStatus_Invalid"				"No válido"

	"DAC_Underlord_Unclaimed"							"Sin reclamar"
	"DAC_Underlord_ClickToClaim"						"Haz clic para reclamar talento"

	"DAC_Underlord_TalentsSavedTitle"					"Sip"
	"DAC_Underlord_TalentsSaved"						"Se ha guardado tu configuración de talento."

	"DAC_Underlord_TalentsImportTitle"					"Importar código"
	"DAC_Underlord_TalentsImport"						"Introduce el código de la compilación para importarla."

	"DAC_Underlord_TalentsImportFailTitle"				"No se ha podido realizar la importación"
	"DAC_Underlord_TalentsImportFail_Underlord"			"Este código no es para este Underlord."


	"DAC_Underlord_TalentsSaved_Error"					"No se puede guardar tu configuración de talentos en este momento"
	"DAC_Underlord_TalentsLoadoutDeleteTitle"			"Eliminar equipamiento"
	"DAC_Underlord_TalentsLoadoutDelete"				"¿Seguro que quieres eliminar este equipamiento de talentos?"

	"DAC_Underlord_TalentsSelectedTitle_Error"			"Nop"
	"DAC_Underlord_TalentsSelected_Error"				"No se puede seleccionar tu configuración de talentos en este momento"
	

	"DAC_Underlord_TalentsShowAll"						"Todos"
	"DAC_Underlord_TalentEmpty"							"Vacío"

	"DAC_Underlord_TalentsDefaultLoadout"				"Equipamiento predeterminado"
	"DAC_Underlord_TalentsNewLoadout"					"Nuevo equipamiento"

	"DAC_Underlord_Talent_NeedsPrereq"					"Requiere {s:talent_prereq}"
	"DAC_Underlord_Talent_Locked"						"Bloqueado"
	"DAC_Underlord_Talent_UnlockConditionGeneric"		"Se desbloquea logrando el sexto puesto o mejor en {i:required_wins} partidas con este Underlord"
