"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_RenameTeam_InCooldown"							"최근에 이 팀의 이름을 변경했습니다. 어느 정도의 시간이 지난 후에 이름을 변경할 수 있습니다."
	"DAC_RenameTeam_NameTooLong"						"입력한 이름이 팀 이름으로 너무 깁니다. 더 짧은 이름을 입력해 주세요."
	"DAC_RenameTeam_CommunityBanned"					"현재 Steam에서 커뮤니티 활동이 금지되어 있으므로, 팀 이름을 정할 수 없습니다"
	"DAC_RenameTeam_GameBanned"							"이전의 행동 때문에 팀 이름을 정하지 못하도록 금지되어 있습니다"
	   	 
	"DAC_Party_KickedByTitle"							"파티에서 추방됨"
	"DAC_Party_KickedByText"							"{g:dac_persona:kicked_by_account} 님이 파티에서 추방했습니다."

	"DAC_Party_InvitedToPartyTitle"							"파티 초대"
	"DAC_Party_InvitedToPartyText"							"{g:dac_persona:invited_by_account} 님이 파티에 참가하도록 초대했습니다"

	"DAC_PartyInviteFriend_Title"						"온라인 친구 초대"
	"DAC_PartyInviteFriend_NoFriends"					"현재 Dota Underlords를 플레이 중인 친구가 없습니다."
	"DAC_PartyInviteFriend_Close"						"닫기"
	"DAC_PartyInviteFriend_Invite"						"초대"
	"DAC_PartyInviteFriend_AlreadyMember"				"이미 파티 중"
	"DAC_PartyInviteFriend_AlreadyInvited"				"초대함"
	"DAC_PartyInviteFriend_NotInParty"					"파티에 속해 있지 않음"
	"DAC_PartyInviteFriend_InvitesFull"					"파티원이 너무 많음"


	"DAC_AcceptFriendInvite_Title"						"초대 수락 중"
	"DAC_AcceptFriendInvite_Body"						"잠시 기다려 주세요"
	"DAC_AcceptFriendInvite_ErrorTitle"					"오류"
	"DAC_AcceptFriendInvite_ErrorBody"					"지금은 해당 초대를 수락할 수 없습니다. 나중에 다시 시도해 주세요."

	"DAC_RemoveFriend_Title"							"친구 삭제"
	"DAC_RemoveFriend_Body"								"잠시 기다려 주세요"
	"DAC_RemoveFriend_ErrorTitle"						"오류"
	"DAC_RemoveFriend_ErrorBody"						"지금은 해당 친구를 삭제할 수 없습니다. 나중에 다시 시도해 주세요."
	"DAC_RemoveFriend_ConfirmTitle"						"친구 삭제"
	"DAC_RemoveFriend_ConfirmBody"						"정말로 {g:dac_persona:b:account_id} 님을 친구에서 삭제하시겠습니까?"

	"DAC_CancelFriendInvite_Title"						"친구 삭제 중"
	"DAC_CancelFriendInvite_Body"						"잠시 기다려 주세요"
	"DAC_CancelFriendInvite_ErrorTitle"					"오류"
	"DAC_CancelFriendInvite_ErrorBody"					"지금은 해당 초대를 취소할 수 없습니다. 나중에 다시 시도해 주세요."
	"DAC_CancelFriendInvite_ConfirmTitle"				"초대 취소"
	"DAC_CancelFriendInvite_ConfirmBody"				"{g:dac_persona:b:account_id} 님에게 보낸 친구 초대를 취소하시겠습니까? 며칠 동안 같은 대상에게 다시 초대를 보낼 수 없습니다."

	"DAC_IgnoreFriendInvite_Title"						"초대 무시"
	"DAC_IgnoreFriendInvite_Body"						"잠시 기다려 주세요"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"오류"
	"DAC_IgnoreFriendInvite_ErrorBody"					"지금은 해당 초대를 무시할 수 없습니다. 나중에 다시 시도해 주세요."
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"초대 무시"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"정말로 {g:dac_persona:b:account_id} 님의 초대를 무시하시겠습니까?"

	"DAC_FriendCode_Title"								"친구 코드"
	"DAC_FriendCode_AddFriendLabel"						"친구 코드 입력"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"친구 추가"
	"DAC_FriendCode_GeneratedCodeLabel"					"친구 코드 복사하기"
	"DAC_FriendCode_GenerateCodeButton"					"나의 친구 코드"
	"DAC_FriendCode_CodeCopied"					"친구 코드 복사됨"
	"DAC_FriendCode_WaitingOnCode"						"연결 시도 중"
	"DAC_FriendCode_Reconnect"							"재접속"
	"DAC_FriendCode_UsesLeft"							"남은 사용 수: {i:usesLeft}"
	"DAC_FriendCode_Expiration"							"만료: {t:s:expireDate} {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"코드 폐기"
	"DAC_FriendCode_AddFriendBadCode"					"유효하지 않은 코드"
	"DAC_FriendCode_Close"								"닫기"
	"DAC_FriendCode_FriendPopupTitle"					"친구를 초대하시겠습니까?"
	"DAC_FriendCode_GCContact"							"네트워크에 접속 중"
	"DAC_FriendCode_PleaseWait"							"잠시 기다려 주세요"
	"DAC_FriendCode_ErrorTitle"							"오류"
	"DAC_FriendCode_FailedToGetResponse"				"지금은 Dota Underlord 네트워크에 연결할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_FriendCode_FailedTooManyCodes"					"이미 친구 코드를 최대로 생성했습니다. 코드 하나를 폐기한 이후에 새로운 코드를 생성하세요."
	"DAC_FriendCode_FailedKeyInvalid"					"유효하지 않은 코드입니다."
	"DAC_FriendCode_FailedKeyExpired"					"만료된 코드입니다."
	"DAC_FriendCode_FailedKeyUsedUp"					"이미 최대한도로 사용한 코드입니다."
	"DAC_FriendCode_FailedAlreadyFriends"				"이미 친구인 사용자입니다."
	"DAC_FriendCode_FailedDisabled"						"일시적으로 이용할 수 없는 시스템입니다."
	"DAC_FriendCode_FailedInternalError"				"예기치 못한 내부 서버 오류입니다. 나중에 다시 시도해 주세요."
	"DAC_FriendCode_FailedRateLimited"					"요청을 너무 많이 보냈습니다. 나중에 다시 시도해 주세요."
	"DAC_FriendCode_FailedTooBusy"						"지금은 시스템이 혼잡합니다. 나중에 다시 시도해 주세요."
	"DAC_FriendCode_TargetHasTooManyFriends"			"친구를 최대한도로 보유한 사용자입니다."
	"DAC_FriendCode_HaveTooManyFriends"					"이미 친구를 최대한도로 보유했습니다."
	"DAC_FriendCode_Blocked"							"자신을 차단한 사용자입니다. 최근 친구 요청을 보낸 데에 따른 결과일 수 있습니다."
	"DAC_FriendCode_Ignored"							"자신을 무시한 사용자입니다."
	"DAC_FriendCode_InviteSent"							"친구 초대 전송함"

	"DAC_PlayerContextMenu_InviteToParty"				"파티로 초대"
	"DAC_PlayerContextMenu_SpectateGame"				"게임 관전"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"친구 요청 수락"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"친구 요청 무시"
	"DAC_PlayerContextMenu_PartyLeave"					"파티 나가기"
	"DAC_PlayerContextMenu_PartyKick"					"파티에서 추방"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"파티 초대 취소"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"플레이어로 전환"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"관전자로 전환"
	"DAC_PlayerContextMenu_LoadCustomJail"				"맞춤 감옥 만들기"
	"DAC_PlayerContextMenu_PartySelectTeam"				"2인조 팀 선택"
	"DAC_PlayerContextMenu_PartyCreateWith"				"파티 만들기"
	"DAC_PlayerContextMenu_RemoveFriend"				"친구 삭제"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"친구 초대 취소"
	"DAC_PlayerContextMenu_AddFriend"					"친구 초대 보내기"
	"DAC_PlayerContextMenu_EmptyMenu"					"--"
	"DAC_PlayerContextMenu_CustomChat"					"<맞춤 설정>"

	"DAC_PartySelectTeam_Title"							"팀 선택"
	"DAC_PartySelectTeam_None"							"지우기"

	"DAC_PartyInfo_Ready"								"준비 완료"
	"DAC_PartyInfo_NotReady"							"준비 안 됨"
	"DAC_PartyInfo_Spectator"							"(관전자)"

	"DAC_GenericError_RegionInfoNotProvided"			"온라인으로 플레이하려면 계정을 등록해야 합니다."
	"DAC_GenericError_DurationControlBlocked"				"온라인으로 플레이할 수 있도록 허용된 시간을 초과했습니다."

	"DAC_PurchaseError_NotConnectedToGC"				"Dota Underlords 네트워크에 연결되어 있어야 구매할 수 있습니다"
	"DAC_PurchaseError_NoResponse"						"지금은 Dota Underlord 네트워크에 연결할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_PurchaseError_InternalError"					"해당 아이템을 구매할 수 있는지 검증하는 도중 예기치 않은 오류가 발생했습니다.
나중에 다시 시도해 주세요."
	"DAC_PurchaseError_Disabled"						"일시적으로 구매를 진행할 수 없습니다. 나중에 다시 시도해 주세요."
	"DAC_PurchaseError_TooBusy"							"지금은 Dota Underlords 네트워크가 혼잡하여 요청 사항을 처리할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_PurchaseError_ItemDisabled"					"해당 아이템의 구매를 진행할 수 없습니다. 나중에 다시 시도해 주세요."
	"DAC_PurchaseError_InvalidItem"						"구매할 수 없는 아이템입니다."
	"DAC_PurchaseError_StoreDisabled"					"일시적으로 해당 플랫폼에서 구매를 진행할 수 없습니다."
	"DAC_PurchaseError_InvalidClientVersion"			"클라이언트가 구버전입니다. 해당 구매를 진행하려면 최신 버전으로 업데이트해 주세요."
	"DAC_PurchaseError_InvalidQuantity"					"요청한 수량이 해당 아이템에 유효하지 않습니다."
	"DAC_PurchaseError_OutstandingReservations"			"해당 아이템에 이미 진행 중인 구매 사항이 있습니다. 해당 구매 사항을 지우거나 완료해야 더 구매할 수 있습니다."
	"DAC_PurchaseError_ExceedsCreditLimit"				"이 계정에 아직 처리되지 않은 결제 사항이 너무 많습니다. 새로운 구매를 진행하기 전에 해당 결제를 완료해 주세요."

	"DAC_ReservationError_NoResponse"					"지금은 Dota Underlord 네트워크에 연결할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_ReservationError_InternalError"				"예기치 못한 오류가 발생했습니다. 나중에 다시 시도해 주세요."
	"DAC_ReservationError_TooBusy"						"지금은 Dota Underlords 네트워크가 혼잡하여 요청 사항을 처리할 수 없습니다. 몇 분 후 다시 시도해 주세요."

	"DAC_Store_GooglePlay"								"Google Play 스토어"
	"DAC_Store_Test"									"내부 테스트 상점"
	"DAC_Store_Steam"									"Steam"
	"DAC_Store_iOS"										"iOS 앱 스토어"
	"DAC_Store_Invalid"									"알 수 없음"

	"DAC_PurchaseError_ErrorTitle"						"오류"
	"DAC_PurchaseError_ReservationTitle"				"보류 중인 다른 구매 내용"
	"DAC_PurchaseError_ReservationBody"					"본 계정으로 {s:store_name} 상점에서 {t:t:time_stamp}에 해당 아이템의 구매 절차가 시작되었습니다. 계속 진행하면 원하지 않는 아이템이 추가로 구매될 수도 있습니다. 해당 아이템 구매를 계속 진행하시겠습니까?"

	"DAC_Purchase_ClearReservationTitle"				"잠시 기다려 주세요"
	"DAC_Purchase_ClearReservationBody"					"구매 예약 내용 삭제 중"
	"DAC_Purchase_CheckingTitle"						"잠시 기다려 주세요"
	"DAC_Purchase_CheckingBody"							"구매 확인 중"

	"DAC_DisconnectedFromServer_Generic"				"게임 서버와의 연결이 끊겼습니다."
	"DAC_DisconnectedFromServer_ConnectionLost"			"게임 서버와 연결이 끊겼습니다."
	"DAC_DisconnectedFromServer_LocalProblem"			"게임 서버와 연결이 끊겼습니다.<br/>인터넷 연결에 문제가 있는 듯합니다."
	"DAC_FailedToConnectToServer_Generic"				"게임 서버에 연결하지 못했습니다."
	"DAC_FailedToConnectToServer_LocalProblem"			"게임 서버에 연결하지 못했습니다.<br/>인터넷 연결에 문제가 있는 듯합니다."

	// Client only rich presence
	"DAC_RP_PendingReceived"							"친구 요청 수락 대기 중"
	"DAC_RP_PendingSent"								"친구 요청 전송됨"
	"DAC_RP_NotFriends"									"친구 아님"
	"DAC_RP_Online"										"온라인"
	"DAC_RP_Busy"										"다른 용무 중"
	"DAC_RP_Away"										"자리 비움"
	"DAC_RP_Snooze"										"수면 중"
	"DAC_RP_LookingToTrade"								"거래할 사람 찾는 중"
	"DAC_RP_LookingToPlay"								"같이 게임 해요"
	"DAC_RP_PlayingOtherGame"							"다른 게임 플레이 중"

	"DAC_Underlord_HypeMeter"						"열의 측정기"
	"DAC_Underlord_Selected_Page"					"선택함"
	"DAC_Underlord_NoneSelected"					"언더로드 선택"
	"DAC_Underlord_TalentsShow"						"특성 보기"

	"DAC_Underlord_1"								"아네식스"
	"DAC_Underlord_Subtitle_1"						"비밀의 여주인"
	"DAC_Underlord_1_SubDesc"						"악마 소환사"
	"DAC_Underlord_DescriptionHeader_1"				"남몰래 움직이는 밀매인"
	"DAC_Underlord_Description_1"					"힘을 추구하는 일에는 참 오해가 많아. 힘을 거머쥐려면 손을 더럽혀야 하는 법이지. 이 말은 진실 그 자체야... 조금이라도 가치 있는 자라면 손에 피를 묻히지 않겠지. 사람들이 그 때문에 있는 거야. 아니, 폭력은 도구야. 원하는 것을 가지는 데 도움이 되어주는 수단이지. 하지만 다른 도구가 있다면 어떨까? 간단해. 효율적이고. 당연히 비밀 말하는 거야. 알겠지만, 비밀은 대단한 무기야. 거지든 왕이든 상관없어. 누군가 와서 '당신이 모르는 정보가 있지.'라고 하는 순간, 그 정보를 알고 싶어 안달이 나는 거지. 그래서 비밀은 재미있을 뿐만 아니라, 말도 안 될 정도로 수익성이 좋아... 그리고 나는 온갖 비밀을 다 알지."
	"DAC_Underlord_Overview_1"						"악마적 꼭두각시 대가인 아네식스는 악마를 불러내어 자기 대신 싸우게 합니다."

	"DAC_Underlord_HypeMeter_Info1_1"				"5 HPS(초당 열의)에 충전"
	"DAC_Underlord_HypeMeter_Info2_1"				"대전판 위의 아군 악마 1명당 초당 열의가 1.25씩 증가합니다."

	"DAC_Underlord_2"								"줄"
	"DAC_Underlord_Subtitle_2"						"얼음폐허 밀주업자"
	"DAC_Underlord_Overview_2"						"크고 거칠며 냉랭한 녀석입니다."
	"DAC_Underlord_DescriptionHeader_2"				"나름의 원칙이 있는 폭력배"
	"DAC_Underlord_Description_2"					"줄은 도덕적이지 않을지는 모르지만, 지조가 있는 남자입니다. 얼음폐허에서 온 얼음폭군 종족 밀주업자입니다. 하얀 첨탑의 주류계 거물인 줄은 보석 살롱과 동일하게 하얀 첨탑을 운영합니다. 자신의 훌륭한 제품이 얼음폐허로부터 땅굴이나 뇌물을 통해 도시에 들어오는 일이 절대로 일어나지 않게끔 합니다."

	"DAC_Underlord_3"								"엔노"
	"DAC_Underlord_Subtitle_3"						"부족 지도자"
	"DAC_Underlord_Overview_3"						"약간 얼이 빠져 있습니다."
	"DAC_Underlord_DescriptionHeader_3"				"사랑스러운 건달"
	"DAC_Underlord_Description_3"					"휘하에 있는 자들은 하얀 첨탑의 청소부 같은 존재입니다. 도시의 쪽방촌의 왕과 빈민가를 바쁘게 돌아다니며 먹고 살 방법을 찾아다닙니다. 임시변통으로 이루어진 지역사회에서는, 엔노가 왕입니다."

	"DAC_Underlord_4"								"홉겐"
	"DAC_Underlord_Subtitle_4"						"방화광"
	"DAC_Underlord_4_SubDesc"						"원거리 화염방사기"
	"DAC_Underlord_Description_4"					"<i>사랑에 대한 작은 비밀 한 가지 말해줄게. 사랑은 아름답기만 한 게 아니야. 강력한 것이지. 사랑이 있으면 가장 어두운 시기에도 기운을 차릴 수 있어. 사랑이 없으면 존재의 아주 깊은 곳에서 공허감이 솟아나지. 사랑은 단순한 연애 감정 이상의 것이야. 사랑은 건강한 집착이야. 동기를 부여해주는 것이고. 영감을 주지. 자신을 더 나아지게 해 줘. 같은 식으로 생각해보니 내가 불을 사랑한다는 사실을 알겠더라고.</i>"
	"DAC_Underlord_Overview_4"						"원거리 기반의 방화광으로서, 홉겐은 불을 붙인 유닛이 많을수록 더 강력해집니다."
	"DAC_Underlord_HypeMeter_Info1_4"				"3 HPS(초당 열의)에 충전"
	"DAC_Underlord_HypeMeter_Info2_4"				"불이 붙은 적 1명당 HPS 1.25 증가"

	"DAC_Underlord_Select"								"{s:underlord_name} 선택"
	"DAC_Underlord_Selected"							"현재 {s:underlord_name} 선택"

	"DAC_Underlord_Manage"								"기술 계도 관리"

	"DAC_Underlord_Manage_Edit"							"편집"
	"DAC_Underlord_Manage_Rename"						"이름 변경"
	"DAC_Underlord_Manage_Delete"						"삭제"
	"DAC_Underlord_Manage_BaseSet"						"기본 세트"

	"DAC_Underlord_Manage_Selected"						"선택함"
	"DAC_Underlord_Manage_Inactive"						"비활성"
	"DAC_Underlord_Manage_Create"						"신규 생성"
	
	"DAC_Underlord_EditTalent"							"특성 장비 편집"
	"DAC_Underlord_AvailableTalents"					"이용 가능한 특성"
	"DAC_Underlord_Filter"								"특성 레벨 필터"
	"DAC_Underlord_BuildSkillTree"						"기술 계도 구성"
	"DAC_Underlord_BuildSkillTreeDesc"					"특성을 계도로 끌어다 놓아 나만의 특성 계도로 맞춤 설정할 수 있습니다"
