"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_SpectateUser_ServerFull"						"현재 서버에 있는 관전자가 허용된 최대 인원수에 도달했습니다. 나중에 다시 시도해 주세요."
	"DAC_SpectateUser_NotFriends"						"관전하려고 요청한 플레이어와 친구가 아닙니다. 친구만 관전할 수 있습니다."

	"DAC_AcquireTicket_ErrorTitle"						"오류"
	"DAC_AcquireTicket_BusyTitle"						"게임 참가 중"
	"DAC_AcquireTicket_BusyText"						"잠시 기다려 주세요"
	"DAC_AcquireTicket_InternalError"					"지금은 Dota Underlord 네트워크에 연결하여 서버에 접속할 수 없습니다. 다시 시도해 주세요."

	"DAC_PartyInvite_ErrorTitle"						"오류"
	"DAC_PartyInvite_FailedToGetResponse"				"지금은 Dota Underlord 네트워크에 연결하여 특정 사용자를 초대할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_PartyInvite_InternalError"						"사용자를 파티로 초대하는 도중 내부 오류가 발생했습니다"
	"DAC_PartyInvite_AlreadyInvited"					"이미 파티에 있거나 초대한 사용자입니다"
	"DAC_PartyInvite_InvalidPermissions"				"파티에 해당 사용자를 초대할 권한이 없습니다"
	"DAC_PartyInvite_InvalidParty"						"초대를 보내려는 파티가 존재하지 않습니다."
	"DAC_PartyInvite_Disabled"							"일시적으로 파티에 사용자를 초대할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_PartyInvite_TooManyInvites"					"이미 파티에서 너무 많은 초대를 보냈습니다. 이전에 보낸 초대를 취소한 후에 초대를 더 보낼 수 있습니다."
	"DAC_PartyInvite_NotFriends"						"친구에게만 파티 초대를 보낼 수 있습니다."
	"DAC_PartyInvite_TooBusy"							"현재 Dota Underlords 네트워크가 혼잡하여 해당 요청을 바로 처리할 수 없습니다. 잠시 후 다시 시도해 주세요."
	"DAC_PartyInvite_RateLimited"						"지난 몇 초 동안 보낸 초대가 너무 많습니다. 잠시 기다린 후에 초대를 더 보낼 수 있습니다."

	"DAC_PlayGame_AbandonLobbyTitle"					"게임 나가기"
	"DAC_PlayGame_AbandonLobbyText"						"잠시 기다려 주세요"

	"DAC_Party_RolePlayer"								"플레이어"
	"DAC_Party_RoleSpectator"							"관전자"	
	"DAC_Party_CreatePartyTitle"						"파티 만들기"
	"DAC_Party_CreatePartyText"							"잠시 기다려 주세요"
	"DAC_Party_JoinPartyTitle"							"파티 합류"
	"DAC_Party_JoinPartyText"							"잠시 기다려 주세요"
	"DAC_Party_PartyReadyTitle"							"준비 완료로 설정"
	"DAC_Party_PartyReadyText"							"잠시 기다려 주세요"
	"DAC_Party_SetTeamTitle"							"팀 설정"
	"DAC_Party_SetTeamText"								"잠시 기다려 주세요"
	"DAC_Party_LeavePartyTitle"							"파티 나가기"
	"DAC_Party_LeavePartyText"							"잠시 기다려 주세요"
	"DAC_Party_PartyRoleTitle"							"역할 변경"
	"DAC_Party_PartyRoleText"							"잠시 기다려 주세요"
	"DAC_Party_KickPlayerTitle"							"플레이어 추방"
	"DAC_Party_KickPlayerText"							"잠시 기다려 주세요"
	"DAC_Party_CancelInviteTitle"						"초대 취소"
	"DAC_Party_CancelInviteText"						"잠시 기다려 주세요"
	"DAC_Party_InviteUserTitle"							"사용자 초대"
	"DAC_Party_InviteUserText"							"잠시 기다려 주세요"
	"DAC_Party_SetBotDifficultyTitle"					"봇 난이도 설정"
	"DAC_Party_SetBotDifficultyText"					"잠시 기다려 주세요"
	"DAC_Party_SetTeamNameTitle"						"팀 이름 설정"
	"DAC_Party_SetTeamNameText"							"잠시 기다려 주세요"

	"DAC_Party_Context_Invite"							"친구 초대"
	"DAC_Party_Context_Open"							"공개 파티"
	"DAC_Party_Context_Close"							"비공개 파티"
	"DAC_Party_Context_CopyCode"						"파티 코드 복사"
	"DAC_Party_Context_ShowCode"						"파티 코드 보이기"
	"DAC_Party_Context_HideCode"						"파티 코드 감추기"



	"DAC_SetTeamName_FailedToGetResponse"				"지금은 Dota Underlord 네트워크에 연결할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_RenameTeam_InternalError"						"예기치 못한 내부 서버 오류입니다. 나중에 다시 시도해 주세요."
	"DAC_RenameTeam_Disabled"							"점검 중이므로 일시적으로 팀 이름을 변경할 수 없습니다. 나중에 다시 시도해 주세요."
	"DAC_RenameTeam_TooBusy"							"지금은 Dota Underlords 네트워크가 혼잡하여 해당 작업을 수행할 수 없습니다. 나중에 다시 시도해 주세요."
	"DAC_RenameTeam_NotUnlocked"						"매치에서 더 많은 승리를 거둬야 이 팀의 이름을 설정할 수 있습니다"
	"DAC_RenameTeam_InCooldown"							"최근에 이 팀의 이름을 변경했습니다. 어느 정도의 시간이 지난 후에 이름을 변경할 수 있습니다."
	"DAC_RenameTeam_NameTooLong"						"입력한 이름이 팀 이름으로 너무 깁니다. 더 짧은 이름을 입력해 주세요."
	"DAC_RenameTeam_CommunityBanned"					"현재 Steam에서 커뮤니티 활동이 금지되어 있으므로, 팀 이름을 정할 수 없습니다"
	"DAC_RenameTeam_GameBanned"							"이전의 행동 때문에 팀 이름을 정하지 못하도록 금지되어 있습니다"

    "DAC_AcceptedInvitation_Title"                      "초대 수락됨"
    "DAC_AcceptedInvitation_Name"                       "{g:dac_persona:accepted_invitation} 님이 초대를 수락했습니다"
		 
	"DAC_Party_KickedByTitle"							"파티에서 추방됨"
	"DAC_Party_KickedByText"							"{g:dac_persona:kicked_by_account} 님이 파티에서 추방했습니다."

	"DAC_Party_InvitedToPartyTitle"							"파티 초대"
	"DAC_Party_InvitedToPartyText"							"{g:dac_persona:invited_by_account} 님이 파티에 참가하도록 초대했습니다"

	"DAC_PartyInviteFriend_Title"						"온라인 친구 초대"
	"DAC_PartyInviteFriend_NoFriends"					"현재 Dota Underlords를 플레이 중인 친구가 없습니다."
	"DAC_PartyInviteFriend_Close"						"닫기"
	"DAC_PartyInviteFriend_Invite"						"초대"
	"DAC_PartyInviteFriend_AlreadyMember"				"이미 파티 중"
	"DAC_PartyInviteFriend_AlreadyInvited"				"초대함"
	"DAC_PartyInviteFriend_NotInParty"					"파티에 속해 있지 않음"
	"DAC_PartyInviteFriend_InvitesFull"					"파티원이 너무 많음"

	"DAC_AcceptFriendInvite_Title"						"초대 수락 중"
	"DAC_AcceptFriendInvite_Body"						"잠시 기다려 주세요"
	"DAC_AcceptFriendInvite_ErrorTitle"					"오류"
	"DAC_AcceptFriendInvite_ErrorBody"					"지금은 해당 초대를 수락할 수 없습니다. 나중에 다시 시도해 주세요."

	"DAC_RemoveFriend_Title"							"친구 삭제"
	"DAC_RemoveFriend_Body"								"잠시 기다려 주세요"
	"DAC_RemoveFriend_ErrorTitle"						"오류"
	"DAC_RemoveFriend_ErrorBody"						"지금은 해당 친구를 삭제할 수 없습니다. 나중에 다시 시도해 주세요."
	"DAC_RemoveFriend_ConfirmTitle"						"친구 삭제"
	"DAC_RemoveFriend_ConfirmBody"						"정말로 {g:dac_persona:b:account_id} 님을 친구에서 삭제하시겠습니까?"

	"DAC_CancelFriendInvite_Title"						"친구 삭제 중"
	"DAC_CancelFriendInvite_Body"						"잠시 기다려 주세요"
	"DAC_CancelFriendInvite_ErrorTitle"					"오류"
	"DAC_CancelFriendInvite_ErrorBody"					"지금은 해당 초대를 취소할 수 없습니다. 나중에 다시 시도해 주세요."
	"DAC_CancelFriendInvite_ConfirmTitle"				"초대 취소"
	"DAC_CancelFriendInvite_ConfirmBody"				"{g:dac_persona:b:account_id} 님에게 보낸 친구 초대를 취소하시겠습니까? 며칠 동안 같은 대상에게 다시 초대를 보낼 수 없습니다."

	"DAC_IgnoreFriendInvite_Title"						"초대 무시"
	"DAC_IgnoreFriendInvite_Body"						"잠시 기다려 주세요"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"오류"
	"DAC_IgnoreFriendInvite_ErrorBody"					"지금은 해당 초대를 무시할 수 없습니다. 나중에 다시 시도해 주세요."
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"초대 무시"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"정말로 {g:dac_persona:b:account_id} 님의 초대를 무시하시겠습니까?"

	"DAC_FriendCode_Title"								"친구 코드"
	"DAC_FriendCode_AddFriendLabel"						"친구 코드 입력"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"친구 추가"
	"DAC_FriendCode_GeneratedCodeLabel"					"친구 코드 복사하기"
	"DAC_FriendCode_GenerateCodeButton"					"나의 친구 코드"
	"DAC_FriendCode_CodeCopied"					"친구 코드 복사됨"
	"DAC_FriendCode_WaitingOnCode"						"연결 시도 중"
	"DAC_FriendCode_Reconnect"							"재접속"
	"DAC_FriendCode_UsesLeft"							"남은 사용 수: {i:usesLeft}"
	"DAC_FriendCode_Expiration"							"만료: {t:s:expireDate} {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"코드 폐기"
	"DAC_FriendCode_AddFriendBadCode"					"유효하지 않은 코드"
	"DAC_FriendCode_Close"								"닫기"
	"DAC_FriendCode_FriendPopupTitle"					"친구를 초대하시겠습니까?"
	"DAC_FriendCode_GCContact"							"네트워크에 접속 중"
	"DAC_FriendCode_PleaseWait"							"잠시 기다려 주세요"
	"DAC_FriendCode_ErrorTitle"							"오류"
	"DAC_FriendCode_FailedToGetResponse"				"지금은 Dota Underlord 네트워크에 연결할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_FriendCode_FailedTooManyCodes"					"이미 친구 코드를 최대로 생성했습니다. 코드 하나를 폐기한 이후에 새로운 코드를 생성하세요."
	"DAC_FriendCode_FailedKeyInvalid"					"유효하지 않은 코드입니다."
	"DAC_FriendCode_FailedKeyExpired"					"만료된 코드입니다."
	"DAC_FriendCode_FailedKeyUsedUp"					"이미 최대한도로 사용한 코드입니다."
	"DAC_FriendCode_FailedAlreadyFriends"				"이미 친구인 사용자입니다."
	"DAC_FriendCode_FailedDisabled"						"일시적으로 이용할 수 없는 시스템입니다."
	"DAC_FriendCode_FailedInternalError"				"예기치 못한 내부 서버 오류입니다. 나중에 다시 시도해 주세요."
	"DAC_FriendCode_FailedRateLimited"					"요청을 너무 많이 보냈습니다. 나중에 다시 시도해 주세요."
	"DAC_FriendCode_FailedTooBusy"						"지금은 시스템이 혼잡합니다. 나중에 다시 시도해 주세요."
	"DAC_FriendCode_TargetHasTooManyFriends"			"친구를 최대한도로 보유한 사용자입니다."
	"DAC_FriendCode_HaveTooManyFriends"					"이미 친구를 최대한도로 보유했습니다."
	"DAC_FriendCode_Blocked"							"자신을 차단한 사용자입니다. 최근 친구 요청을 보낸 데에 따른 결과일 수 있습니다."
	"DAC_FriendCode_Ignored"							"자신을 무시한 사용자입니다."
	"DAC_FriendCode_InviteSent"							"친구 초대 전송함"

	"DAC_PlayerContextMenu_InviteToParty"				"파티로 초대"
	"DAC_PlayerContextMenu_SpectateGame"				"게임 관전"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"친구 요청 수락"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"친구 요청 무시"
	"DAC_PlayerContextMenu_PartyLeave"					"파티 나가기"
	"DAC_PlayerContextMenu_PartyKick"					"파티에서 추방"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"파티 초대 취소"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"플레이어로 전환"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"관전자로 전환"
	"DAC_PlayerContextMenu_LoadCustomJail"				"맞춤 감옥 만들기"
	"DAC_PlayerContextMenu_PartySelectTeam"				"2인조 팀 선택"
	"DAC_PlayerContextMenu_PartyCreateWith"				"파티 만들기"
	"DAC_PlayerContextMenu_RemoveFriend"				"친구 삭제"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"친구 초대 취소"
	"DAC_PlayerContextMenu_AddFriend"					"친구 초대 보내기"
	"DAC_PlayerContextMenu_EmptyMenu"					"--"
	"DAC_PlayerContextMenu_CustomChat"					"<맞춤 설정>"

	"DAC_SupportGrant_Title"							"고객지원에서 제공:"
	"DAC_SupportGrant_CreditGrant"						"{d:amount} 크레딧"
	"DAC_SupportGrant_ReasonHeader"						"사유:"

	"DAC_PartySelectTeam_Title"							"팀 선택"
	"DAC_PartySelectTeam_None"							"지우기"

	"DAC_PartyInfo_Ready"								"준비 완료"
	"DAC_PartyInfo_NotReady"							"준비 안 됨"
	"DAC_PartyInfo_Spectator"							"(관전자)"
	"DAC_InvitePending"									"초대 대기 중"

	"DAC_GenericError_RegionInfoNotProvided"			"온라인으로 플레이하려면 계정을 등록해야 합니다."
	"DAC_GenericError_DurationControlBlocked"				"온라인으로 플레이할 수 있도록 허용된 시간을 초과했습니다."

	"DAC_PurchaseError_NotConnectedToGC"				"Dota Underlords 네트워크에 연결되어 있어야 구매할 수 있습니다"
	"DAC_PurchaseError_NoResponse"						"지금은 Dota Underlord 네트워크에 연결할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_PurchaseError_InternalError"					"해당 아이템을 구매할 수 있는지 검증하는 도중 예기치 않은 오류가 발생했습니다.
나중에 다시 시도해 주세요."
	"DAC_PurchaseError_Disabled"						"일시적으로 구매를 진행할 수 없습니다. 나중에 다시 시도해 주세요."
	"DAC_PurchaseError_TooBusy"							"지금은 Dota Underlords 네트워크가 혼잡하여 요청 사항을 처리할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_PurchaseError_ItemDisabled"					"해당 아이템의 구매를 진행할 수 없습니다. 나중에 다시 시도해 주세요."
	"DAC_PurchaseError_InvalidItem"						"구매할 수 없는 아이템입니다."
	"DAC_PurchaseError_StoreDisabled"					"일시적으로 해당 플랫폼에서 구매를 진행할 수 없습니다."
	"DAC_PurchaseError_InvalidClientVersion"			"클라이언트가 구버전입니다. 해당 구매를 진행하려면 최신 버전으로 업데이트해 주세요."
	"DAC_PurchaseError_InvalidQuantity"					"요청한 수량이 해당 아이템에 유효하지 않습니다."
	"DAC_PurchaseError_OutstandingReservations"			"해당 아이템에 이미 진행 중인 구매 사항이 있습니다. 해당 구매 사항을 지우거나 완료해야 더 구매할 수 있습니다."
	"DAC_PurchaseError_ExceedsCreditLimit"				"이 계정에 아직 처리되지 않은 결제 사항이 너무 많습니다. 새로운 구매를 진행하기 전에 해당 결제를 완료해 주세요."

	"DAC_ReservationError_NoResponse"					"지금은 Dota Underlord 네트워크에 연결할 수 없습니다. 몇 분 후 다시 시도해 주세요."
	"DAC_ReservationError_InternalError"				"예기치 못한 오류가 발생했습니다. 나중에 다시 시도해 주세요."
	"DAC_ReservationError_TooBusy"						"지금은 Dota Underlords 네트워크가 혼잡하여 요청 사항을 처리할 수 없습니다. 몇 분 후 다시 시도해 주세요."

	"DAC_Store_GooglePlay"								"Google Play 스토어"
	"DAC_Store_Test"									"내부 테스트 상점"
	"DAC_Store_Steam"									"Steam"
	"DAC_Store_iOS"										"iOS 앱 스토어"
	"DAC_Store_Invalid"									"알 수 없음"

	"DAC_PurchaseError_ErrorTitle"						"오류"
	"DAC_PurchaseError_ReservationTitle"				"보류 중인 다른 구매 내용"
	"DAC_PurchaseError_ReservationBody"					"본 계정으로 {s:store_name} 상점에서 {t:t:time_stamp}에 해당 아이템의 구매 절차가 시작되었습니다. 계속 진행하면 원하지 않는 아이템이 추가로 구매될 수도 있습니다. 해당 아이템 구매를 계속 진행하시겠습니까?"

	"DAC_Purchase_ClearReservationTitle"				"잠시 기다려 주세요"
	"DAC_Purchase_ClearReservationBody"					"구매 예약 내용 삭제 중"
	"DAC_Purchase_CheckingTitle"						"잠시 기다려 주세요"
	"DAC_Purchase_CheckingBody"							"구매 확인 중"

	"DAC_DisconnectedFromServer_Generic"				"게임 서버와의 연결이 끊겼습니다."
	"DAC_DisconnectedFromServer_ConnectionLost"			"게임 서버와 연결이 끊겼습니다."
	"DAC_DisconnectedFromServer_LocalProblem"			"게임 서버와 연결이 끊겼습니다.<br/>인터넷 연결에 문제가 있는 듯합니다."
	"DAC_FailedToConnectToServer_Generic"				"게임 서버에 연결하지 못했습니다."
	"DAC_FailedToConnectToServer_LocalProblem"			"게임 서버에 연결하지 못했습니다.<br/>인터넷 연결에 문제가 있는 듯합니다."

	// Client only rich presence
	"DAC_RP_PendingReceived"							"친구 요청 수락 대기 중"
	"DAC_RP_PendingSent"								"친구 요청 전송됨"
	"DAC_RP_NotFriends"									"친구 아님"
	"DAC_RP_Online"										"온라인"
