"dac"
{
	// General Strings
	"OK"												"Tamam"
	"DAC_AcquireTicket_BusyText"						"Lütfen Bekleyin"
	"DAC_AcquireTicket_InternalError"					"Dota Underlords ağı ile şu an iletişime geçilemiyor ve sunucuya erişim sağlanamıyor. Lütfen tekrar deneyin."

	"DAC_PartyInvite_ErrorTitle"						"Hata"
	"DAC_PartyInvite_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor ve bu oyuncu davet edilemiyor. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_PartyInvite_InternalError"						"Oyuncu partiye davet edilmeye çalışılırken bir dahili hata gerçekleşti"
	"DAC_PartyInvite_AlreadyInvited"					"Bu kullanıcı zaten bir partide ya da davet edilmiş"
	"DAC_PartyInvite_InvalidPermissions"				"Bu kullanıcıyı bu partiye davet etme izniniz yoktur"
	"DAC_PartyInvite_InvalidParty"						"Davet göndermeye çalıştığınız parti artık bulunmuyor."
	"DAC_PartyInvite_Disabled"							"Partiye kullanıcı davet etme işlevselliği geçici olarak devre dışıdır. Lütfen birkaç dakika sonra deneyin."
	"DAC_PartyInvite_TooManyInvites"					"Bu parti için bekleyen çok fazla davet var. Daha fazla davet göndermeden önce lütfen önceki davetleri iptal edin."
	"DAC_PartyInvite_NotFriends"						"Parti daveti göndermek istediğiniz kişiler ile arkadaş olmalısınız."
	"DAC_PartyInvite_TooBusy"							"Dota Underlords Ağı şu anda bu isteği gerçekleştirmek için çok meşgul. Lütfen biraz sonra tekrar deneyin."
	"DAC_PartyInvite_RateLimited"						"Çok kısa sürede çok fazla davet gönderdiniz. Daha fazla davet göndermeden önce lütfen birkaç saniye bekleyin."

	"DAC_PlayGame_AbandonLobbyTitle"					"Oyundan Çıkılıyor"
	"DAC_PlayGame_AbandonLobbyText"						"Lütfen bekleyin"

	"DAC_Party_RolePlayer"								"Oyuncu"
	"DAC_Party_RoleSpectator"							"İzleyici"	
	"DAC_Party_CreatePartyTitle"						"Parti Oluşturuluyor"
	"DAC_Party_CreatePartyText"							"Lütfen bekleyin"
	"DAC_Party_JoinPartyTitle"							"Partiye Katılınıyor"
	"DAC_Party_JoinPartyText"							"Lütfen bekleyin"
	"DAC_Party_PartyReadyTitle"							"Hazırlık"
	"DAC_Party_PartyReadyText"							"Lütfen bekleyin"
	"DAC_Party_SetTeamTitle"							"Takım Ayarlanıyor"
	"DAC_Party_SetTeamText"								"Lütfen bekleyin"
	"DAC_Party_LeavePartyTitle"							"Partiden Ayrılınıyor"
	"DAC_Party_LeavePartyText"							"Lütfen bekleyin"
	"DAC_Party_PartyRoleTitle"							"Rol Değiştiriliyor"
	"DAC_Party_PartyRoleText"							"Lütfen bekleyin"
	"DAC_Party_KickPlayerTitle"							"Oyuncu Atılıyor"
	"DAC_Party_KickPlayerText"							"Lütfen bekleyin"
	"DAC_Party_CancelInviteTitle"						"Davet İptal Ediliyor"
	"DAC_Party_CancelInviteText"						"Lütfen bekleyin"
	"DAC_Party_InviteUserTitle"							"Kullanıcı Davet Ediliyor"
	"DAC_Party_InviteUserText"							"Lütfen bekleyin"
	"DAC_Party_SetBotDifficultyTitle"					"Bot Zorluğu Ayarlanıyor"
	"DAC_Party_SetBotDifficultyText"					"Lütfen bekleyin"
	"DAC_Party_SetTeamNameTitle"						"Takım Adı Ayarlanıyor"
	"DAC_Party_SetTeamNameText"							"Lütfen bekleyin"

	"DAC_Party_Context_Invite"							"Arkadaşlarını Davet Et"
	"DAC_Party_Context_Open"							"Açık Parti"
	"DAC_Party_Context_Close"							"Kapalı Parti"
	"DAC_Party_Context_CopyCode"						"Parti Kodunu Kopyala"
	"DAC_Party_Context_ShowCode"						"Parti Kodunu Göster"
	"DAC_Party_Context_HideCode"						"Parti Kodunu Gizle"



	"DAC_SetTeamName_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_RenameTeam_InternalError"						"Beklenmedik bir dahili sunucu hatası oluştu. Lütfen daha sonra tekrar deneyin."
	"DAC_RenameTeam_Disabled"							"Takım yeniden adlandırma geçici olarak bakım dolayısıyla devre dışı. Lütfen daha sonra tekrar deneyin."
	"DAC_RenameTeam_TooBusy"							"Dota Underlords ağı şu anda bu eylemi gerçekleştirmek için çok meşgul. Lütfen daha sonra tekrar deneyin."
	"DAC_RenameTeam_NotUnlocked"						"You must win more matches before you can set the name of this team."
	"DAC_RenameTeam_InCooldown"							"Bu takımın adını daha yeni değiştirdiniz. Tekrar değiştirmek için lütfen bir süre bekleyin."
	"DAC_RenameTeam_NameTooLong"						"Sağlanan ad, takım adı için çok uzun. Lütfen daha kısa bir ad girin."
	"DAC_RenameTeam_CommunityBanned"					"Steam'de topluluk yasaklamanız olduğu için takım adlarını değiştiremezsiniz"
	"DAC_RenameTeam_GameBanned"							"Daha önceki davranışlarınızdan ötürü takım adı değiştirmeniz yasaklanmıştır"

    "DAC_AcceptedInvitation_Title"                      "Accepted Invitation"
    "DAC_AcceptedInvitation_Name"                       "{g:dac_persona:accepted_invitation} has accepted your invitation"
		 
	"DAC_Party_KickedByTitle"							"Partiden Atıldınız"
	"DAC_Party_KickedByText"							"Partiden {g:dac_persona:kicked_by_account} tarafından atıldınız"

	"DAC_Party_InvitedToPartyTitle"							"Parti Daveti"
	"DAC_Party_InvitedToPartyText"							"{g:dac_persona:invited_by_account} sizi partisine davet etti"

	"DAC_PartyInviteFriend_Title"						"Çevrimiçi Arkadaşları Davet Edin"
	"DAC_PartyInviteFriend_NoFriends"					"An itibarıyla hiçbir arkadaşınız Dota Underlords oynamıyor."
	"DAC_PartyInviteFriend_Close"						"Kapat"
	"DAC_PartyInviteFriend_Invite"						"Davet Et"
	"DAC_PartyInviteFriend_AlreadyMember"				"Zaten partide"
	"DAC_PartyInviteFriend_AlreadyInvited"				"Davet Edilmiş"
	"DAC_PartyInviteFriend_NotInParty"					"Partide değil"
	"DAC_PartyInviteFriend_InvitesFull"					"Çok fazla üye"

	"DAC_AcceptFriendInvite_Title"						"Davet Kabul Ediliyor"
	"DAC_AcceptFriendInvite_Body"						"Lütfen Bekleyin"
	"DAC_AcceptFriendInvite_ErrorTitle"					"Hata"
	"DAC_AcceptFriendInvite_ErrorBody"					"Davet kabul edilemiyor. Lütfen daha sonra tekrar deneyin."

	"DAC_RemoveFriend_Title"							"Arkadaş Kaldırılıyor"
	"DAC_RemoveFriend_Body"								"Lütfen Bekle"
	"DAC_RemoveFriend_ErrorTitle"						"Hata"
	"DAC_RemoveFriend_ErrorBody"						"Bu arkadaş silinemiyor. Lütfen daha sonra tekrar deneyin."
	"DAC_RemoveFriend_ConfirmTitle"						"Arkadaş Kaldır"
	"DAC_RemoveFriend_ConfirmBody"						"{g:dac_persona:b:account_id} adlı kullanıcıyı arkadaş olarak silmek istediğinize emin misiniz?"

	"DAC_CancelFriendInvite_Title"						"Arkadaş Siliniyor"
	"DAC_CancelFriendInvite_Body"						"Lütfen Bekleyin"
	"DAC_CancelFriendInvite_ErrorTitle"					"Hata"
	"DAC_CancelFriendInvite_ErrorBody"					"Bu davet iptal edilemiyor. Lütfen daha sonra tekrar deneyin."
	"DAC_CancelFriendInvite_ConfirmTitle"				"Daveti İptal Et"
	"DAC_CancelFriendInvite_ConfirmBody"				"{g:dac_persona:b:account_id} için gönderdiğiniz arkadaşlık davetini iptal etmek istediğinize emin misiniz? Aynı kişiye birkaç gün boyunca başka davet gönderemeyeceksiniz."

	"DAC_IgnoreFriendInvite_Title"						"Davet Yok Sayılıyor"
	"DAC_IgnoreFriendInvite_Body"						"Lütfen Bekleyin"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"Hata"
	"DAC_IgnoreFriendInvite_ErrorBody"					"Bu davet yok sayılamadı. Lütfen daha sonra tekrar deneyin."
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"Daveti Yok Say"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"{g:dac_persona:b:account_id} tarafından gönderilen bu daveti yok saymak istediğinize emin misiniz?"

	"DAC_FriendCode_Title"								"Arkadaş Kodu"
	"DAC_FriendCode_AddFriendLabel"						"Arkadaş Kodunu Girin"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"Arkadaş Ekle"
	"DAC_FriendCode_GeneratedCodeLabel"					"Arkadaş Kodumu Kopyala"
	"DAC_FriendCode_GenerateCodeButton"					"Arkadaş Kodum"
	"DAC_FriendCode_CodeCopied"					"Arkadaş Kodu Kopyalandı"
	"DAC_FriendCode_WaitingOnCode"						"Bağlanmaya çalışılıyor"
	"DAC_FriendCode_Reconnect"							"Tekrar Bağlan"
	"DAC_FriendCode_UsesLeft"							"Kalan Kullanım Sayısı: {i:usesLeft}"
	"DAC_FriendCode_Expiration"							"Bitiş tarihi: {t:s:expireDate}, {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"Kodu İptal Et"
	"DAC_FriendCode_AddFriendBadCode"					"Geçersiz Kod"
	"DAC_FriendCode_Close"								"Kapat"
	"DAC_FriendCode_FriendPopupTitle"					"Arkadaşını Davet Et?"
	"DAC_FriendCode_GCContact"							"Ağa Bağlanılıyor"
	"DAC_FriendCode_PleaseWait"							"Lütfen bekleyin"
	"DAC_FriendCode_ErrorTitle"							"Hata"
	"DAC_FriendCode_FailedToGetResponse"				"Dota Underlords ağı ile şu an iletişime geçilemiyor. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_FriendCode_FailedTooManyCodes"					"Maksimum sayıda arkadaş kodu oluşturdunuz. Yeni bir tane oluşturmadan önce bir tanesini iptal edin."
	"DAC_FriendCode_FailedKeyInvalid"					"Bu kod geçersiz."
	"DAC_FriendCode_FailedKeyExpired"					"Bu kodun süresi dolmuş."
	"DAC_FriendCode_FailedKeyUsedUp"					"Bu kod maksimum sayıda kullanıldı."
	"DAC_FriendCode_FailedAlreadyFriends"				"Bu kullanıcıyla zaten arkadaşsınız."
	"DAC_FriendCode_FailedDisabled"						"Bu sistem geçici olarak devre dışı."
	"DAC_FriendCode_FailedInternalError"				"Beklenmedik bir dahili sunucu hatası oluştu. Lütfen daha sonra tekrar deneyin."
	"DAC_FriendCode_FailedRateLimited"					"Çok fazla istek gönderdiniz. Lütfen daha sonra yeniden deneyin."
	"DAC_FriendCode_FailedTooBusy"						"Sistem şu an çok meşgul. Lütfen daha sonra yeniden deneyin."
	"DAC_FriendCode_TargetHasTooManyFriends"			"Bu kullanıcının maksimum sayıda arkadaşı var."
	"DAC_FriendCode_HaveTooManyFriends"					"Maksimum sayıda arkadaşınız var."
	"DAC_FriendCode_Blocked"							"Bu kullanıcı sizi engellemiş. Bunun nedeni bir süre önce arkadaşlık isteği gönderilmesi olabilir."
	"DAC_FriendCode_Ignored"							"Bu kullanıcı tarafından yok sayıldınız."
	"DAC_FriendCode_InviteSent"							"Arkadaşlık daveti gönderildi."

	"DAC_PlayerContextMenu_InviteToParty"				"Partiye Davet Et"
	"DAC_PlayerContextMenu_SpectateGame"				"Oyunu İzle"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"Arkadaşlık İsteğini Kabul Et"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"Arkadaşlık İsteğini Yok Say"
	"DAC_PlayerContextMenu_PartyLeave"					"Partiden Ayrıl"
	"DAC_PlayerContextMenu_PartyKick"					"Partiden At"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"Parti Davetini İptal Et"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"Oyuncuya Geçiş Yap"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"İzleyiciye Geçiş Yap"
	"DAC_PlayerContextMenu_LoadCustomJail"				"Özel Kodes Oluştur"
	"DAC_PlayerContextMenu_PartySelectTeam"				"İkili Takımı Seç"
	"DAC_PlayerContextMenu_PartyCreateWith"				"Parti Oluştur"
	"DAC_PlayerContextMenu_RemoveFriend"				"Arkadaşı Sil"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"Arkadaşlık Davetini İptal Et"
	"DAC_PlayerContextMenu_AddFriend"					"Arkadaşlık Daveti Gönder"
	"DAC_PlayerContextMenu_EmptyMenu"					"--"
	"DAC_PlayerContextMenu_CustomChat"					"<Özel>"

	"DAC_SupportGrant_Title"							"Destek"
	"DAC_SupportGrant_CreditGrant"						"{d:amount} kredi verdi"
	"DAC_SupportGrant_ReasonHeader"						"Gerekçe:"

	"DAC_PartySelectTeam_Title"							"Takım Seç"
	"DAC_PartySelectTeam_None"							"Temizle"

	"DAC_PartyInfo_Ready"								"Hazır"
	"DAC_PartyInfo_NotReady"							"Hazır Değil"
	"DAC_PartyInfo_Spectator"							"(İzleyici)"
	"DAC_InvitePending"									"Invite Pending"

	"DAC_GenericError_RegionInfoNotProvided"			"Çevrimiçi oynamak için hesap bilgilerinizi kaydetmelisiniz."
	"DAC_GenericError_DurationControlBlocked"				"Çevrimiçi oynamak için izin verilen azami süreyi aştınız."

	"DAC_PurchaseError_NotSignedIn"						"In order to make any purchases you must be signed in to Steam."
	"DAC_PurchaseError_NotConnectedToGC"				"Herhangi bir şey satın almak için Dota Underlords ağına bağlı olmalısınız."
	"DAC_PurchaseError_NoResponse"						"Dota Underlords ağı ile şu an iletişime geçilemiyor. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_PurchaseError_InternalError"					"Bu öğenin satın alınabilir olduğunu doğrulamaya çalışırken bir hata gerçekleşti. Lütfen daha sonra tekrar deneyin."
	"DAC_PurchaseError_Disabled"						"Satın alma geçici olarak devre dışıdır. Lütfen daha sonra tekrar deneyin."
	"DAC_PurchaseError_TooBusy"							"Dota Underlords ağı talebinizi tamamlamak için çok meşgul. Lütfen birkaç dakika sonra tekrar deneyin"
	"DAC_PurchaseError_ItemDisabled"					"Bu öğe geçici olarak satın alınamıyor. Lütfen daha sonra tekrar deneyin."
	"DAC_PurchaseError_InvalidItem"						"Bu öğe satın alınamaz."
	"DAC_PurchaseError_StoreDisabled"					"Bu platformda satın almalar geçici olarak devre dışı."
	"DAC_PurchaseError_InvalidClientVersion"			"İstemci sürümünüz güncel değil. Bu satın alımı gerçekleştirmek için lütfen son sürüme güncelleyin."
	"DAC_PurchaseError_InvalidQuantity"					"İstenilen miktar bu öğe için geçerli değil."
	"DAC_PurchaseError_OutstandingReservations"			"Bu öğe için bekleyen satın alımlar var. Daha fazla satın alabilmek için bu satın alımları temizleyin ya da tamamlayın."
	"DAC_PurchaseError_ExceedsCreditLimit"				"Bu hesapta bekleyen çok fazla kredi mevcut. Yenilerini satın almadan önce lütfen bunları harcayın."

	"DAC_PurchaseError_InternalStore"					"An unexpected error has occurred while trying to purchase the item."
	"DAC_PurchaseError_CannotPurchase"					"Purchases cannot be made by your account."
	"DAC_PurchaseError_MissingItem"						"An unexpected error has occurred. The item is missing."
	"DAC_PurchaseError_Cancelled"						"The purchase was cancelled."

	"DAC_ReservationError_NoResponse"					"Dota Underlords ağı ile şu an iletişime geçilemiyor. Lütfen birkaç dakika sonra tekrar deneyin."
	"DAC_ReservationError_InternalError"				"Beklenilmeyen bir hata oluştu. Lütfen daha sonra tekrar deneyin."
	"DAC_ReservationError_TooBusy"						"Dota Underlords ağı talebinizi tamamlamak için çok meşgul. Lütfen birkaç dakika sonra tekrar deneyin"

	"DAC_Store_GooglePlay"								"Google Play Store"
	"DAC_Store_Test"									"Dahili Test Mağazası"
	"DAC_Store_Steam"									"Steam"
	"DAC_Store_iOS"										"iOS App Store"
	"DAC_Store_Invalid"									"Bilinmiyor"

	"DAC_PurchaseError_ErrorTitle"						"Hata"
	"DAC_PurchaseError_ReservationTitle"				"Bekleyen başka satın alımlar var"
	"DAC_PurchaseError_ReservationBody"					"Bu hesap, bu öğeyi {t:t:time_stamp} tarihinde {s:store_name} mağazasından satın almaya başladı. Devam ettiğiniz takdirde istemediğiniz hâlde ek öğeler satın alabilirsiniz. Bu öğeyi satın almaya devam etmek istediğinize emin misiniz?"

	"DAC_Purchase_ClearReservationTitle"				"Lütfen Bekleyin"
	"DAC_Purchase_ClearReservationBody"					"Satın alma rezervasyonu temizleniyor"
	"DAC_Purchase_CheckingTitle"						"Lütfen Bekleyin"
	"DAC_Purchase_CheckingBody"							"Satın alım kontrol ediliyor"

	"DAC_DisconnectedFromServer_Generic"				"Oyun sunucusu bağlantısı koptu."
	"DAC_DisconnectedFromServer_ConnectionLost"			"Oyun sunucusu bağlantısı kesildi."
	"DAC_DisconnectedFromServer_LocalProblem"			"Oyun sunucusu bağlantısı kesildi.<br/>Görünüşe göre internet bağlantınızla ilgili bir sorun var."
	"DAC_FailedToConnectToServer_Generic"				"Oyun sunucusuna bağlanılamadı."
	"DAC_FailedToConnectToServer_LocalProblem"			"Oyun sunucusuna bağlanılamadı.<br/>İnternet bağlantınızla ilgili bir sorun olabilir."

	// Client only rich presence
	"DAC_RP_PendingReceived"							"Arkadaşlık İsteği Beklemede"
	"DAC_RP_PendingSent"								"Arkadaşlık İsteği Gönderildi"
	"DAC_RP_NotFriends"									"Arkadaş Değil"
	"DAC_RP_Online"										"Çevrimiçi"
	"DAC_RP_Busy"										"Meşgul"
	"DAC_RP_Away"										"Dışarıda"
	"DAC_RP_Snooze"										"Uyuyor"
	"DAC_RP_LookingToTrade"								"Takas Yapmak İstiyor"
	"DAC_RP_LookingToPlay"								"Oyun Oynamak İstiyor"
	"DAC_RP_PlayingOtherGame"							"Başka Bir Oyun Oynuyor"

	"DAC_Underlord_HypeMeter"						"Coşku Ölçer"
	"DAC_Underlord_Selected_Page"					"Seçildi"
	"DAC_Underlord_NoneSelected"					"Underlord Seçin"
	"DAC_Underlord_TalentsShow"						"Hünerleri Görüntüle"

	"DAC_Underlord_1"								"Anessix"
	"DAC_Underlord_Subtitle_1"						"Sırların Hanımı"
	"DAC_Underlord_1_SubDesc"						"İblis Çağırıcısı"
	"DAC_Underlord_DescriptionHeader_1"				"Sır taciri"
	"DAC_Underlord_Description_1"					"Güç elde etmeyle ilgili birçok yanılgı mevcut. Mesela eğer biri güç elde etmek istiyorsa elini de kirletmeli denir. Buna katılmıyorum. Güce layık kişi kendi elini kirletmez, başkalarının elini kirletir. Vahşet pek tabii bir araç; istenilen şeyi elde etmek için kullanılan bir koz. Peki, size bu uğurda kullanılabilecek başka bir araç daha olduğunu söylesem ne derdiniz? Çok basit ve etkili bir şey hem de. Sırlar. Sırlar harika birer eşitleyicidir. Eğer birisi size gelip \"Senin bilmediğin bir şeyi biliyorum.\" derse, ister kral ister fakir olun fark etmez, bu sırrı hemen elde etmeye çalışırsınız. Bu da sırları eğlenceli bir olgu hâline getirmekle kalmıyor aynı zamanda onları inanılmaz derecede değerli de yapıyor... Ve ben bütün bu sırlara sahibim."
	"DAC_Underlord_Overview_1"						"Şeytani kukla ustası Anessix kendi adına savaşmak üzere iblisleri çağırır."

	"DAC_Underlord_HypeMeter_Info1_1"				"5 SBC'de (Saniye Başına Coşku) şarj olur"
	"DAC_Underlord_HypeMeter_Info2_1"				"Tahtadaki her dost iblis için SBC 1,25 artar."

	"DAC_Underlord_2"								"Jull"
	"DAC_Underlord_Subtitle_2"						"Buzenkaz Kaçakçısı"
	"DAC_Underlord_2_SubDesc"						"Yumruksever Deniz Aygırı"
	"DAC_Underlord_Overview_2"						"Kuvvetli yakın dövüş tankı Jull, ekibinin içkisini eksik etmeyerek onlara avantaj sağlar."
	"DAC_Underlord_DescriptionHeader_2"				"Prensipli gangster"
	"DAC_Underlord_Description_2"					"What passes for wine in the south is a disgrace.  What they call whiskey, an abomination.  It was never my intention to inspire fear... all I wanted was to bring the good people of White Spire the quality spirits that Icewrack is known for.  But jealous competition makes for desperate men.  And desperate men make...unwise decisions.  I was left with little choice: I needed to make examples of them all."

	"DAC_Underlord_3"								"Enno"
	"DAC_Underlord_Subtitle_3"						"Çöpçü Kral"
	"DAC_Underlord_Overview_3"						"Menzilli bir haylaz olan Enno tahtada sıçrayarak düşmanlarını zehirler ve ortalığın canına okur."
	"DAC_Underlord_DescriptionHeader_3"				"Sevilesi haylaz"
