"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_JoinParty_RateLimited"							"คุณได้สร้างคำร้องขอเข้าร่วมมากเกินไปในช่วงไม่นานมานี้ กรุณารอสักครู่ก่อนที่จะดำเนินการเพิ่มเติม"

	"DAC_JoinParty_TeamNameDelayedTitle"				"ชื่อทีมถูกเปลี่ยนแล้ว"
	"DAC_JoinParty_TeamNameDelayed"						"คุณได้เปลี่ยนชื่อทีมของคุณแล้ว แต่ขณะนี้กำลังค้นหาแมตช์อยู่ ชื่อทีมใหม่นี้จะยังไม่ส่งผลแต่อย่างใด จนกว่าปาร์ตี้ของคุณจะเริ่มค้นหาแมตช์ครั้งถัดไป"

	"DAC_LeaveParty_ErrorTitle"							"ข้อผิดพลาด"
	"DAC_LeaveParty_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และออกจากปาร์ตี้ของคุณได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_LeaveParty_InternalError"						"ตรวจพบข้อผิดพลาดภายในขณะพยายามออกจากปาร์ตี้"
	"DAC_LeaveParty_NotInParty"							"ไม่สามารถออกจากปาร์ตี้ที่ร้องขอ คุณไม่ได้เป็นสมาชิกในขณะนี้"
	"DAC_LeaveParty_InMatchMaking"						"ปาร์ตี้ของคุณกำลังอยู่ในการค้นหาแมตช์ และจะต้องหยุดก่อนที่คุณสามารถออกจากปาร์ตี้ของคุณ"
	
	"DAC_SpectateUser_BusyTitle"						"กำลังเข้าชมผู้เล่น"
	"DAC_SpectateUser_BusyText"							"กรุณารอสักครู่"
	"DAC_SpectateUser_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_SpectateUser_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และเข้าชมผู้เล่นนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_SpectateUser_InternalError"					"ตรวจพบข้อผิดพลาดภายในขณะพยายามเข้าชมผู้เล่นนี้"
	"DAC_SpectateUser_Disabled"							"การเข้าชมผู้เล่นถูกปิดการใช้งานชั่วคราว กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_SpectateUser_TooBusy"							"เครือข่ายเกม Dota Underlords กำลังทำงานหนักเกินกว่าจะประมวลผลคำร้องขอเข้าชมนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_SpectateUser_RateLimited"						"คุณได้ร้องขอเข้าชมผู้เล่นมากเกินไปในช่วงไม่นานมานี้ กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_SpectateUser_NotInGame"						"ผู้เล่นที่คุณพยายามเข้าชมไม่ได้อยู่ในเกมอีกต่อไป"
	"DAC_SpectateUser_DisabledForGame"					"เกมที่ผู้เล่นอยู่ในขณะนี้ไม่อนุญาตให้ผู้คนเข้าชม"
	"DAC_SpectateUser_ServerFull"						"เซิร์ฟเวอร์มีจำนวนผู้ชมที่อนุญาตสูงสุดแล้วในขณะนี้ กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_SpectateUser_NotFriends"						"ผู้เล่นที่คุณร้องขอเข้าชมไม่ได้เป็นเพื่อน คุณต้องเป็นเพื่อนกับคนที่คุณต้องการเข้าชม"

	"DAC_AcquireTicket_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_AcquireTicket_BusyTitle"						"กำลังเข้าร่วมเกม"
	"DAC_AcquireTicket_BusyText"						"กรุณารอสักครู่"
	"DAC_AcquireTicket_InternalError"					"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และเข้าถึงเซิร์ฟเวอร์ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"

	"DAC_PartyInvite_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_PartyInvite_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และเชิญผู้เล่นที่ระบุได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_PartyInvite_InternalError"						"ตรวจพบข้อผิดพลาดภายในขณะพยายามเชิญผู้เล่นเข้าสู่ปาร์ตี้"
	"DAC_PartyInvite_AlreadyInvited"					"ผู้เล่นนี้ได้อยู่ในปาร์ตี้แล้วหรืออาจถูกเชิญแล้ว"
	"DAC_PartyInvite_InvalidPermissions"				"คุณไม่ได้รับอนุญาตให้เชิญผู้เล่นนี้เข้าสู่ปาร์ตี้นี้"
	"DAC_PartyInvite_InvalidParty"						"ปาร์ตี้ที่คุณพยายามส่งคำเชิญหายไปแล้ว"
	"DAC_PartyInvite_Disabled"							"การเชิญผู้เล่นเข้าปาร์ตี้ถูกปิดการใช้งานชั่วคราว กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_PartyInvite_TooManyInvites"					"ปาร์ตี้นี้มีคำเชิญที่รอการตอบรับมากเกินไป กรุณายกเลิกคำเชิญก่อนหน้าก่อนที่จะส่งเพิ่มเติม"
	"DAC_PartyInvite_NotFriends"						"คุณต้องเป็นเพื่อนกับคนที่คุณส่งคำเชิญเข้าสู่ปาร์ตี้"
	"DAC_PartyInvite_TooBusy"							"เครือข่ายเกม Dota Underlords กำลังทำงานหนักเกินกว่าจะประมวลผลคำร้องขอนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_PartyInvite_RateLimited"						"คุณได้ส่งคำเชิญมากเกินไปในช่วงไม่นานมานี้ กรุณารอสักครู่ก่อนที่จะส่งคำเชิญเพิ่มเติม"

	"DAC_PlayGame_AbandonLobbyTitle"					"กำลังออกจากเกม"
	"DAC_PlayGame_AbandonLobbyText"						"กรุณารอสักครู่"

	"DAC_Party_RolePlayer"								"ผู้เล่น"
	"DAC_Party_RoleSpectator"							"ผู้ชม"	
	"DAC_Party_CreatePartyTitle"						"กำลังสร้างปาร์ตี้"
	"DAC_Party_CreatePartyText"							"กรุณารอสักครู่"
	"DAC_Party_JoinPartyTitle"							"กำลังเข้าร่วมปาร์ตี้"
	"DAC_Party_JoinPartyText"							"กรุณารอสักครู่"
	"DAC_Party_PartyReadyTitle"							"กำลังเตรียมพร้อม"
	"DAC_Party_PartyReadyText"							"กรุณารอสักครู่"
	"DAC_Party_SetTeamTitle"							"กำลังตั้งทีม"
	"DAC_Party_SetTeamText"								"กรุณารอสักครู่"
	"DAC_Party_LeavePartyTitle"							"กำลังออกจากปาร์ตี้"
	"DAC_Party_LeavePartyText"							"กรุณารอสักครู่"
	"DAC_Party_PartyRoleTitle"							"กำลังเปลี่ยนบทบาท"
