"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_StopMatchMaking_FailedToGetResponse"			"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_StopMatchMaking_GeneralError"					"ไม่สามารถหยุดการค้นหาแมตช์ได้ในขณะนี้ อาจมีปัญหาการเชื่อมต่อหรือคุณอาจถูกจัดให้เข้าร่วมแมตช์ไปแล้ว"	

	"DAC_LeaveLobby_ErrorTitle"							"ข้อผิดพลาด"
	"DAC_LeaveLobby_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	
	"DAC_PartyAction_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_PartyAction_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_PartyAction_InternalError"						"ตรวจพบข้อผิดพลาดภายในที่คาดไม่ถึง กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_PartyAction_InvalidParty"						"ไม่พบปาร์ตี้ ปาร์ตี้อาจถูกละทิ้งแล้ว"
	"DAC_PartyAction_InvalidPermissions"				"คุณไม่ได้รับอนุญาตให้ทำการเปลี่ยนแปลงดังกล่าวต่อปาร์ตี้นั้น"
	"DAC_PartyAction_InvalidTarget"						"เป้าหมายที่ระบุไม่ได้เป็นสมาชิกของปาร์ตี้อีกต่อไป"
	"DAC_PartyAction_InvalidValue"						"ค่าที่ให้ไว้ไม่ถูกต้องสำหรับปาร์ตี้นี้"
	"DAC_PartyAction_InMatchMaking"						"ปาร์ตี้กำลังอยู่ในการค้นหาแมตช์ และการเปลี่ยนแปลงนี้ไม่สามารถกระทำได้ในขณะนี้"
	"DAC_PartyAction_InMatch"							"ปาร์ตี้กำลังอยู่ในแมตช์ และการเปลี่ยนแปลงนี้ไม่สามารถกระทำได้ในขณะนี้"
	"DAC_PartyAction_Disabled"							"การกระทำนี้ถูกปิดการใช้งานชั่วคราว กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_PartyAction_TooBusy"							"เครือข่ายเกม Dota Underlords กำลังทำงานหนักเกินกว่าจะประมวลผลการกระทำนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_PartyAction_RateLimited"						"คุณได้ทำหลายอย่างมากเกินไปในช่วงเวลาอันสั้น กรุณาลองใหม่อีกครั้งภายหลัง"

	"DAC_PartyInvite_AcceptInParty_Title"				"เข้าร่วมปาร์ตี้ใหม่"
	"DAC_PartyInvite_AcceptInParty_Body"				"คุณอยู่ในปาร์ตี้อยู่แล้ว คุณต้องการจะออกจากปาร์ตี้ปัจจุบันของคุณและเข้าร่วมปาร์ตี้ใหม่นี้หรือไม่?"

	"DAC_PartyTeam_NoTeamName"							"ทีมคู่หู"
	"DAC_PartyTeam_StatCasual"							"ชนะแมตช์แคชชวล"
	"DAC_PartyTeam_StatRanked"							"ชนะแมตช์จัดอันดับ"
	"DAC_PartyTeam_TempLevel"							"เศรษฐีใหม่เลเวล III"

	"DAC_Reconnect_IncompatibleVersionTitle"			"ไม่สามารถเชื่อมต่ออีกครั้งได้"
	"DAC_Reconnect_IncompatibleVersionBody"				"โปรแกรมของคุณไม่ใช่เวอร์ชันที่ถูกต้องสำหรับการเชื่อมต่อกับเซิร์ฟเวอร์นี้ ปัญหานี้อาจเกิดขึ้นได้หากคุณอัปเดตโปรแกรมของคุณในระหว่างแมตช์หรือเปลี่ยนไปเป็นแพลตฟอร์มที่อาจเป็นเวอร์ชันเก่ากว่า"
	
	"DAC_JoinParty_ErrorTitle"							"ข้อผิดพลาด"
	"DAC_JoinParty_FailedToGetResponse"					"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และเข้าร่วมปาร์ตี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_JoinParty_InternalError"						"ตรวจพบข้อผิดพลาดภายในขณะพยายามเข้าร่วมปาร์ตี้"
	"DAC_JoinParty_AlreadyInParty"						"คุณอยู่ในปาร์ตี้อยู่แล้วและไม่สามารถเข้าร่วมอีกปาร์ตี้ได้จนกว่าคุณจะออกจากปาร์ตี้ปัจจุบัน"
	"DAC_JoinParty_Disabled"							"ระบบปาร์ตี้ถูกปิดการใช้งานชั่วคราวเพื่อการบำรุงรักษา กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_JoinParty_InvalidParty"						"ไม่พบปาร์ตี้ที่คุณร้องขอเข้าร่วมอีกต่อไป ปาร์ตี้อาจถูกละทิ้งแล้ว"
	"DAC_JoinParty_InvalidPermissions"					"คุณไม่ได้รับเชิญให้เข้าร่วมปาร์ตี้ที่ระบุ"
	"DAC_JoinParty_InvalidVersion"						"โปรแกรมเกมของคุณนั้นไม่ใช่เวอร์ชันปัจจุบัน กรุณาอัปเดตโปรแกรมเกมของคุณแล้วลองใหม่อีกครั้ง"
	"DAC_JoinParty_NoRegionPings"						"โปรแกรมเกมของคุณไม่พบว่ามีการเชื่อมต่อกับเซิร์ฟเวอร์ของเราในขณะนี้ กรุณาลองอัปเดตโปรแกรมเกมของคุณหากเป็นไปได้หรือยืนยันการเชื่อมต่อของคุณ"
	"DAC_JoinParty_TooBusy"								"เครือข่ายเกม Dota Underlords กำลังทำงานหนักเกินกว่าจะประมวลผลคำร้องขอของคุณได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_JoinParty_InvalidCode"							"รหัสที่คุณกรอกไว้ไม่ตรงกับปาร์ตี้ใด รหัสอาจไม่ถูกต้องหรือปาร์ตี้ที่เกี่ยวข้องอาจถูกละทิ้งแล้ว"
	"DAC_JoinParty_RateLimited"							"คุณได้สร้างคำร้องขอเข้าร่วมมากเกินไปในช่วงไม่นานมานี้ กรุณารอสักครู่ก่อนที่จะดำเนินการเพิ่มเติม"

	"DAC_JoinParty_TeamNameDelayedTitle"				"ชื่อทีมถูกเปลี่ยนแล้ว"
	"DAC_JoinParty_TeamNameDelayed"						"คุณได้เปลี่ยนชื่อทีมของคุณแล้ว แต่ขณะนี้กำลังค้นหาแมตช์อยู่ ชื่อทีมใหม่นี้จะยังไม่ส่งผลแต่อย่างใด จนกว่าปาร์ตี้ของคุณจะเริ่มค้นหาแมตช์ครั้งถัดไป"

	"DAC_LeaveParty_ErrorTitle"							"ข้อผิดพลาด"
	"DAC_LeaveParty_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และออกจากปาร์ตี้ของคุณได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_LeaveParty_InternalError"						"ตรวจพบข้อผิดพลาดภายในขณะพยายามออกจากปาร์ตี้"
