"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_SpectateUser_NotInGame"						"ผู้เล่นที่คุณพยายามเข้าชมไม่ได้อยู่ในเกมอีกต่อไป"
	"DAC_SpectateUser_DisabledForGame"					"เกมที่ผู้เล่นอยู่ในขณะนี้ไม่อนุญาตให้ผู้คนเข้าชม"
	"DAC_SpectateUser_ServerFull"						"เซิร์ฟเวอร์มีจำนวนผู้ชมที่อนุญาตสูงสุดแล้วในขณะนี้ กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_SpectateUser_NotFriends"						"ผู้เล่นที่คุณร้องขอเข้าชมไม่ได้เป็นเพื่อน คุณต้องเป็นเพื่อนกับคนที่คุณต้องการเข้าชม"

	"DAC_AcquireTicket_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_AcquireTicket_BusyTitle"						"กำลังเข้าร่วมเกม"
	"DAC_AcquireTicket_BusyText"						"กรุณารอสักครู่"
	"DAC_AcquireTicket_InternalError"					"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และเข้าถึงเซิร์ฟเวอร์ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"

	"DAC_PartyInvite_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_PartyInvite_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และเชิญผู้เล่นที่ระบุได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_PartyInvite_InternalError"						"ตรวจพบข้อผิดพลาดภายในขณะพยายามเชิญผู้เล่นเข้าสู่ปาร์ตี้"
	"DAC_PartyInvite_AlreadyInvited"					"ผู้เล่นนี้ได้อยู่ในปาร์ตี้แล้วหรืออาจถูกเชิญแล้ว"
	"DAC_PartyInvite_InvalidPermissions"				"คุณไม่ได้รับอนุญาตให้เชิญผู้เล่นนี้เข้าสู่ปาร์ตี้นี้"
	"DAC_PartyInvite_InvalidParty"						"ปาร์ตี้ที่คุณพยายามส่งคำเชิญหายไปแล้ว"
	"DAC_PartyInvite_Disabled"							"การเชิญผู้เล่นเข้าปาร์ตี้ถูกปิดการใช้งานชั่วคราว กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_PartyInvite_TooManyInvites"					"ปาร์ตี้นี้มีคำเชิญที่รอการตอบรับมากเกินไป กรุณายกเลิกคำเชิญก่อนหน้าก่อนที่จะส่งเพิ่มเติม"
	"DAC_PartyInvite_NotFriends"						"คุณต้องเป็นเพื่อนกับคนที่คุณส่งคำเชิญเข้าสู่ปาร์ตี้"
	"DAC_PartyInvite_TooBusy"							"เครือข่ายเกม Dota Underlords กำลังทำงานหนักเกินกว่าจะประมวลผลคำร้องขอนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_PartyInvite_RateLimited"						"คุณได้ส่งคำเชิญมากเกินไปในช่วงไม่นานมานี้ กรุณารอสักครู่ก่อนที่จะส่งคำเชิญเพิ่มเติม"

	"DAC_PlayGame_AbandonLobbyTitle"					"กำลังออกจากเกม"
	"DAC_PlayGame_AbandonLobbyText"						"กรุณารอสักครู่"

	"DAC_Party_RolePlayer"								"ผู้เล่น"
	"DAC_Party_RoleSpectator"							"ผู้ชม"	
	"DAC_Party_CreatePartyTitle"						"กำลังสร้างปาร์ตี้"
	"DAC_Party_CreatePartyText"							"กรุณารอสักครู่"
	"DAC_Party_JoinPartyTitle"							"กำลังเข้าร่วมปาร์ตี้"
	"DAC_Party_JoinPartyText"							"กรุณารอสักครู่"
	"DAC_Party_PartyReadyTitle"							"กำลังเตรียมพร้อม"
	"DAC_Party_PartyReadyText"							"กรุณารอสักครู่"
	"DAC_Party_SetTeamTitle"							"กำลังตั้งทีม"
	"DAC_Party_SetTeamText"								"กรุณารอสักครู่"
	"DAC_Party_LeavePartyTitle"							"กำลังออกจากปาร์ตี้"
	"DAC_Party_LeavePartyText"							"กรุณารอสักครู่"
	"DAC_Party_PartyRoleTitle"							"กำลังเปลี่ยนบทบาท"
	"DAC_Party_PartyRoleText"							"กรุณารอสักครู่"
	"DAC_Party_KickPlayerTitle"							"กำลังเชิญผู้เล่นออก"
	"DAC_Party_KickPlayerText"							"กรุณารอสักครู่"
	"DAC_Party_CancelInviteTitle"						"กำลังยกเลิกคำเชิญ"
	"DAC_Party_CancelInviteText"						"กรุณารอสักครู่"
	"DAC_Party_InviteUserTitle"							"กำลังเชิญผู้เล่น"
	"DAC_Party_InviteUserText"							"กรุณารอสักครู่"
	"DAC_Party_SetBotDifficultyTitle"					"กำลังตั้งระดับความยากของบอท"
	"DAC_Party_SetBotDifficultyText"					"กรุณารอสักครู่"
	"DAC_Party_SetTeamNameTitle"						"กำลังตั้งชื่อทีม"
	"DAC_Party_SetTeamNameText"							"กรุณารอสักครู่"

	"DAC_Party_Context_Invite"							"เชิญเพื่อน"
	"DAC_Party_Context_Open"							"เปิดปาร์ตี้"
	"DAC_Party_Context_Close"							"ปิดปาร์ตี้"
	"DAC_Party_Context_CopyCode"						"คัดลอกรหัสปาร์ตี้"
	"DAC_Party_Context_ShowCode"						"แสดงรหัสปาร์ตี้"
	"DAC_Party_Context_HideCode"						"ซ่อนรหัสปาร์ตี้"

	"DAC_SetTeamName_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_RenameTeam_InternalError"						"ตรวจพบข้อผิดพลาดเซิร์ฟเวอร์ภายในที่คาดไม่ถึง กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_RenameTeam_Disabled"							"การเปลี่ยนชื่อทีมถูกปิดใช้งานชั่วคราวเพื่อการซ่อมบำรุง กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_RenameTeam_TooBusy"							"เครือข่ายเกม Dota Underlords กำลังทำงานหนักเกินกว่าจะดำเนินปฏิบัติการนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_RenameTeam_NotUnlocked"						"คุณต้องชนะแมตช์เพิ่มเติมก่อนที่คุณจะสามารถตั้งชื่อทีมนี้"
	"DAC_RenameTeam_InCooldown"							"คุณได้เปลี่ยนชื่อทีมนี้ในช่วงไม่นานมานี้ซึ่งเร็วเกินไป กรุณารอสักพักก่อนที่จะเปลี่ยนชื่ออีกครั้งในภายหลัง"
