"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_PartyInvite_AcceptInParty_Body"				"คุณอยู่ในปาร์ตี้อยู่แล้ว คุณต้องการจะออกจากปาร์ตี้ปัจจุบันของคุณและเข้าร่วมปาร์ตี้ใหม่นี้หรือไม่?"

	"DAC_PartyTeam_NoTeamName"							"ทีมคู่หู"
	"DAC_PartyTeam_StatCasual"							"ชนะแมตช์แคชชวล"
	"DAC_PartyTeam_StatRanked"							"ชนะแมตช์จัดอันดับ"
	"DAC_PartyTeam_TempLevel"							"เศรษฐีใหม่เลเวล III"

	"DAC_Reconnect_IncompatibleVersionTitle"			"ไม่สามารถเชื่อมต่ออีกครั้งได้"
	"DAC_Reconnect_IncompatibleVersionBody"				"ไคลเอนต์ของคุณไม่ใช่เวอร์ชันที่ถูกต้องสำหรับการเชื่อมต่อกับเซิร์ฟเวอร์นี้ ปัญหานี้อาจเกิดขึ้นได้หากคุณอัปเดตไคลเอนต์ของคุณในระหว่างแมตช์หรือเปลี่ยนไปเป็นแพลตฟอร์มที่อาจเป็นเวอร์ชันเก่ากว่า"
	
	"DAC_JoinParty_ErrorTitle"							"ข้อผิดพลาด"
	"DAC_JoinParty_FailedToGetResponse"					"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และเข้าร่วมปาร์ตี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_JoinParty_InternalError"						"ตรวจพบข้อผิดพลาดภายในขณะพยายามเข้าร่วมปาร์ตี้"
	"DAC_JoinParty_AlreadyInParty"						"คุณอยู่ในปาร์ตี้อยู่แล้วและไม่สามารถเข้าร่วมอีกปาร์ตี้ได้จนกว่าคุณจะออกจากปาร์ตี้ปัจจุบัน"
	"DAC_JoinParty_Disabled"							"ระบบปาร์ตี้ถูกปิดการใช้งานชั่วคราวเพื่อการบำรุงรักษา กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_JoinParty_InvalidParty"						"ไม่พบปาร์ตี้ที่คุณร้องขอเข้าร่วมอีกต่อไป ปาร์ตี้อาจถูกละทิ้งแล้ว"
	"DAC_JoinParty_InvalidPermissions"					"คุณไม่ได้รับเชิญให้เข้าร่วมปาร์ตี้ที่ระบุ"
	"DAC_JoinParty_InvalidVersion"						"โปรแกรมเกมของคุณนั้นไม่ใช่เวอร์ชันปัจจุบัน กรุณาอัปเดตโปรแกรมเกมของคุณแล้วลองใหม่อีกครั้ง"
	"DAC_JoinParty_NoRegionPings"						"โปรแกรมเกมของคุณไม่พบว่ามีการเชื่อมต่อกับเซิร์ฟเวอร์ของเราในขณะนี้ กรุณาลองอัปเดตโปรแกรมเกมของคุณหากเป็นไปได้หรือยืนยันการเชื่อมต่อของคุณ"
	"DAC_JoinParty_TooBusy"								"เครือข่ายเกม Dota Underlords กำลังทำงานหนักเกินกว่าจะประมวลผลคำร้องขอของคุณได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_JoinParty_InvalidCode"							"รหัสที่คุณกรอกไว้ไม่ตรงกับปาร์ตี้ใด รหัสอาจไม่ถูกต้องหรือปาร์ตี้ที่เกี่ยวข้องอาจถูกละทิ้งแล้ว"
	"DAC_JoinParty_RateLimited"							"คุณได้สร้างคำร้องขอเข้าร่วมมากเกินไปในช่วงไม่นานมานี้ กรุณารอสักครู่ก่อนที่จะดำเนินการเพิ่มเติม"

	"DAC_JoinParty_TeamNameDelayedTitle"				"ชื่อทีมถูกเปลี่ยนแล้ว"
	"DAC_JoinParty_TeamNameDelayed"						"คุณได้เปลี่ยนชื่อทีมของคุณแล้ว แต่ขณะนี้กำลังค้นหาแมตช์อยู่ ชื่อทีมใหม่นี้จะยังไม่ส่งผลแต่อย่างใด จนกว่าปาร์ตี้ของคุณจะเริ่มค้นหาแมตช์ครั้งถัดไป"

	"DAC_LeaveParty_ErrorTitle"							"ข้อผิดพลาด"
	"DAC_LeaveParty_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และออกจากปาร์ตี้ของคุณได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_LeaveParty_InternalError"						"ตรวจพบข้อผิดพลาดภายในขณะพยายามออกจากปาร์ตี้"
	"DAC_LeaveParty_NotInParty"							"ไม่สามารถออกจากปาร์ตี้ที่ร้องขอ คุณไม่ได้เป็นสมาชิกในขณะนี้"
	"DAC_LeaveParty_InMatchMaking"						"ปาร์ตี้ของคุณกำลังอยู่ในการค้นหาแมตช์ และจะต้องหยุดก่อนที่คุณสามารถออกจากปาร์ตี้ของคุณ"
	
	"DAC_SpectateUser_BusyTitle"						"กำลังเข้าชมผู้เล่น"
	"DAC_SpectateUser_BusyText"							"กรุณารอสักครู่"
	"DAC_SpectateUser_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_SpectateUser_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และเข้าชมผู้เล่นนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_SpectateUser_InternalError"					"ตรวจพบข้อผิดพลาดภายในขณะพยายามเข้าชมผู้เล่นนี้"
	"DAC_SpectateUser_Disabled"							"การเข้าชมผู้เล่นถูกปิดการใช้งานชั่วคราว กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_SpectateUser_TooBusy"							"เครือข่ายเกม Dota Underlords กำลังทำงานหนักเกินกว่าจะประมวลผลคำร้องขอเข้าชมนี้ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
	"DAC_SpectateUser_RateLimited"						"คุณได้ร้องขอเข้าชมผู้เล่นมากเกินไปในช่วงไม่นานมานี้ กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_SpectateUser_NotInGame"						"ผู้เล่นที่คุณพยายามเข้าชมไม่ได้อยู่ในเกมอีกต่อไป"
	"DAC_SpectateUser_DisabledForGame"					"เกมที่ผู้เล่นอยู่ในขณะนี้ไม่อนุญาตให้ผู้คนเข้าชม"
	"DAC_SpectateUser_ServerFull"						"เซิร์ฟเวอร์มีจำนวนผู้ชมที่อนุญาตสูงสุดแล้วในขณะนี้ กรุณาลองใหม่อีกครั้งภายหลัง"
	"DAC_SpectateUser_NotFriends"						"ผู้เล่นที่คุณร้องขอเข้าชมไม่ได้เป็นเพื่อน คุณต้องเป็นเพื่อนกับคนที่คุณต้องการเข้าชม"

	"DAC_AcquireTicket_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_AcquireTicket_BusyTitle"						"กำลังเข้าร่วมเกม"
	"DAC_AcquireTicket_BusyText"						"กรุณารอสักครู่"
	"DAC_AcquireTicket_InternalError"					"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และเข้าถึงเซิร์ฟเวอร์ได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"

	"DAC_PartyInvite_ErrorTitle"						"ข้อผิดพลาด"
	"DAC_PartyInvite_FailedToGetResponse"				"ไม่สามารถสื่อสารกับเครือข่ายเกม Dota Underlords และเชิญผู้เล่นที่ระบุได้ในขณะนี้ กรุณาลองใหม่อีกครั้งในภายหลัง"
