"dac"
{
	// General Strings
	"OK"												"Гаразд"
	"dac_hero_name_kunkka"								"Кунка"
	"dac_hero_name_lich"								"Ліч"
	"dac_hero_name_lina"								"Ліна"
	"dac_hero_name_lone_druid"							"Самітний Друїд"
	"dac_hero_name_luna"								"Луна"
	"dac_hero_name_lycan"								"Лікантроп"
	"dac_hero_name_medusa"								"Медуза"
	"dac_hero_name_morphling"							"Морфник"
	"dac_hero_name_necrophos"							"Некрофос"
	"dac_hero_name_ogre_magi"							"Огр-Маг"
	"dac_hero_name_omniknight"							"Вселицар"
	"dac_hero_name_phantom_assassin"					"Фантомна Вбивця"
	"dac_hero_name_puck"								"Пак"
	"dac_hero_name_queen_of_pain"						"Королева Болю"
	"dac_hero_name_razor"								"Лезо"
	"dac_hero_name_sand_king"							"Цар Пісків"
	"dac_hero_name_shadow_fiend"						"Тінистий Нелюд"
	"dac_hero_name_shadow_shaman"						"Шаман Тіней"
	"dac_hero_name_slardar"								"Слардар"
	"dac_hero_name_slark"								"Сларк"
	"dac_hero_name_sniper"								"Снайпер"
	"dac_hero_name_techies"								"Техніки"
	"dac_hero_name_templar_assassin"					"Тамплієр-Убивця"
	"dac_hero_name_terrorblade"							"Терор"
	"dac_hero_name_tide_hunter"							"Хвилеріз"
	"dac_hero_name_timbersaw"							"Лісопил"
	"dac_hero_name_tinker"								"Механік"
	"dac_hero_name_tiny"								"Малюк"
	"dac_hero_name_treant_protector"					"Ент-Захисник"
	"dac_hero_name_troll_warlord"						"Троль-Воєвода"
	"dac_hero_name_tusk"								"Бивень"
	"dac_hero_name_venomancer"							"Трутомант"
	"dac_hero_name_viper"								"Гадюка"
	"dac_hero_name_wind_ranger"							"Вітряна Рейнджер"
	"dac_hero_name_witch_doctor"						"Знахар"
	"dac_hero_name_pudge"								"Пузань"
	"dac_hero_name_warlock"								"Чорнокнижник"
	"dac_hero_name_bloodseeker"							"Кривавий Жрець"
	"dac_hero_name_arc_warden"							"Вартовий"
	"dac_hero_name_mirana"								"Мірана"

	"dac_name_plague_ward"								"Чумний вард"
	"dac_name_natures_prophet_tree"						"Малий ент"
	"dac_name_lone_druid_bear"							"Ведмідь-дух"
	"dac_name_lycan_wolf_spawns"						"Лютий вовк"
	"dac_name_techies_bomb"								"Вибухівка мастаків"
	"dac_name_eidolon"									"Ейдолон"
	
	"dac_unit_neutral_melee"							"Кріп-мечник"
	"dac_unit_neutral_melee_lore"						"Буду відвертим: не знаю, чи ці хлопці самостійні, чи в них промиті мізки, але за бій вони просять дуже мало, що мені чудово підходить. — <i>Ґрек, ощадливий організатор боїв</i>"
	"dac_unit_neutral_ranged"							"Кріп-маг"
	"dac_unit_neutral_ranged_lore"						"Не всі учні Преллекс готові помирати заради осяйного каменя. Деякі воліють померти заради холодної та твердої валюти. — <i>Ґрек, вербувальник гладіаторів</i>"
	"dac_unit_neutral_melee_mega"						"Мегакріп"
	"dac_unit_neutral_melee_mega_lore"					"У цього здорованя є мрія. Він, імовірно, помре задовго до її досягнення, але як можна не захоплюватися таким прагненням? —  <i>Ґрек, бухгалтер-шахрай</i>"
	"dac_unit_neutral_golem_a"							"Великий ґолем"
	"dac_unit_neutral_golem_a_lore"						"Оце, друже мій, справжня скеля. — <i>Ґрек, критичний аналітик</i>"
	"dac_unit_neutral_golem_b"							"Малий ґолем"
	"dac_unit_neutral_golem_b_lore"						"Оце, друже мій, значно менший, але все ще небезпечний шмат скелі. — <i>Ґрек, геолог-любитель</i>"
	"dac_unit_neutral_wolf_big"							"Великий вовк"
	"dac_unit_neutral_wolf_big_lore"					"Немає чого особливо розповідати. Це просто вовки. — <i>Ґрек, любитель тварин</i>"
	"dac_unit_neutral_wolf_small"						"Малий вовк"
	"dac_unit_neutral_wolf_small_lore"					"Виглядають вони дуже мило, допоки не роздеруть вам обличчя. — <i>Ґрек, що вчиться на помилках</i>"
	"dac_unit_neutral_bear_a"							"Томат"
	"dac_unit_neutral_bear_a_lore"						"Люблю розповідати людям, що саме ці пекельні бурмила розшматували Квертіаса. — <i>Ґрек, професійний вигадник</i>"
	"dac_unit_neutral_bear_b"							"Картопля"
	"dac_unit_neutral_bear_b_lore"						"Гадаю, вони брати… чи сестри… чи одружені… щось на кшталт цього. — <i>Ґрек, шанувальник точності</i>"
	"dac_unit_neutral_vulture_a"						"Ревтельський крилан"
	"dac_unit_neutral_vulture_a_lore"					"Спершу я пробував підрізати криланам їхні крила, щоби вони не полетіли з арени, але ці пернаті жерли всіх, кого я посилав це зробити. На щастя, вони так звикли до легкої здобичі, що тепер самі не хочуть нас лишати. — <i>Ґрек, що робить із лимонів лимонад</i>"
	"dac_unit_neutral_vulture_b"						"Малюк-крилан"
	"dac_unit_neutral_vulture_b_lore"					"Ці пташки — ходячі машини зі створення проблем, але натовп їх обожнює. — <i>Ґрек, що йде назустріч людським бажанням</i>"
	"dac_unit_neutral_thunder_lizard_big"				"Альфа-громовик"
	"dac_unit_neutral_thunder_lizard_big_lore"			"Кентаври люблять боротися з цими звірами задля розваги. Кентаври таки справжні довбні. — <i>Ґрек, що не лізе за словом у кишеню</i>"
	"dac_unit_neutral_thunder_lizard_small"				"Громовик"
	"dac_unit_neutral_thunder_lizard_small_lore"		"Про цей бізнес я точно знаю одне: дітлахи полюбляють дивитися на те, як велетенські ящери давлять гладіаторів. — <i>Ґрек, вправний комерсант</i>"
	"dac_unit_neutral_black_dragon"						"Чорний дракон"
	"dac_unit_neutral_black_dragon_lore"				"Давайте не говоритимемо про те, де я дістав цю істоту. — <i>Ґрек, контрабандист драконів</i>"
	"dac_unit_neutral_troll_dark_a"						"Темний троль-солдат"
	"dac_unit_neutral_troll_dark_a_lore"				"Мудра порада: не намагайтеся перепити цих хлопців. — <i>Ґрек, що ділиться важко здобутою мудрістю</i>"
	"dac_unit_neutral_troll_dark_b"						"Темний троль-ватажок"
	"dac_unit_neutral_troll_dark_b_lore"				"Не буду брехати — цей здоровило добряче мене лякає. — <i>Ґрек, що говорить про необхідність тримати дистанцію з видатними персоналіями</i>"
	"dac_unit_neutral_troll_dark_frost"					"Темний троль-жрець"
	"dac_unit_neutral_troll_dark_frost_lore"			"Не всі темні тролі-жерці вирушили за Джу’Моєм до Плакучої троянди. Деякі захотіли розпочати нове життя тут. — <i>Ґрек, знавець історії</i>"
