"dac"
{
	// General Strings
	"OK"												"Гаразд"
	"DAC_CancelFriendInvite_ConfirmBody"				"Ви дійсно бажаєте скасувати запрошення для {g:dac_persona:b:account_id}? Ви не зможете надіслати запрошення цьому користувачу ще кілька днів."

	"DAC_IgnoreFriendInvite_Title"						"Ігнорування запрошення"
	"DAC_IgnoreFriendInvite_Body"						"Будь ласка, зачекайте"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"Помилка"
	"DAC_IgnoreFriendInvite_ErrorBody"					"Не вдалося проігнорувати це запрошення. Спробуйте знову пізніше."
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"Ігнорувати запрошення"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"Ви дійсно бажаєте проігнорувати це запрошення від {g:dac_persona:b:account_id}?"

	"DAC_FriendCode_Title"								"Код друга"
	"DAC_FriendCode_AddFriendLabel"						"Введіть код друга"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"Додати друга"
	"DAC_FriendCode_GeneratedCodeLabel"					"Скопіювати мій код для друзів"
	"DAC_FriendCode_GenerateCodeButton"					"Мій код для друзів"
	"DAC_FriendCode_CodeCopied"					"Код для друзів скопійовано"
	"DAC_FriendCode_WaitingOnCode"						"Спроба підключитися"
	"DAC_FriendCode_Reconnect"							"Перепідключитися"
	"DAC_FriendCode_UsesLeft"							"Лишилося використань: {i:usesLeft}"
	"DAC_FriendCode_Expiration"							"Спливає: {s:expireDate} о {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"Відкликати код"
	"DAC_FriendCode_AddFriendBadCode"					"Хибний код"
	"DAC_FriendCode_Close"								"Закрити"
	"DAC_FriendCode_FriendPopupTitle"					"Запросити друга?"
	"DAC_FriendCode_GCContact"							"Зв’язок із мережею"
	"DAC_FriendCode_PleaseWait"							"Будь ласка, зачекайте"
	"DAC_FriendCode_ErrorTitle"							"Помилка"
	"DAC_FriendCode_FailedToGetResponse"				"Не вдалося зв’язатися з мережею Dota Underlords. Спробуйте знову через кілька хвилин."
	"DAC_FriendCode_FailedTooManyCodes"					"Ви вже згенерували максимальну можливу кількість кодів. Будь ласка, відкличте код, щоби створити новий. "
	"DAC_FriendCode_FailedKeyInvalid"					"Цей код хибний."
	"DAC_FriendCode_FailedKeyExpired"					"Цей код вже не діє."
	"DAC_FriendCode_FailedKeyUsedUp"					"Цей код вже було використано максимальну кількість разів."
	"DAC_FriendCode_FailedAlreadyFriends"				"Ви вже друзі із цим користувачем."
	"DAC_FriendCode_FailedDisabled"						"Система тимчасово не працює."
	"DAC_FriendCode_FailedInternalError"				"Неочікувана внутрішня помилка сервера. Спробуйте знову пізніше."
	"DAC_FriendCode_FailedRateLimited"					"Ви надіслали забагато запитів. Спробуйте знову пізніше."
	"DAC_FriendCode_FailedTooBusy"						"Система перевантажена запитами. Спробуйте знову пізніше."
	"DAC_FriendCode_TargetHasTooManyFriends"			"Цей користувач наразі має максимально можливу кількість друзів."
	"DAC_FriendCode_HaveTooManyFriends"					"Ви наразі маєте максимально можливу кількість друзів."
	"DAC_FriendCode_Blocked"							"Цей користувач вас заблокував. Це могло бути наслідком надсилання запиту в друзі."
	"DAC_FriendCode_Ignored"							"Цей користувач вас проігнорував."
	"DAC_FriendCode_InviteSent"							"Запрошення у друзі надіслано."

	"DAC_PlayerContextMenu_InviteToParty"				"Запросити до групи"
	"DAC_PlayerContextMenu_SpectateGame"				"Спостерігати за грою"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"Прийняти запит на дружбу"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"Ігнорувати запит на дружбу"
	"DAC_PlayerContextMenu_PartyLeave"					"Залишити групу"
	"DAC_PlayerContextMenu_PartyKick"					"Вилучити з групи"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"Скасувати запрошення до групи"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"Стати гравцем"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"Стати глядачем"
	"DAC_PlayerContextMenu_LoadCustomJail"				"Створити власну буцегарню"
	"DAC_PlayerContextMenu_PartySelectTeam"				"Оберіть команду для режиму вдвох"
	"DAC_PlayerContextMenu_PartyCreateWith"				"Створити групу"
	"DAC_PlayerContextMenu_RemoveFriend"				"Вилучити друга"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"Скасувати запрошення в друзі"
	"DAC_PlayerContextMenu_AddFriend"					"Надіслати запрошення у друзі"
	"DAC_PlayerContextMenu_EmptyMenu"					"—"
	"DAC_PlayerContextMenu_CustomChat"					"<Своє>"

	"DAC_PartySelectTeam_Title"							"Обрати команду"
	"DAC_PartySelectTeam_None"							"Очистити"

	"DAC_PartyInfo_Ready"								"Готово"
	"DAC_PartyInfo_NotReady"							"Не готово"
	"DAC_PartyInfo_Spectator"							"(Глядач)"

	"DAC_GenericError_RegionInfoNotProvided"			"Для гри в мережі ви маєте зареєструвати свій акаунт."
	"DAC_GenericError_DurationControlBlocked"				"Ви перевищили максимально дозволений час для гри в мережі."

	"DAC_PurchaseError_NotConnectedToGC"				"Ми повинні бути підключеними до мережі Dota Underlords для здійснення придбань"
	"DAC_PurchaseError_NoResponse"						"Не вдалося зв’язатися з мережею Dota Underlords. Спробуйте знову через кілька хвилин."
	"DAC_PurchaseError_InternalError"					"Під час спроби перевірити можливість придбання цього предмета сталася неочікувана помилка. Будь ласка, спробуйте знову пізніше."
	"DAC_PurchaseError_Disabled"						"Придбання тимчасово вимкнено. Спробуйте знову пізніше."
	"DAC_PurchaseError_TooBusy"							"Мережа Dota Underlords зараз надто перевантажена і не може опрацювати ваш запит. Спробуйте знову через кілька хвилин."
	"DAC_PurchaseError_ItemDisabled"					"Придбання цього предмета тимчасово вимкнено. Спробуйте знову пізніше."
	"DAC_PurchaseError_InvalidItem"						"Цей предмет недоступний для придбання."
